Capacity,Station Type,Lon,Lat,Short Name,Name
15,classic,-87.67493,41.88137,13134,Damen Ave & Madison St
15,classic,-87.74000823,41.94707089,16994,Kilbourn Ave & Milwaukee Ave
7,classic,-87.685109,41.84847,TA1309000003,Western Ave & 24th St
11,classic,-87.69629814,41.88445396,15666,California Ave & Lake St
11,classic,-87.552096,41.752029,580,Exchange Ave & 79th St
19,classic,-87.673895,41.877618,631,Malcolm X College
19,classic,-87.677335,41.915983,13133,Damen Ave & Cortland St
11,classic,-87.62769053,41.9023087,KA1504000133,Rush St & Cedar St
11,classic,-87.62656802,41.82301524,15449,State St & Pershing Rd
15,classic,-87.63442878,41.92675599,13124,Cannon Dr & Fullerton Ave
11,classic,-87.67718,41.808227,KA1504000091,Hoyne Ave & 47th St
23,classic,-87.644238,41.883703,15535,Desplaines St & Randolph St
19,classic,-87.62679756,41.83103631,TA1307000129,State St & 35th St
15,classic,-87.661206,41.88283,13353,Ada St & Washington Blvd
11,classic,-87.67363429,41.75927404,16951,Damen Ave & 74th St
15,classic,-87.63711333,41.66869635,20208,Major Taylor Trail & 124th St
11,classic,-87.586647,41.778881,KA1503000021,Stony Island Ave & 64th St
15,classic,-87.693917,41.749702,23129,Mozart St & 79th St
19,classic,-87.62191523,41.89858665,15529,Mies van der Rohe Way & Chestnut St
11,classic,-87.65114,41.8378,TA1308000046,Morgan St & 31st St
19,classic,-87.653818,41.92154,TA1309000033,Sheffield Ave & Webster Ave
23,classic,-87.68659602,41.89841769,KA1504000103,Western Ave & Walton St
23,classic,-87.673688,41.871262,TA1309000064,Wolcott Ave & Polk St
11,classic,-87.683392,41.805661,594,Western Blvd & 48th Pl
19,classic,-87.64664,41.87184,TA1307000121,Halsted St & Polk St
11,classic,-87.635491,41.842733,15443,Shields Ave & 28th Pl
11,classic,-87.764499,41.872993,16915,Central Ave & Harrison St
15,classic,-87.739557,41.942722,21360,Kilbourn Ave & Roscoe St
15,classic,-87.68930701,41.92463247,15648,Campbell Ave & Fullerton Ave
19,classic,-87.66014062,41.98974251,15575,Broadway & Thorndale Ave
15,classic,-87.689397,41.892048,643,Smith Park
7,classic,-87.674684,41.800908,554,Damen Ave & 51st St
19,classic,-87.64942193,41.91057803,13058,Dayton St & North Ave
11,classic,-87.654308,41.775393,564,Racine Ave & 65th St
15,classic,-87.598906,41.787878,22003,University Ave & 59th St
15,classic,-87.64854491,41.89939029,KA1504000117,Halsted St & North Branch St
19,classic,-87.617,41.842052,TA1307000139,MLK Jr Dr & 29th St
23,classic,-87.62455,41.857813,13150,Michigan Ave & 18th St
15,classic,-87.664358,41.954177,TA1309000043,Southport Ave & Irving Park Rd
15,classic,-87.6071,41.822985,TA1308000038,Cottage Grove Ave & Oakwood Blvd
15,classic,-87.622481,41.845687,TA1307000005,Indiana Ave & 26th St
39,classic,-87.620483,41.876665,15541.1.1,Buckingham Fountain
23,classic,-87.66119824,42.00104378,RP-009,Sheridan Rd & Loyola Ave
11,classic,-87.63442039,41.89737986,22001,Wells St & Institute Pl
15,classic,-87.660134,41.978116,13109,Broadway & Berwyn Ave
15,classic,-87.654264,41.884114,18062,Aberdeen St & Randolph St
15,classic,-87.69461476,41.94663583,15632,Talman Ave & Addison St
19,classic,-87.682017,41.895501,18058,Leavitt St & Chicago Ave
19,classic,-87.590461,41.787877,22004,Blackstone Ave & 59th St
15,classic,-87.638566,41.907626,TA1307000143,Sedgwick St & Schiller St
15,classic,-87.64416098,41.76160544,20244,Halsted St & 73rd St
15,classic,-87.70119513,41.93190197,15645,Richmond St & Diversey Ave
15,classic,-87.66993016,41.90985465,TA1305000037,Paulina Ave & North Ave
15,classic,-87.68607962,41.95434085,KA1504000158,Oakley Ave & Irving Park Rd
15,classic,-87.677009,41.885951,KA17018054,Damen Ave & Walnut (Lake) St
15,classic,-87.681932,41.979851,655,Hoyne Ave & Balmoral Ave
27,classic,-87.64926374,41.88185933,TA1307000120,Green St & Madison St
11,classic,-87.746619,41.872131,16912,Cicero Ave & Flournoy St
47,classic,-87.674226,41.968445,TA1309000066,Ravenswood Ave & Lawrence Ave
31,classic,-87.617854,41.894503,KA1503000041,McClurg Ct & Erie St
23,classic,-87.649603,41.961004,13389,Clarendon Ave & Junior Ter
35,classic,-87.652705,41.932418,TA1306000014,Wilton Ave & Diversey Pkwy
11,classic,-87.726491,41.885409,528,Pulaski Rd & Lake St
11,classic,-87.664843,41.779374,16948,Ashland Ave & 63rd St
27,classic,-87.65370804,41.92560188,TA1306000016,Sheffield Ave & Fullerton Ave
11,classic,-87.741018,41.880708,537,Kenton Ave & Madison St
23,classic,-87.66674638,41.91643343,TA1305000039,Elston Ave & Cortland St
19,classic,-87.625125,41.882134,13036,Michigan Ave & Madison St
11,classic,-87.655073,41.794228,559,Racine Ave & Garfield Blvd
11,classic,-87.755527,41.887832,530,Laramie Ave & Kinzie St
11,classic,-87.705412,41.848193,KA1504000086,Kedzie Ave & 24th St
15,classic,-87.648636,41.949074,13325,Broadway & Waveland Ave
15,classic,-87.606615,41.803038,TA1309000067,Cottage Grove Ave & 51st St
11,classic,-87.64660299,41.85377981,13162,Halsted St & 21st St
11,classic,-87.578496,41.751785,16970,Bennett Ave & 79th St
19,classic,-87.66360015,41.93577462,TA1307000006,Southport Ave & Wellington Ave
15,classic,-87.64332,41.91468,TA1306000007,Larrabee St & Menomonee St
12,classic,-87.64862671,41.88360166,chargingstx3,Green St & Randolph St*
11,classic,-87.66891897,41.69920617,20108,Hale Ave & 107th St
15,classic,-87.57632375,41.78091096,15491,63rd St Beach
15,classic,-87.656495,41.858166,13164,Racine Ave & 18th St
15,classic,-87.71656907,41.96115408,KA1504000097,Drake Ave & Montrose Ave
15,classic,-87.669886,41.871514,13080,Hermitage Ave & Polk St
15,classic,-87.54608989,41.64850076,20215,Hegewisch Metra Station
11,classic,-87.61585326,41.79342946,KA1503000073,MLK Jr Dr & 56th St
15,classic,-87.6722,41.899181,657,Wood St & Augusta Blvd
15,classic,-87.661535,41.857556,13135,Blue Island Ave & 18th St
15,classic,-87.69049224,42.0085944,RP-005,Western Ave & Lunt Ave
15,classic,-87.677296,41.952372,23002,Lincoln Ave & Byron St
11,classic,-87.67414391,41.78586107,561,Damen Ave & 59th St
15,classic,-87.67066777,41.94335025,chargingstx5,Lincoln Ave & Roscoe St*
19,classic,-87.67279744,41.92105673,TA1307000138,Wood St & Webster Ave
15,classic,-87.540696,41.651799,20214,Avenue O & 134th St
15,classic,-87.64301956,41.71971218,20105,Halsted St & 96th St
19,classic,-87.654691,41.969517,TA1309000041,Sheridan Rd & Lawrence Ave
15,classic,-87.67436712,42.01256012,RP-007,Clark St & Touhy Ave
11,classic,-87.749594,41.954468,16991,Milwaukee Ave & Cuyler Ave
15,classic,-87.65621066,41.83068856,15446,Racine Ave & 35th St
15,classic,-87.6675239,41.7282338,20103,Prospect Sq & 91st St
15,classic,-87.6059702,41.78053094,KA1503000054,Cottage Grove Ave & 63rd St
19,classic,-87.66856492,41.97803062,KA1504000146,Clark St & Berwyn Ave
15,classic,-87.707322,41.921525,13292,Kedzie Ave & Palmer Ct
11,classic,-87.57714283,41.77351755,KA1503000030,Jeffery Blvd & 67th St
19,classic,-87.66717,41.88592,13073,Ashland Ave & Lake St
11,classic,-87.586005,41.746559,583,Stony Island Ave & 82nd St
15,classic,-87.65841007,41.74148653,20121,Loomis Blvd & 84th St
23,classic,-87.677409,41.901315,TA1307000070,Damen Ave & Thomas St (Augusta Blvd)
19,classic,-87.590368,41.802562,13398,Blackstone Ave & Hyde Park Blvd
15,classic,-87.71183067,41.96835449,15615,Christiana Ave & Lawrence Ave
31,classic,-87.638181,41.963982,TA1308000012,Montrose Harbor
31,classic,-87.599861,41.791478,KA1503000071,University Ave & 57th St
11,classic,-87.774453,41.880281,16918,Austin Blvd & Madison St
15,classic,-87.71912818,41.95400484,KA1504000139,Monticello Ave & Irving Park Rd
15,classic,-87.6658,41.92533,TA1307000001,Greenview Ave & Fullerton Ave
15,classic,-87.728952,41.91748,23190,Karlov Ave & Armitage Ave
11,classic,-87.62974631,41.78007963,KA1503000025,Wentworth Ave & 63rd St
23,classic,-87.66394,41.94815,13235,Southport Ave & Waveland Ave
15,classic,-87.669435,41.9406,TA1309000042,Lincoln Ave & Melrose St
11,classic,-87.61691792,41.76550801,15599,Calumet Ave & 71st St
11,classic,-87.755337,41.880207,540,Laramie Ave & Madison St
15,classic,-87.59700515,41.81409271,KA1503000065,Woodlawn Ave & Lake Park Ave
15,classic,-87.666611,41.891072,13434,Ashland Ave & Grand Ave
11,classic,-87.644874,41.787539,593,Halsted St & 59th St
20,classic,-87.65228927,41.88549171,chargingstx4,Morgan St & Lake St*
15,classic,-87.618034,41.831379,13345,Calumet Ave & 35th St
23,classic,-87.673935,41.903119,TA1305000034,Honore St & Division St
23,classic,-87.650154,41.9716,KA1504000171,Marine Dr & Ainslie St
15,classic,-87.6228544,41.7218499,20104,State St & 95th St
19,classic,-87.67393,41.95469,TA1307000149,Ravenswood Ave & Irving Park Rd
19,classic,-87.662007,41.877945,13206,Loomis St & Jackson Blvd
15,classic,-87.66972363,41.99086045,KA1504000148,Clark St & Elmdale Ave
31,classic,-87.61861682,41.89084704,TA1306000013,New St & Illinois St
11,classic,-87.64572,41.827059,TA1307000161,Halsted St & 37th St
15,classic,-87.666058,42.012701,525,Glenwood Ave & Touhy Ave
31,classic,-87.653833,41.928712,TA1309000023,Sheffield Ave & Wrightwood Ave
15,classic,-87.672069,41.895634,637,Wood St & Chicago Ave
27,classic,-87.629318,41.893992,13045,Dearborn St & Erie St
15,classic,-87.7066499,41.94524357,15631,Troy St & Elston Ave
15,classic,-87.663712,41.920771,TA1309000030,Southport Ave & Clybourn Ave
11,classic,-87.64872462,41.88318131,13053,Green St & Washington Blvd
11,classic,-87.683593,41.991178,KA1504000155,2112 W Peterson Ave
27,classic,-87.688257,41.8895,15664,Artesian Ave & Hubbard St
19,classic,-87.65103,41.871737,TA1307000130,Morgan St & Polk St
11,classic,-87.575225,41.743921,588,South Chicago Ave & 83rd St
15,classic,-87.53084421,41.71370983,20224,Calumet Park
11,classic,-87.682437,41.917805,TA1309000029,Leavitt St & Armitage Ave
15,classic,-87.749458,41.91676,21357,Lamon Ave & Armitage Ave
19,classic,-87.678435,41.903266,13136,Damen Ave & Division St
15,classic,-87.698224,42.048308,600,Dodge Ave & Church St
11,classic,-87.52823174,41.70457509,20222,Burnham Greenway & 105th St
11,classic,-87.614138,41.758361,571,Vernon Ave & 75th St
11,classic,-87.596479,41.789381,22002,Woodlawn Ave & 58th St
15,classic,-87.66560986,41.83920868,15442,Ashland Ave & Archer Ave
15,classic,-87.673055,41.746534,23120,Damen Ave & 81st St
11,classic,-87.624424,41.750794,573,State St & 79th St
11,classic,-87.65743495,41.84163254,KA1503000040,Loomis St & Archer Ave
19,classic,-87.62279838,41.89434514,13016,St. Clair St & Erie St
11,classic,-87.56506,41.744531,582,Phillips Ave & 83rd St
15,classic,-87.696704,41.900363,17660,California Ave & Cortez St
19,classic,-87.64274597,41.88032963,WL-011,Jefferson St & Monroe St
11,classic,-87.586853,41.780506,653B,Stony Island Ave & 63rd St
11,classic,-87.595751,41.75916,569,Woodlawn Ave & 75th St
15,classic,-87.7093108,41.95358618,KA1504000096,Sawyer Ave & Irving Park Rd
27,classic,-87.58394501,41.79172821,KA1503000074,Museum of Science and Industry
15,classic,-87.62105227,41.68701479,20243,Michigan Ave & 114th St
19,classic,-87.632326,41.894877,KP1705001026,LaSalle Dr & Huron St
7,classic,-87.650919,41.77987,18025,Carpenter St & 63rd St
23,classic,-87.68129736,41.69121103,20205,Western Ave & 111th St
11,classic,-87.745261,41.886841,16903,Cicero Ave & Lake St
11,classic,-87.585337,41.751173,577,Stony Island Ave & South Chicago Ave
19,classic,-87.673573,42.019159,515,Paulina St & Howard St
15,classic,-87.54938625,41.75787145,KA1503000049.1,Rainbow - Beach
15,classic,-87.702292,41.760703,23136,Kedzie Ave & 73rd St
39,classic,-87.62952092,41.88131981,TA1305000006,Dearborn St & Monroe St
15,classic,-87.63182298,41.83452989,15445,Wentworth Ave & 33rd St
15,classic,-87.687022,41.91552,13068,Western Ave & Winnebago Ave
39,classic,-87.629634,41.884241,TA1306000010,Daley Center Plaza
11,classic,-87.666589,41.813996,549,Marshfield Ave & 44th St
15,classic,-87.703007,41.772584,23143,Kedzie Ave & 66th Pl
11,classic,-87.713949,41.949923,18016,Bernard St & Elston Ave
15,classic,-87.601252,41.73648,20116,Dauphin Ave & 87th St
15,classic,-87.567514,41.773643,KA1503000029,South Shore Dr & 67th St
15,classic,-87.668106,41.741192,23124,Wood St & 84th St
7,classic,-87.650931,41.823613,16933,Morgan St & Pershing Rd
43,classic,-87.639904,41.879255,13011,Canal St & Adams St
23,classic,-87.61379153,41.85741179,15545,Burnham Harbor
15,classic,-87.631942,41.911974,13128,Clark St & North Ave
11,classic,-87.675005,42.015963,517,Clark St & Jarvis Ave
19,classic,-87.66729087,41.96708784,TA1309000014,Clark St & Leland Ave
27,classic,-87.63087606,41.88602083,KA1503000012,Clark St & Lake St
23,classic,-87.625961,41.867227,TA1305000002,Wabash Ave & Roosevelt Rd
11,classic,-87.63547987,41.89102331,RN-,Franklin St & Illinois St
11,classic,-87.656952,41.883073,654,Racine Ave & Washington Blvd
11,classic,-87.70649618,41.86649278,15682,Kedzie Ave & Roosevelt Rd
19,classic,-87.580715,41.795212,TA1308000009,Shore Dr & 55th St
15,classic,-87.672861,41.736044,23121,Damen Ave & 87th St
19,classic,-87.64961779,41.8776416,13158,Peoria St & Jackson Blvd
35,classic,-87.624398,41.886022,TA1305000011,Michigan Ave & Lake St
15,classic,-87.662607,41.9007,13290,Noble St & Milwaukee Ave
19,classic,-87.596471,41.795264,TA1307000164,Woodlawn Ave & 55th St
15,classic,-87.661406,42.004583,660,Sheridan Rd & Columbia Ave
23,classic,-87.60829568,41.71896342,20106,Chicago State University
15,classic,-87.6991877,42.03463185,E011,Dodge Ave & Main St
15,classic,-87.649077,41.929143,TA1309000061,Halsted St & Wrightwood Ave
15,classic,-87.64261186,41.69226256,20127,Halsted St & 111th St
11,classic,-87.72785,41.92459,16010,Keystone Ave & Fullerton Ave
23,classic,-87.659172,41.95078,TA1307000127,Clark St & Grace St
7,classic,-87.621748,41.765286,651,Michigan Ave & 71st St
15,classic,-87.689556,41.910535,13257,Campbell Ave & North Ave
11,classic,-87.64462081,41.77938114,KA1503000055,Halsted St & 63rd St
15,classic,-87.710121,41.764354,23138,St. Louis & 71st St
15,classic,-87.683485,42.048214,596,Benson Ave & Church St
15,classic,-87.666507,41.865234,13354,Ashland Ave & 13th St
15,classic,-87.59880066,41.65666553,20212,Altgeld Gardens
23,classic,-87.667968,41.91461,18067,Walsh Park
11,classic,-87.664429,41.792822,16943,Ashland Ave & Garfield Blvd
15,classic,-87.55972624,41.70280085,20221,Torrence Ave & 106th St
15,classic,-87.63724208,41.88314336,KA1503000072,Wacker Dr & Washington St
15,classic,-87.592464,41.805772,KA1503000069,Dorchester Ave & 49th St
15,classic,-87.56627619,41.72616639,20237,Yates Blvd & 93rd St
11,classic,-87.68291264,42.01213228,RP-006,Ridge Blvd & Touhy Ave
11,classic,-87.711217,41.997136,23101,McCormick Blvd & Devon Ave
43,classic,-87.63188991,41.88457623,TA1305000030,Clark St & Randolph St
15,classic,-87.638888,41.922167,13191,Sedgwick St & Webster Ave
23,classic,-87.64883,41.919936,13192,Halsted St & Dickens Ave
15,classic,-87.686152,42.064313,E007,Central St & Girard Ave
23,classic,-87.62377664,41.90096039,13042,Michigan Ave & Oak St
43,classic,-87.612043,41.892278,13022,Streeter Dr & Grand Ave
15,classic,-87.66593635,41.93258963,13294,Greenview Ave & Diversey Pkwy
15,classic,-87.673447,42.052939,605,University Library (NU)
19,classic,-87.68870428,41.9663998,TA1307000140,Western Ave & Leland Ave
11,classic,-87.66454,41.80887,16937,Ashland Ave & McDowell Ave
19,classic,-87.66098386,41.89637337,13289,Eckhart Park
15,classic,-87.64242411,41.70513979,20125,Halsted St & 104th St
7,classic,-87.663815,41.774074,16950,Ashland Ave & 66th St
15,classic,-87.658617,41.932225,TA1307000064,Lincoln Ave & Diversey Pkwy
15,classic,-87.67328,41.87501,13081,Ogden Ave & Congress Pkwy
11,classic,-87.675478,41.794087,557,Seeley Ave & Garfield Blvd
15,classic,-87.69363849,41.96590014,KA1504000093,Rockwell St & Eastwood Ave
15,classic,-87.640552,41.904613,TA1307000115,Clybourn Ave & Division St
15,classic,-87.68060446,41.82879202,KA1503000068,Leavitt St & Archer Ave
19,classic,-87.6319313,41.85308456,13075,Wentworth Ave & Cermak Rd
15,classic,-87.71206766,41.93939395,KA150400009X,Kimball Ave & Belmont Ave
15,classic,-87.64390216,41.75248701,20233,Halsted St & 78th St
15,classic,-87.677432,42.058239,604,Sheridan Rd & Noyes St (NU)
23,classic,-87.62590803,41.89576475,15530,Rush St & Superior St
15,classic,-87.71663195,41.90965688,15652,Central Park Ave & North Ave
15,classic,-87.66430289,42.0192025,523,Eastlake Ter & Howard St
11,classic,-87.664699,41.803023,16940,Ashland Ave & 50th St
19,classic,-87.69805111,41.95216219,15628,California Ave & Byron St
15,classic,-87.70630374,41.88460329,KA1504000106,Kedzie Ave & Lake St
15,classic,-87.673567,41.957921,TA1309000018,Ravenswood Ave & Berteau Ave
23,classic,-87.62568861,41.87947235,KA1503000015,Wabash Ave & Adams St
19,classic,-87.63443007,41.89993001,TA1306000011,Wells St & Walton St
19,classic,-87.64414,41.921822,13193,Larrabee St & Webster Ave
15,classic,-87.72377736,41.93058537,15643,Kosciuszko Park
11,classic,-87.70260751,41.89046879,KA1504000113,Sacramento Blvd & Franklin Blvd
15,classic,-87.651073,41.858086,13163,Morgan St & 18th St
11,classic,-87.677855,41.920082,13288,Damen Ave & Charleston St
11,classic,-87.666215,41.786833,560,Marshfield Ave & 59th St
11,classic,-87.60785218,41.79156801,KA1503000075,DuSable Museum
15,classic,-87.58831517,41.78794281,KA1503000070,Harper Ave & 59th St
15,classic,-87.64599144,41.85750568,13099,Halsted St & 18th St
19,classic,-87.673308,41.946176,TA1309000050,Lincoln Ave & Addison St
11,classic,-87.64561655,41.80813391,KA1503000051,Halsted St & 47th Pl
15,classic,-87.58574367,41.73139494,20236,Stony Island Ave & 90th St
15,classic,-87.59729862,41.72826427,20235,Greenwood Ave & 91st St
19,classic,-87.60879919,41.83127424,KA1503000004,Lake Park Ave & 35th St
15,classic,-87.70512646,41.91402671,15655,Albany Ave & Bloomingdale Ave
11,classic,-87.669563,42.019537,16806,Bosworth Ave & Howard St
11,classic,-87.69642256,41.98366471,15585,Budlong Woods Library
51,classic,-87.639366,41.877245,13138,Canal St & Jackson Blvd
19,classic,-87.586924,41.802406,KA1503000007,Cornell Ave & Hyde Park Blvd
11,classic,-87.668835,41.956057,13249,Ashland Ave & Belle Plaine Ave
15,classic,-87.66355991,41.85491458,13307,Laflin St & Cullerton St
19,classic,-87.62954377,41.87207763,SL-008,Federal St & Polk St
11,classic,-87.640591,41.849527,TA1308000014,Normal Ave & Archer Ave
27,classic,-87.6355,41.885837,TA1307000111,Franklin St & Lake St
11,classic,-87.715068,41.8481,15687,Central Park Ave & 24th St
15,classic,-87.658971,41.928887,TA1309000059,Racine Ave & Wrightwood Ave
15,classic,-87.730409,41.967947,23107,Karlov Ave & Lawrence Ave
15,classic,-87.758544,41.927766,21312,Lockwood Ave & Wrightwood Ave
15,classic,-87.697153,41.922695,13084,California Ave & Milwaukee Ave
19,classic,-87.65966,41.973815,13108,Broadway & Argyle St
39,classic,-87.607267,41.866095,13431,Adler Planetarium
11,classic,-87.765469,41.887664,16905,Central Ave & Lake St
19,classic,-87.6435,41.91021,TA1306000008,Larrabee St & North Ave
11,classic,-87.635876,41.768898,650,Eggleston Ave & 69th St
15,classic,-87.663913,41.928773,TA1307000113,Southport Ave & Wrightwood Ave
15,classic,-87.55721569,41.66631201,20217,Torrence Ave & 126th Pl
15,classic,-87.654678,41.94454,632,Clark St & Newport St
15,classic,-87.65806943,41.73237975,20102,Loomis St & 89th St
11,classic,-87.698045,41.910459,13258,California Ave & North Ave
11,classic,-87.611726,41.766,652,Rhodes Ave & 71st St
19,classic,-87.67722,41.895769,13132,Damen Ave & Chicago Ave
