Capacity,Station Type,Lon,Lat,Short Name,Name
15,classic,-87.647172,41.830661,TA1308000043,Halsted St & 35th St
15,classic,-87.6107109,41.65841315,20211,Eberhart Ave & 131st St
15,classic,-87.56584167,41.71339748,20226,Oglesby Ave & 100th St
11,classic,-87.735737,41.877917,545,Kostner Ave & Adams St
11,classic,-87.551208,41.744615,TA1309000051,Commercial Ave & 83rd St
15,classic,-87.66347408,41.75923602,20245,Ashland Ave & 74th St
19,classic,-87.66857,42.015962,520,Greenview Ave & Jarvis Ave
15,classic,-87.59871483,41.69501045,20114,Doty Ave & 111th St
15,classic,-87.70141944,41.97563273,KA1504000160,Francisco Ave & Foster Ave
19,classic,-87.671473,41.889899,13432,Wood St & Hubbard St
19,classic,-87.64409781,41.93758232,13137,Broadway & Barry Ave
15,classic,-87.62258649,41.67064384,20210,State St & 123rd St
27,classic,-87.628722,41.897448,TA1307000061,State St & Pearson St
27,classic,-87.6439476,41.8781189,15539,Desplaines St & Jackson Blvd
15,classic,-87.668745,41.857901,TA1307000159,Paulina St & 18th St
19,classic,-87.62232,41.886835,TA1308000029,Stetson Ave & South Water St
27,classic,-87.654406,41.954245,13063,Sheridan Rd & Irving Park Rd
31,classic,-87.634266,41.889906,TA1307000151,Wells St & Hubbard St
15,classic,-87.55834222,41.73366879,20239,Marquette Ave & 89th St
11,classic,-87.59141599,41.78040565,KA1503000046,Dorchester Ave & 63rd St
11,classic,-87.70507303,41.85353363,15686,Kedzie Ave & 21st St
23,classic,-87.62351,41.89766,13034,Michigan Ave & Pearson St
11,classic,-87.60563486,41.77372095,KA1503000031,Cottage Grove Ave & 67th St
23,classic,-87.658139,41.965221,13074,Broadway & Wilson Ave
15,classic,-87.66772807,41.89595436,13247,Ashland Ave & Chicago Ave
15,classic,-87.695439,41.961068,15622,California Ave & Montrose Ave
23,classic,-87.627716,41.874053,SL-007,State St & Harrison St
15,classic,-87.68120348,41.7045871,20123,Western Ave & 104th St
11,classic,-87.62284398,41.74335976,587,Wabash Ave & 83rd St
15,classic,-87.62175769,41.89694463,13338,Mies van der Rohe Way & Chicago Ave
7,classic,-87.774704,41.894887,16921,Austin Blvd & Chicago Ave
15,classic,-87.697668,41.92669,15646,California Ave & Altgeld St
23,classic,-87.636427,41.932588,TA1309000039,DuSable Lake Shore Dr & Diversey Pkwy
31,classic,-87.63850577,41.88917683,KA1503000043,Kingsbury St & Kinzie St
11,classic,-87.61594286,41.78008064,KA1503000053,MLK Jr Dr & 63rd St
15,classic,-87.696027,41.968987,KA1504000080,Washtenaw Ave & Lawrence Ave
15,classic,-87.67945904,41.9756148,KA1504000149,Damen Ave & Foster Ave
27,classic,-87.638437,41.894666,TA1307000062,Sedgwick St & Huron St
11,classic,-87.727907,41.88085,534,Karlov Ave & Madison St
14,classic,-87.63682902,41.93668845,TA1307000041,DuSable Lake Shore Dr & Wellington Ave
43,classic,-87.642884,41.897764,TA1306000009,Larrabee St & Kingsbury St
15,classic,-87.66369939,41.75220485,20234,Ashland Ave & 78th St
15,classic,-87.61225998,41.70012138,20109,Vernon Ave & 107th St
15,classic,-87.64950514,41.95786652,13379,Clarendon Ave & Gordon Ter
15,classic,-87.743636,41.912732,21374,Kilpatrick Ave & Grand Ave
11,classic,-87.645143,41.838198,TA1309000055,Emerald Ave & 31st St
39,classic,-87.612813,41.886976,KA1503000064,Dusable Harbor
15,classic,-87.639474,41.870257,15550,Canal St & Taylor St
23,classic,-87.65102461,41.88577925,TA1306000015,Sangamon St & Lake St
15,classic,-87.63482809,41.72757566,20118,Eggleston Ave & 92nd St
11,classic,-87.745405,41.877613,16913,Cicero Ave & Quincy St
15,classic,-87.676169,41.961406,TA1307000144,Wolcott (Ravenswood) Ave & Montrose Ave
11,classic,-87.755285,41.875806,543,Laramie Ave & Gladys Ave
31,classic,-87.635185,41.880317,TA1309000007,Franklin St & Monroe St
15,classic,-87.723831,41.910158,23191,Springfield Ave & North Ave
15,classic,-87.720028,41.764484,23137,Springfield Ave & 71st St
19,classic,-87.68644528,41.87474885,15668,Western Ave & Congress Pkwy
47,classic,-87.62408432,41.8810317,13008,Millennium Park
11,classic,-87.686234,41.868563,644,Western Ave & Fillmore St
15,classic,-87.683282,41.939354,KA17018068,Leavitt St & Belmont Ave
15,classic,-87.71611496,41.98039423,KA1504000161,St. Louis Ave & Balmoral Ave
15,classic,-87.659141,41.868968,13139,Throop St & Taylor St
15,classic,-87.693121,41.764748,23140,California Ave & 71st St
15,classic,-87.646795,41.847203,TA1308000013,Halsted St & Archer Ave
19,classic,-87.638677,41.911386,TA1307000038,Sedgwick St & North Ave
11,classic,-87.616279,41.809851,TA1308000007,MLK Jr Dr & 47th St
11,classic,-87.658902,41.884336,23001,Elizabeth St & Randolph St
15,classic,-87.679101,42.032562,E002,Chicago Ave & Washington St
15,classic,-87.5864499,41.79949429,KA1503000059,Lake Park Ave & 53rd St
15,classic,-87.645361,41.965845,639,Lakefront Trail & Wilson Ave
11,classic,-87.64499006,41.79292965,KA1503000011,Halsted St & 56th St
11,classic,-87.652934,41.768938,567,May St & 69th St
27,classic,-87.65294373,41.94023192,TA1307000134,Wilton Ave & Belmont Ave
15,classic,-87.71511734,41.8540635,15685,Central Park Ave & Ogden Ave
11,classic,-87.705866,41.961041,15621,Albany Ave & Montrose Ave
11,classic,-87.69336964,41.99023603,KA1504000130,Maplewood Ave & Peterson Ave
19,classic,-87.65703,41.87464,TA1306000025,Racine Ave & Congress Pkwy
15,classic,-87.683825,41.902997,658,Leavitt St & Division St
19,classic,-87.63219,41.867491,KA1706005007,Delano Ct & Roosevelt Rd
19,classic,-87.66136386,41.87222873,13332,Loomis St & Lexington St
19,classic,-87.625734,41.870769,TA1309000010,Wabash Ave & 9th St
15,classic,-87.57896841,41.72229074,20228,Constance Ave & 95th St
19,classic,-87.679258,41.96325,TA1309000012,Damen Ave & Sunnyside Ave
15,classic,-87.631246,41.870816,SL-009,Clark St & 9th St (AMLI)
19,classic,-87.62603,41.886875,TA1307000131,Wabash Ave & Wacker Pl
11,classic,-87.624621,41.756971,572,State St & 76th St
11,classic,-87.58646088,41.76649294,KA1503000045,Stony Island Ave & 71st St
55,classic,-87.619521,41.884728,13263,Columbus Dr & Randolph St
31,classic,-87.62707651,41.88937547,13050,State St & Kinzie St
54,classic,-87.61535539,41.86722596,15544,Shedd Aquarium
15,classic,-87.733795,41.934457,21361,Kenosha Ave & Wellington Ave
11,classic,-87.62264416,41.73655302,595,Wabash Ave & 87th St
39,classic,-87.616743,41.880958,13300,DuSable Lake Shore Dr & Monroe St
15,classic,-87.667252,41.907066,13224,Ashland Ave & Blackhawk St
15,classic,-87.643749,41.918084,TA1309000006,Larrabee St & Armitage Ave
7,classic,-87.580046,41.747363,665,South Chicago Ave & Elliot Ave
27,classic,-87.64444785,41.88871604,TA1306000003,Desplaines St & Kinzie St
11,classic,-87.56644,41.758768,KA1503000024,Yates Blvd & 75th St
11,classic,-87.626938,41.841707,13213,State St & 29th St
11,classic,-87.618691,41.794853,TA1307000160,Prairie Ave & Garfield Blvd
11,classic,-87.731023,41.946264,KA1504000141,Pulaski Rd & Eddy St
43,classic,-87.62468398,41.88398406,13001,Michigan Ave & Washington St
39,classic,-87.625813,41.860384,SL-012,Wabash Ave & 16th St
15,classic,-87.677856,41.931931,13271,Damen Ave & Clybourn Ave
27,classic,-87.627844,41.877181,TA1305000035,State St & Van Buren St
15,classic,-87.751191,41.924034,21356,Lavergne Ave & Fullerton Ave
15,classic,-87.63253,41.882664,13006,LaSalle St & Washington St
15,classic,-87.56568757,41.76640946,KA1503000002,South Shore Dr & 71st St
31,classic,-87.63582453,41.92393131,LP-,Lincoln Park Conservatory
11,classic,-87.700825,41.965875,KA1504000127,Manor Ave & Leland Ave
11,classic,-87.70612788,41.8954653,KA1504000114,Kedzie Ave & Chicago Ave
15,classic,-87.656625,41.861267,13304,Racine Ave & 15th St
11,classic,-87.53481388,41.71274876,20223,Ewing Ave & Burnham Greenway
15,classic,-87.64753866,41.93649682,TA1307000136,Clark St & Wellington Ave
15,classic,-87.699595,42.023463,662,Dodge Ave & Mulford St
22,classic,-87.6526621,41.93625348,TA1307000052,Sheffield Ave & Wellington Ave
11,classic,-87.716866,41.885502,518,Conservatory Dr & Lake St
23,classic,-87.66028453,41.99477969,15571,Broadway & Granville Ave
15,classic,-87.73569,41.96108,KA1706005015,Kildare Ave & Montrose Ave
11,classic,-87.69513981,41.84910969,15689,California Ave & 23rd Pl
11,classic,-87.565211,41.75182,579,Phillips Ave & 79th St
15,classic,-87.655618,41.907221,18069,Cherry Ave & Blackhawk St
15,classic,-87.63214052,41.85008369,TA1308000026,Wentworth Ave & 24th St
11,classic,-87.57645011,41.76663824,KA1503000018,Jeffery Blvd & 71st St
11,classic,-87.716755,41.914166,18017,Central Park Ave & Bloomingdale Ave
15,classic,-87.70888656,41.98222976,KA1504000167,Kedzie Ave & Bryn Mawr Ave
15,classic,-87.71288574,41.69131919,20203,Lawndale Ave & 111th St
31,classic,-87.64117,41.88338,WL-012,Clinton St & Washington Blvd
19,classic,-87.656853,41.884069,13155,Racine Ave & Randolph St
15,classic,-87.649993,41.952833,13323,Broadway & Sheridan Rd
15,classic,-87.739983,41.967943,23106,Kenneth Ave & Lawrence Ave
27,classic,-87.64119029,41.88275197,TA1305000032,Clinton St & Madison St
15,classic,-87.629155,41.876268,624,Dearborn St & Van Buren St
15,classic,-87.6554864,41.8694821,13160,May St & Taylor St
31,classic,-87.64098108,41.87831661,638,Clinton St & Jackson Blvd
11,classic,-87.688829,42.001785,RP-001,Warren Park West
15,classic,-87.658865,41.939743,TA1308000019,Racine Ave & Belmont Ave
15,classic,-87.66773343,41.7121641,20107,Walden Pkwy & 100th St
15,classic,-87.55109757,41.7133174,20225,Commercial Ave & 100th St
19,classic,-87.60144977,41.79430062,KA1504000076,Ellis Ave & 55th St
23,classic,-87.64169723,41.89380806,13265,Kingsbury St & Erie St
23,classic,-87.624144,41.878005,TA1309000002,Michigan Ave & Jackson Blvd
19,classic,-87.655519,41.880419,13156,Aberdeen St & Monroe St
15,classic,-87.61941246,41.81665889,KA1503000027,Prairie Ave & 43rd St
15,classic,-87.637536,41.898203,620,Orleans St & Chestnut St (NEXT Apts)
15,classic,-87.717582,41.947326,KA1504000142,Drake Ave & Addison St
35,classic,-87.631929,41.878166,TA1309000004,LaSalle St & Jackson Blvd
23,classic,-87.640795,41.875885,13037,Clinton St & Tilden St
15,classic,-87.67569959,41.85496652,13089,Damen Ave & Cullerton St
19,classic,-87.658416,41.925566,TA1306000026,Racine Ave & Fullerton Ave
7,classic,-87.756895,41.894745,642,Latrobe Ave & Chicago Ave
19,classic,-87.68469707,41.86650148,KA1504000101,Ogden Ave & Roosevelt Rd
7,classic,-87.60641,41.75849,570,Evans Ave & 75th St
15,classic,-87.6724024,42.00445063,RP-008,Clark St & Columbia Ave
15,classic,-87.677821,42.050491,E008,Chicago Ave & Sheridan Rd
15,classic,-87.71688929,41.93533728,15644,Central Park Ave & Elbridge Ave
11,classic,-87.643278,41.819102,KA1503000032,Union Ave & Root St
15,classic,-87.65475959,41.97328682,13059,Sheridan Rd & Argyle St
16,classic,-87.6318723,41.85321442,chargingstx07,Wentworth Ave & Cermak Rd*
19,classic,-87.638973,41.925858,TA1309000019,Lakeview Ave & Fullerton Pkwy
11,classic,-87.61805358,41.80229465,15470,Calumet Ave & 51st St
19,classic,-87.648755,41.913865,TA1307000166,Halsted St & Willow St
15,classic,-87.61847198,41.70717027,20112,Indiana Ave & 103rd St
15,classic,-87.65218332,41.91829556,chargingstx1,Bissell St & Armitage Ave*
15,classic,-87.60766268,41.70725037,20113,Dauphin Ave & 103rd St
11,classic,-87.664199,41.957081,TA1308000047,Southport Ave & Clark St
27,classic,-87.608218,41.838556,TA1307000048,Fort Dearborn Dr & 31st St
15,classic,-87.59703577,41.71870315,20238,Greenwood Ave & 97th St
15,classic,-87.670708,41.68459507,20206,Homewood Ave & 115th St
15,classic,-87.627542,41.856594,SL-013,State St & 19th St
15,classic,-87.67753,41.979762,KA1504000147,Winchester (Ravenswood) Ave & Balmoral Ave
7,classic,-87.657195,41.799659,556,Throop St & 52nd St
19,classic,-87.631501,41.907993,TA1309000024,Clark St & Schiller St
15,classic,-87.62857854,41.8966172,21544,State St & Chicago Ave
11,classic,-87.613533,41.836208,13215,Rhodes Ave & 32nd St
38,classic,-87.626804,41.911722,LF-005,DuSable Lake Shore Dr & North Blvd
55,classic,-87.617867,41.865312,13029,Field Museum
20,classic,-87.60883212,41.83867633,chargingstx06,Fort Dearborn Dr & 31st St*
15,classic,-87.71022096,41.91710803,15650,Spaulding Ave & Armitage Ave
11,classic,-87.60095811,41.79933626,KA1503000052,Ellis Ave & 53rd St
15,classic,-87.53043115,41.69177385,20219,Burnham Greenway & 112th St
23,classic,-87.67688513,41.89239445,TA1308000006,Damen Ave & Grand Ave
39,classic,-87.63532114,41.87770796,TA1305000025,Franklin St & Jackson Blvd
11,classic,-87.70096064,41.69239475,20204,Kedzie Ave & 110th St
15,classic,-87.721907,41.740407,23115,Pulaski Rd & 84th St
15,classic,-87.69345045,41.86193049,KA1504000109,Washtenaw Ave & Ogden Ave
15,classic,-87.656936,41.918216,TA1307000163,Clifton Ave & Armitage Ave
15,classic,-87.59023368,41.70958114,20111,Olive Harvey College
19,classic,-87.65228122,41.98404412,15576,Lakefront Trail & Bryn Mawr Ave
15,classic,-87.61678,41.8246,13420,MLK Jr Dr & Pershing Rd
19,classic,-87.672552,41.907655,13221,Wood St & Milwaukee Ave
15,classic,-87.637715,41.902924,TA1306000006,Orleans St & Elm St
15,classic,-87.66374767,41.93947775,13229,Southport Ave & Belmont Ave
32,classic,-87.652705,41.932418,chargingstx2,Wilton Ave & Diversey Pkwy*
15,classic,-87.61000156,41.69170976,20131,Cottage Grove Ave & 111th Pl
15,classic,-87.693331,41.771611,21390,California Ave & Marquette Rd
19,classic,-87.666036,41.961588,KA1503000022,Clark St & Montrose Ave
11,classic,-87.72609159,41.87441021,535,Pulaski Rd & Congress Pkwy
15,classic,-87.679028,41.967094,TA1307000158,Damen Ave & Leland Ave
19,classic,-87.648384,41.891578,13033,Milwaukee Ave & Grand Ave
19,classic,-87.63351649,41.87273154,SL-011,Wells St & Polk St
11,classic,-87.764902,41.894958,16920,Central Ave & Chicago Ave
15,classic,-87.6596573,41.88671077,13197,Elizabeth St & Fulton St
15,classic,-87.64895,41.94367,TA1309000025,Halsted St & Roscoe St
15,classic,-87.670073,41.999897,KA1504000156,Clark St & Schreiber Ave
15,classic,-87.632504,41.830777,KA1503000005,Wentworth Ave & 35th St
39,classic,-87.63128,41.902973,TA1307000039,Clark St & Elm St
11,classic,-87.595982,41.75132,576,Greenwood Ave & 79th St
15,classic,-87.6205802,41.89184737,TA1305000003,Fairbanks Ct & Grand Ave
19,classic,-87.669807,41.936083,13269,Ashland Ave & Wellington Ave
19,classic,-87.65406127,41.89636246,TA1305000020,Ogden Ave & Chicago Ave
15,classic,-87.735952,41.927957,23321,Kostner Ave & Wrightwood Ave
11,classic,-87.6216,41.82168,13083,Indiana Ave & 40th St
15,classic,-87.5485146,41.7373356,20229,Baltimore Ave & 87th St
19,classic,-87.601334,41.788746,TA1309000011,Ellis Ave & 58th St
19,classic,-87.61751655,41.88634906,15534,Field Blvd & South Water St
35,classic,-87.63058454,41.87593267,TA1305000009,Clark St & Ida B Wells Dr
15,classic,-87.645368,41.84358,TA1307000153,Emerald Ave & 28th St
11,classic,-87.626488,41.852619,TA1305000001,Wabash Ave & Cermak Rd
11,classic,-87.740569,41.953733,590,Kilbourn Ave & Irving Park Rd
15,classic,-87.70805198,41.96668636,KA1504000126,Kedzie Ave & Leland Ave
11,classic,-87.68943828,41.99416137,KA1504000129,Western Ave & Granville Ave
27,classic,-87.648128,41.909668,331,Halsted St & Clybourn Ave
23,classic,-87.67769193,41.90939601,TA1305000041,Damen Ave & Pierce Ave
15,classic,-87.638742,41.93132,13276,Stockton Dr & Wrightwood Ave
11,classic,-87.633124,41.794982,KA1503000013,Princeton Ave & Garfield Blvd
31,classic,-87.636282,41.918306,13146,Clark St & Armitage Ave
23,classic,-87.67373085,41.86926522,13285,Wood St & Taylor St (Temp)
19,classic,-87.648089,41.886871,23003,Halsted St & Fulton St
15,classic,-87.624426,41.876243,TA1305000010,Michigan Ave & Ida B Wells Dr
11,classic,-87.64461358,41.76906172,15597,Halsted St & 69th St
14,classic,-87.57382393,41.68587706,20232,Big Marsh Park
23,classic,-87.648625,41.867324,TA1305000017,Halsted St & Roosevelt Rd
11,classic,-87.60495971,41.76571904,KA1503000003,Cottage Grove Ave & 71st St
7,classic,-87.715922,41.84453112,KA1504000110,Millard Ave & 26th St
11,classic,-87.604836,41.743441,585,Cottage Grove Ave & 83rd St
11,classic,-87.633879,41.856802,SL-006,Wells St & 19th St
15,classic,-87.61915374,41.85418425,15546,Calumet Ave & 21st St
11,classic,-87.625923,41.796642,646,State St & 54th St
11,classic,-87.656526,41.80839,553,Elizabeth St & 47th St
12,classic,-87.67564,41.8492,PI00001,Damen Ave/Coulter St
23,classic,-87.687275,41.902893,13241,Western Ave & Division St
19,classic,-87.62979104,41.87935636,TA1305000005,Dearborn St & Adams St
11,classic,-87.679618,41.943403,13144,Seeley Ave & Roscoe St
23,classic,-87.634324,41.903222,KA1504000135,Wells St & Elm St
19,classic,-87.64776,41.93314,TA1309000036,Burling St & Diversey Pkwy
27,classic,-87.639767,41.882409,13341,Canal St & Madison St
15,classic,-87.67646007,41.92409085,KA1504000140,Winchester Ave & Elston Ave
19,classic,-87.639192,41.940775,TA1309000049,DuSable Lake Shore Dr & Belmont Ave
15,classic,-87.669154,41.983593,KA1504000151,Clark St & Bryn Mawr Ave
11,classic,-87.68066615,42.00454962,RP-002,Warren Park East
31,classic,-87.66913489,41.87306109,KA1504000104,Paulina St & Flournoy St
15,classic,-87.53793122,41.68100146,20218,Avenue O & 118th St
15,classic,-87.626217,41.906866,KA1504000134,Ritchie Ct & Banks St
15,classic,-87.64489979,41.73784848,20101,Summit Ave & 86th St
15,classic,-87.6511,41.883165,13409,Sangamon St & Washington Blvd
15,classic,-87.66241209,42.01058656,KA1504000159,Sheridan Rd & Greenleaf Ave
23,classic,-87.664169,41.912919,TA1309000032,Elston Ave & Wabansia Ave
11,classic,-87.685854,41.907781,13245,Claremont Ave & Hirsch St
19,classic,-87.653449,41.894556,13196,Carpenter St & Huron St
15,classic,-87.650001,41.967968,TA1307000119,Clarendon Ave & Leland Ave
31,classic,-87.63309404,41.87502363,SL-010,Financial Pl & Ida B Wells Dr
11,classic,-87.61448354,41.78407107,KA1503000033,Eberhart Ave & 61st St
11,classic,-87.6452139,41.80183164,KA1503000010,Halsted St & 51st St
19,classic,-87.61728913,41.89259212,TA1306000029,McClurg Ct & Ohio St
15,classic,-87.64528871,41.6849316,20207,Major Taylor Trail & 115th St
11,classic,-87.71547,41.875679,16907,Central Park Blvd & 5th Ave
27,classic,-87.684158,41.929465,TA1308000031,Logan Blvd & Elston Ave
15,classic,-87.686554,42.057044,661,Evanston Civic Center
15,classic,-87.648043,41.954383,TA1308000022,Pine Grove Ave & Irving Park Rd
15,classic,-87.658751,41.891795,13194,Ogden Ave & Race Ave
11,classic,-87.58688287,41.75866967,KA1503000019,Stony Island Ave & 75th St
11,classic,-87.682325,41.910282,TA1308000005,Leavitt St & North Ave
11,classic,-87.719547,41.968204,23108,Monticello Ave & Lawrence Ave
27,classic,-87.654529,41.949399,TA1307000126,Sheffield Ave & Waveland Ave
15,classic,-87.647071,41.864883,TA1309000001,Halsted St & Maxwell St
15,classic,-87.675278,41.948797,13253,Lincoln Ave & Waveland Ave
15,classic,-87.63198522,41.87934437,KA1503000034,LaSalle St & Adams St
15,classic,-87.61103153,41.72928516,20110,Eberhart Ave & 91st St
15,classic,-87.702279,41.742523,23117,Kedzie Ave & 83rd St
31,classic,-87.626761,41.891466,TA1307000117,Wabash Ave & Grand Ave
15,classic,-87.639573,41.874255,13326,Canal St & Harrison St
15,classic,-87.5507623,41.65915043,20213,Commercial Ave & 130th St
15,classic,-87.6785,41.9406,13143,Damen Ave & Melrose Ave
11,classic,-87.688243,42.012342,RP-004,Oakley Ave & Touhy Ave
7,classic,-87.6546979,41.78969688,647,Racine Ave & 57th St
11,classic,-87.56459177,41.7178783,20227,Bradley Park
15,classic,-87.61941075,41.85761755,13102,Calumet Ave & 18th St
15,classic,-87.6542902,41.72679896,20119,Elizabeth St & 92nd St
23,classic,-87.62783423,41.88462107,TA1305000029,State St & Randolph St
