Capacity,Station Type,Lon,Lat,Short Name,Name
11,classic,-87.763238,41.880121,16916,Central Ave & Madison St
23,classic,-87.626185,41.890173,KA1503000044,Rush St & Hubbard St
15,classic,-87.6974228,41.91849115,13259,California Ave & Francis Pl
15,classic,-87.591875,41.809443,TA1308000035,Lake Park Ave & 47th St
15,classic,-87.66027383,41.98404461,15578,Broadway & Ridge Ave
19,classic,-87.587782,41.793242,TA1309000063,Lake Park Ave & 56th St
15,classic,-87.684107,42.025784,598,Elmwood Ave & Austin St
15,classic,-87.66552,41.735629,23122,Paulina Ave & 87th St
15,classic,-87.652855,41.913688,TA1306000032,Sheffield Ave & Willow St
15,classic,-87.640826,41.85795,TA1307000044,Clinton St & 18th St
11,classic,-87.621857,41.838842,TA1308000036,Indiana Ave & 31st St
15,classic,-87.690048,42.018901,527,Western Ave & Howard St
15,classic,-87.599383,41.809835,TA1308000002,Greenwood Ave & 47th St
11,classic,-87.676597,41.823192,546,Damen Ave & Pershing Rd
15,classic,-87.68611281,41.87978771,15667,Western Ave & Monroe St
23,classic,-87.65464,41.96167,TA1307000107,Sheridan Rd & Montrose Ave
27,classic,-87.634362,41.894722,TA1306000012,Wells St & Huron St
7,classic,-87.63121,41.75797,16953,Vincennes Ave & 75th St
15,classic,-87.604553,41.785861,22005,Drexel Ave & 60th St
11,classic,-87.665577,41.823465,16932,Ashland Ave & Pershing Rd
15,classic,-87.69873,42.063598,E006,Central St Metra
15,classic,-87.65686811,41.70492556,20124,Vincennes Ave & 104th St
31,classic,-87.622072,41.890573,13427,Cityfront Plaza Dr & Pioneer Ct
23,classic,-87.64335349,41.90348607,KA1504000079,Larrabee St & Division St
15,classic,-87.653106,41.910522,13154,Sheffield Ave & Kingsbury St
15,classic,-87.668507,41.92883,13296,Ashland Ave & Wrightwood Ave
19,classic,-87.66785547,41.97334764,TA1309000035,Clark St & Winnemac Ave
11,classic,-87.62819593,41.76929309,KA1503000047,Perry Ave & 69th St
15,classic,-87.66550239,42.00797192,KA1504000175,Glenwood Ave & Morse Ave
19,classic,-87.63483,41.906724,TA1308000049,Wells St & Evergreen Ave
11,classic,-87.636618,41.890028,636,Orleans St & Hubbard St
15,classic,-87.684781,41.963004,TA1307000156,Lincoln Ave & Sunnyside Ave
18,classic,-87.645451,41.940106,13277,Broadway & Belmont Ave
11,classic,-87.745359,41.960631,592,Knox Ave & Montrose Ave
11,classic,-87.68452,42.019276,514,Ridge Blvd & Howard St
11,classic,-87.691392,41.917741,13266,Stave St & Armitage Ave
15,classic,-87.635406,41.838464,KA1503000038,Shields Ave & 31st St
23,classic,-87.63566762,41.89674697,13017,Franklin St & Chicago Ave
11,classic,-87.77427346,41.88794379,16906,Austin Blvd & Lake St
27,classic,-87.61883465,41.85137517,TA1305000004,McCormick Place
15,classic,-87.64125533,41.83070705,TA1308000045,Wallace St & 35th St
15,classic,-87.68016145,41.95600355,TA1309000026,Lincoln Ave & Belle Plaine Ave
15,classic,-87.70528049,41.9097693,15653,Troy St & North Ave
11,classic,-87.723574,41.939408,15640,Avers Ave & Belmont Ave
15,classic,-87.656959,41.865054,13165,Racine Ave & 13th St
11,classic,-87.73541,41.885928,536,Kostner Ave & Lake St
11,classic,-87.61793,41.8349,13217,Calumet Ave & 33rd St
15,classic,-87.634088,41.743717,20120,Stewart Ave & 83rd St
19,classic,-87.654966,41.958494,TA1309000027,Sheridan Rd & Buena Ave
19,classic,-87.629912,41.898969,TA1307000128,Dearborn Pkwy & Delaware Pl
15,classic,-87.57274032,41.73715146,20230,Clyde Ave & 87th St
15,classic,-87.699302,41.994028,23104,California Ave & Granville Ave
19,classic,-87.732002,41.953393,15624,Avondale Ave & Irving Park Rd
11,classic,-87.701655,41.844507,15691,Albany Ave & 26th St
11,classic,-87.7289701,41.96110802,KA1504000164,Keystone Ave & Montrose Ave
11,classic,-87.61379,41.75094,574,Vernon Ave & 79th St
15,classic,-87.70316,41.76523,23139,Kedzie Ave & Redfield Dr
15,classic,-87.70857,41.990267,21462,Lincoln Ave & Peterson Ave
15,classic,-87.71449506,41.9248156,KA1504000090,St. Louis Ave & Fullerton Ave
15,classic,-87.54970014,41.72820422,20242,Houston Ave & 92nd St
15,classic,-87.625813,41.834734,13216,State St & 33rd St
19,classic,-87.634656,41.912133,TA1308000050,Wells St & Concord Ln
19,classic,-87.64298547,41.90021949,KA1504000116,Larrabee St & Oak St
15,classic,-87.685838,41.854109,13091,Western Ave & 21st St
23,classic,-87.644336,41.931248,TA1307000142,Clark St & Drummond Pl
11,classic,-87.67029831,41.83010465,KA1503000066,Wood St & 35th St
15,classic,-87.64108796,41.86711778,WL-008,Clinton St & Roosevelt Rd
15,classic,-87.681391,41.912616,13243,Milwaukee Ave & Wabansia Ave
11,classic,-87.683144,41.826712,18022,Archer (Damen) Ave & 37th St
11,classic,-87.605026,41.753174,575,Cottage Grove Ave & 78th St
11,classic,-87.654372,41.783189,562,Racine Ave & 61st St
15,classic,-87.699413,42.039742,599,Valli Produce - Evanston Plaza
11,classic,-87.677725,42.016977,519,Wolcott Ave & Fargo Ave
19,classic,-87.649807,41.874754,13028,900 W Harrison St
11,classic,-87.55927465,41.76218896,KA1503000020,South Shore Dr & 74th St
19,classic,-87.66402,41.943739,13071,Southport Ave & Roscoe St
23,classic,-87.64645278,41.94947274,TA1307000150,Pine Grove Ave & Waveland Ave
11,classic,-87.57583936,41.75712007,KA1503000028,Jeffery Blvd & 76th St
23,classic,-87.6346,41.915689,13179,Clark St & Lincoln Ave
11,classic,-87.704263,41.749119,23128,Columbus Ave & 79th St
15,classic,-87.6687,41.950687,13319,Ashland Ave & Grace St
19,classic,-87.70180896,41.91751339,15651,Humboldt Blvd & Armitage Ave
11,classic,-87.634774,41.779835,649,Stewart Ave & 63rd St
23,classic,-87.646439,41.945529,13278,Broadway & Cornelia Ave
15,classic,-87.64638036,41.92416103,TA1309000058,Lincoln Ave & Fullerton Ave
19,classic,-87.684001,41.968885,TA1309000015,Leavitt St & Lawrence Ave
39,classic,-87.623041,41.867888,SL-005,Indiana Ave & Roosevelt Rd
15,classic,-87.62921691,41.705308,20130,Wentworth Ave & 104th St
15,classic,-87.715297,42.064854,E014,Lincolnwood Dr & Central St
11,classic,-87.68513144,41.84151771,KA1504000168,Western Ave & 28th St
11,classic,-87.687288,41.943034,15634,Western Ave & Roscoe St
19,classic,-87.6926592,41.92019556,13242,Milwaukee Ave & Rockwell St
15,classic,-87.64094913,41.87146652,15542,Clinton St & Polk St
15,classic,-87.69250256,41.9749113,KA1504000078,Lincoln Ave & Winona St
19,classic,-87.60107276,41.78509715,KA1503000014,Ellis Ave & 60th St
19,classic,-87.69800776,41.93842879,15642,California Ave & Fletcher St
15,classic,-87.643118,41.929546,TA1305000014,Clark St & Wrightwood Ave
19,classic,-87.623727,41.864059,TA1307000124,Michigan Ave & 14th St
11,classic,-87.6148,41.743116,586,MLK Jr Dr & 83rd St
35,classic,-87.63639,41.888243,TA1305000022,Orleans St & Merchandise Mart Plaza
11,classic,-87.63344929,41.80931771,KA1503000009,Princeton Ave & 47th St
35,classic,-87.707857,41.929567,13085,Kedzie Ave & Milwaukee Ave
15,classic,-87.671387,41.961507,TA1309000021,Paulina St & Montrose Ave
15,classic,-87.65547574,41.68756162,20129,Ada St & 113th St
11,classic,-87.69496858,41.84367991,15692,California Ave & 26th St
27,classic,-87.63953,41.88169,13056,Canal St & Monroe St
11,classic,-87.58533974,41.7734585,KA1503000023,Stony Island Ave & 67th St
11,classic,-87.620104,41.895748,18003,Fairbanks St & Superior St
11,classic,-87.599034,41.744123,584,Ellis Ave & 83rd St
15,classic,-87.684417,41.764345,23141,Artesian Ave & 71st St
43,classic,-87.623981,41.872773,623,Michigan Ave & 8th St
15,classic,-87.651062,41.862378,TA1306000002,Morgan Ave & 14th Pl
15,classic,-87.684637,41.77203,23142,Artesian Ave & Marquette Rd
19,classic,-87.63089,41.89675,13303,Clark St & Chicago Ave
31,classic,-87.630834,41.926277,TA1308000001,Theater on the Lake
15,classic,-87.58280128,41.73681521,20231,East End Ave & 87th St
31,classic,-87.631697,41.890762,13430,LaSalle St & Illinois St
11,classic,-87.694521,41.866624,KA1504000102,Fairfield Ave & Roosevelt Rd
23,classic,-87.65478743,41.87772613,13157,Aberdeen St & Jackson Blvd
19,classic,-87.697474,41.903029,13256,California Ave & Division St
19,classic,-87.67411172,42.00901118,KA1504000162,Clark St & Lunt Ave
11,classic,-87.70487075,41.87359967,KA1504000082,Kedzie Ave & Harrison St
15,classic,-87.606755,41.809855,TA1309000053,Cottage Grove Ave & 47th St
11,classic,-87.709261,41.975672,KA1504000128,Kedzie Ave & Foster Ave
11,classic,-87.70921957,41.90270659,15654,Spaulding Ave & Division St
15,classic,-87.657659,41.968812,TA1308000021,Winthrop Ave & Lawrence Ave
15,classic,-87.67842,41.93588,13268,Damen Ave & Wellington Ave
15,classic,-87.683359,41.946655,KA1504000143,Leavitt St & Addison St
27,classic,-87.667747,41.90345,13061,Ashland Ave & Division St
15,classic,-87.63550401,41.87943409,TA1309000008,Franklin St & Adams St (Temp)
11,classic,-87.606582,41.816499,TA1308000023,Cottage Grove Ave & 43rd St
15,classic,-87.6677,41.899643,13248,Ashland Ave & Augusta Blvd
19,classic,-87.594747,41.799568,TA1309000037,Kimbark Ave & 53rd St
11,classic,-87.63481935,41.81620768,KA1503000001,Shields Ave & 43rd St
11,classic,-87.654127,41.855136,13331,May St & Cullerton St
15,classic,-87.691177,41.961524,15623,Campbell Ave & Montrose Ave
23,classic,-87.641823,41.885637,13021,Clinton St & Lake St
15,classic,-87.69582286,41.85379579,13096,California Ave & 21st St
9,lightweight,-87.7176965,41.8591606,nan,Lawndale Ave & 16th St
6,lightweight,-87.7174329,41.8952089,nan,Monticello Ave & Chicago Ave
9,lightweight,-87.706489,41.950244,nan,Troy St & Grace St
9,lightweight,-87.728841,41.7749163,nan,Tripp Ave & 65th St
9,lightweight,-87.698653,41.895745,nan,Francisco Ave & Chicago Ave
12,lightweight,-87.7041145,41.8047515,nan,Kedzie Ave & 48th Pl
8,lightweight,-87.653449,41.917805,nan,W Armitage Ave & N Sheffield Ave
9,lightweight,-87.8072964,41.9416062,nan,Roscoe & Harlem
9,lightweight,-87.760999,41.909212,nan,Long Ave & North Ave
9,lightweight,-87.6319447,41.8579886,nan,Ping Tom Park (East)
9,lightweight,-87.6874351,41.7863375,nan,Maplewood Ave & 59th St
9,lightweight,-87.7020207,41.8392528,nan,La Villita Park (Albany/30th)
6,lightweight,-87.678519,41.895809,nan,N Damen Ave & W Chicago Ave
6,lightweight,-87.6885894,41.7787905,nan,Rockwell St & 63rd St
9,lightweight,-87.707262,41.933886,nan,Kedzie Ave & George St
10,lightweight,-87.59399,41.707338,nan,Woodlawn & 103rd
6,lightweight,-87.61367386,41.69263896,nan,Martin Luther King Dr & 111th St
9,lightweight,-87.694129,41.840222,nan,California Ave & 29th St
12,lightweight,-87.7178221,41.779953,nan,Hamlin Ave & 62nd Pl
8,lightweight,-87.6423847,41.9325593,nan,Hampden Ct & Diversey Ave
9,lightweight,-87.730502,41.836966,nan,Tripp Ave & 31st St
9,lightweight,-87.7335726,41.8954359,nan,Kildare Ave & Chicago Ave
9,lightweight,-87.7300171,41.866402,nan,Keeler Ave & Roosevelt Rd
9,lightweight,-87.702988,41.94609,nan,Sacramento Blvd & Addison St
8,lightweight,-87.648484,41.885579,nan,N Green St & W Lake St
9,lightweight,-87.690782,41.953634,nan,Campbell Ave & Irving Park Rd
3,lightweight,-87.649345,41.701217,nan,S Aberdeen St & W 106th St
9,lightweight,-87.7717805,41.8658158,nan,Mayfield & Roosevelt Rd
9,lightweight,-87.703446,41.7990641,nan,Kedzie Ave & 52nd St
9,lightweight,-87.68955,41.969659,nan,Western Ave & Gunnison St
9,lightweight,-87.693013,41.979461,nan,Lincoln Ave & Balmoral Ave
9,lightweight,-87.7109257,41.868114,nan,Homan Ave & Fillmore St
9,lightweight,-87.7788824,41.9459174,nan,Meade Ave & Addison St
6,lightweight,-87.6531893,41.885586,nan,N Carpenter St & W Lake St
9,lightweight,-87.82423,41.9448846,nan,Orange & Addison
6,lightweight,-87.617054,41.653564,nan,Indiana Ave & 133rd St
9,lightweight,-87.6898796,41.9867636,nan,Western Ave & Ardmore Ave
6,lightweight,-87.703034,41.988281,nan,Richmond St & Lincoln Ave
6,lightweight,-87.7308406,41.807526,nan,Kildare Ave & 47th St
9,lightweight,-87.69396,41.881286,nan,Washtenaw Ave & Madison St
6,lightweight,-87.6889201,41.7903484,nan,Rockwell St & 57th St
9,lightweight,-87.721563,41.904035,nan,Hamlin Ave & Grand Ave
9,lightweight,-87.760954,41.9227049,nan,Long Ave & Belden Ave
9,lightweight,-87.733598,41.902393,nan,Kildare Ave & Division St
9,lightweight,-87.724541,41.853452,nan,Pulaski Rd & 21st St
9,lightweight,-87.7784686,41.9309018,nan,Meade Ave & Diversey Ave
9,lightweight,-87.6867556,41.8009585,nan,Campbell Ave & 51st St
9,lightweight,-87.649931,41.883043,nan,W Washington Blvd & N Peoria St
9,lightweight,-87.799326,41.944847,nan,Shabbona Park
9,lightweight,-87.7105616,41.785987,nan,St Louis Ave & 59th St
9,lightweight,-87.70485,41.877505,nan,Troy St & Jackson Blvd
9,lightweight,-87.7246058,41.8162761,nan,Pulaski & Ann Lurie Pl
9,lightweight,-87.703022,41.86314,nan,Albany Ave & Douglas Blvd
9,lightweight,-87.7702037,41.9097167,nan,Menard Ave & North Ave
10,lightweight,-87.717074,41.705846,nan,W 103rd St & S Avers Ave
6,lightweight,-87.7024412,41.8154913,nan,Archer Ave & 43rd St
12,lightweight,-87.7247496,41.800434,nan,Pulaski Rd & 51st St
6,lightweight,-87.685853,41.884606,nan,Western Ave & Lake St
9,lightweight,-87.7212202,41.8080713,nan,Springfield Ave & 47th St
9,lightweight,-87.690823,41.934003,nan,Elston Ave & George St
9,lightweight,-87.7851104,41.9158931,nan,Narragansett & McLean
5,lightweight,-87.6280518,41.6926176,nan,S Wentworth Ave & W 111th St
1,lightweight,-87.6834204,41.780985,nan,Western Ave & 62nd St
9,lightweight,-87.70302,41.85936,nan,Albany Ave & 16th St
9,lightweight,-87.700139,41.846506,nan,Sacramento Ave & 25th St
9,lightweight,-87.6996576,41.8222791,nan,Sacramento Ave & Pershing Rd
9,lightweight,-87.748223,41.8952,nan,Lamon Ave & Chicago Ave
9,lightweight,-87.690621,41.851644,nan,Rockwell St & Cermak Rd
9,lightweight,-87.725641,41.836708,nan,Komensky Ave & 31st St
9,lightweight,-87.7864806,41.940128,nan,Narragansett Ave & School St
9,lightweight,-87.701329,41.866554,nan,Whipple St & Roosevelt Rd
9,lightweight,-87.708129,41.775144,nan,Homan Ave & 65th St
9,lightweight,-87.7959613,41.934586,nan,Oak Park & Wellington
9,lightweight,-87.7723116,41.9237918,nan,Fullerton & Monitor
6,lightweight,-87.7344142,41.8023156,nan,Kenneth Ave & 50th St
6,lightweight,-87.697852,41.974712,nan,California Ave & Winona St
9,lightweight,-87.7621632,41.953038,nan,Long & Irving Park
6,lightweight,-87.688273,41.95774,nan,Western Ave & Berteau Ave
1,lightweight,-87.7056392,41.7791655,nan,Spaulding Ave & 63rd St
9,lightweight,-87.829258,41.9476665,nan,Panama Ave & Grace St
4,lightweight,-87.5365497,41.6881169,nan,Avenue L & 114th St
9,lightweight,-87.7669331,41.942258,nan,Central Ave & Roscoe St
9,lightweight,-87.7554551,41.8986607,nan,Augusta Blvd & Laramie Ave
9,lightweight,-87.722564,41.784186,nan,Pulaski Rd & 60th St
9,lightweight,-87.70401,41.84265,nan,Troy Ave & 27th St
9,lightweight,-87.70055,41.924691,nan,Milwaukee Ave & Fullerton Ave
9,lightweight,-87.7853829,41.952614,nan,Narragansett & Irving Park
6,lightweight,-87.620843,41.679804,nan,S Michigan Ave & E 118th St
9,lightweight,-87.6973314,41.7865155,nan,Richmond St & 59th St
6,lightweight,-87.7040052,41.8113904,nan,Kedzie Ave & 45th St
9,lightweight,-87.693683,41.8711028,nan,Washtenaw Ave & Polk St
9,lightweight,-87.704448,41.954189,nan,Whipple/Irving Park
9,lightweight,-87.7671806,41.9169054,nan,Parkside Ave & Armitage Ave
9,lightweight,-87.70167,41.886528,nan,Sacramento Blvd & Fulton Ave
9,lightweight,-87.7489007,41.802209,nan,Lawler Ave & 50th St
9,lightweight,-87.8071434,41.9532568,nan,Harlem & Irving Park
9,lightweight,-87.761663,41.9383071,nan,Long Ave & Belmont Ave
9,lightweight,-87.833283,41.952037,nan,Plainfield & Irving Park
9,lightweight,-87.7971406,41.9092204,nan,North Ave & New England Ave
9,lightweight,-87.8010646,41.9310084,nan,Sayre & Diversey
9,lightweight,-87.744082,41.930736,nan,Kilpatrick Ave & Parker Ave
9,lightweight,-87.8118989,41.9449659,nan,Oketo Ave & Addison St
9,lightweight,-87.739024,41.922352,nan,Kilbourn & Belden
9,lightweight,-87.6778387,41.8320245,nan,Hoyne Ave & 34th St
9,lightweight,-87.73215,41.851414,nan,Kildare & Cermak
9,lightweight,-87.7321534,41.8442315,nan,Kildare Ave & 26th St
6,lightweight,-87.644042,41.935581,nan,W Oakdale Ave & N Broadway
9,lightweight,-87.7313639,41.860777,nan,Tripp Ave & 15th St
9,lightweight,-87.724189,41.793279,nan,Komensky Ave & 55th St
12,lightweight,-87.6773211,41.9122813,nan,Damen Ave & Wabansia Ave
9,lightweight,-87.7164901,41.8989108,nan,Central Park & Augusta Blvd
9,lightweight,-87.707963,41.85892,nan,Spaulding Ave & 16th St
9,lightweight,-87.695562,41.859228,nan,California & 16th St
9,lightweight,-87.7852027,41.927294,nan,Narragansett & Wrightwood
9,lightweight,-87.702749,41.972177,nan,N Shore Channel Trail & Argyle St
9,lightweight,-87.703233,41.789944,nan,Kedzie Ave & 57th St
9,lightweight,-87.6932272,41.813617,nan,Fairfield Ave & 44th St
9,lightweight,-87.730598,41.793357,nan,Kildare Ave & 55th St
9,lightweight,-87.697075,41.99066,nan,Washtenaw Ave & Peterson Ave
9,lightweight,-87.806938,41.9488531,nan,Harlem Ave & Grace St
9,lightweight,-87.7686995,41.9125923,nan,Major Ave & Bloomingdale Ave
9,lightweight,-87.689685,41.823324,nan,Rockwell St & Archer Ave
9,lightweight,-87.8020357,41.922278,nan,Nordica & Medill
9,lightweight,-87.7548602,41.9058405,nan,Leamington Ave & Hirsch St
9,lightweight,-87.700901,41.9610471,nan,Francisco Ave & Montrose Ave
9,lightweight,-87.7048924,41.9812456,nan,Virginia Ave & Catalpa Ave
6,lightweight,-87.7469526,41.94973,nan,Cicero Ave & Grace St
9,lightweight,-87.692972,41.938689,nan,Rockwell St & Fletcher St
8,lightweight,-87.7013952,41.7037764,nan,Kedzie Ave & 104th St
9,lightweight,-87.7844017,41.9347409,nan,Mulligan Ave & Wellington Ave
12,lightweight,-87.7168955,41.8389124,nan,Lawndale Ave & 30th St
6,lightweight,-87.671469,41.943838,nan,N Paulina St & Lincoln Ave
9,lightweight,-87.7704807,41.902269,nan,Menard Ave & Division St
9,lightweight,-87.7232647,41.8444715,nan,Harding Ave & 26th St
6,lightweight,-87.6537676,41.9362263,nan,N Sheffield Ave & W Wellington Ave
9,lightweight,-87.6945422,41.8282301,nan,California Ave & 36th St
9,lightweight,-87.696619,41.8084245,nan,Francisco Ave & 47th St
9,lightweight,-87.7478312,41.80934,nan,Lavergne Ave & 46th St
9,lightweight,-87.71137,41.794422,nan,St Louis Ave & Norman Bobbins Ave
9,lightweight,-87.67559,41.834108,nan,Damen Ave & 33rd St
6,lightweight,-87.6974,41.877507,nan,Mozart St & Jackson Blvd
9,lightweight,-87.7725029,41.9383682,nan,Mason Ave & Belmont Ave
4,lightweight,-87.631282,41.902901,nan,N Clark St & W Elm St
6,lightweight,-87.531067,41.738246,nan,Steelworkers Park
9,lightweight,-87.689497,41.899578,nan,Campbell Ave & Augusta Blvd
9,lightweight,-87.7157109,41.862355,nan,Central Park Ave & Douglas Blvd
9,lightweight,-87.700259,41.870959,nan,Sacramento Blvd & Polk St
9,lightweight,-87.7661217,41.9301785,nan,Central Ave & Parker Ave
9,lightweight,-87.732463,41.778747,nan,Kostner Ave & 63rd St
9,lightweight,-87.8057657,41.9120739,nan,Bloomingdale Ave & Harlem Ave
12,lightweight,-87.685807,41.7940135,nan,Artesian Ave & 55th St
8,lightweight,-87.663975,41.944019,nan,N Southport Ave & W Newport Ave
9,lightweight,-87.7163879,41.8918718,nan,Central Park Ave & Ohio St
9,lightweight,-87.688234,41.95039,nan,Western Ave & Grace St
10,lightweight,-87.602938,41.705588,nan,Maryland Ave & 104th St
9,lightweight,-87.699368,41.913959,nan,Francisco Ave & Bloomingdale Ave
9,lightweight,-87.750869,41.902513,nan,Lavergne Ave & Division St
9,lightweight,-87.701051,41.941499,nan,Elston Ave & Henderson St
9,lightweight,-87.705263,41.939638,nan,Albany Ave & Belmont Ave
9,lightweight,-87.701593,41.984746,nan,Francisco Ave & Hollywood Ave
9,lightweight,-87.7492834,41.9390108,nan,Lamon Ave & Belmont Ave