station_id,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,num_scooters_available,num_scooters_unavailable,is_returning,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
a3ac3b03-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:03 AM,9,0,0
a3aa35a4-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,0.0,0.0,1,26,1,2,01/04/2024 04:06 AM,24,2,0
a3b3915a-a135-11e9-9cda-0a87ae2ba916,3,1,0,1,1.0,0.0,1,17,1,0,01/04/2024 04:06 AM,14,3,1
a3a76cb6-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:06 AM,10,1,0
a3a795d7-a135-11e9-9cda-0a87ae2ba916,0,16,0,1,0.0,1.0,1,2,1,0,01/04/2024 04:06 AM,2,0,0
a3a9c0f6-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,3.0,0.0,1,4,1,2,01/04/2024 04:06 AM,4,0,3
a3b20960-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:06 AM,5,0,0
a3a5700b-a135-11e9-9cda-0a87ae2ba916,5,16,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,6,5,0
a3a4ac3f-a135-11e9-9cda-0a87ae2ba916,0,21,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:06 AM,5,0,0
a3b3634c-a135-11e9-9cda-0a87ae2ba916,1,12,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:07 AM,1,1,0
a3b10a40-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,4,0,0
a3b1c47b-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,8,1,0
4843d153-c725-4230-a4c7-402da6a62143,3,0,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,9,3,0
a3acb1de-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3af52bc-a135-11e9-9cda-0a87ae2ba916,0,12,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:07 AM,10,0,0
ff21c158-de98-46c6-9ef7-7082bdb7c634,5,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,1,5,0
430d5876-c44d-446e-ac53-065da9fb9c17,1,3,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,5,1,0
a3a82c6c-a135-11e9-9cda-0a87ae2ba916,4,15,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,4,4,0
1799277526470631980,1,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,6,1,0
a3a62fc9-a135-11e9-9cda-0a87ae2ba916,1,0,0,1,0.0,0.0,1,13,1,2,01/04/2024 04:07 AM,12,1,0
1850866657089146912,0,3,0,1,0.0,0.0,1,16,1,0,01/04/2024 04:07 AM,16,0,0
a3b477ac-a135-11e9-9cda-0a87ae2ba916,2,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,5,2,0
a3b13836-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:07 AM,4,1,0
a3b13e66-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,4,2,0
759171ce-f355-4740-948d-e14bb8f7dc0e,0,6,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:08 AM,8,0,0
a3ac7e9a-a135-11e9-9cda-0a87ae2ba916,1,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,5,1,0
a3a8999a-a135-11e9-9cda-0a87ae2ba916,1,19,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,11,1,0
a3ad8072-a135-11e9-9cda-0a87ae2ba916,2,24,0,1,0.0,0.0,1,5,1,2,01/04/2024 04:08 AM,3,2,0
a3a965b2-a135-11e9-9cda-0a87ae2ba916,0,14,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:07 AM,1,0,0
a3afd7ab-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:07 AM,10,0,0
a3af8123-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,11,0,0
a3ac30c5-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:07 AM,9,0,0
a3a854bf-a135-11e9-9cda-0a87ae2ba916,2,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,4,2,0
792ceba0-564f-4a2c-bcb5-90da781ffeef,3,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:07 AM,8,3,0
a3b419d9-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,1.0,0.0,1,8,1,2,01/04/2024 04:07 AM,7,1,1
732c9f35-0c82-4128-acc3-2cf447298b1d,0,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,8,0,0
a3ab9119-a135-11e9-9cda-0a87ae2ba916,13,21,0,1,0.0,0.0,1,24,1,2,01/04/2024 04:07 AM,11,13,0
a3b00b3a-a135-11e9-9cda-0a87ae2ba916,1,7,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,6,1,0
a3b29fae-a135-11e9-9cda-0a87ae2ba916,1,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:08 AM,1,1,0
a3afb401-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,10,2,0
a3a52df5-a135-11e9-9cda-0a87ae2ba916,0,21,0,1,1.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,1
a3b11480-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,7,0,0
a3a6c38e-a135-11e9-9cda-0a87ae2ba916,9,6,0,1,0.0,0.0,1,12,1,1,01/04/2024 04:08 AM,3,9,0
a3a41004-a135-11e9-9cda-0a87ae2ba916,1,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,4,1,0
1850868044363584392,0,8,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,6,0,0
a3aae35a-a135-11e9-9cda-0a87ae2ba916,0,12,0,1,1.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,1
a3a62566-a135-11e9-9cda-0a87ae2ba916,0,17,0,1,0.0,0.0,1,1,1,1,01/04/2024 04:08 AM,1,0,0
a3b2be3a-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,2,2,0
a3a614ad-a135-11e9-9cda-0a87ae2ba916,0,12,0,1,0.0,0.0,1,18,1,1,01/04/2024 04:08 AM,18,0,0
a3b47cbc-a135-11e9-9cda-0a87ae2ba916,6,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:05 AM,0,6,0
a3b481e1-a135-11e9-9cda-0a87ae2ba916,3,6,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:06 AM,5,3,0
a3b222fc-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:06 AM,5,3,0
1871993715238611622,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:06 AM,12,0,0
a3b22d3d-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:06 AM,7,1,0
f0f9f5dc-3d3f-4a32-aa3e-b87566e44de9,2,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:06 AM,9,2,0
1862806445904101456,1,22,0,1,0.0,0.0,1,14,1,3,01/04/2024 04:08 AM,13,1,0
a3ac1607-a135-11e9-9cda-0a87ae2ba916,5,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,7,5,0
a3a97a01-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,1.0,0.0,1,10,1,1,01/04/2024 04:08 AM,9,1,1
a3aa0bb7-a135-11e9-9cda-0a87ae2ba916,2,0,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:08 AM,12,2,0
a3a96aca-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,4,3,0
a3b2905a-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,6,2,0
a3a48d5c-a135-11e9-9cda-0a87ae2ba916,0,15,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,7,0,0
a3a9f76a-a135-11e9-9cda-0a87ae2ba916,4,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,9,4,0
a3aaa68b-a135-11e9-9cda-0a87ae2ba916,0,10,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,9,0,0
a3b1d532-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,0.0,0.0,1,8,1,2,01/04/2024 04:08 AM,8,0,0
1867616662773391950,4,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:08 AM,10,4,0
a3a5f5e6-a135-11e9-9cda-0a87ae2ba916,2,1,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:08 AM,7,2,0
a3a3e67b-a135-11e9-9cda-0a87ae2ba916,2,15,0,1,1.0,0.0,1,13,1,2,01/04/2024 04:07 AM,11,2,1
a3a8804b-a135-11e9-9cda-0a87ae2ba916,0,12,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3af2737-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,6,2,0
a3af5d1c-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,4,1,3,01/04/2024 04:07 AM,3,1,0
a3afd294-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,6,2,0
90011328-f7bd-4b7b-8f95-8204a0b50f27,4,0,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,7,4,0
a3a75885-a135-11e9-9cda-0a87ae2ba916,0,12,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,0
a3aa8ca0-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:07 AM,10,1,0
1879436840905128284,0,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3a99d47-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,19,1,3,01/04/2024 04:07 AM,15,4,0
a3a7f0ba-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,1.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3a80512-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,1.0,0.0,1,15,1,0,01/04/2024 04:07 AM,13,2,1
a3a528d0-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:07 AM,2,0,0
a3a859c4-a135-11e9-9cda-0a87ae2ba916,3,9,0,1,2.0,0.0,1,8,1,0,01/04/2024 04:07 AM,5,3,2
a3a3b731-a135-11e9-9cda-0a87ae2ba916,5,0,0,1,1.0,0.0,1,22,1,0,01/04/2024 04:07 AM,17,5,1
a3b24701-a135-11e9-9cda-0a87ae2ba916,1,7,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:07 AM,2,1,0
a3a83ba1-a135-11e9-9cda-0a87ae2ba916,2,13,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,4,2,0
a3b2862e-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3a62aad-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,17,1,1,01/04/2024 04:07 AM,13,4,0
1871992980799203880,1,13,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,1,1,0
a3acea44-a135-11e9-9cda-0a87ae2ba916,0,0,0,1,0.0,0.0,1,8,1,3,01/04/2024 04:07 AM,8,0,0
a3b0fae6-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,10,1,2,01/04/2024 04:07 AM,9,1,0
e63300bd-4ca3-4255-adfd-522289d68b8a,0,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,11,0,0
a3a3a282-a135-11e9-9cda-0a87ae2ba916,7,20,0,1,0.0,0.0,1,12,1,3,01/04/2024 04:07 AM,5,7,0
a21de1a5-f5bc-4b50-8a13-aa28b7dcfa95,4,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,8,4,0
a3b4399a-a135-11e9-9cda-0a87ae2ba916,8,5,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,0,8,0
a3ab86b6-a135-11e9-9cda-0a87ae2ba916,0,21,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3b1fa1c-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:07 AM,6,0,0
a3b2d7d9-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:07 AM,3,0,0
a3ac9d43-a135-11e9-9cda-0a87ae2ba916,11,4,0,1,0.0,0.0,1,16,1,2,01/04/2024 04:07 AM,5,11,0
a3afbe2e-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,9,2,0
a3aabad8-a135-11e9-9cda-0a87ae2ba916,0,14,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,5,0,0
a3af460f-a135-11e9-9cda-0a87ae2ba916,7,1,0,1,0.0,0.0,1,17,1,1,01/04/2024 04:07 AM,10,7,0
a3acdae2-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:07 AM,7,0,0
a3ae87fa-a135-11e9-9cda-0a87ae2ba916,3,0,0,1,0.0,0.0,1,21,1,2,01/04/2024 04:07 AM,18,3,0
a3b48c07-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:07 AM,11,3,0
a3b148bf-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:07 AM,3,0,0
a3ad4d1b-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,8,0,0
a3a9c5f7-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,5,0,0
a3a59ec3-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:07 AM,10,4,0
a3b2d2b7-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3a5a9d0-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,16,1,1,01/04/2024 04:07 AM,16,0,0
a3a3b202-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,1.0,0.0,1,5,1,3,01/04/2024 04:07 AM,3,2,1
a3a79adb-a135-11e9-9cda-0a87ae2ba916,4,15,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,8,4,0
a3b23785-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,4,1,0
a3aa4017-a135-11e9-9cda-0a87ae2ba916,5,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,2,5,0
a3a75d8a-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,0.0,0.0,1,7,1,5,01/04/2024 04:07 AM,5,2,0
a3b23cb8-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:07 AM,2,1,0
a60781db-2bec-4a15-a4a2-363297aefcec,2,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,2,2,0
a3a5de24-a135-11e9-9cda-0a87ae2ba916,4,0,0,1,0.0,0.0,1,15,1,0,01/04/2024 04:07 AM,11,4,0
a3b01a86-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,7,2,0
a3a547b8-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,8,0,0
94788869-1849-43f6-99e1-2eacbc3fab03,2,15,1,1,1.0,0.0,1,2,1,0,01/04/2024 04:08 AM,0,2,0
a3ad7636-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:08 AM,3,0,0
da9e6779-5056-4d45-bae3-9dc325ed2807,4,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,2,4,0
a3a5d3bb-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,9,3,0
1869054242749504212,1,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,5,1,0
a3addda0-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:08 AM,4,1,0
a3ac35ed-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,5,1,0
a3a8855c-a135-11e9-9cda-0a87ae2ba916,5,9,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:08 AM,8,5,0
a3a565b1-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,10,0,0
a3a3ace6-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,8,3,0
a3af2c5f-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:08 AM,10,3,0
a3a72012-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,2.0,0.0,1,4,1,0,01/04/2024 04:08 AM,2,2,2
1882466626513795782,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,12,0,0
a3ad95a7-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,11,2,0
a3ad13e4-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,5,1,0
a3af9a83-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,13,0,0
a3ad2d57-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:08 AM,2,0,0
a3a3f0c6-a135-11e9-9cda-0a87ae2ba916,2,1,0,1,0.0,0.0,1,12,1,2,01/04/2024 04:08 AM,10,2,0
a3ac7444-a135-11e9-9cda-0a87ae2ba916,0,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,5,0,0
a3b2c87c-a135-11e9-9cda-0a87ae2ba916,5,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,2,5,0
a3a497b6-a135-11e9-9cda-0a87ae2ba916,11,7,0,1,1.0,0.0,1,11,1,0,01/04/2024 04:08 AM,0,11,1
a3a9b1d7-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,1.0,0.0,1,9,1,0,01/04/2024 04:08 AM,5,4,1
1866477298337982542,0,1,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:01 AM,3,0,0
1e7e4cf3-a16b-4cb7-9ead-fdd71e07ea77,1,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,4,1,0
a3a7dc8c-a135-11e9-9cda-0a87ae2ba916,0,15,0,1,0.0,0.0,1,0,1,4,01/04/2024 04:07 AM,0,0,0
1867617341378224632,0,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,11,0,0
a3add889-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:07 AM,5,2,0
a3b377cb-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:07 AM,12,1,0
a3a3bc53-a135-11e9-9cda-0a87ae2ba916,1,12,0,1,0.0,0.0,1,1,1,2,01/04/2024 04:07 AM,0,1,0
a3b2f698-a135-11e9-9cda-0a87ae2ba916,5,2,0,1,0.0,0.0,1,12,1,1,01/04/2024 04:07 AM,7,5,0
a3a46896-a135-11e9-9cda-0a87ae2ba916,0,43,0,1,,,1,0,1,0,01/04/2024 04:06 AM,0,0,0
a3a41526-a135-11e9-9cda-0a87ae2ba916,5,3,1,1,0.0,0.0,1,36,1,3,01/04/2024 04:06 AM,31,5,0
a3b35885-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,4,1,1,01/04/2024 04:06 AM,4,0,0
a3a42574-a135-11e9-9cda-0a87ae2ba916,0,27,0,1,,,1,0,1,0,01/04/2024 04:06 AM,0,0,0
a3a4f46b-a135-11e9-9cda-0a87ae2ba916,1,7,0,1,0.0,0.0,1,15,1,1,01/04/2024 04:06 AM,14,1,0
a3a6f7a5-a135-11e9-9cda-0a87ae2ba916,0,26,0,1,0.0,0.0,1,0,1,1,01/04/2024 04:06 AM,0,0,0
a3a39301-a135-11e9-9cda-0a87ae2ba916,3,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:06 AM,5,3,0
a3a64639-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:06 AM,8,3,0
a3b0eb93-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:06 AM,4,0,0
a3aa7373-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:06 AM,10,2,0
1869052846885132442,4,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:06 AM,6,4,0
a3a3eb9a-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:06 AM,11,3,0
1754781885939323186,1,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:06 AM,7,1,0
a3b42a3e-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:06 AM,4,2,0
a065d29d-a081-47f4-8d0f-9a572f6085fe,0,12,0,1,0.0,0.0,1,1,1,2,01/04/2024 04:06 AM,1,0,0
a3a77c8d-a135-11e9-9cda-0a87ae2ba916,0,37,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:06 AM,6,0,0
a3a88f84-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:06 AM,9,1,0
a3a6e866-a135-11e9-9cda-0a87ae2ba916,0,16,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:06 AM,6,0,0
a3a4d069-a135-11e9-9cda-0a87ae2ba916,5,15,0,1,0.0,0.0,1,39,1,1,01/04/2024 04:06 AM,34,5,0
a3a49288-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,19,1,1,01/04/2024 04:06 AM,17,2,0
a3ad8587-a135-11e9-9cda-0a87ae2ba916,0,10,0,1,0.0,0.0,1,17,1,0,01/04/2024 04:06 AM,17,0,0
1863873701095594368,4,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:06 AM,5,4,0
a3aca268-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,8,1,0
a3ad7b51-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,9,0,0
a3a5c440-a135-11e9-9cda-0a87ae2ba916,4,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,4,4,0
a3b46866-a135-11e9-9cda-0a87ae2ba916,1,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,1,1,0
a3aa4f80-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:07 AM,10,4,0
a3a46e71-a135-11e9-9cda-0a87ae2ba916,0,31,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:07 AM,3,0,0
a3ad1e12-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,11,1,0
7e435d2a-617e-4c3f-bed0-a8801c20f265,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:04 AM,12,0,0
