station_id,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,num_scooters_available,num_scooters_unavailable,is_returning,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
a3af5804-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:06 AM,2,0,0
1850867138125484782,0,10,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:07 AM,1,0,0
a3a42a93-a135-11e9-9cda-0a87ae2ba916,0,22,0,1,0.0,0.0,1,0,1,1,01/04/2024 04:07 AM,0,0,0
a3b453f2-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:07 AM,3,0,0
a3b1eaa7-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:07 AM,0,3,0
a3a434ce-a135-11e9-9cda-0a87ae2ba916,0,13,0,1,2.0,0.0,1,3,1,1,01/04/2024 04:07 AM,3,0,2
a3a44ec7-a135-11e9-9cda-0a87ae2ba916,2,10,0,1,1.0,0.0,1,7,1,0,01/04/2024 04:07 AM,5,2,1
a3b1ff34-a135-11e9-9cda-0a87ae2ba916,1,0,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:07 AM,9,0,0
a3a5f0b8-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,1.0,0.0,1,16,1,1,01/04/2024 04:07 AM,15,1,1
a3b241df-a135-11e9-9cda-0a87ae2ba916,3,1,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,3,3,0
a3a45e3b-a135-11e9-9cda-0a87ae2ba916,0,38,0,1,0.0,0.0,1,0,1,1,01/04/2024 04:07 AM,0,0,0
a3b26084-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,2,4,0
a3b45e26-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,0
a3a4f993-a135-11e9-9cda-0a87ae2ba916,5,10,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,4,5,0
a3b0d1d5-a135-11e9-9cda-0a87ae2ba916,2,0,0,1,0.0,0.0,1,18,1,1,01/04/2024 04:07 AM,16,2,0
a3b21de7-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3a7af11-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,1.0,0.0,1,12,1,0,01/04/2024 04:07 AM,10,2,1
a3adbedf-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3a4c618-a135-11e9-9cda-0a87ae2ba916,0,17,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3a5b496-a135-11e9-9cda-0a87ae2ba916,0,15,0,1,,,1,0,1,0,01/04/2024 04:07 AM,0,0,0
6fd280b0-74de-4a89-947d-3be40afa079c,2,13,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,0,2,0
a3b2e20c-a135-11e9-9cda-0a87ae2ba916,5,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,6,5,0
a3b3686c-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:07 AM,7,3,0
a3ad42c3-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,4,2,0
14d6e4b0-d0cc-4ccb-b757-e596d8c24a99,1,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,3,1,0
1861588043429399408,0,7,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:07 AM,3,0,0
a3b2810e-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,5,0,0
625e37ea-24ea-4f13-9a54-6322466ec521,1,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,5,1,0
c3f1be96-07c2-4c65-8a1d-f2203de88495,0,6,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,8,0,0
a3b49122-a135-11e9-9cda-0a87ae2ba916,1,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,5,1,0
a3ac7978-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,2.0,0.0,1,5,1,0,01/04/2024 04:08 AM,2,3,2
a3aa59bb-a135-11e9-9cda-0a87ae2ba916,3,1,0,1,0.0,0.0,1,8,1,2,01/04/2024 04:08 AM,5,3,0
a3afc347-a135-11e9-9cda-0a87ae2ba916,5,3,0,1,0.0,0.0,1,16,1,0,01/04/2024 04:08 AM,11,5,0
1871990322214447924,1,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,7,1,0
a3a6054c-a135-11e9-9cda-0a87ae2ba916,0,13,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:08 AM,2,0,0
a3b38728-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,1.0,0.0,1,19,1,0,01/04/2024 04:07 AM,19,0,1
a3b26acf-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,5,1,0
1872721263815561908,2,11,0,1,0.0,0.0,1,4,1,1,01/04/2024 04:07 AM,2,2,0
a3a88a6d-a135-11e9-9cda-0a87ae2ba916,2,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,0,2,0
a3b10f66-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,2,4,0
8fd03909-317e-4b6c-b8e9-f4c28b4c90b1,0,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,6,0,0
a3aca790-a135-11e9-9cda-0a87ae2ba916,2,16,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,9,2,0
a3ac4548-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,7,2,0
87d2a090-22cd-471b-b622-fef3923999dd,0,14,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:07 AM,1,0,0
a3af624c-a135-11e9-9cda-0a87ae2ba916,8,2,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,0,8,0
a3ad5c90-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,0
a3a3f5e9-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:07 AM,10,4,0
1859717449875884116,2,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,5,2,0
1872721624592814362,0,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,9,0,0
a3b310ac-a135-11e9-9cda-0a87ae2ba916,1,0,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:07 AM,13,1,0
a3ad2843-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:07 AM,12,1,0
1861613253877461614,0,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,8,0,0
a3b29a90-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:07 AM,1,1,0
a3b300d3-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,7,3,0
c1f104db-9ee7-4999-bd4a-ddd766c75e04,0,5,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:07 AM,5,0,0
1871991855517771832,1,14,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:07 AM,0,1,0
a3a58ee0-a135-11e9-9cda-0a87ae2ba916,3,8,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:07 AM,3,3,0
a3a89488-a135-11e9-9cda-0a87ae2ba916,1,14,0,1,0.0,0.0,1,3,1,2,01/04/2024 04:07 AM,2,1,0
a3a378ca-a135-11e9-9cda-0a87ae2ba916,3,7,0,1,0.0,0.0,1,11,1,3,01/04/2024 04:07 AM,8,3,0
a3aab5c1-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,0.0,0.0,1,12,1,2,01/04/2024 04:07 AM,9,3,0
a3b30b06-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,5,1,0
a3a61a0b-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,8,2,0
9e5ce0b6-198f-48fa-9363-64ab5ec2b222,1,7,0,1,0.0,0.0,1,15,1,1,01/04/2024 04:07 AM,14,1,0
a3a8224f-a135-11e9-9cda-0a87ae2ba916,3,8,0,1,1.0,0.0,1,14,1,0,01/04/2024 04:08 AM,11,3,0
a3aaca0e-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:07 AM,10,3,0
1866476559603607834,1,0,0,1,1.0,0.0,1,4,1,0,01/04/2024 04:07 AM,3,1,0
a3a62025-a135-11e9-9cda-0a87ae2ba916,2,0,0,1,0.0,0.0,1,19,1,0,01/04/2024 04:07 AM,17,2,0
a3a5d8db-a135-11e9-9cda-0a87ae2ba916,5,9,0,1,2.0,0.0,1,8,1,0,01/04/2024 04:07 AM,3,5,2
22afe78c-e8f7-4a80-969e-7ddeafdf49da,0,13,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:08 AM,2,0,0
a3b4728f-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,5,0,0
1870208802121658482,0,15,0,1,,,1,0,1,0,01/04/2024 04:08 AM,0,0,0
391d5cd8-c87c-42f8-94df-823f94284005,0,5,0,1,0.0,0.0,1,7,1,3,01/04/2024 04:08 AM,7,0,0
a3aa91f4-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,9,1,0
a3aff616-a135-11e9-9cda-0a87ae2ba916,2,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,3,2,0
61695579-2f75-4090-a071-c76079b5fb5d,0,0,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,7,0,0
a3aa10ca-a135-11e9-9cda-0a87ae2ba916,1,7,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,11,1,0
a3b0d6ec-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,6,0,0
a3b3968b-a135-11e9-9cda-0a87ae2ba916,2,9,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:08 AM,3,2,0
a3ab8bee-a135-11e9-9cda-0a87ae2ba916,6,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,4,6,0
a3b1efd6-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,4,0,0
a3b3820c-a135-11e9-9cda-0a87ae2ba916,0,13,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:08 AM,5,0,0
a3ac2671-a135-11e9-9cda-0a87ae2ba916,5,4,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,5,5,0
a3a7d279-a135-11e9-9cda-0a87ae2ba916,2,0,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:08 AM,6,2,0
a3b218cd-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,4,1,0
a3a57a52-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,4,1,0
a3a866a5-a135-11e9-9cda-0a87ae2ba916,6,3,0,1,0.0,0.0,1,15,1,1,01/04/2024 04:08 AM,9,6,0
a3ad8aa3-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,6,0,0
a3a3a7b4-a135-11e9-9cda-0a87ae2ba916,1,7,0,1,2.0,0.0,1,6,1,1,01/04/2024 04:08 AM,5,1,1
c4040b17-88bd-40ab-9aae-2655d6771580,2,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,6,2,0
a3af956e-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,6,4,0
a3ac83bc-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,0.0,0.0,1,11,1,3,01/04/2024 04:08 AM,11,0,0
a3acd5b1-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,6,1,3,01/04/2024 04:08 AM,6,0,0
a3b25656-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,2,1,0
a3a9acc5-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,9,1,0
a3a6e359-a135-11e9-9cda-0a87ae2ba916,4,6,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,3,4,0
a3ab812d-a135-11e9-9cda-0a87ae2ba916,1,10,0,1,0.0,0.0,1,28,1,0,01/04/2024 04:08 AM,27,1,0
8995498f-1209-4b06-9317-01cd695b3b61,0,3,0,1,0.0,0.0,1,5,1,3,01/04/2024 04:08 AM,5,0,0
a3a4ea00-a135-11e9-9cda-0a87ae2ba916,0,35,0,1,0.0,0.0,1,1,1,3,01/04/2024 04:08 AM,1,0,0
a3b0bd42-a135-11e9-9cda-0a87ae2ba916,5,0,0,1,0.0,0.0,1,15,1,0,01/04/2024 04:08 AM,10,5,0
a3aa5ed1-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,3,3,0
a3b02ef1-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,8,1,0
a3b22815-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,4,2,0
a3b0f0b6-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,6,1,0
a3acacbc-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,10,1,2,01/04/2024 04:08 AM,10,0,0
a3a6fcac-a135-11e9-9cda-0a87ae2ba916,2,4,1,1,0.0,0.0,1,16,1,2,01/04/2024 04:08 AM,14,2,0
a3b00055-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,10,2,0
a3a5a48b-a135-11e9-9cda-0a87ae2ba916,6,7,0,1,0.0,0.0,1,7,1,5,01/04/2024 04:08 AM,1,6,0
a3a9a778-a135-11e9-9cda-0a87ae2ba916,6,2,0,1,0.0,0.0,1,10,1,3,01/04/2024 04:08 AM,4,6,0
a3afb917-a135-11e9-9cda-0a87ae2ba916,2,8,0,1,0.0,0.0,1,5,1,2,01/04/2024 04:08 AM,3,2,0
b43a9764-2b1d-4fa0-a13f-7e05eddc7fcd,10,4,0,1,0.0,0.0,1,18,1,1,01/04/2024 04:08 AM,8,10,0
a3b20e8a-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,6,2,0
a77136ee-060b-433b-88d0-ec74af1ef7ad,0,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:08 AM,9,0,0
a3a7cd56-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,8,3,0
a3a5af44-a135-11e9-9cda-0a87ae2ba916,3,10,0,1,0.0,0.0,1,4,1,1,01/04/2024 04:08 AM,1,3,0
a3b11993-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,10,0,0
a3a8711c-a135-11e9-9cda-0a87ae2ba916,2,13,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,4,2,0
a3af2216-a135-11e9-9cda-0a87ae2ba916,7,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,0,7,0
a3ad61c2-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:08 AM,14,0,0
1863873159929715228,4,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,6,4,0
a3b2b92c-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,10,0,0
a3a771c2-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,12,1,0
a3a9e44a-a135-11e9-9cda-0a87ae2ba916,0,31,0,1,,,1,0,1,0,01/04/2024 04:06 AM,0,0,0
ad9f8858-dc27-43ca-8fdc-78044b22f1fc,5,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:06 AM,5,5,0
a3a4bbba-a135-11e9-9cda-0a87ae2ba916,0,23,0,1,,,1,0,1,0,01/04/2024 04:06 AM,0,0,0
a3ac2b9c-a135-11e9-9cda-0a87ae2ba916,1,0,0,1,0.0,0.0,1,15,1,0,01/04/2024 04:06 AM,14,1,0
bbf9b599-1873-4133-b670-a0ef9e5c429c,1,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:06 AM,11,1,0
a3ac4a7c-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:06 AM,5,2,0
a3aa7db3-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:07 AM,9,1,0
a3a85eda-a135-11e9-9cda-0a87ae2ba916,0,13,0,1,0.0,0.0,1,1,1,1,01/04/2024 04:06 AM,1,0,0
a3a503e5-a135-11e9-9cda-0a87ae2ba916,0,17,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:06 AM,2,0,0
6849c4e2-cffa-432b-8d83-5c0524594b4f,0,12,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:07 AM,3,0,0
a3b42f5f-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,6,0,0
a3a3c174-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,2.0,0.0,1,7,1,1,01/04/2024 04:07 AM,7,0,2
a3a513e9-a135-11e9-9cda-0a87ae2ba916,3,8,0,1,0.0,0.0,1,20,1,3,01/04/2024 04:07 AM,17,3,0
a3a593fc-a135-11e9-9cda-0a87ae2ba916,0,16,0,1,0.0,0.0,1,5,1,6,01/04/2024 04:07 AM,5,0,0
a3aa2abb-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:07 AM,12,1,0
a3a7be40-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:07 AM,13,1,0
ce334dea-c5ba-45ca-a52d-39dc161683b0,0,12,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:07 AM,3,0,0
a3a6ce53-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,6,2,0
a3a5eb69-a135-11e9-9cda-0a87ae2ba916,1,26,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,4,1,0
a3ad6c01-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:07 AM,9,0,0
a3ada002-a135-11e9-9cda-0a87ae2ba916,4,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,5,4,0
4b4b0d88-80e0-4ef9-a8d1-cdd6a16722f9,2,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,9,2,0
a3a786ac-a135-11e9-9cda-0a87ae2ba916,1,17,0,1,0.0,0.0,1,1,1,1,01/04/2024 04:07 AM,0,1,0
a3b49b4c-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:07 AM,8,3,0
a3a7b936-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:07 AM,6,1,0
7dc58bb9-24de-4544-9a12-c3975139370f,6,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,4,6,0
a3a78bc0-a135-11e9-9cda-0a87ae2ba916,0,31,0,1,0.0,0.0,1,21,1,2,01/04/2024 04:07 AM,21,0,0
a3ad9ad9-a135-11e9-9cda-0a87ae2ba916,4,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,5,4,0
a3b128de-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,9,1,0
a3b0e657-a135-11e9-9cda-0a87ae2ba916,2,9,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,8,2,0
1775509322900183222,4,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,4,4,0
a3a589b9-a135-11e9-9cda-0a87ae2ba916,10,9,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:07 AM,4,10,0
1869036027793202092,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,12,0,0
98fe78dc-4efa-4b39-a47c-0d94abcdb221,0,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,0
a3ade2c3-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3a3d1b8-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,1.0,0.0,1,8,1,2,01/04/2024 04:07 AM,5,3,1
a3aa9732-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,4.0,0.0,1,13,1,0,01/04/2024 04:07 AM,11,2,4
a3a7258b-a135-11e9-9cda-0a87ae2ba916,0,14,0,1,0.0,0.0,1,0,1,1,01/04/2024 04:07 AM,0,0,0
1867616044298100822,4,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:07 AM,7,4,0
a3a6f2a2-a135-11e9-9cda-0a87ae2ba916,6,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,3,6,0
a3a59915-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,10,2,0
a3a482fb-a135-11e9-9cda-0a87ae2ba916,3,10,0,1,1.0,0.0,1,10,1,3,01/04/2024 04:07 AM,7,3,1
0f9b826b-8885-4c25-96fd-9e2c2074c34e,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,12,0,0
a3acef62-a135-11e9-9cda-0a87ae2ba916,2,1,0,1,1.0,0.0,1,12,1,1,01/04/2024 04:07 AM,10,2,1
a3a9bbf0-a135-11e9-9cda-0a87ae2ba916,0,10,0,1,1.0,0.0,1,4,1,0,01/04/2024 04:07 AM,4,0,1
a3aaf7bc-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,1.0,0.0,1,5,1,1,01/04/2024 04:07 AM,5,0,1
a3b28b4a-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,6,0,0
a3a5e353-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,2.0,0.0,1,8,1,2,01/04/2024 04:07 AM,8,0,2
a3a57527-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,18,1,0,01/04/2024 04:07 AM,17,1,0
a3b424f6-a135-11e9-9cda-0a87ae2ba916,1,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,4,1,0
a3b4afb6-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3b4aa91-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3adce47-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,7,2,0
a3a4c0df-a135-11e9-9cda-0a87ae2ba916,5,20,0,1,0.0,0.0,1,19,1,0,01/04/2024 04:08 AM,14,5,0
a3a86c05-a135-11e9-9cda-0a87ae2ba916,0,15,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:08 AM,11,0,0
1879437308430949172,0,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,6,0,0
a3b0f5c9-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,0
a3a53843-a135-11e9-9cda-0a87ae2ba916,0,13,0,1,0.0,0.0,1,0,1,2,01/04/2024 04:08 AM,0,0,0
a3a39d55-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,7,0,0
a3b2dcf0-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,3,0,0
a3af1767-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,15,1,1,01/04/2024 04:08 AM,13,2,0
