station_id,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,num_scooters_available,num_scooters_unavailable,is_returning,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
a3acbc0b-a135-11e9-9cda-0a87ae2ba916,7,8,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,4,7,0
a3af9064-a135-11e9-9cda-0a87ae2ba916,1,9,0,0,0.0,0.0,0,2,1,0,01/03/2024 03:39 PM,1,1,0
a3b372b1-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,1.0,0.0,1,5,1,0,01/04/2024 04:08 AM,5,0,1
a3b24c1f-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,7,1,0
a3a8275e-a135-11e9-9cda-0a87ae2ba916,3,0,0,0,0.0,0.0,0,15,1,0,01/04/2024 04:03 AM,12,3,0
a3acd078-a135-11e9-9cda-0a87ae2ba916,0,10,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,0
a3a4591a-a135-11e9-9cda-0a87ae2ba916,1,31,0,1,1.0,0.0,1,10,1,1,01/04/2024 04:08 AM,9,1,1
a3b41f78-a135-11e9-9cda-0a87ae2ba916,7,18,0,1,0.0,0.0,1,8,1,5,01/04/2024 04:08 AM,1,7,0
a3ad711d-a135-11e9-9cda-0a87ae2ba916,0,18,0,1,0.0,0.0,1,0,1,1,01/04/2024 04:08 AM,0,0,0
a3a5ce97-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,3.0,0.0,1,10,1,1,01/04/2024 04:08 AM,6,4,3
a3acfa38-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,6,1,2,01/04/2024 04:08 AM,6,0,0
a3a9da3b-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,9.0,0.0,1,7,1,0,01/04/2024 04:08 AM,4,3,9
a3a3983e-a135-11e9-9cda-0a87ae2ba916,2,0,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,8,2,0
a3add365-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,4,2,0
a3af4b26-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:07 AM,8,1,0
a3af1cec-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,8,1,0
a3a405a1-a135-11e9-9cda-0a87ae2ba916,2,8,0,1,2.0,0.0,1,9,1,0,01/04/2024 04:07 AM,7,2,2
a3a43f48-a135-11e9-9cda-0a87ae2ba916,1,25,0,1,2.0,0.0,1,14,1,2,01/04/2024 04:07 AM,13,1,2
a3aac4f9-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,15,1,1,01/04/2024 04:07 AM,13,2,0
a3a9d529-a135-11e9-9cda-0a87ae2ba916,0,22,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:07 AM,1,0,0
1861589903150238332,0,12,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:07 AM,2,0,0
a3afa4c3-a135-11e9-9cda-0a87ae2ba916,3,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:07 AM,10,3,0
a3b0104c-a135-11e9-9cda-0a87ae2ba916,3,6,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,5,3,0
a3aa692e-a135-11e9-9cda-0a87ae2ba916,6,0,0,1,0.0,0.0,1,13,1,2,01/04/2024 04:07 AM,7,6,0
a3ad523f-a135-11e9-9cda-0a87ae2ba916,3,9,0,1,1.0,0.0,1,4,1,1,01/04/2024 04:07 AM,1,3,1
0eeb6baf-c653-4a1a-af17-99f686116b89,4,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,6,4,0
a3b2e72c-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,11,0,0
a3ae82e0-a135-11e9-9cda-0a87ae2ba916,3,2,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,5,3,0
a3a94bc8-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:07 AM,8,1,0
a3a7c341-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,1.0,0.0,1,10,1,3,01/04/2024 04:07 AM,10,0,1
a3b2659d-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,9,1,0
a3a974e1-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,0
a3aa9c65-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,5.0,0.0,1,5,1,2,01/04/2024 04:07 AM,4,1,5
a3af6c2f-a135-11e9-9cda-0a87ae2ba916,8,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:08 AM,3,8,0
9e1fbaaa-e872-4505-ada6-5080e62bef77,2,18,0,1,0.0,0.0,1,12,1,1,01/04/2024 04:08 AM,10,2,0
a3af76f8-a135-11e9-9cda-0a87ae2ba916,4,6,0,1,0.0,0.0,1,6,1,3,01/04/2024 04:08 AM,2,4,0
a3afc858-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,3,0,0
a3a37378-a135-11e9-9cda-0a87ae2ba916,2,47,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,5,2,0
a3a781a6-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,1.0,0.0,1,6,1,0,01/04/2024 04:08 AM,4,2,1
a3b2b419-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:08 AM,2,0,0
a3a4daa1-a135-11e9-9cda-0a87ae2ba916,4,13,0,1,1.0,0.0,1,12,1,1,01/04/2024 04:08 AM,8,4,1
87c01e57-8a00-430d-9eb3-2abe51e535dd,0,14,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,0
a3b1db23-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,6,1,0
a3a453fa-a135-11e9-9cda-0a87ae2ba916,1,30,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,0,1,0
a3a4d588-a135-11e9-9cda-0a87ae2ba916,1,17,0,1,0.0,0.0,1,19,1,3,01/04/2024 04:07 AM,18,1,0
a3b1cf80-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,6,0,0
a3b43eb7-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,5,2,0
a3aa0699-a135-11e9-9cda-0a87ae2ba916,0,10,0,1,0.0,0.0,1,11,1,2,01/04/2024 04:08 AM,11,0,0
a3af9f99-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,6,1,0
a3a3e158-a135-11e9-9cda-0a87ae2ba916,3,15,0,1,1.0,0.0,1,7,1,0,01/04/2024 04:08 AM,4,3,1
a3a37e26-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,1.0,1.0,1,11,1,2,01/04/2024 04:08 AM,10,1,1
a3b37ce0-a135-11e9-9cda-0a87ae2ba916,0,14,0,1,1.0,0.0,1,4,1,0,01/04/2024 04:08 AM,4,0,1
a3a40ad8-a135-11e9-9cda-0a87ae2ba916,0,23,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:08 AM,3,0,0
a3a9ecff-a135-11e9-9cda-0a87ae2ba916,5,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,5,5,0
a3a7a4fc-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,6,0,0
1861997616150114834,1,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,11,1,0
34dc92b5-7cb7-4536-856b-46644d31b48c,0,12,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,3,0,0
a3aad940-a135-11e9-9cda-0a87ae2ba916,5,1,0,1,1.0,0.0,1,13,1,0,01/04/2024 04:08 AM,8,5,1
bc4d498d-c272-4474-beca-10e5268e7253,7,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:08 AM,4,7,0
a3a56075-a135-11e9-9cda-0a87ae2ba916,6,19,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,1,6,0
a3a9a24f-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,1.0,0.0,1,10,1,2,01/04/2024 04:08 AM,8,3,1
a3b143aa-a135-11e9-9cda-0a87ae2ba916,7,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,3,7,0
2f5957e4-e83a-4d5a-b073-ec9422989315,1,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,4,1,0
a3b486f2-a135-11e9-9cda-0a87ae2ba916,3,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,10,3,0
a3a55b3e-a135-11e9-9cda-0a87ae2ba916,1,22,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,4,1,0
a3a6d371-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,9,3,0
a3ac9834-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,9,1,0
a3a50ec8-a135-11e9-9cda-0a87ae2ba916,1,30,0,1,0.0,0.0,1,12,1,4,01/04/2024 04:08 AM,11,1,0
a3a38363-a135-11e9-9cda-0a87ae2ba916,1,33,0,1,0.0,0.0,1,4,1,2,01/04/2024 04:08 AM,3,1,0
1867227665093179888,0,3,0,0,0.0,0.0,0,11,1,1,01/03/2024 07:45 PM,11,0,0
a3b0dc1f-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,5,0,0
a3ada52f-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,3,0,0
1863878044896486356,2,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,9,2,0
3d1da4c7-23c9-4731-81f5-91db08f6c97f,2,4,0,1,0.0,0.0,1,7,1,4,01/04/2024 04:08 AM,5,2,0
1861594737501366386,2,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,4,2,0
6997d1fb-9887-4c15-b5db-524d45a2f101,1,10,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,3,1,0
a3b4a579-a135-11e9-9cda-0a87ae2ba916,2,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,5,2,0
a3afe6ed-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,9,1,0
a3b2956a-a135-11e9-9cda-0a87ae2ba916,5,5,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:08 AM,0,5,0
a3a4cb42-a135-11e9-9cda-0a87ae2ba916,5,2,0,1,2.0,0.0,1,19,1,0,01/04/2024 04:08 AM,14,5,2
a3b38c3f-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,7,0,0
a3af8642-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:08 AM,6,3,0
a3a7e19b-a135-11e9-9cda-0a87ae2ba916,0,14,0,1,2.0,1.0,1,14,1,0,01/04/2024 04:08 AM,14,0,2
a3ac4024-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:05 AM,5,1,0
7c56e4d5-92ee-4129-9a3a-d2ce89eab31d,5,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:06 AM,4,5,0
a3adc925-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:06 AM,12,1,0
a3a53d70-a135-11e9-9cda-0a87ae2ba916,1,10,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:04 AM,8,1,0
a3ac8dfb-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,2.0,0.0,1,9,1,1,01/04/2024 04:06 AM,6,3,2
a3a49cd7-a135-11e9-9cda-0a87ae2ba916,13,1,0,1,0.0,0.0,1,18,1,0,01/04/2024 04:06 AM,5,13,0
95185a0d-da45-406a-a892-6b37b0d29fa8,6,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:06 AM,3,6,0
a3aa259c-a135-11e9-9cda-0a87ae2ba916,4,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:06 AM,8,4,0
a3a478c9-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,1.0,0.0,1,10,1,1,01/04/2024 04:06 AM,10,0,1
a3aad436-a135-11e9-9cda-0a87ae2ba916,1,12,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:06 AM,6,1,0
a3a7c852-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:06 AM,12,0,0
a3a5b9d3-a135-11e9-9cda-0a87ae2ba916,6,3,0,1,2.0,0.0,1,9,1,1,01/04/2024 04:07 AM,3,6,2
a3a9d00a-a135-11e9-9cda-0a87ae2ba916,0,28,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:07 AM,6,0,0
a3aa82d0-a135-11e9-9cda-0a87ae2ba916,0,15,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:07 AM,6,0,0
a3a7537c-a135-11e9-9cda-0a87ae2ba916,7,4,0,1,1.0,0.0,1,16,1,2,01/04/2024 04:07 AM,9,7,1
a3a4203a-a135-11e9-9cda-0a87ae2ba916,0,18,0,1,1.0,0.0,1,0,1,0,01/04/2024 04:07 AM,0,0,1
a3a50991-a135-11e9-9cda-0a87ae2ba916,0,25,0,1,1.0,0.0,1,5,1,0,01/04/2024 04:07 AM,5,0,1
a3a817dc-a135-11e9-9cda-0a87ae2ba916,3,0,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:07 AM,11,3,0
a3adaa52-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:07 AM,4,2,0
a3aa54a0-a135-11e9-9cda-0a87ae2ba916,8,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,2,8,0
1884621142190397936,0,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,0
080ab938-2c1b-4fcf-a83d-74c5ae6ff305,0,13,0,1,0.0,0.0,1,1,1,1,01/04/2024 04:07 AM,1,0,0
a3acdff9-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,6,0,0
a3a9892f-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,31,1,0,01/04/2024 04:07 AM,31,0,0
13820eba-039d-4231-9228-005ab0f4e451,2,8,0,1,1.0,0.0,1,5,1,0,01/04/2024 04:07 AM,3,2,0
4fcebf8a-b065-4cd1-a167-211a45ada30e,0,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,0
b8c74f86-2873-4818-88ac-81d9ae374add,0,3,3,1,1.0,0.0,1,10,1,2,01/04/2024 04:07 AM,10,0,1
a3b0060d-a135-11e9-9cda-0a87ae2ba916,8,0,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:07 AM,6,8,0
a3a72aad-a135-11e9-9cda-0a87ae2ba916,2,13,0,1,1.0,0.0,1,10,1,2,01/04/2024 04:07 AM,8,2,1
a3aa017e-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:07 AM,3,2,0
a3a43a25-a135-11e9-9cda-0a87ae2ba916,0,0,0,1,2.0,0.0,1,8,1,1,01/04/2024 04:07 AM,8,0,2
a3a4fec3-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,11,0,0
a3b43478-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,5,0,0
a3b4497a-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,7,2,0
a3a4e4e3-a135-11e9-9cda-0a87ae2ba916,8,1,0,1,0.0,0.0,1,18,1,0,01/04/2024 04:07 AM,10,8,0
a3a84ab4-a135-11e9-9cda-0a87ae2ba916,7,4,0,1,1.0,0.0,1,10,1,0,01/04/2024 04:07 AM,3,7,1
a3a73ef1-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,8,0,0
a3aacf29-a135-11e9-9cda-0a87ae2ba916,4,15,0,1,1.0,0.0,1,11,1,0,01/04/2024 04:07 AM,7,4,1
10327d47-3c3a-433e-9e38-80638da64232,0,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,4,0,0
a3b305e7-a135-11e9-9cda-0a87ae2ba916,1,13,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,1,1,0
1866476160171649058,0,1,0,1,0.0,0.0,1,9,1,2,01/04/2024 04:07 AM,9,0,0
a3a6c910-a135-11e9-9cda-0a87ae2ba916,3,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,4,3,0
a3ae8d13-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,6,1,0
a3b2044b-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,5,1,0
a3aa2ff4-a135-11e9-9cda-0a87ae2ba916,5,5,0,1,3.0,0.0,1,11,1,0,01/04/2024 04:07 AM,6,5,3
a3b27bcf-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,4,1,0
a3a7aa0e-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3a4499f-a135-11e9-9cda-0a87ae2ba916,0,11,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:07 AM,3,0,0
a3ae923d-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,11,1,2,01/04/2024 04:07 AM,10,1,0
1ce9b7b2-6ef1-4e3b-abd4-85dedaf0ee65,3,3,0,1,1.0,0.0,1,10,1,1,01/04/2024 04:07 AM,7,3,1
a3aa6e51-a135-11e9-9cda-0a87ae2ba916,7,9,0,1,0.0,0.0,1,8,1,2,01/04/2024 04:07 AM,1,7,0
8a677aec-442b-47b8-aff7-50852e1d26c0,0,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,8,0,0
a3acc133-a135-11e9-9cda-0a87ae2ba916,7,13,0,1,0.0,0.0,1,17,1,1,01/04/2024 04:07 AM,10,7,0
a3a3888b-a135-11e9-9cda-0a87ae2ba916,3,13,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,3,3,0
56eccb5b-f4d7-43c5-b554-a6a0a7585e5e,3,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,1,3,0
a3a51934-a135-11e9-9cda-0a87ae2ba916,1,13,0,1,1.0,0.0,1,5,1,0,01/04/2024 04:07 AM,4,1,1
a3a74947-a135-11e9-9cda-0a87ae2ba916,4,0,0,1,1.0,0.0,1,14,1,0,01/04/2024 04:07 AM,10,4,1
a3a523a6-a135-11e9-9cda-0a87ae2ba916,3,10,0,1,1.0,0.0,1,18,1,2,01/04/2024 04:07 AM,15,3,1
a3ad327e-a135-11e9-9cda-0a87ae2ba916,2,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,8,2,0
a3adb9a3-a135-11e9-9cda-0a87ae2ba916,5,5,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:08 AM,9,5,0
a3a640d1-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,23,1,0,01/04/2024 04:07 AM,23,0,0
a3a96fd5-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,2,4,0
a3af368c-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:07 AM,9,4,0
a3a734ce-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,4.0,0.0,1,28,1,3,01/04/2024 04:07 AM,25,3,4
aea853ed-c70c-4b1b-a7a8-d33869d8d58d,0,3,0,1,0.0,0.0,1,8,1,3,01/04/2024 04:08 AM,8,0,0
1789242536879942642,0,18,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,0
a3a89ea8-a135-11e9-9cda-0a87ae2ba916,8,7,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,4,8,0
a3aa453c-a135-11e9-9cda-0a87ae2ba916,5,6,0,1,0.0,0.0,1,17,1,0,01/04/2024 04:08 AM,12,5,0
a3a41af5-a135-11e9-9cda-0a87ae2ba916,0,37,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:08 AM,2,0,0
d53ae727-5265-4b8e-a6ca-2a36dc0345c4,0,22,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,10,0,0
a3a72fc4-a135-11e9-9cda-0a87ae2ba916,4,10,0,1,1.0,0.0,1,8,1,0,01/04/2024 04:08 AM,4,4,1
a3a46361-a135-11e9-9cda-0a87ae2ba916,0,33,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:08 AM,2,0,0
a3accb60-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,3,3,0
a3a81d33-a135-11e9-9cda-0a87ae2ba916,3,12,0,1,0.0,0.0,1,5,1,2,01/04/2024 04:08 AM,2,3,0
a3a4b693-a135-11e9-9cda-0a87ae2ba916,5,10,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,8,4,0
a3ad66e6-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:08 AM,3,0,0
a3ad0ecb-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,7,0,0
a3aabfe3-a135-11e9-9cda-0a87ae2ba916,0,12,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,7,0,0
a3a7eba7-a135-11e9-9cda-0a87ae2ba916,1,14,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,8,1,0
a3a80009-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,1.0,0.0,1,4,1,0,01/04/2024 04:08 AM,2,2,1
a3ae7dc3-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,12,0,0
a3b213af-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:08 AM,1,1,0
a4f9ba74-f1cc-4b6a-90ad-78cacd45d3e1,1,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,8,1,0
1872722290312745226,1,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,9,1,0
a3af8b51-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:08 AM,8,1,0
a3a7faf7-a135-11e9-9cda-0a87ae2ba916,0,14,0,1,0.0,0.0,1,0,1,1,01/04/2024 04:08 AM,0,0,0
a3a743ff-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,8,2,0
a3ad3d08-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,10,1,0
a3a84fb8-a135-11e9-9cda-0a87ae2ba916,1,12,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,5,1,0
97818a9b-0f86-44df-98e6-1bc16812e3d9,1,4,0,1,0.0,0.0,1,13,1,2,01/04/2024 04:08 AM,12,1,0
48b2ed2f-18aa-4a9b-b27d-db9f6d0c8c16,0,14,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,0
a3b1f4fb-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,4,0,0
532a6e43-6efc-4c87-81a8-c75dfd8e8fde,0,6,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,4,0,0
1863877673940343638,3,11,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,0,3,0
a3b024aa-a135-11e9-9cda-0a87ae2ba916,3,2,0,0,0.0,0.0,0,13,1,0,01/03/2024 08:59 PM,10,3,0
a3aa7897-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,1.0,0.0,1,18,1,0,01/04/2024 04:08 AM,15,3,1
a3b2c354-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,4,2,0
a3a4ef26-a135-11e9-9cda-0a87ae2ba916,8,8,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,2,8,0
