station_id,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,num_scooters_available,num_scooters_unavailable,is_returning,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
a3b12dfb-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,6,0,0
a3a9309d-a135-11e9-9cda-0a87ae2ba916,2,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:08 AM,12,2,0
a3a3d6f0-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,1.0,0.0,1,6,1,1,01/04/2024 04:08 AM,4,2,1
a3b2a9e7-a135-11e9-9cda-0a87ae2ba916,4,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,3,4,0
a3a53324-a135-11e9-9cda-0a87ae2ba916,0,24,0,1,0.0,0.0,1,28,1,2,01/04/2024 04:08 AM,28,0,0
a3a3dc37-a135-11e9-9cda-0a87ae2ba916,3,1,0,1,1.0,0.0,1,13,1,0,01/04/2024 04:08 AM,10,3,1
a3a87631-a135-11e9-9cda-0a87ae2ba916,3,8,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,3,3,0
a3b25b6d-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,2,2,0
1871992684446460008,1,1,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,12,1,0
2a80f8d9-85dc-4c36-ba07-86d775ffd1ee,6,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,0,6,0
a3ad5764-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,2,1,0
a3a6de38-a135-11e9-9cda-0a87ae2ba916,5,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,5,5,0
1861996658372408268,0,4,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,10,0,0
a3aade4c-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:08 AM,12,2,0
1890604055552786620,9,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,1,9,0
a3b35e21-a135-11e9-9cda-0a87ae2ba916,3,5,0,1,1.0,0.0,1,8,1,1,01/04/2024 04:08 AM,5,3,1
d6456ded-180b-4d6e-b020-3aa80bce5c2c,3,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:08 AM,11,3,0
a3a47dde-a135-11e9-9cda-0a87ae2ba916,3,12,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,7,3,0
8759a858-d7eb-4382-b38f-2223c3f9e25d,0,14,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,1,0,0
a3b01f9c-a135-11e9-9cda-0a87ae2ba916,3,2,0,1,0.0,0.0,1,11,1,2,01/04/2024 04:08 AM,8,3,0
a3a4b164-a135-11e9-9cda-0a87ae2ba916,4,15,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,4,4,0
a3af40f1-a135-11e9-9cda-0a87ae2ba916,2,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,4,2,0
a3ad2322-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:08 AM,7,1,0
1879441011318372516,1,7,0,1,0.0,0.0,1,3,1,1,01/04/2024 04:08 AM,2,1,0
a3aaaba2-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,0.0,0.0,1,11,1,2,01/04/2024 04:08 AM,9,2,0
a3acc649-a135-11e9-9cda-0a87ae2ba916,7,0,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,4,7,0
a3afcd70-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,8,1,0
a3a57f6b-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,10,0,0
a3ae78ab-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,6,1,0
a3ade7de-a135-11e9-9cda-0a87ae2ba916,1,0,0,1,0.0,0.0,1,3,1,4,01/04/2024 04:08 AM,2,1,0
a3ad1900-a135-11e9-9cda-0a87ae2ba916,2,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:04 AM,4,2,0
1859718111300847802,1,7,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:06 AM,6,1,0
a3a4a71e-a135-11e9-9cda-0a87ae2ba916,0,21,0,1,0.0,0.0,1,1,1,1,01/04/2024 04:06 AM,1,0,0
a3b0e141-a135-11e9-9cda-0a87ae2ba916,2,0,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:06 AM,9,2,0
a3af71a9-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:06 AM,5,3,0
a3ad47f8-a135-11e9-9cda-0a87ae2ba916,1,2,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:06 AM,7,1,0
a3a56ae5-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,1.0,0.0,1,7,1,2,01/04/2024 04:06 AM,6,1,1
a3a80a1e-a135-11e9-9cda-0a87ae2ba916,8,8,0,1,0.0,0.0,1,15,1,0,01/04/2024 04:06 AM,7,8,0
a3ad37c2-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:06 AM,2,4,0
a3a762a1-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:06 AM,5,0,0
a3aa640c-a135-11e9-9cda-0a87ae2ba916,3,10,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:06 AM,6,3,0
b09832de-1c8e-4b92-bd72-bd98dc80b92c,0,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:06 AM,6,0,0
a3af7c0e-a135-11e9-9cda-0a87ae2ba916,3,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:06 AM,6,3,0
a3a98e37-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:06 AM,6,2,0
a3ace51b-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:06 AM,3,2,0
bbb67562-1f82-4dfa-a532-231ddc35444e,5,5,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:06 AM,4,5,0
a3acf4eb-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3b2cd97-a135-11e9-9cda-0a87ae2ba916,5,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:06 AM,2,5,0
a3b029be-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,8,1,3,01/04/2024 04:07 AM,7,1,0
a3ac0fff-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,15,1,0,01/04/2024 04:07 AM,13,2,0
a3ac88db-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,1.0,0.0,1,1,1,1,01/04/2024 04:07 AM,1,0,1
a3a7f5ea-a135-11e9-9cda-0a87ae2ba916,1,7,0,1,0.0,0.0,1,10,1,2,01/04/2024 04:07 AM,9,1,0
a3b1ca28-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,4,0,0
1872721938125427506,2,7,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:07 AM,5,2,0
a3b2ec43-a135-11e9-9cda-0a87ae2ba916,11,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,1,11,0
a3a95669-a135-11e9-9cda-0a87ae2ba916,2,18,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,7,2,0
1885794833713023406,7,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,1,7,0
a3afebff-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
a3a54cdb-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:07 AM,4,1,0
a3a7e69e-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,5,1,0
a3a710c5-a135-11e9-9cda-0a87ae2ba916,2,12,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:07 AM,0,2,0
a3b11ea4-a135-11e9-9cda-0a87ae2ba916,4,4,0,1,0.0,0.0,1,5,1,2,01/04/2024 04:07 AM,1,4,0
1866822399451882164,1,10,0,1,0.0,0.0,1,4,1,1,01/04/2024 04:07 AM,3,1,0
a3a945c0-a135-11e9-9cda-0a87ae2ba916,6,2,0,1,0.0,0.0,1,34,1,2,01/04/2024 04:07 AM,28,6,0
a3aa1b5b-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:07 AM,12,1,0
a3a87b3f-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:07 AM,8,0,0
a3a9cafa-a135-11e9-9cda-0a87ae2ba916,0,7,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,8,0,0
a3aaa17b-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,0.0,0.0,1,15,1,3,01/04/2024 04:07 AM,15,0,0
a3a4a202-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,19,1,0,01/04/2024 04:07 AM,18,1,0
a3a4739d-a135-11e9-9cda-0a87ae2ba916,1,19,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:07 AM,6,1,0
a3b4a05c-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,0
62cb5f1d-7dcb-4fe1-849f-d928288d73b9,0,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,6,0,0
a3a83698-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,10,1,2,01/04/2024 04:07 AM,8,2,0
a3b2767f-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,5,1,0
a3b0ccad-a135-11e9-9cda-0a87ae2ba916,4,7,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,0,4,0
a3a93622-a135-11e9-9cda-0a87ae2ba916,2,10,0,1,0.0,0.0,1,4,1,1,01/04/2024 04:07 AM,2,2,0
a3a5fb0d-a135-11e9-9cda-0a87ae2ba916,1,7,0,1,1.0,0.0,1,6,1,0,01/04/2024 04:07 AM,5,1,1
a3a5c96f-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:07 AM,10,4,0
a3a51e6e-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,1.0,0.0,1,8,1,1,01/04/2024 04:07 AM,6,2,1
a3b2af02-a135-11e9-9cda-0a87ae2ba916,5,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,2,5,0
a3ad8fd9-a135-11e9-9cda-0a87ae2ba916,0,0,0,1,0.0,0.0,1,16,1,2,01/04/2024 04:07 AM,16,0,0
a3aff10c-a135-11e9-9cda-0a87ae2ba916,1,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,7,1,0
a3a5bf01-a135-11e9-9cda-0a87ae2ba916,0,23,0,1,,,1,0,1,0,01/04/2024 04:07 AM,0,0,0
a3a639f5-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,1.0,0.0,1,6,1,0,01/04/2024 04:07 AM,5,1,1
a3afa9dc-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,7,1,3,01/04/2024 04:07 AM,6,1,0
a3b2f15e-a135-11e9-9cda-0a87ae2ba916,2,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,2,2,0
a3a95142-a135-11e9-9cda-0a87ae2ba916,4,8,0,1,0.0,0.0,1,5,1,2,01/04/2024 04:07 AM,1,4,0
a3ae687f-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,8,0,0
a3a3fb5d-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:07 AM,9,2,0
a3a60f7e-a135-11e9-9cda-0a87ae2ba916,0,12,0,1,1.0,0.0,1,10,1,0,01/04/2024 04:07 AM,10,0,1
a3a93b6d-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:07 AM,12,0,0
a3a715ce-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,2.0,0.0,1,8,1,2,01/04/2024 04:07 AM,5,3,2
1872723419889143870,7,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,0,7,0
1861593053874186306,5,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,2,5,0
a3b26fee-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,5,2,0
a3b39bb0-a135-11e9-9cda-0a87ae2ba916,1,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,1,1,0
1869786699581020630,2,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:07 AM,2,2,0
a3aaf2ac-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,1.0,0.0,1,12,1,0,01/04/2024 04:07 AM,11,1,1
a3a44476-a135-11e9-9cda-0a87ae2ba916,0,20,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:07 AM,3,0,0
a5a5cb39-a6ee-45bc-96a0-6455ae111bad,0,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:07 AM,6,0,0
a3a767b1-a135-11e9-9cda-0a87ae2ba916,5,0,0,1,3.0,0.0,1,12,1,0,01/04/2024 04:07 AM,7,5,3
a3a9fc75-a135-11e9-9cda-0a87ae2ba916,7,2,0,1,0.0,0.0,1,17,1,0,01/04/2024 04:07 AM,10,7,0
a3a42fa7-a135-11e9-9cda-0a87ae2ba916,0,15,0,1,,,1,0,1,0,01/04/2024 04:07 AM,0,0,0
a3b0b801-a135-11e9-9cda-0a87ae2ba916,0,9,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:07 AM,2,0,0
a3a9b6e9-a135-11e9-9cda-0a87ae2ba916,0,4,0,1,3.0,0.0,1,7,1,0,01/04/2024 04:07 AM,7,0,3
a3adc3f6-a135-11e9-9cda-0a87ae2ba916,2,2,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:07 AM,6,2,0
a3b0fff9-a135-11e9-9cda-0a87ae2ba916,0,1,0,1,0.0,0.0,1,9,1,1,01/04/2024 04:07 AM,9,0,0
a3a845b0-a135-11e9-9cda-0a87ae2ba916,2,8,0,1,0.0,0.0,1,15,1,0,01/04/2024 04:07 AM,13,2,0
a3a6002c-a135-11e9-9cda-0a87ae2ba916,2,5,0,1,1.0,0.0,1,7,1,2,01/04/2024 04:07 AM,5,2,1
a3b2a4ca-a135-11e9-9cda-0a87ae2ba916,0,10,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:07 AM,1,0,0
1870193411073343610,0,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:07 AM,9,0,0
a2aa2a53-3439-459b-9345-c21435e99a72,0,12,0,1,0.0,0.0,1,2,1,1,01/04/2024 04:07 AM,2,0,0
a3ae6e48-a135-11e9-9cda-0a87ae2ba916,6,3,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,1,6,0
a3a9984a-a135-11e9-9cda-0a87ae2ba916,3,3,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,5,3,0
a3aafccb-a135-11e9-9cda-0a87ae2ba916,1,10,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,3,1,0
a3ac6f28-a135-11e9-9cda-0a87ae2ba916,2,6,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,11,2,0
a3a3cbac-a135-11e9-9cda-0a87ae2ba916,2,11,0,1,1.0,0.0,1,10,1,1,01/04/2024 04:08 AM,8,2,1
a3b1050d-a135-11e9-9cda-0a87ae2ba916,1,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,3,1,0
a3b2513d-a135-11e9-9cda-0a87ae2ba916,0,5,0,1,0.0,0.0,1,2,1,0,01/04/2024 04:08 AM,2,0,0
59019cbc-47d4-4743-afb2-e71e9767df0c,5,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,0,5,0
1859717767703464460,2,6,0,1,0.0,0.0,1,7,1,2,01/04/2024 04:07 AM,5,2,0
a3b4590f-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:07 AM,6,1,0
a3b0b291-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,9,1,0
1879439147302566804,6,3,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,0,6,0
a3a4881d-a135-11e9-9cda-0a87ae2ba916,0,11,0,1,0.0,0.0,1,4,1,0,01/04/2024 04:08 AM,4,0,0
a3ac213b-a135-11e9-9cda-0a87ae2ba916,4,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,7,4,0
a3a99346-a135-11e9-9cda-0a87ae2ba916,3,2,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,6,3,0
a3a790cc-a135-11e9-9cda-0a87ae2ba916,7,20,0,1,1.0,0.0,1,9,1,0,01/04/2024 04:08 AM,2,7,1
a3aa3adf-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,18,1,0,01/04/2024 04:08 AM,14,4,0
ee925757-31ce-41ad-9bb7-73b1bb363616,1,6,0,1,0.0,0.0,1,4,1,1,01/04/2024 04:08 AM,3,1,0
1838613156025764214,0,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,11,0,0
a3a940a2-a135-11e9-9cda-0a87ae2ba916,3,6,0,1,0.0,0.0,1,7,1,2,01/04/2024 04:08 AM,4,3,0
a3a74e60-a135-11e9-9cda-0a87ae2ba916,2,10,0,1,2.0,0.0,1,18,1,1,01/04/2024 04:08 AM,16,2,2
a3acb6f3-a135-11e9-9cda-0a87ae2ba916,6,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,3,6,0
a3adb48a-a135-11e9-9cda-0a87ae2ba916,4,4,0,0,0.0,0.0,0,6,1,1,01/04/2024 04:08 AM,2,4,0
a3b3a0c8-a135-11e9-9cda-0a87ae2ba916,0,11,0,1,,,1,0,1,0,01/04/2024 04:08 AM,0,0,0
a3af3bac-a135-11e9-9cda-0a87ae2ba916,0,3,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:08 AM,11,0,0
a3a40088-a135-11e9-9cda-0a87ae2ba916,1,11,0,1,0.0,0.0,1,11,1,1,01/04/2024 04:08 AM,10,1,0
a3a83181-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,7,3,0
cefa52d6-b185-4969-89a6-20eb65f5c294,0,9,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,6,0,0
a3a60a65-a135-11e9-9cda-0a87ae2ba916,6,5,0,1,0.0,0.0,1,13,1,1,01/04/2024 04:08 AM,7,6,0
a3b36d8a-a135-11e9-9cda-0a87ae2ba916,0,36,0,1,1.0,0.0,1,2,1,4,01/04/2024 04:08 AM,2,0,1
a3a739e4-a135-11e9-9cda-0a87ae2ba916,3,13,0,1,0.0,0.0,1,11,1,6,01/04/2024 04:08 AM,8,3,0
a3a634dd-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,5,1,4,01/04/2024 04:08 AM,5,0,0
a3afaef3-a135-11e9-9cda-0a87ae2ba916,1,6,0,1,0.0,0.0,1,12,1,1,01/04/2024 04:08 AM,11,1,0
a3b123c5-a135-11e9-9cda-0a87ae2ba916,1,1,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,9,1,0
a3a7d782-a135-11e9-9cda-0a87ae2ba916,0,16,0,1,1.0,0.0,1,10,1,0,01/04/2024 04:08 AM,10,0,1
a3ad09b2-a135-11e9-9cda-0a87ae2ba916,4,0,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,6,4,0
a3a7775b-a135-11e9-9cda-0a87ae2ba916,0,25,0,1,0.0,1.0,1,1,1,0,01/04/2024 04:08 AM,1,0,0
a3b01578-a135-11e9-9cda-0a87ae2ba916,0,8,0,1,0.0,0.0,1,6,1,1,01/04/2024 04:08 AM,6,0,0
a3a70bbd-a135-11e9-9cda-0a87ae2ba916,4,0,0,1,6.0,0.0,1,13,1,0,01/04/2024 04:08 AM,9,4,6
1890602768178733256,0,15,0,1,,,1,0,1,0,01/04/2024 04:08 AM,0,0,0
a3b2fbb6-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,14,1,0,01/04/2024 04:08 AM,10,4,0
a3a555e8-a135-11e9-9cda-0a87ae2ba916,2,10,0,1,1.0,0.0,1,4,1,0,01/04/2024 04:08 AM,2,2,1
4c57c316-82a8-4b9d-a16c-ae7922a2057a,0,6,0,1,0.0,0.0,1,9,1,0,01/04/2024 04:08 AM,9,0,0
a3aa4a58-a135-11e9-9cda-0a87ae2ba916,2,8,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,8,2,0
a3b1e065-a135-11e9-9cda-0a87ae2ba916,2,4,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,5,2,0
a3aa1623-a135-11e9-9cda-0a87ae2ba916,9,2,0,1,0.0,0.0,1,16,1,1,01/04/2024 04:08 AM,7,9,0
a3a79fdc-a135-11e9-9cda-0a87ae2ba916,1,15,0,1,2.0,0.0,1,11,1,3,01/04/2024 04:08 AM,10,1,2
a3ac1bc9-a135-11e9-9cda-0a87ae2ba916,2,3,0,1,0.0,0.0,1,12,1,0,01/04/2024 04:08 AM,10,2,0
a3aaed81-a135-11e9-9cda-0a87ae2ba916,3,6,0,1,1.0,0.0,1,12,1,0,01/04/2024 04:08 AM,9,3,1
a3a7b41d-a135-11e9-9cda-0a87ae2ba916,0,11,0,1,0.0,0.0,1,3,1,0,01/04/2024 04:08 AM,3,0,0
a3ae737f-a135-11e9-9cda-0a87ae2ba916,1,8,0,1,0.0,0.0,1,7,1,0,01/04/2024 04:08 AM,6,1,0
a3b1e588-a135-11e9-9cda-0a87ae2ba916,1,0,0,1,8.0,0.0,1,3,1,0,01/04/2024 04:08 AM,2,1,8
a3a98429-a135-11e9-9cda-0a87ae2ba916,0,2,0,1,0.0,0.0,1,13,1,0,01/04/2024 04:08 AM,13,0,0
a3afdcbf-a135-11e9-9cda-0a87ae2ba916,3,4,0,1,0.0,0.0,1,9,1,2,01/04/2024 04:08 AM,6,3,0
cec28069-2a36-48e1-bcec-2364b44834c4,1,14,0,1,0.0,0.0,1,1,1,0,01/04/2024 04:08 AM,0,1,0
a3b1330c-a135-11e9-9cda-0a87ae2ba916,1,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,5,1,0
a3b23263-a135-11e9-9cda-0a87ae2ba916,0,6,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,5,0,0
a3aab0b6-a135-11e9-9cda-0a87ae2ba916,4,8,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,7,4,0
03a1610c-3ba0-4b85-b512-bc26791cb7ee,3,5,0,1,0.0,0.0,1,10,1,0,01/04/2024 04:08 AM,7,3,0
a3a71b0a-a135-11e9-9cda-0a87ae2ba916,5,2,0,1,0.0,0.0,1,8,1,1,01/04/2024 04:08 AM,3,5,0
a3a80f32-a135-11e9-9cda-0a87ae2ba916,0,11,0,1,0.0,0.0,1,8,1,0,01/04/2024 04:08 AM,8,0,0
a3afe1dc-a135-11e9-9cda-0a87ae2ba916,4,5,0,1,0.0,0.0,1,6,1,0,01/04/2024 04:08 AM,2,4,0
a3a701b8-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,11,1,0,01/04/2024 04:08 AM,10,1,0
a3b443ce-a135-11e9-9cda-0a87ae2ba916,0,5,1,1,0.0,0.0,1,3,1,2,01/04/2024 04:08 AM,3,0,0
a3a5428e-a135-11e9-9cda-0a87ae2ba916,1,28,0,1,0.0,0.0,1,5,1,2,01/04/2024 04:08 AM,4,1,0
a3aa2078-a135-11e9-9cda-0a87ae2ba916,2,7,0,1,0.0,0.0,1,7,1,1,01/04/2024 04:08 AM,5,2,0
a3aae870-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,10,1,1,01/04/2024 04:08 AM,9,1,0
a3a6d884-a135-11e9-9cda-0a87ae2ba916,2,10,0,1,0.0,0.0,1,5,1,0,01/04/2024 04:08 AM,3,2,0
a3adaf6b-a135-11e9-9cda-0a87ae2ba916,1,4,0,1,0.0,0.0,1,14,1,1,01/04/2024 04:08 AM,13,1,0
a3b44eba-a135-11e9-9cda-0a87ae2ba916,4,1,0,1,0.0,0.0,1,5,1,1,01/04/2024 04:08 AM,1,4,0
