station_id,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,num_scooters_available,num_scooters_unavailable,is_returning,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1806749725872941466,0,2,0,1,,,1,0,1,0,05/12/2023 09:34 AM,0,0,0
1674190278201715174,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190376985963176,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753639913046782,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1448642188027369086,5,0,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:45 PM,0,5,0
1674190617504132142,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190647568903272,0,3,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190424230603494,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190497245047650,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806749727197839826,1,3,0,1,0.0,0.0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1674190553079622600,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1594046465420805300,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:47 PM,0,3,0
1715823816849873466,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1594046456822715152,4,2,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:47 PM,0,4,0
1674190299676551694,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1593766347538293664,2,4,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1674190402755766970,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749731492807134,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190574554459120,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190200892303712,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1594046383808271020,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:45 PM,0,3,0
1674190626094066746,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190261021845962,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190419935636188,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190467180276528,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190505834982262,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190535899753386,0,4,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1695780074116615022,0,10,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190157942630676,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190385575897778,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1582242276682913304,9,0,0,1,0.0,0.0,1,9,1,0,01/22/2023 09:46 PM,0,9,0
1575949519568499428,1,8,0,1,0.0,0.0,1,1,1,0,04/26/2023 08:06 PM,0,1,0
1674190656158837882,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1563698688321392630,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:44 PM,0,4,0
1674190308266486308,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806749757262611036,3,0,0,1,0.0,0.0,1,3,1,0,05/01/2023 02:51 PM,0,3,0
1674190179417467200,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:47 PM,0,2,0
1674190312561453608,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1827474409018810988,0,1,0,1,,,1,0,1,0,06/26/2023 11:14 AM,0,0,0
1674190660453805190,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190192302369108,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1677249845303973996,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1575949493798695616,4,5,0,1,0.0,0.0,1,4,1,0,02/24/2023 10:13 AM,0,4,0
1677249871073777808,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190170827532586,5,0,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:46 PM,0,5,0
1806753648502981420,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806749727197839810,0,2,0,1,,,1,0,1,0,05/09/2023 11:48 AM,0,0,0
1561012874421056044,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:44 PM,0,3,0
1674190548784655292,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190145057728764,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190235252042142,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1806753644208014084,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190634684001356,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190458590341928,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190604619230232,0,6,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190407050734276,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190527309818776,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806753661387883390,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190458590341924,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190424230603496,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749752967643712,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190226662107536,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806749748672676390,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1563698675436490728,6,0,0,1,0.0,0.0,1,6,1,1,01/22/2023 09:46 PM,0,6,0
1715846705501012844,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1695776963774913278,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1715846714090947442,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1582242302452717114,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1806749740082741758,3,7,0,1,0.0,0.0,1,3,1,0,05/01/2023 02:51 PM,0,3,0
1806749752967643706,1,3,0,1,0.0,0.0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1806753661387883382,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753648502981412,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190303971518998,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1436495109493626544,5,4,0,1,0.0,0.0,1,5,1,0,05/25/2023 04:30 PM,0,5,0
1571105046525650938,3,5,0,1,0.0,0.0,1,3,1,1,05/15/2023 04:35 PM,0,3,0
1806753665682850706,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753657092916052,0,2,0,1,,,1,0,1,0,05/03/2023 04:47 PM,0,0,0
1715846695858815334,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1695776998116659702,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1715846704448749936,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190265316813260,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190282496682476,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190346921192048,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1715823812554906158,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1582242280977880602,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1674190441410472712,0,5,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753644208014088,2,0,0,1,0.0,0.0,1,2,1,0,05/01/2023 03:06 PM,0,2,0
1806749731492807128,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1806753665682850704,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806749744377709062,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1677249793764366368,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190673338707100,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749731492807138,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1695776976641823202,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249802354300980,4,0,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1674190239547009456,4,0,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1674190196597336406,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1594046383808271024,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1806753648502981402,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753655768017532,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190484360145746,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806753652797948750,3,0,0,1,0.0,0.0,1,3,1,0,05/03/2023 03:54 PM,0,3,0
1715823816849873464,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190376985963174,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1806749752967643694,0,7,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1715846691563848024,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190209482238318,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190372690995870,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806749731492807136,2,0,0,1,0.0,0.0,1,2,1,0,05/01/2023 02:51 PM,0,2,0
1674190162237597974,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1683527935820123118,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190196597336414,0,1,0,1,0.0,0.0,1,0,1,1,01/22/2023 09:45 PM,0,0,0
1806749731492807142,0,10,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1594041785694887804,8,1,0,1,0.0,0.0,1,8,1,0,01/22/2023 09:46 PM,0,8,0
1594046392398205628,7,2,0,1,0.0,0.0,1,7,1,0,01/22/2023 09:45 PM,0,7,0
1674190218072172928,0,0,0,1,,,1,0,1,3,01/22/2023 09:45 PM,0,0,0
1674190200892303714,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749740082741754,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1575949528657471478,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:45 PM,0,5,0
1806753669977818016,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1448642179437434482,5,3,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:47 PM,0,5,0
1674190591734328326,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249836714039386,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753639913046766,2,0,0,1,0.0,0.0,1,2,1,0,05/09/2023 11:45 AM,0,2,0
1582242319632586320,0,6,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249841009006690,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1593766334653391752,4,8,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1594046379513303720,0,6,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1594041781399920506,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1674190480065178436,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806753665682850694,1,1,2,1,0.0,0.0,1,1,1,0,05/12/2023 09:45 AM,0,1,0
1674190647568903268,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1677249875368745118,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190256726878660,0,4,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249815239202874,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190286791649784,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1594046452527747848,7,1,0,1,0.0,0.0,1,7,1,0,01/22/2023 09:47 PM,0,7,0
1575949506683597526,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1715823812554906162,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749722902872480,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1448642162257565286,1,3,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1806753635618079462,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1695780087377656308,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1582242323927553626,0,0,0,1,,,1,0,1,1,01/22/2023 09:46 PM,0,0,0
1683527950760754174,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1695776968069880576,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190643273935966,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190540194720686,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249767994562566,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1594046396693172926,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:46 PM,0,5,0
1683527948705024000,0,1,0,1,0.0,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1594046400988140226,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1674190583144393720,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753635618079458,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190467180276534,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1677249866778810502,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190475770211134,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1683527972235589666,4,0,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1806749718607905176,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1582242319632586318,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1575949493798695614,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:44 PM,0,3,0
1827474409018810992,0,3,0,1,,,1,0,1,0,06/26/2023 11:14 AM,0,0,0
1677249823829137478,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1677249793764366374,0,5,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1594046400988140228,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1673852313397164652,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806749722902872498,0,4,0,1,,,1,0,1,0,05/09/2023 11:42 AM,0,0,0
1806753648502981410,1,1,0,1,0.0,0.0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1561012883010990646,9,0,0,1,0.0,0.0,1,9,1,0,05/04/2023 01:30 PM,0,9,0
1806753635618079448,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1695776991300383222,2,1,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1673852317692131950,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190432820538100,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806749727197839808,3,0,0,1,0.0,0.0,1,3,1,1,05/09/2023 11:42 AM,0,3,0
1674190497245047652,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190205187271014,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190441410472714,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1695776978415481326,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190488655113044,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1571105050820616196,6,3,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:46 PM,0,6,0
1806749722902872482,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1683527967940622360,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190527309818770,4,0,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1677249823829137482,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1677249772289529864,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753631323112148,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190428525570800,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1715846696911078242,4,0,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1674190407050734270,0,10,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249866778810506,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1594046405283107532,1,7,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190334036290138,0,3,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1695776957520678960,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749727197839828,0,3,0,1,,,1,0,1,1,05/01/2023 02:51 PM,0,0,0
1674190565964524510,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1695780083082689004,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1582242289567815212,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:47 PM,0,3,0
1674190454295374622,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190523014851470,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749722902872490,0,3,0,1,,,1,0,1,0,05/09/2023 11:43 AM,0,0,0
1674190437115505406,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1563698718386161690,6,3,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:45 PM,0,6,0
1806753669977818026,0,2,0,1,,,1,0,1,0,05/09/2023 11:49 AM,0,0,0
1674190398460799668,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249858188875900,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190308266486306,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249828124104788,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1677249836714039384,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1563698679731458032,2,6,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1806749722902872500,0,9,0,1,,,1,0,1,0,05/11/2023 11:13 AM,0,0,0
1674190230957074838,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1594041785694887806,5,1,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:46 PM,0,5,0
1827474409018810994,3,0,0,1,0.0,0.0,1,3,1,1,06/26/2023 11:14 AM,0,3,0
1594046439642845942,4,2,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1571105055115583496,10,0,0,1,0.0,0.0,1,10,1,1,01/22/2023 09:44 PM,0,10,0
1674190664748772494,3,0,0,1,0.0,0.0,1,3,1,1,01/22/2023 09:46 PM,0,3,0
1594046426757944042,8,0,0,1,0.0,0.0,1,8,1,0,01/22/2023 09:45 PM,0,8,0
1715846700153782638,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190338331257438,0,3,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1695776985071215288,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190226662107538,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190355511126652,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190303971519000,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1695780091296484234,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1677249832419072086,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190608914197534,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190329741322832,0,3,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806753661387883396,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1715823825439808068,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190462885309226,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806749727197839806,0,2,0,1,,,1,0,1,0,05/15/2023 04:44 PM,0,0,0
1674190183712434504,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1582242311042651716,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190235252042152,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190617504132138,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190321151388222,3,0,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:46 PM,0,3,0
1674190359806093958,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1806753644208014096,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190364101061260,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
