station_id,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,num_scooters_available,num_scooters_unavailable,is_returning,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1806753631323112136,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190634684001358,5,0,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:45 PM,0,5,0
1695776985249749774,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190428525570798,4,6,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1806749757262611026,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1695777015314520896,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190273906747872,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190329741322834,1,2,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1695776969825546724,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190544489687992,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190570259491814,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1571105042230683640,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:45 PM,0,5,0
1677249888253647030,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1448642175142467184,4,0,0,1,0.0,0.0,1,4,1,0,05/25/2023 04:45 PM,0,4,0
1674190505834982258,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1695776940340809768,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190325446355526,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1715846700153782636,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249866778810508,3,0,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:45 PM,0,3,0
1674190200892303716,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190677633674408,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1695777010841019090,0,1,0,1,,,1,0,1,1,01/22/2023 09:44 PM,0,0,0
1575949519568499430,5,4,0,1,0.0,0.0,1,5,1,0,05/16/2023 09:37 AM,0,5,0
1593766343243326364,6,3,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:45 PM,0,6,0
1674190303971519002,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249798059333678,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190149352696064,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190600324262930,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749744377709070,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1806753657092916056,1,1,0,1,0.0,0.0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1674190660453805192,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753669977818020,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1594046448232780546,11,0,0,1,0.0,0.0,1,11,1,0,01/22/2023 09:46 PM,0,11,0
1806749748672676376,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1806749734462876060,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1594046409578074830,6,3,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:44 PM,0,6,0
1674190291086617088,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1674190437115505412,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806749744377709066,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1695776942300076784,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1571105068000485406,11,0,0,1,0.0,0.0,1,11,1,1,01/22/2023 09:45 PM,0,11,0
1674190441410472710,1,0,0,1,0.0,0.0,1,1,1,1,05/08/2023 09:39 AM,0,1,0
1674190540194720688,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1683527955055720452,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806753648502981404,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190282496682480,0,3,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749722902872494,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190359806093962,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527927230188514,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806753648502981398,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806749744377709072,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1677249853893908600,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190613209164834,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1827484051430132398,0,2,0,1,,,1,0,1,0,06/26/2023 11:51 AM,0,0,0
1674190170827532584,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1827474404723843684,1,0,0,1,0.0,0.0,1,1,1,0,06/26/2023 11:14 AM,0,1,0
1806753652797948736,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1448642175142467180,4,2,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1674190557374589902,0,4,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190621799099444,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1582242280977880604,2,6,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1677249810944235574,14,0,0,1,0.0,0.0,1,14,1,0,01/22/2023 09:44 PM,0,14,0
1582242315337619018,0,6,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249819534170180,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190265316813264,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1594046392398205624,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:44 PM,0,5,0
1674190677633674406,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806753657092916066,1,1,0,1,0.0,0.0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1715823805474202570,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1695776938005109486,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1677249862483843202,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1606778059648526978,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:46 PM,0,3,0
1674190325446355532,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190381280930478,3,0,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:45 PM,0,3,0
1674190544489687988,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1683527931525155814,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190381280930480,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190583144393718,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753631323112128,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1695777014128478334,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1674190153647663368,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806753644208014098,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190286791649780,0,3,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190424230603490,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753652797948732,0,2,0,1,,,1,0,1,0,05/09/2023 11:47 AM,0,0,0
1674190166532565286,0,5,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749727197839818,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190454295374620,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753648502981424,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1594046379513303716,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:44 PM,0,4,0
1715846705501012842,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1806749731492807144,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1715846718385914740,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1674190535899753380,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1806749752967643708,0,3,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1806749748672676382,0,2,0,1,,,1,0,1,0,05/03/2023 03:55 PM,0,0,0
1715846717333651852,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1593766338948359058,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1827484051430132402,0,4,0,1,,,1,0,1,0,06/26/2023 11:51 AM,0,0,0
1695780078787721704,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190166532565278,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1673852330577033842,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190510129949568,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1715823801179235270,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1677249853893908602,7,3,0,1,0.0,0.0,1,7,1,0,01/22/2023 09:44 PM,0,7,0
1571105059410550806,14,0,0,1,0.0,0.0,1,14,1,1,01/22/2023 09:46 PM,0,14,0
1806753657092916064,0,1,0,1,0.0,0.0,1,0,1,1,05/09/2023 04:47 PM,0,0,0
1563698688321392628,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:46 PM,0,3,0
1827474404723843690,0,2,0,1,,,1,0,1,0,06/26/2023 11:14 AM,0,0,0
1674190140762761460,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190565964524508,0,2,0,1,,,1,0,1,0,05/03/2023 04:52 PM,0,0,0
1674190651863870582,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1571105059410550802,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:44 PM,0,3,0
1674190218072172924,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1695777002429618978,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1695776995595350524,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190501540014960,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1575949510978564828,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:47 PM,0,3,0
1806749722902872484,7,1,0,1,0.0,0.0,1,7,1,0,05/11/2023 11:08 AM,0,7,0
1674190557374589904,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749718607905152,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190334036290134,3,0,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:46 PM,0,3,0
1674190432820538108,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753631323112124,1,0,0,1,0.0,0.0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1674190162237597976,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1695776953225711660,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1715823791080069664,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753661387883394,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190604619230230,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749727197839820,2,0,0,1,0.0,0.0,1,2,1,0,05/04/2023 12:52 PM,0,2,0
1674190475770211132,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190484360145738,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1695776995595350522,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190673338707104,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190664748772496,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190531604786074,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527963645655062,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190553079622596,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190368396028570,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749752967643704,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1683527933580884970,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190325446355528,0,0,0,1,,,1,0,1,1,01/22/2023 09:44 PM,0,0,0
1563698722681128992,6,3,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:44 PM,0,6,0
1806753635618079456,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806749722902872496,0,3,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1695776989544717076,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190205187271018,1,2,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1806749735787774446,2,0,0,1,0.0,0.0,1,2,1,0,05/01/2023 02:51 PM,0,2,0
1563698705501259788,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1571105042230683636,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:44 PM,0,4,0
1674190299676551698,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753657092916076,0,2,0,1,,,1,0,1,0,05/04/2023 12:46 PM,0,0,0
1806749744377709068,0,11,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190531604786080,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190419935636190,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190492950080346,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753635618079450,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190484360145744,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190514424916874,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190553079622598,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1563698709796227088,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1582242311042651720,3,5,0,1,0.0,0.0,1,3,1,1,01/22/2023 09:45 PM,0,3,0
1683527948705025022,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1561012878716023344,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:44 PM,0,5,0
1674190368396028568,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753652797948728,0,2,0,1,,,1,0,1,0,05/04/2023 12:49 PM,0,0,0
1715823783999366064,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1561012895895892548,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:46 PM,0,5,0
1715846691563848032,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190647568903270,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1436495100903691938,5,1,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:45 PM,0,5,0
1674190432820538104,0,1,0,1,,,1,0,1,0,05/11/2023 11:05 AM,0,0,0
1806749752967643710,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1561012887305957952,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:44 PM,0,3,0
1674190282496682478,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190540194720684,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749727197839814,1,3,0,1,0.0,0.0,1,1,1,0,05/04/2023 12:51 PM,0,1,0
1695777004185285136,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1594041777104953202,0,9,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190261021845960,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190136467794156,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190450000407312,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1521686986436309688,8,4,0,1,2.0,0.0,1,8,1,0,05/25/2023 04:32 PM,0,8,0
1575949515273532128,6,3,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:47 PM,0,6,0
1683527931525155816,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249780879464466,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190638978968662,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190617504132140,0,4,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1695777002429618974,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190145057728760,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190514424916870,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190153647663366,0,2,0,1,0.0,0.0,1,0,1,1,01/22/2023 09:46 PM,0,0,0
1561012895895892552,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1695776990330095648,0,3,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527955055720454,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749748672676388,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1677249879663712420,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190454295374616,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190450000407318,0,2,0,1,,,1,0,1,0,05/11/2023 11:18 AM,0,0,0
1806753657092916058,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1677249845303973994,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190630389034056,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1695780083082689008,1,8,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190230957074842,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190402755766968,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190372690995872,0,1,0,1,,,1,0,1,1,01/22/2023 09:44 PM,0,0,0
1674190175122499894,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190329741322836,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190608914197536,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1695780087377656306,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1594046405283107528,8,1,0,1,0.0,0.0,1,8,1,0,01/22/2023 09:44 PM,0,8,0
1674190196597336410,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1563698675436490730,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:45 PM,0,5,0
1594046439642845944,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:47 PM,0,3,0
1582242323927553620,1,8,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1674190574554459116,0,0,0,1,,,1,0,1,1,01/22/2023 09:44 PM,0,0,0
1715823782490135060,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190256726878658,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190166532565276,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1715846713038684536,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190643273935970,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753639913046770,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1582242293862782512,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1806753652797948722,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1593766338948359064,1,8,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190694813543600,0,3,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190157942630668,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527948705025018,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749727197839816,0,6,0,1,,,1,0,1,0,05/04/2023 12:51 PM,0,0,0
1715823826949039076,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249849598941296,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1674190321151388220,0,3,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749752967643696,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1594046461117682452,2,6,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1715846713038684540,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190664748772492,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1695777008480252434,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190419935636184,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527959350687758,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806753661387883380,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
