station_id,num_ebikes_available,num_docks_available,num_docks_disabled,is_renting,num_scooters_available,num_scooters_unavailable,is_returning,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1715823805474202572,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1674190510129949562,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1677249789469399070,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1683527937875852272,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1571105063705518104,5,3,0,1,0.0,0.0,1,5,1,1,01/22/2023 09:44 PM,0,5,0
1827474404723843682,0,5,0,1,,,1,0,1,0,06/26/2023 11:14 AM,0,0,0
1806749740082741756,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190467180276530,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1695776941114034252,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1575949506683597522,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:46 PM,0,3,0
1674190243841976756,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190501540014956,0,2,0,1,,,1,0,1,1,01/22/2023 09:44 PM,0,0,0
1674190578849426420,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806749757262611012,3,0,0,1,0.0,0.0,1,3,1,0,05/01/2023 02:51 PM,0,3,0
1674190316856420920,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1695776946416509604,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190673338707102,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1582242293862782510,2,5,0,1,0.0,0.0,1,2,1,1,01/22/2023 09:47 PM,0,2,0
1674190248136944056,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190243841976758,0,2,0,1,,,1,0,1,0,05/08/2023 09:37 AM,0,0,0
1674190475770211138,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1715823779704398766,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1806753661387883388,0,1,0,1,0.0,0.0,1,0,1,1,05/09/2023 11:49 AM,0,0,0
1683527942170819570,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1695776985249749776,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1806753648502981416,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753635618079460,1,1,0,1,0.0,0.0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1695777003591137960,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1575949532952438778,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:47 PM,0,3,0
1715846692616110944,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806753639913046764,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1677249785174431766,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190351216159352,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190561669557208,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190316856420916,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249849598941300,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1575949502388630222,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:46 PM,0,5,0
1683527927230188516,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190669043739798,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190230957074840,0,3,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749722902872506,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190205187271016,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1594046448262943690,1,7,0,1,0.0,0.0,1,1,1,1,01/22/2023 09:44 PM,0,1,0
1594046435347878642,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:45 PM,0,3,0
1674190222367140236,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190415640668880,1,2,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1674190458590341922,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1563698701206292482,7,0,0,1,0.0,0.0,1,7,1,0,01/22/2023 09:44 PM,0,7,0
1674190364101061264,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190630389034054,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190346921192044,11,0,0,1,0.0,0.0,1,11,1,0,01/22/2023 09:46 PM,0,11,0
1594046422462976736,6,2,0,1,0.0,0.0,1,6,1,1,01/22/2023 09:44 PM,0,6,0
1715846701206045544,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1695777004185285124,2,1,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1674190372690995868,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749757262611010,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190596029295630,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1695776948350710232,0,3,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249883958679718,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190664748772498,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1674190222367140232,0,8,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1521679584953491780,8,0,0,1,0.0,0.0,1,8,1,0,01/22/2023 09:44 PM,0,8,0
1674190561669557206,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190278201715178,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1695776980954782472,0,1,0,1,,,1,0,1,1,01/22/2023 09:45 PM,0,0,0
1677249789469399068,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1674190145057728766,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190273906747874,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1563698718386161692,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:44 PM,0,4,0
1806749718607905156,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190445705440014,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190630389034058,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190179417467202,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190600324262928,0,4,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190222367140228,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806753661387883392,1,1,0,1,0.0,0.0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1674190587439361020,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1674190334036290136,4,1,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1695776948350710230,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1827484051430132400,0,1,0,1,,,1,0,1,0,06/26/2023 11:51 AM,0,0,0
1806749718607905168,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1683527965884893196,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190587439361024,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249798059333674,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190480065178440,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749722902872488,0,5,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1561012878716023346,9,3,0,1,0.0,0.0,1,9,1,0,01/22/2023 09:46 PM,0,9,0
1677249815239202878,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753629998213750,0,4,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1677249828124104786,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749757262611018,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190252431911356,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753652797948752,2,0,0,1,0.0,0.0,1,2,1,0,05/01/2023 03:06 PM,0,2,0
1436495122378528446,8,0,0,1,0.0,0.0,1,8,1,0,01/22/2023 09:46 PM,0,8,0
1806749744377709058,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1575949498093662918,4,4,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1674190312561453612,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190514424916872,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753661387883374,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806749722902872504,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1806749757262611028,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190273906747868,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806753665682850696,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753644208014082,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806749744377709064,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1561012874421056046,0,9,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190600324262932,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1436495118083561146,6,0,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:46 PM,0,6,0
1674190548784655294,1,2,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1582242315337619020,2,6,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:47 PM,0,2,0
1674190286791649782,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749757262611014,0,4,0,1,,,1,0,1,0,05/04/2023 01:03 PM,0,0,0
1582242298157749812,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:45 PM,0,2,0
1674190411345701580,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1715823812554906166,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1674190565964524512,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190505834982260,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749722902872502,1,4,0,1,0.0,0.0,1,1,1,0,05/09/2023 11:44 AM,0,1,0
1806749718607905180,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1806749735787774448,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190239547009458,0,6,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190475770211136,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190471475243832,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190656158837890,0,4,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1593766334653391756,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1674190295381584392,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1683527959350687752,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1677249780879464468,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190527309818772,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1715823818359104470,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1591541115825893018,2,4,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1674190621799099446,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190415640668882,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1806749727197839822,0,4,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190291086617084,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1683527942170819574,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190462885309228,0,1,0,1,,,1,0,1,1,01/22/2023 09:47 PM,0,0,0
1674190643273935964,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1582242306747684414,1,8,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1683527963645655060,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190269611780562,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527974474827792,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1683527972235589660,2,0,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1677249888253647024,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527937875852268,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190192302369104,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1594046362333434512,3,6,0,1,0.0,0.0,1,3,1,0,05/16/2023 09:36 AM,0,3,0
1674190209482238322,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1594046388103238324,2,2,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:46 PM,0,2,0
1563698718386161684,5,3,0,1,0.0,0.0,1,5,1,1,01/22/2023 09:46 PM,0,5,0
1806753665682850708,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753639913046774,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190587439361022,0,4,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1436495096608724634,1,3,0,1,0.0,0.0,1,1,1,0,07/28/2022 03:40 PM,0,1,0
1674190647568903276,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190218072172926,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806753652797948730,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1715823786785102364,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1448642188027369090,7,0,0,1,0.0,0.0,1,7,1,0,01/22/2023 09:44 PM,0,7,0
1674190450000407316,0,2,0,1,,,1,0,1,0,05/11/2023 11:06 AM,0,0,0
1806749757262611022,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190544489687990,0,3,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190188007401806,0,4,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190261021845958,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806753644208014100,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753631323112134,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1674190213777205620,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1677249802354300976,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1594046370923369112,6,3,0,1,0.0,0.0,1,6,1,0,04/26/2023 08:05 PM,0,6,0
1806749747347777950,3,0,0,1,0.0,0.0,1,3,1,0,05/01/2023 02:51 PM,0,3,0
1674190334036290140,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190492950080348,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1561012870126088744,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:44 PM,0,4,0
1806753648502981418,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753639913046772,1,1,0,1,0.0,0.0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1594046388103238326,2,6,0,1,0.0,0.0,1,2,1,1,01/22/2023 09:46 PM,0,2,0
1695776950890011384,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1753333909108677614,0,6,0,0,0.0,,0,0,1,0,04/20/2023 04:48 PM,0,0,0
1715823801179235264,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249819534170176,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190222367140226,0,2,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1563698684026425330,4,4,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1593766347538293666,3,6,0,1,0.0,0.0,1,3,1,0,01/22/2023 09:46 PM,0,3,0
1806753648502981408,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1806753648502981400,0,4,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1575949528158434034,2,7,0,1,0.0,0.0,1,2,1,0,01/22/2023 09:44 PM,0,2,0
1806749757262611020,0,2,0,1,,,1,0,1,0,05/04/2023 01:08 PM,0,0,0
1582242306747684418,4,8,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:46 PM,0,4,0
1674190192302369106,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806749718607905162,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1436495115557663136,8,0,0,1,0.0,0.0,1,8,1,0,01/22/2023 09:44 PM,0,8,0
1674190269611780570,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190462885309230,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1575949510978564830,4,5,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:45 PM,0,4,0
1674190591734328322,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1677249802354300978,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190626094066752,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1594046413873042132,8,0,0,1,0.0,0.0,1,8,1,2,01/22/2023 09:44 PM,0,8,0
1683527944410057716,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190316856420914,4,0,0,1,0.0,0.0,1,4,1,0,01/22/2023 09:47 PM,0,4,0
1806749748672676378,0,3,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1677249845303973992,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190402755766966,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190342626224740,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1448642183732401788,7,3,0,1,0.0,0.0,1,7,1,0,01/22/2023 09:45 PM,0,7,0
1806749761557578336,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1594046409578074834,1,8,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1683527950760754170,0,2,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1806749744377709074,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1674190411345701582,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1674190578849426418,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806749752967643698,0,4,0,1,,,1,0,1,0,05/15/2023 02:29 PM,0,0,0
1674190299676551700,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1674190450000407314,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1677249772289529866,1,0,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1674190376985963172,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1683527957294958598,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190239547009454,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1575949498093662914,5,4,0,1,0.0,0.0,1,5,1,0,01/22/2023 09:44 PM,0,5,0
1594046418168009436,12,0,0,1,0.0,0.0,1,12,1,0,01/22/2023 09:44 PM,0,12,0
1806753638588148344,0,2,0,1,,,1,0,1,0,05/01/2023 03:06 PM,0,0,0
1695776956346497674,0,1,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190235252042148,0,4,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190170827532590,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1674190557374589898,0,3,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1594046418168009438,9,0,0,1,0.0,0.0,1,9,1,0,01/22/2023 09:44 PM,0,9,0
1677249776584497168,0,2,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1594046456822715150,4,4,0,1,0.0,0.0,1,4,1,1,01/22/2023 09:46 PM,0,4,0
1674190535899753382,0,1,0,1,,,1,0,1,0,01/22/2023 09:47 PM,0,0,0
1674190291086617090,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1674190157942630672,0,0,0,1,,,1,0,1,1,01/22/2023 09:46 PM,0,0,0
1674190492950080350,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1677249879663712418,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1806749718607905182,0,2,0,1,,,1,0,1,0,05/01/2023 02:51 PM,0,0,0
1715846688321143644,0,1,0,1,,,1,0,1,0,01/22/2023 09:44 PM,0,0,0
1715823822654071770,0,1,0,1,,,1,0,1,0,01/22/2023 09:45 PM,0,0,0
1563698701206292480,6,3,0,1,0.0,0.0,1,6,1,0,01/22/2023 09:44 PM,0,6,0
1674190591734328324,0,2,0,1,,,1,0,1,0,01/22/2023 09:46 PM,0,0,0
1806749735787774444,0,4,0,1,,,1,0,1,0,05/04/2023 12:50 PM,0,0,0
1674190634684001360,1,1,0,1,0.0,0.0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
