station_id,num_bikes_available,num_ebikes_available,num_scooters_unavailable,num_bikes_disabled,is_installed,num_docks_disabled,num_docks_available,num_scooters_available,is_renting,is_returning,timestamp,n_classic,n_electric,n_scooters
a3a59ec3-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,13,0.0,1,1,02/17/2024 06:39 PM,5,0,0
792ceba0-564f-4a2c-bcb5-90da781ffeef,4,1,0.0,3,1,0,8,0.0,1,1,02/17/2024 06:39 PM,3,1,0
a3b11480-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3a614ad-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,8,1,0,17,0.0,1,1,02/17/2024 06:39 PM,6,0,0
f0f9f5dc-3d3f-4a32-aa3e-b87566e44de9,7,0,0.0,6,1,0,2,0.0,1,1,02/17/2024 06:39 PM,7,0,0
a3a3b202-a135-11e9-9cda-0a87ae2ba916,12,0,0.0,1,1,0,2,0.0,1,1,02/17/2024 06:39 PM,12,0,0
a3b2d7d9-a135-11e9-9cda-0a87ae2ba916,6,2,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:39 PM,4,2,0
a3b1c47b-a135-11e9-9cda-0a87ae2ba916,2,2,0.0,7,1,0,2,0.0,1,1,02/17/2024 06:39 PM,0,2,0
a3b3915a-a135-11e9-9cda-0a87ae2ba916,6,5,0.0,0,1,0,12,0.0,1,1,02/17/2024 06:39 PM,1,5,0
a3b2be3a-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,3,1,0,1,0.0,1,1,02/17/2024 06:39 PM,6,1,0
a3a62566-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,5,1,0,14,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3ad95a7-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,6,0,0
a3aa8ca0-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,10,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3a62aad-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,3,1,0,13,0.0,1,1,02/17/2024 06:39 PM,2,1,0
732c9f35-0c82-4128-acc3-2cf447298b1d,5,0,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:39 PM,5,0,0
759171ce-f355-4740-948d-e14bb8f7dc0e,2,0,0.0,9,1,0,4,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3b20960-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,1,0.0,1,1,02/17/2024 06:39 PM,5,0,0
a3b477ac-a135-11e9-9cda-0a87ae2ba916,5,3,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:39 PM,2,3,0
a3a528d0-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:39 PM,5,0,0
1871992980799203880,4,0,0.0,2,1,0,9,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3a3ace6-a135-11e9-9cda-0a87ae2ba916,6,3,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:39 PM,3,3,0
a3a5700b-a135-11e9-9cda-0a87ae2ba916,7,1,1.0,13,1,1,5,0.0,1,1,02/17/2024 06:39 PM,5,1,0
a3a75d8a-a135-11e9-9cda-0a87ae2ba916,9,2,0.0,10,1,0,0,1.0,1,1,02/17/2024 06:39 PM,7,2,1
a3b4399a-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3a8999a-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,5,1,0,26,0.0,1,1,02/17/2024 06:39 PM,0,0,0
1862806445904101456,9,0,0.0,7,1,0,23,0.0,1,1,02/17/2024 06:39 PM,9,0,0
a3b2862e-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a60781db-2bec-4a15-a4a2-363297aefcec,0,0,,0,1,0,15,,1,1,02/17/2024 06:39 PM,0,0,0
a3a99d47-a135-11e9-9cda-0a87ae2ba916,13,5,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:39 PM,8,5,0
a3ad4d1b-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,2,1,0,10,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3b48c07-a135-11e9-9cda-0a87ae2ba916,10,2,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,8,2,0
a3b01a86-a135-11e9-9cda-0a87ae2ba916,13,5,0.0,0,1,0,2,0.0,1,1,02/17/2024 06:39 PM,8,5,0
a3b24701-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3ad2d57-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3a5f5e6-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,8,1,0,2,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3b148bf-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3af9a83-a135-11e9-9cda-0a87ae2ba916,10,3,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:39 PM,7,3,0
a3b2905a-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3a5a9d0-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,4,1,0,9,0.0,1,1,02/17/2024 06:39 PM,6,0,0
94788869-1849-43f6-99e1-2eacbc3fab03,6,1,0.0,7,1,2,4,0.0,1,1,02/17/2024 06:39 PM,5,1,0
a3a4ac3f-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,14,1,0,12,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3addda0-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:39 PM,4,0,0
90011328-f7bd-4b7b-8f95-8204a0b50f27,0,0,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3b29fae-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3a5d3bb-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,3,1,0,12,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3a9f76a-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:40 PM,2,2,0
1850868044363584392,6,0,0.0,7,1,0,2,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3b00b3a-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a76cb6-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,9,1,0,0,0.0,1,1,02/17/2024 06:40 PM,6,0,0
430d5876-c44d-446e-ac53-065da9fb9c17,7,0,0.0,2,1,0,1,1.0,1,1,02/17/2024 06:40 PM,7,0,0
a3acea44-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,5,1,0,2,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3b2d2b7-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a82c6c-a135-11e9-9cda-0a87ae2ba916,7,2,0.0,6,1,0,10,0.0,1,1,02/17/2024 06:40 PM,5,2,0
a3af2c5f-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,4,1,0,9,0.0,1,1,02/17/2024 06:40 PM,6,0,0
ff21c158-de98-46c6-9ef7-7082bdb7c634,11,0,0.0,4,1,0,0,0.0,1,1,02/17/2024 06:40 PM,11,0,0
a3acb1de-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3aa4017-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,9,1,0,6,0.0,1,1,02/17/2024 06:40 PM,0,0,0
a3b222fc-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:40 PM,3,1,0
1879436840905128284,6,0,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3ad13e4-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,1,1,0,9,1.0,1,1,02/17/2024 06:40 PM,0,0,1
a3b23785-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a5de24-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,6,1,0,2,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3af460f-a135-11e9-9cda-0a87ae2ba916,8,3,0.0,11,1,0,0,0.0,1,1,02/17/2024 06:40 PM,5,3,0
a3a565b1-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,5,1,0,12,1.0,1,1,02/17/2024 06:40 PM,0,1,1
a3a547b8-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,4,1,0,3,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3ae87fa-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,0,1,0,18,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a854bf-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,10,1.0,1,1,02/17/2024 06:40 PM,3,0,1
a3a965b2-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a41004-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,4,1,0,8,0.0,1,1,02/17/2024 06:40 PM,2,1,0
a3ad8072-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,6,1,0,17,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3b3634c-a135-11e9-9cda-0a87ae2ba916,1,0,3.0,2,1,0,9,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3ac9d43-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,0,1,0,14,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a3a3f0c6-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,4,1,0,6,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a497b6-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,10,0.0,1,1,02/17/2024 06:40 PM,4,0,0
1867616662773391950,6,3,0.0,7,1,0,2,0.0,1,1,02/17/2024 06:40 PM,3,3,0
a3afb401-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,3,1,0,9,0.0,1,1,02/17/2024 06:40 PM,2,1,0
a21de1a5-f5bc-4b50-8a13-aa28b7dcfa95,11,2,0.0,3,1,0,1,0.0,1,1,02/17/2024 06:40 PM,9,2,0
a3ac35ed-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:40 PM,3,0,0
e63300bd-4ca3-4255-adfd-522289d68b8a,7,1,0.0,3,1,0,5,0.0,1,1,02/17/2024 06:40 PM,6,1,0
1850866657089146912,2,0,0.0,3,1,0,13,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b13e66-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,5,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a9c0f6-a135-11e9-9cda-0a87ae2ba916,4,0,1.0,5,1,0,0,1.0,1,1,02/17/2024 06:40 PM,4,0,1
a3ac3b03-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,11,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a9c5f7-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,0,1,0
a3afd294-a135-11e9-9cda-0a87ae2ba916,10,0,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:40 PM,10,0,0
a3a9b1d7-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,2,1,0,11,1.0,1,1,02/17/2024 06:40 PM,0,1,1
a3b23cb8-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3aa35a4-a135-11e9-9cda-0a87ae2ba916,8,3,0.0,3,1,0,20,0.0,1,1,02/17/2024 06:40 PM,5,3,0
a3ac7e9a-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,3,1,0,8,1.0,1,1,02/17/2024 06:40 PM,2,1,1
a3af8123-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,4,1,0,2,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a3b1fa1c-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3aa0bb7-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,3,1,0,9,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3ac7444-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a80512-a135-11e9-9cda-0a87ae2ba916,12,0,1.0,0,1,0,3,3.0,1,1,02/17/2024 06:40 PM,12,0,3
1871993715238611622,4,0,0.0,10,1,0,1,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3aaa68b-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,13,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a97a01-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,8,1,0,2,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a7f0ba-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3a3b731-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,8,1,0,9,2.0,1,1,02/17/2024 06:40 PM,2,2,2
a3a96aca-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,1,1,0,3,1.0,1,1,02/17/2024 06:40 PM,5,1,1
1799277526470631980,2,0,0.0,5,1,0,8,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3af5d1c-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,5,1,0,4,0.0,1,1,02/17/2024 06:40 PM,5,1,0
1882466626513795782,7,1,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3acdae2-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3ac30c5-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,3,1,1,8,0.0,1,1,02/17/2024 06:40 PM,2,1,0
a3b47cbc-a135-11e9-9cda-0a87ae2ba916,9,1,0.0,0,1,0,5,1.0,1,1,02/17/2024 06:40 PM,8,1,1
a3a6c38e-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,3,1,0,15,0.0,1,1,02/17/2024 06:40 PM,1,0,0
da9e6779-5056-4d45-bae3-9dc325ed2807,9,3,0.0,1,1,0,1,0.0,1,1,02/17/2024 06:40 PM,6,3,0
a3a79adb-a135-11e9-9cda-0a87ae2ba916,8,2,0.0,0,1,0,18,1.0,1,1,02/17/2024 06:40 PM,6,2,1
a3ad7636-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a795d7-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,10,1,0,3,1.0,1,1,02/17/2024 06:40 PM,3,1,1
1869054242749504212,3,2,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,1,2,0
a3a62fc9-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,6,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a8804b-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,8,1,0,8,0.0,1,1,02/17/2024 06:41 PM,3,0,0
4843d153-c725-4230-a4c7-402da6a62143,8,0,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3b10a40-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,3,1,0,5,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3ab86b6-a135-11e9-9cda-0a87ae2ba916,10,1,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:40 PM,9,1,0
a3afbe2e-a135-11e9-9cda-0a87ae2ba916,10,1,0.0,1,1,0,4,0.0,1,1,02/17/2024 06:40 PM,9,1,0
a3b481e1-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:41 PM,5,1,0
a3a72012-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,5,1,0,5,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3b0fae6-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,3,1,0,7,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3af52bc-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,3,1,0,16,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3b419d9-a135-11e9-9cda-0a87ae2ba916,7,4,0.0,3,1,0,3,1.0,1,1,02/17/2024 06:41 PM,3,4,1
a3af2737-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:41 PM,6,1,0
a3b1d532-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:41 PM,6,0,0
a3b22d3d-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:41 PM,3,0,0
a3a83ba1-a135-11e9-9cda-0a87ae2ba916,15,0,0.0,1,1,1,2,0.0,1,1,02/17/2024 06:41 PM,15,0,0
a3b13836-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:41 PM,0,0,0
a3ac1607-a135-11e9-9cda-0a87ae2ba916,13,5,0.0,2,1,0,0,0.0,1,1,02/17/2024 06:41 PM,8,5,0
a3a75885-a135-11e9-9cda-0a87ae2ba916,12,1,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:41 PM,11,1,0
a3a3a282-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,11,1,0,18,0.0,1,1,02/17/2024 06:41 PM,6,0,0
a3a8855c-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,14,0.0,1,1,02/17/2024 06:41 PM,4,0,0
a3b2c87c-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,2,1,0,10,0.0,1,1,02/17/2024 06:41 PM,1,2,0
a3aabad8-a135-11e9-9cda-0a87ae2ba916,5,2,0.0,6,1,0,8,0.0,1,1,02/17/2024 06:41 PM,3,2,0
a3a859c4-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,15,1.0,1,1,02/17/2024 06:41 PM,2,0,1
a3a52df5-a135-11e9-9cda-0a87ae2ba916,13,1,0.0,1,1,0,8,1.0,1,1,02/17/2024 06:41 PM,12,1,1
a3ab9119-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,14,1,0,28,0.0,1,1,02/17/2024 06:41 PM,5,0,0
a3a48d5c-a135-11e9-9cda-0a87ae2ba916,10,5,0.0,6,1,0,7,0.0,1,1,02/17/2024 06:41 PM,5,5,0
a3afd7ab-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,0,1,0,11,0.0,1,1,02/17/2024 06:41 PM,4,0,0
a3a3e67b-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,10,1,0,20,0.0,1,1,02/17/2024 06:41 PM,1,0,0
a3aae35a-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,7,1,0,4,1.0,1,1,02/17/2024 06:41 PM,3,0,1
1866476559603607834,2,0,0.0,2,1,0,0,0.0,1,1,02/17/2024 06:38 PM,2,0,0
a3a7cd56-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:39 PM,7,0,0
a3b3820c-a135-11e9-9cda-0a87ae2ba916,0,0,1.0,4,1,0,14,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3ad2843-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,2,1,0,10,2.0,1,1,02/17/2024 06:39 PM,5,0,2
a3add889-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3b3968b-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,5,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a3bc53-a135-11e9-9cda-0a87ae2ba916,2,0,1.0,5,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,0,0
8fd03909-317e-4b6c-b8e9-f4c28b4c90b1,2,0,0.0,3,1,0,10,0.0,1,1,02/17/2024 06:39 PM,2,0,0
c1f104db-9ee7-4999-bd4a-ddd766c75e04,2,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3a7dc8c-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,12,1,0,4,1.0,1,1,02/17/2024 06:39 PM,1,1,1
a3b38728-a135-11e9-9cda-0a87ae2ba916,10,0,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:39 PM,10,0,0
a3b0d6ec-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a3f5e9-a135-11e9-9cda-0a87ae2ba916,6,0,1.0,4,1,0,1,3.0,1,1,02/17/2024 06:39 PM,6,0,3
a3b29a90-a135-11e9-9cda-0a87ae2ba916,4,4,0.0,3,1,0,4,0.0,1,1,02/17/2024 06:39 PM,0,4,0
8995498f-1209-4b06-9317-01cd695b3b61,3,3,0.0,5,1,0,2,1.0,1,1,02/17/2024 06:39 PM,0,3,1
a3b310ac-a135-11e9-9cda-0a87ae2ba916,11,1,0.0,4,1,0,0,0.0,1,1,02/17/2024 06:39 PM,10,1,0
a3a49288-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,12,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3a866a5-a135-11e9-9cda-0a87ae2ba916,11,1,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:39 PM,10,1,0
a3b300d3-a135-11e9-9cda-0a87ae2ba916,0,0,,0,1,0,15,,1,1,02/17/2024 06:39 PM,0,0,0
391d5cd8-c87c-42f8-94df-823f94284005,5,0,0.0,4,1,0,6,0.0,1,1,02/17/2024 06:39 PM,5,0,0
1872721624592814362,6,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:39 PM,6,0,0
1872721263815561908,1,1,0.0,2,1,0,13,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3a4f46b-a135-11e9-9cda-0a87ae2ba916,12,2,0.0,9,1,0,2,0.0,1,1,02/17/2024 06:39 PM,10,2,0
1861613253877461614,4,0,0.0,3,1,0,8,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3a8711c-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,4,1,1,11,0.0,1,1,02/17/2024 06:39 PM,1,1,0
87d2a090-22cd-471b-b622-fef3923999dd,0,0,,0,1,0,15,,1,1,02/17/2024 06:39 PM,0,0,0
6fd280b0-74de-4a89-947d-3be40afa079c,1,1,0.0,6,1,0,8,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3a46896-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,0,1,0,23,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3a6e866-a135-11e9-9cda-0a87ae2ba916,12,2,0.0,10,1,0,0,0.0,1,1,02/17/2024 06:39 PM,10,2,0
a3aca268-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,4,1,0,3,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3b0f0b6-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3acacbc-a135-11e9-9cda-0a87ae2ba916,7,3,0.0,3,1,0,5,0.0,1,1,02/17/2024 06:39 PM,4,3,0
a3a88f84-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,3,1,1,11,0.0,1,1,02/17/2024 06:39 PM,2,1,0
1866477298337982542,2,0,0.0,0,1,0,2,0.0,1,1,02/17/2024 06:39 PM,2,0,0
7e435d2a-617e-4c3f-bed0-a8801c20f265,9,0,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:39 PM,9,0,0
a3ac2671-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,4,1,0
a3b4728f-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,1,5,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3ad42c3-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:39 PM,6,0,0
