station_id,num_bikes_available,num_ebikes_available,num_scooters_unavailable,num_bikes_disabled,is_installed,num_docks_disabled,num_docks_available,num_scooters_available,is_renting,is_returning,timestamp,n_classic,n_electric,n_scooters
a3b45e26-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3b30b06-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,6,1,0,9,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3ad5c90-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3a9acc5-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,2,1,0,3,0.0,1,1,02/17/2024 06:39 PM,5,1,0
a3a5af44-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,1,1,0,5,5.0,1,1,02/17/2024 06:39 PM,3,1,5
a3b46866-a135-11e9-9cda-0a87ae2ba916,4,3,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:39 PM,1,3,0
a3af624c-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,3,1,0,5,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3a434ce-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:39 PM,8,0,0
a3aa91f4-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,5,1,0,6,0.0,1,1,02/17/2024 06:39 PM,3,1,0
1861588043429399408,4,2,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:39 PM,2,2,0
a3b20e8a-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,4,1,0,3,0.0,1,1,02/17/2024 06:40 PM,2,2,0
a77136ee-060b-433b-88d0-ec74af1ef7ad,6,0,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a8224f-a135-11e9-9cda-0a87ae2ba916,18,2,0.0,0,1,0,5,0.0,1,1,02/17/2024 06:40 PM,16,2,0
a3b241df-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,2,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a6054c-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,0,1,0,13,0.0,1,1,02/17/2024 06:40 PM,2,0,0
c4040b17-88bd-40ab-9aae-2655d6771580,8,0,0.0,4,1,0,3,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3a42a93-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,6,1,0,15,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3b3686c-a135-11e9-9cda-0a87ae2ba916,10,0,0.0,4,1,0,1,0.0,1,1,02/17/2024 06:40 PM,10,0,0
a3a42574-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,28,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3af2216-a135-11e9-9cda-0a87ae2ba916,7,4,0.0,1,1,0,3,0.0,1,1,02/17/2024 06:40 PM,3,4,0
a3a7d279-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,5,1,1,0,3.0,1,1,02/17/2024 06:40 PM,1,1,3
a3a6fcac-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,5,1,0,17,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3b1efd6-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3b2b92c-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a5f0b8-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,2,1,0,16,1.0,1,1,02/17/2024 06:40 PM,0,0,1
1754781885939323186,3,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,3,0,0
625e37ea-24ea-4f13-9a54-6322466ec521,10,2,0.0,2,1,0,3,0.0,1,1,02/17/2024 06:40 PM,8,2,0
a3aa4f80-a135-11e9-9cda-0a87ae2ba916,8,2,0.0,6,1,0,0,0.0,1,1,02/17/2024 06:40 PM,6,2,0
a3ad8587-a135-11e9-9cda-0a87ae2ba916,14,0,0.0,2,1,0,11,0.0,1,1,02/17/2024 06:40 PM,14,0,0
a3a4d069-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,5,1,0,44,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3aab5c1-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:40 PM,6,0,0
c3f1be96-07c2-4c65-8a1d-f2203de88495,5,1,0.0,5,1,0,5,0.0,1,1,02/17/2024 06:40 PM,4,1,0
1871991855517771832,6,1,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3b10f66-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3a4f993-a135-11e9-9cda-0a87ae2ba916,8,1,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:40 PM,7,1,0
a3a64639-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3afc347-a135-11e9-9cda-0a87ae2ba916,11,3,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:40 PM,8,3,0
b43a9764-2b1d-4fa0-a13f-7e05eddc7fcd,20,10,0.0,2,1,0,1,0.0,1,1,02/17/2024 06:40 PM,10,10,0
a3ad7b51-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3ad8aa3-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,6,1,0,8,0.0,1,1,02/17/2024 06:40 PM,0,1,0
a3ab812d-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,7,1,1,28,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3aff616-a135-11e9-9cda-0a87ae2ba916,11,0,0.0,1,1,0,3,0.0,1,1,02/17/2024 06:40 PM,11,0,0
a3ad61c2-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,3,1,2,8,0.0,1,1,02/17/2024 06:40 PM,6,0,0
14d6e4b0-d0cc-4ccb-b757-e596d8c24a99,2,1,0.0,2,1,0,10,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3ab8bee-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3a58ee0-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a065d29d-a081-47f4-8d0f-9a572f6085fe,1,0,0.0,2,1,0,12,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3af956e-a135-11e9-9cda-0a87ae2ba916,7,2,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:40 PM,5,2,0
22afe78c-e8f7-4a80-969e-7ddeafdf49da,5,0,0.0,6,1,0,3,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3b0eb93-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,0,1,0,10,0.0,1,1,02/17/2024 06:40 PM,0,1,0
61695579-2f75-4090-a071-c76079b5fb5d,2,1,0.0,1,1,0,4,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3b21de7-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3aa5ed1-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:39 PM,1,2,0
1871990322214447924,6,0,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,6,0,0
1859717449875884116,0,0,0.0,5,1,0,10,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3a88a6d-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3a6e359-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,1,9,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3b2810e-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3b26084-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3afb917-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,3,1,0,8,0.0,1,1,02/17/2024 06:39 PM,2,2,0
a3a44ec7-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,4,1,0,8,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3a5d8db-a135-11e9-9cda-0a87ae2ba916,10,1,0.0,8,1,0,0,1.0,1,1,02/17/2024 06:40 PM,9,1,1
a3a3eb9a-a135-11e9-9cda-0a87ae2ba916,1,0,1.0,8,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a6f7a5-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,10,1,0,21,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3b02ef1-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3a5c440-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,2,1,0,8,1.0,1,1,02/17/2024 06:40 PM,4,0,1
a3a5a48b-a135-11e9-9cda-0a87ae2ba916,13,1,0.0,4,1,0,1,1.0,1,1,02/17/2024 06:40 PM,12,1,1
a3aaca0e-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,8,1,0,5,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3b25656-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,0,1,0,6,0.0,1,1,02/17/2024 06:40 PM,4,1,0
a3aa59bb-a135-11e9-9cda-0a87ae2ba916,8,3,0.0,0,1,0,3,0.0,1,1,02/17/2024 06:40 PM,5,3,0
a3b2f698-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,4,1,0,9,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b42a3e-a135-11e9-9cda-0a87ae2ba916,6,5,0.0,5,1,0,0,0.0,1,1,02/17/2024 06:40 PM,1,5,0
a3a77c8d-a135-11e9-9cda-0a87ae2ba916,23,2,0.0,1,1,0,17,0.0,1,1,02/17/2024 06:40 PM,21,2,0
a3a771c2-a135-11e9-9cda-0a87ae2ba916,11,3,0.0,3,1,0,1,0.0,1,1,02/17/2024 06:40 PM,8,3,0
a3b0bd42-a135-11e9-9cda-0a87ae2ba916,9,2,0.0,1,1,0,5,0.0,1,1,02/17/2024 06:40 PM,7,2,0
a3ac4548-a135-11e9-9cda-0a87ae2ba916,6,2,0.0,5,1,0,4,0.0,1,1,02/17/2024 06:40 PM,4,2,0
a3a46e71-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,10,1,0,24,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3b00055-a135-11e9-9cda-0a87ae2ba916,7,2,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:40 PM,5,2,0
a3a57a52-a135-11e9-9cda-0a87ae2ba916,6,6,0.0,0,1,1,0,4.0,1,1,02/17/2024 06:40 PM,0,6,4
1870208802121658482,0,0,,0,1,0,15,,1,1,02/17/2024 06:40 PM,0,0,0
1869052846885132442,6,2,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,4,2,0
9e5ce0b6-198f-48fa-9363-64ab5ec2b222,8,0,0.0,5,1,0,10,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3adbedf-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3a39301-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,7,0,0
1867617341378224632,7,1,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3a61a0b-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,6,1,0,2,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3b1eaa7-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,2,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3acd5b1-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,2,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a7af11-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,6,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3af5804-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,3,1,0,7,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a4c618-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,1,1,0,13,0.0,1,1,02/17/2024 06:40 PM,4,1,0
a3aa7373-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,5,1,0,6,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3b0d1d5-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,4,1,0,9,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3ac7978-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,2,1,0,2,1.0,1,1,02/17/2024 06:40 PM,6,0,1
a3a378ca-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,14,1,1,3,1.0,1,1,02/17/2024 06:40 PM,2,2,1
a3b377cb-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3aca790-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,4,1,0,17,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3b2e20c-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3ac83bc-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,5,1,0,5,2.0,1,1,02/17/2024 06:40 PM,3,0,2
a3b453f2-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,2,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a9a778-a135-11e9-9cda-0a87ae2ba916,10,1,0.0,0,1,0,1,4.0,1,1,02/17/2024 06:40 PM,9,1,4
a3aa10ca-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a3b218cd-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a4ea00-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,6,1,0,33,0.0,1,1,02/17/2024 06:40 PM,0,0,0
a3b35885-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,1,1,0,3,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a5b496-a135-11e9-9cda-0a87ae2ba916,12,2,0.0,2,1,0,1,0.0,1,1,02/17/2024 06:41 PM,10,2,0
a3a89488-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,2,1,0,16,0.0,1,1,02/17/2024 06:41 PM,1,0,0
1863873701095594368,7,3,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:41 PM,4,3,0
a3b1ff34-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:41 PM,0,0,0
a3b11993-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:41 PM,3,1,0
a3a41526-a135-11e9-9cda-0a87ae2ba916,20,2,0.0,21,1,0,2,0.0,1,1,02/17/2024 06:41 PM,18,2,0
a3ad1e12-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3b22815-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:41 PM,3,0,0
1e7e4cf3-a16b-4cb7-9ead-fdd71e07ea77,3,1,0.0,3,1,0,9,0.0,1,1,02/17/2024 06:41 PM,2,1,0
a3b26acf-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:41 PM,4,0,0
a3a3a7b4-a135-11e9-9cda-0a87ae2ba916,9,2,0.0,4,1,0,1,1.0,1,1,02/17/2024 06:41 PM,7,2,1
a3a62025-a135-11e9-9cda-0a87ae2ba916,11,0,0.0,7,1,0,1,0.0,1,1,02/17/2024 06:41 PM,11,0,0
1850867138125484782,0,0,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:41 PM,0,0,0
a3a45e3b-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,7,1,1,24,1.0,1,1,02/17/2024 06:41 PM,6,0,1
a3b49122-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,2,1,0,10,0.0,1,1,02/17/2024 06:41 PM,2,1,0
1863873159929715228,5,3,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:41 PM,2,3,0
a3b2b419-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,8,0.0,0,0,02/17/2024 03:12 PM,2,0,0
a3ade2c3-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,6,0.0,0,0,01/27/2024 04:38 PM,3,0,0
a3a3c174-a135-11e9-9cda-0a87ae2ba916,8,4,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:39 PM,4,4,0
3d1da4c7-23c9-4731-81f5-91db08f6c97f,1,0,0.0,3,1,0,11,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a6d371-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3af8642-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:39 PM,5,0,0
a3b372b1-a135-11e9-9cda-0a87ae2ba916,1,0,1.0,3,1,0,10,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a6ce53-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,7,1,0,0,0.0,1,1,02/17/2024 06:39 PM,8,0,0
0eeb6baf-c653-4a1a-af17-99f686116b89,7,2,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:39 PM,5,2,0
a3af9f99-a135-11e9-9cda-0a87ae2ba916,5,2,0.0,0,1,0,6,0.0,1,1,02/17/2024 06:39 PM,3,2,0
a3a94bc8-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,6,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3ada52f-a135-11e9-9cda-0a87ae2ba916,8,1,0.0,1,1,0,2,0.0,1,1,02/17/2024 06:39 PM,7,1,0
a3a38363-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,2,1,0,31,0.0,1,1,02/17/2024 06:39 PM,6,0,0
ce334dea-c5ba-45ca-a52d-39dc161683b0,2,0,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3b2659d-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,3,1,0,2,0.0,1,1,02/17/2024 06:39 PM,6,0,0
87c01e57-8a00-430d-9eb3-2abe51e535dd,0,0,0.0,3,1,0,12,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3af9064-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,2,1,0,1,0.0,1,1,02/17/2024 06:39 PM,8,0,0
a3a8275e-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,4,1,0,10,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a3e158-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,8,1,0,12,0.0,1,1,02/17/2024 06:39 PM,2,1,0
1861997616150114834,6,3,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,3,3,0
a3a7258b-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,4,1,0,11,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3b128de-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,5,1,0,5,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3a5eb69-a135-11e9-9cda-0a87ae2ba916,1,0,1.0,14,1,0,13,1.0,1,1,02/17/2024 06:39 PM,1,0,1
a3aa9732-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,3,1,0,15,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3ad523f-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,0,1,0,11,1.0,1,1,02/17/2024 06:39 PM,3,0,1
a3a6f2a2-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:39 PM,4,1,0
a3a37378-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,9,1,0,45,0.0,1,1,02/17/2024 06:39 PM,1,0,0
1863878044896486356,4,2,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:39 PM,2,2,0
a3a453fa-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,11,1,0,17,1.0,1,1,02/17/2024 06:39 PM,2,0,1
a3ad6c01-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,11,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3a4bbba-a135-11e9-9cda-0a87ae2ba916,11,1,0.0,6,1,1,5,0.0,1,1,02/17/2024 06:39 PM,10,1,0
a3b28b4a-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:39 PM,3,0,0
9e1fbaaa-e872-4505-ada6-5080e62bef77,15,0,0.0,10,1,0,6,0.0,1,1,02/17/2024 06:39 PM,15,0,0
a3a3d1b8-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,0,1,0,11,0.0,1,1,02/17/2024 06:39 PM,2,2,0
a3a513e9-a135-11e9-9cda-0a87ae2ba916,16,2,0.0,2,1,2,11,0.0,1,1,02/17/2024 06:39 PM,14,2,0
a3b424f6-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,3,1,0,11,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3aad940-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,6,1,0,3,1.0,1,1,02/17/2024 06:39 PM,2,2,1
a3a7b936-a135-11e9-9cda-0a87ae2ba916,10,0,0.0,1,1,0,0,0.0,1,1,02/17/2024 06:39 PM,10,0,0
a3acef62-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,2,1,0,10,1.0,1,1,02/17/2024 06:39 PM,1,1,1
a3b4a579-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:39 PM,7,0,0
a3ae82e0-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,5,0.0,1,1,02/17/2024 06:39 PM,5,0,0
a3acd078-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,0,1,0,10,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a39d55-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,8,1,0,5,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3a9a24f-a135-11e9-9cda-0a87ae2ba916,5,2,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:39 PM,3,2,0
a3b143aa-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,4,1,0,0,0.0,1,1,02/17/2024 06:40 PM,6,1,0
1861594737501366386,4,1,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3aa0699-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,9,1,0,7,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3aa2abb-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,9,1,0,3,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3a55b3e-a135-11e9-9cda-0a87ae2ba916,17,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,17,0,0
a3af1767-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,7,1,0,9,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3a50ec8-a135-11e9-9cda-0a87ae2ba916,9,2,0.0,2,1,0,36,0.0,1,1,02/17/2024 06:39 PM,7,2,0
a3a4daa1-a135-11e9-9cda-0a87ae2ba916,14,1,0.0,0,1,1,11,1.0,1,1,02/17/2024 06:40 PM,13,1,1
a3afa4c3-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a9da3b-a135-11e9-9cda-0a87ae2ba916,10,2,0.0,1,1,0,3,4.0,1,1,02/17/2024 06:40 PM,8,2,4
a3b0f5c9-a135-11e9-9cda-0a87ae2ba916,0,0,,0,1,0,7,,1,1,02/17/2024 06:40 PM,0,0,0
a3ad9ad9-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3b38c3f-a135-11e9-9cda-0a87ae2ba916,5,3,0.0,5,1,0,5,0.0,1,1,02/17/2024 06:40 PM,2,3,0
a3a4591a-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,13,1,0,27,0.0,1,1,02/17/2024 06:40 PM,1,2,0
a3aa9c65-a135-11e9-9cda-0a87ae2ba916,10,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,10,0,0
a3a9ecff-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,6,1,0,6,1.0,1,1,02/17/2024 06:40 PM,1,1,1
34dc92b5-7cb7-4536-856b-46644d31b48c,2,0,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:40 PM,2,0,0
