station_id,num_bikes_available,num_ebikes_available,num_scooters_unavailable,num_bikes_disabled,is_installed,num_docks_disabled,num_docks_available,num_scooters_available,is_renting,is_returning,timestamp,n_classic,n_electric,n_scooters
a3ac4a7c-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:40 PM,2,1,0
a3b4afb6-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3a786ac-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,10,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3b4aa91-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,0,1,0
a3ada002-a135-11e9-9cda-0a87ae2ba916,8,5,0.0,3,1,0,0,0.0,1,1,02/17/2024 06:40 PM,3,5,0
a3add365-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a7e19b-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,8,1,0,19,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3ad711d-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3aac4f9-a135-11e9-9cda-0a87ae2ba916,10,5,0.0,3,1,0,11,0.0,1,1,02/17/2024 06:40 PM,5,4,0
4b4b0d88-80e0-4ef9-a8d1-cdd6a16722f9,6,0,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a53843-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,4,1,0,9,0.0,1,1,02/17/2024 06:40 PM,2,0,0
bc4d498d-c272-4474-beca-10e5268e7253,4,2,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:40 PM,2,2,0
a3afe6ed-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,7,1,0,1,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3a482fb-a135-11e9-9cda-0a87ae2ba916,7,2,0.0,10,1,0,6,2.0,1,1,02/17/2024 06:40 PM,5,2,2
a3b0104c-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,1,2,0
a3b0dc1f-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,6,1,0,2,0.0,1,1,02/17/2024 06:40 PM,2,1,0
a3b43eb7-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3af76f8-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:40 PM,2,2,0
a3afc858-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3ac9834-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a9bbf0-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,6,1,0,4,2.0,1,1,02/17/2024 06:41 PM,3,0,2
a3a78bc0-a135-11e9-9cda-0a87ae2ba916,2,0,1.0,10,1,0,40,1.0,1,1,02/17/2024 06:41 PM,2,0,1
a3a9d529-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,5,1,1,15,0.0,1,1,02/17/2024 06:41 PM,1,0,0
a3a85eda-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:41 PM,5,1,0
a3b49b4c-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,8,1,0,0,0.0,1,1,02/17/2024 06:41 PM,6,1,0
1869036027793202092,4,0,0.0,6,1,0,5,0.0,1,1,02/17/2024 06:41 PM,4,0,0
a3af6c2f-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:41 PM,7,0,0
bbf9b599-1873-4133-b670-a0ef9e5c429c,5,0,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:41 PM,5,0,0
a3a4cb42-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,8,1,0,13,0.0,1,1,02/17/2024 06:41 PM,2,0,0
1867616044298100822,4,0,0.0,3,1,0,8,0.0,1,1,02/17/2024 06:41 PM,4,0,0
a3a405a1-a135-11e9-9cda-0a87ae2ba916,4,4,0.0,2,1,0,13,0.0,1,1,02/17/2024 06:41 PM,0,4,0
a3a57527-a135-11e9-9cda-0a87ae2ba916,2,2,0.0,10,1,0,13,0.0,1,1,02/17/2024 06:40 PM,0,2,0
1775509322900183222,6,0,0.0,2,1,0,3,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3aaf7bc-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,7,1.0,1,1,02/17/2024 06:40 PM,2,0,1
a3a7be40-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,8,1.0,1,1,02/17/2024 06:40 PM,3,0,1
a3a9e44a-a135-11e9-9cda-0a87ae2ba916,4,3,0.0,2,1,0,25,0.0,1,1,02/17/2024 06:40 PM,1,3,0
1879437308430949172,6,0,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a59915-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,6,1,0,8,0.0,1,1,02/17/2024 06:40 PM,5,0,0
ad9f8858-dc27-43ca-8fdc-78044b22f1fc,3,0,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a4d588-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,8,1,0,29,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b0e657-a135-11e9-9cda-0a87ae2ba916,11,4,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:40 PM,7,4,0
a3b24c1f-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a40ad8-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,7,1,0,11,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a3ac2b9c-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,5,1.0,1,1,02/17/2024 06:40 PM,4,0,1
a3a56075-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,2,1,0,20,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3af4b26-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,2,0
a3b41f78-a135-11e9-9cda-0a87ae2ba916,19,4,0.0,4,1,0,8,0.0,1,1,02/17/2024 06:40 PM,15,4,0
a3aa7db3-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,3,1,0,14,0.0,1,1,02/17/2024 06:40 PM,1,1,0
6997d1fb-9887-4c15-b5db-524d45a2f101,3,0,0.0,0,1,0,12,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a781a6-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3b2956a-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,8,1,0,1,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a7a4fc-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,1,1,0,2,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3af1cec-a135-11e9-9cda-0a87ae2ba916,6,2,0.0,4,1,0,1,0.0,1,1,02/17/2024 06:40 PM,4,2,0
a3a86c05-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,3,1,0,23,0.0,1,1,02/17/2024 06:40 PM,1,0,0
6849c4e2-cffa-432b-8d83-5c0524594b4f,8,4,0.0,4,1,0,3,0.0,1,1,02/17/2024 06:40 PM,4,4,0
a3b486f2-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,7,1,0,1,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3a593fc-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,15,1,0,12,0.0,1,1,02/17/2024 06:40 PM,0,0,0
a3a37e26-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,3,1,0,14,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3a5ce97-a135-11e9-9cda-0a87ae2ba916,8,1,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:40 PM,7,1,0
a3b2dcf0-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:40 PM,2,1,0
7dc58bb9-24de-4544-9a12-c3975139370f,10,1,0.0,0,1,0,5,0.0,1,1,02/17/2024 06:40 PM,9,1,0
a3aa692e-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,5,1,0,10,0.0,1,1,02/17/2024 06:40 PM,0,0,0
a3a503e5-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,1,1,0,18,0.0,1,1,02/17/2024 06:40 PM,0,0,0
1861589903150238332,6,0,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3b1cf80-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,1,1,0,4,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a974e1-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,6,1,0,11,2.0,1,1,02/17/2024 06:40 PM,0,0,2
a3a5e353-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,4,1,0,3,1.0,1,1,02/17/2024 06:40 PM,7,0,1
a3a3983e-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,1,1,0,3,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3acbc0b-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a3acfa38-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a4c0df-a135-11e9-9cda-0a87ae2ba916,11,1,0.0,9,1,0,19,0.0,1,1,02/17/2024 06:40 PM,10,1,0
a3b42f5f-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,5,1,0,1,0.0,1,1,02/17/2024 06:40 PM,4,1,0
0f9b826b-8885-4c25-96fd-9e2c2074c34e,8,0,0.0,5,1,0,2,0.0,1,1,02/17/2024 06:40 PM,8,0,0
98fe78dc-4efa-4b39-a47c-0d94abcdb221,1,1,0.0,4,1,0,6,0.0,1,1,02/17/2024 06:40 PM,0,1,0
a3b37ce0-a135-11e9-9cda-0a87ae2ba916,5,2,0.0,6,1,0,6,2.0,1,1,02/17/2024 06:40 PM,3,2,2
2f5957e4-e83a-4d5a-b073-ec9422989315,3,0,0.0,2,1,0,10,0.0,1,1,02/17/2024 06:41 PM,3,0,0
a3b2e72c-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:41 PM,5,0,0
a3a589b9-a135-11e9-9cda-0a87ae2ba916,8,1,0.0,8,1,0,7,0.0,1,1,02/17/2024 06:41 PM,7,1,0
a3b1db23-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,2,1,0,8,0.0,1,1,02/17/2024 06:41 PM,1,0,0
a3a43f48-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,10,1,0,29,1.0,1,1,02/17/2024 06:41 PM,3,0,1
a3a7c341-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,6,1,0,9,0.0,1,1,02/17/2024 06:41 PM,0,0,0
1867227665093179888,1,0,0.0,3,1,0,11,0.0,1,1,02/17/2024 06:41 PM,1,0,0
a3adce47-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,3,1,0,10,0.0,1,1,02/17/2024 06:41 PM,1,1,0
1884621142190397936,4,0,0.0,0,1,0,11,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3a7c852-a135-11e9-9cda-0a87ae2ba916,8,3,0.0,5,1,0,2,0.0,1,1,02/17/2024 06:39 PM,5,3,0
a3a47dde-a135-11e9-9cda-0a87ae2ba916,9,4,0.0,2,1,0,8,2.0,1,1,02/17/2024 06:39 PM,5,4,2
a3aa017e-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3adb9a3-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:39 PM,8,0,0
a3a9309d-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,5,1,0,8,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3a41af5-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,3,1,0,31,0.0,1,1,02/17/2024 06:39 PM,4,1,0
4fcebf8a-b065-4cd1-a167-211a45ada30e,3,1,0.0,3,1,0,9,0.0,1,1,02/17/2024 06:39 PM,2,1,0
1866476160171649058,3,0,0.0,6,1,0,3,0.0,1,1,02/17/2024 06:39 PM,3,0,0
1ce9b7b2-6ef1-4e3b-abd4-85dedaf0ee65,0,0,0.0,10,1,0,0,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3ad66e6-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,5,1,0,5,0.0,1,1,02/17/2024 06:40 PM,1,0,0
13820eba-039d-4231-9228-005ab0f4e451,1,1,0.0,12,1,0,1,0.0,1,1,02/17/2024 06:40 PM,0,1,0
a3b024aa-a135-11e9-9cda-0a87ae2ba916,9,2,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:40 PM,7,2,0
080ab938-2c1b-4fcf-a83d-74c5ae6ff305,1,1,0.0,3,1,0,11,0.0,1,1,02/17/2024 06:39 PM,0,1,0
a3ac4024-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,3,1,0,8,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3ae8d13-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,5,1,0,1,0.0,1,1,02/17/2024 06:39 PM,5,0,0
a3aa453c-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,10,1,0,7,0.0,1,1,02/17/2024 06:39 PM,5,1,0
a3a57f6b-a135-11e9-9cda-0a87ae2ba916,8,1,0.0,3,1,0,4,0.0,1,1,02/17/2024 06:39 PM,7,1,0
8759a858-d7eb-4382-b38f-2223c3f9e25d,0,0,0.0,1,1,0,14,0.0,1,1,02/17/2024 06:40 PM,0,0,0
1861996658372408268,5,1,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:40 PM,4,1,0
d6456ded-180b-4d6e-b020-3aa80bce5c2c,9,2,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,7,2,0
a3aa54a0-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,5,1,0,1,0.0,1,1,02/17/2024 06:39 PM,4,1,0
a3b4497a-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a5b9d3-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,2,1,0,3,3.0,1,1,02/17/2024 06:40 PM,7,0,3
a3a46361-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,19,1,0,14,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a74947-a135-11e9-9cda-0a87ae2ba916,1,0,1.0,3,1,0,10,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3b01f9c-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3a51934-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,1,1,0,11,2.0,1,1,02/17/2024 06:39 PM,4,1,2
a3aacf29-a135-11e9-9cda-0a87ae2ba916,7,0,1.0,9,1,0,10,0.0,1,1,02/17/2024 06:39 PM,7,0,0
a3b43478-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,0,1,0,3,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3af40f1-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:39 PM,6,1,0
a3a84fb8-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,6,1,0,11,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3a523a6-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,10,1,0,14,0.0,1,1,02/17/2024 06:39 PM,7,0,0
10327d47-3c3a-433e-9e38-80638da64232,4,0,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3a53324-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,3,1,0,51,0.0,1,1,02/17/2024 06:39 PM,0,0,0
1872722290312745226,8,0,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:39 PM,8,0,0
a3b25b6d-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3acdff9-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:39 PM,1,2,0
a3a3d6f0-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,4,1,0,10,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a4203a-a135-11e9-9cda-0a87ae2ba916,0,0,2.0,2,1,0,14,1.0,1,1,02/17/2024 06:39 PM,0,0,1
a3adaa52-a135-11e9-9cda-0a87ae2ba916,7,4,0.0,2,1,0,2,0.0,1,1,02/17/2024 06:39 PM,3,4,0
a3a4b164-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,1,1,0,16,0.0,1,1,02/17/2024 06:39 PM,6,0,0
a3aa2ff4-a135-11e9-9cda-0a87ae2ba916,4,3,0.0,6,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,3,0
a3a87631-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,3,1,0,10,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3b213af-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,4,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3a6c910-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:39 PM,5,1,0
a3a49cd7-a135-11e9-9cda-0a87ae2ba916,13,0,0.0,0,1,0,2,4.0,1,1,02/17/2024 06:39 PM,13,0,4
a3a817dc-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,5,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,1,0
a3a81d33-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,5,1,0,10,0.0,1,1,02/17/2024 06:39 PM,3,1,0
a3b305e7-a135-11e9-9cda-0a87ae2ba916,11,0,0.0,3,1,0,1,0.0,1,1,02/17/2024 06:39 PM,11,0,0
a3ae7dc3-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,3,1,0,9,0.0,1,1,02/17/2024 06:39 PM,2,1,0
a3a4ef26-a135-11e9-9cda-0a87ae2ba916,9,2,0.0,3,1,0,4,2.0,1,1,02/17/2024 06:39 PM,7,2,2
a3ad3d08-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,9,1,0,3,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3ad2322-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,8,1,0,1,1.0,1,1,02/17/2024 06:39 PM,5,0,1
d53ae727-5265-4b8e-a6ca-2a36dc0345c4,7,0,0.0,7,1,0,18,0.0,1,1,02/17/2024 06:39 PM,7,0,0
b8c74f86-2873-4818-88ac-81d9ae374add,5,2,0.0,7,1,3,5,0.0,1,1,02/17/2024 06:40 PM,3,2,0
a3aa259c-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,9,1,0,2,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3ade7de-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,3,1,0,1,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3af8b51-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:40 PM,7,0,0
2a80f8d9-85dc-4c36-ba07-86d775ffd1ee,8,3,0.0,3,1,0,4,0.0,1,1,02/17/2024 06:40 PM,5,3,0
a3a3888b-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,7,1,0,12,0.0,1,1,02/17/2024 06:40 PM,0,0,0
a3b27bcf-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3b0060d-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a50991-a135-11e9-9cda-0a87ae2ba916,9,1,0.0,4,1,0,15,3.0,1,1,02/17/2024 06:40 PM,8,1,3
a3acc649-a135-11e9-9cda-0a87ae2ba916,7,4,0.0,3,1,0,1,0.0,1,1,02/17/2024 06:40 PM,3,4,0
a3aabfe3-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,3,1,0,12,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3accb60-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:40 PM,3,1,0
56eccb5b-f4d7-43c5-b554-a6a0a7585e5e,10,1,0.0,2,1,0,3,0.0,1,1,02/17/2024 06:40 PM,9,1,0
a3a84ab4-a135-11e9-9cda-0a87ae2ba916,12,1,0.0,1,1,0,2,0.0,1,1,02/17/2024 06:40 PM,11,1,0
a3a3dc37-a135-11e9-9cda-0a87ae2ba916,0,0,1.0,7,1,0,6,1.0,1,1,02/17/2024 06:40 PM,0,0,1
a3a4499f-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,11,1,0,2,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3ae923d-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,5,1,0,4,0.0,1,1,02/17/2024 06:40 PM,5,1,0
7c56e4d5-92ee-4129-9a3a-d2ce89eab31d,7,2,0.0,6,1,0,2,0.0,1,1,02/17/2024 06:40 PM,5,2,0
a3aa6e51-a135-11e9-9cda-0a87ae2ba916,4,3,0.0,8,1,1,6,0.0,1,1,02/17/2024 06:40 PM,1,3,0
a3a7faf7-a135-11e9-9cda-0a87ae2ba916,6,3,0.0,1,1,0,5,2.0,1,1,02/17/2024 06:40 PM,3,3,2
a3a96fd5-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,1,1.0,1,1,02/17/2024 06:40 PM,4,0,1
1871992684446460008,6,2,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,4,2,0
48b2ed2f-18aa-4a9b-b27d-db9f6d0c8c16,4,0,0.0,2,1,0,9,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3ad0ecb-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,5,1,0,5,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a9892f-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,18,1,0,17,1.0,1,1,02/17/2024 06:40 PM,3,0,0
8a677aec-442b-47b8-aff7-50852e1d26c0,7,0,0.0,0,1,0,4,0.0,1,1,02/17/2024 06:40 PM,7,0,0
532a6e43-6efc-4c87-81a8-c75dfd8e8fde,8,1,0.0,5,1,0,0,0.0,1,1,02/17/2024 06:40 PM,7,1,0
a3a43a25-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,4,1,0,0,0.0,1,1,02/17/2024 06:40 PM,6,1,0
95185a0d-da45-406a-a892-6b37b0d29fa8,5,2,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:40 PM,3,2,0
a3aaaba2-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,5,1,0,8,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b1f4fb-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a80009-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,2,1,0,3,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3aad436-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,9,1,0,8,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b2c354-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3ac8dfb-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,4,1,0,9,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a72aad-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,0,1,1,19,2.0,1,1,02/17/2024 06:40 PM,5,1,1
a3ae78ab-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,2,0,0
1890604055552786620,4,0,0.0,3,1,0,8,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3aa7897-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,2,1,0,13,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3a4fec3-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,7,1,1,8,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a72fc4-a135-11e9-9cda-0a87ae2ba916,2,0,1.0,6,1,0,9,1.0,1,1,02/17/2024 06:40 PM,2,0,1
a3a7aa0e-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,3,0,0
97818a9b-0f86-44df-98e6-1bc16812e3d9,3,0,0.0,7,1,0,9,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a89ea8-a135-11e9-9cda-0a87ae2ba916,14,2,0.0,4,1,0,1,0.0,1,1,02/17/2024 06:40 PM,12,2,0
