station_id,num_bikes_available,num_ebikes_available,num_scooters_unavailable,num_bikes_disabled,is_installed,num_docks_disabled,num_docks_available,num_scooters_available,is_renting,is_returning,timestamp,n_classic,n_electric,n_scooters
a3aade4c-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,7,1,0,10,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b2a9e7-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3b12dfb-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,2,1,0
aea853ed-c70c-4b1b-a7a8-d33869d8d58d,3,0,0.0,3,1,0,9,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3a478c9-a135-11e9-9cda-0a87ae2ba916,6,4,0.0,9,1,0,4,0.0,1,1,02/17/2024 06:40 PM,2,4,0
1879441011318372516,3,1,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,1,0
a3a6de38-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,3,1,0,7,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a4b693-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,8,1,0,7,1.0,1,1,02/17/2024 06:40 PM,7,0,1
a3a53d70-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,12,1,0,3,0.0,1,1,02/17/2024 06:40 PM,3,1,0
1863877673940343638,5,0,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a743ff-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,1,1,0,11,2.0,1,1,02/17/2024 06:40 PM,1,0,2
a3a73ef1-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,2,1,0,9,0.0,1,1,02/17/2024 06:40 PM,4,0,0
1890604506489868740,2,0,0.0,0,1,0,13,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3acc133-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,1,1,0,23,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3ad327e-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,4,1,0,6,0.0,1,1,02/17/2024 06:41 PM,0,1,0
a3a4e4e3-a135-11e9-9cda-0a87ae2ba916,8,4,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:41 PM,4,4,0
a3adc925-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,9,1,0,2,0.0,1,1,02/17/2024 06:41 PM,3,0,0
a3a9d00a-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,28,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3af368c-a135-11e9-9cda-0a87ae2ba916,9,2,0.0,5,1,0,1,0.0,1,1,02/17/2024 06:41 PM,7,2,0
a3afcd70-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,2,1,0,9,0.0,1,1,02/17/2024 06:41 PM,3,0,0
a3b2044b-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:41 PM,3,0,0
a3a7eba7-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,0,1,0,14,5.0,1,1,02/17/2024 06:40 PM,2,2,5
a3a734ce-a135-11e9-9cda-0a87ae2ba916,3,3,1.0,14,1,0,20,1.0,1,1,02/17/2024 06:41 PM,0,3,1
a3a640d1-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,4,1,0,18,0.0,1,1,02/17/2024 06:40 PM,4,1,0
a3ad5764-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:41 PM,4,1,0
a3aa82d0-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,4,1,0,9,0.0,1,1,02/17/2024 06:41 PM,5,1,0
a4f9ba74-f1cc-4b6a-90ad-78cacd45d3e1,6,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:41 PM,6,0,0
a3a7537c-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,6,1,0,13,1.0,1,1,02/17/2024 06:41 PM,2,1,1
1789242536879942642,14,2,0.0,1,1,0,3,2.0,1,1,02/17/2024 06:41 PM,12,2,0
a3b35e21-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,4,1,0,7,1.0,1,1,02/17/2024 06:41 PM,3,1,1
a3adb48a-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,4,1,0,4,0.0,0,0,01/06/2024 08:38 AM,1,2,0
a3affb22-a135-11e9-9cda-0a87ae2ba916,18,1,0.0,0,1,0,1,0.0,1,1,02/17/2024 06:39 PM,17,1,0
a3aa4a58-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,5,1,0,13,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a7b41d-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,2,1,0,11,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3af7c0e-a135-11e9-9cda-0a87ae2ba916,8,4,0.0,5,1,0,2,0.0,1,1,02/17/2024 06:39 PM,4,4,0
a3a7f5ea-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,6,1,0,10,0.0,1,1,02/17/2024 06:39 PM,2,1,0
a2aa2a53-3439-459b-9345-c21435e99a72,3,1,0.0,5,1,0,7,0.0,1,1,02/17/2024 06:39 PM,2,1,0
a3a940a2-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,4,1,0,10,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a845b0-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,14,1,0,8,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3a710c5-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:39 PM,6,0,0
a3aae870-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3a790cc-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,3,1,0,23,1.0,1,1,02/17/2024 06:39 PM,1,1,1
a3ad1900-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,10,1,0,4,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a701b8-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:39 PM,6,0,0
a3ac1bc9-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:39 PM,4,0,0
a3ad8fd9-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,8,1,1,6,0.0,1,1,02/17/2024 06:39 PM,2,1,0
a3b4a05c-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:39 PM,6,0,0
a3b0ccad-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a98e37-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3b1e065-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:39 PM,5,0,0
a3b36d8a-a135-11e9-9cda-0a87ae2ba916,13,1,0.0,3,1,1,26,0.0,1,1,02/17/2024 06:39 PM,12,1,0
a3a840a6-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,6,1,0,15,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3ace51b-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3ad37c2-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,8,1,0,0,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3a6ed98-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:39 PM,4,0,0
1859027847673133268,1,0,0.0,4,1,0,6,0.0,1,1,02/17/2024 06:39 PM,1,0,0
a3a98429-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:39 PM,7,0,0
a3b4963f-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,2,1,0,11,0.0,1,1,02/17/2024 06:39 PM,1,1,0
a3a634dd-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,9,1,0,3,0.0,1,1,02/17/2024 06:39 PM,1,2,0
1869786699581020630,3,1,0.0,0,1,0,12,0.0,1,1,02/17/2024 06:39 PM,2,1,0
a3aab0b6-a135-11e9-9cda-0a87ae2ba916,16,1,0.0,3,1,0,0,0.0,1,1,02/17/2024 06:39 PM,15,1,0
a3b01578-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:39 PM,7,0,0
a3a4881d-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,7,1,0,2,0.0,1,1,02/17/2024 06:39 PM,6,0,0
a3acf4eb-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:39 PM,0,0,0
ee925757-31ce-41ad-9bb7-73b1bb363616,2,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:39 PM,2,0,0
a3b11ea4-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,4,1,0,2,0.0,1,1,02/17/2024 06:39 PM,4,1,0
1887668523852444498,3,0,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3ac6f28-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,5,1,0,10,1.0,1,1,02/17/2024 06:39 PM,3,0,1
a3a79fdc-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,11,1,0,14,0.0,1,1,02/17/2024 06:39 PM,5,0,0
4c57c316-82a8-4b9d-a16c-ae7922a2057a,9,2,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:39 PM,7,2,0
1885794833713023406,7,1,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:39 PM,6,1,0
a3a80a1e-a135-11e9-9cda-0a87ae2ba916,12,1,0.0,4,1,0,7,0.0,1,1,02/17/2024 06:39 PM,11,1,0
a3b0fff9-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,4,1,0,1,0.0,1,1,02/17/2024 06:39 PM,5,1,0
a3ad47f8-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,5,1,0,6,0.0,1,1,02/17/2024 06:39 PM,0,0,0
a3a9b6e9-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,9,1,0,3,0.0,1,1,02/17/2024 06:39 PM,2,1,0
a3a945c0-a135-11e9-9cda-0a87ae2ba916,10,0,0.0,7,1,0,19,3.0,1,1,02/17/2024 06:39 PM,10,0,3
a3b0e141-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,3,1,0,5,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3a99346-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:39 PM,3,1,0
a3adaf6b-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,7,1,0,9,0.0,1,1,02/17/2024 06:39 PM,3,0,0
a3b2af02-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:39 PM,3,1,0
a3aff10c-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,0,1,0,3,0.0,1,1,02/17/2024 06:39 PM,8,0,0
a3a83698-a135-11e9-9cda-0a87ae2ba916,6,2,0.0,10,1,0,3,0.0,1,1,02/17/2024 06:39 PM,4,2,0
a3b2ec43-a135-11e9-9cda-0a87ae2ba916,4,3,0.0,0,1,0,11,0.0,1,1,02/17/2024 06:39 PM,1,3,0
a3b2f15e-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3b1e588-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,0,1,0,8,0.0,1,1,02/17/2024 06:40 PM,3,0,0
59019cbc-47d4-4743-afb2-e71e9767df0c,6,2,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,4,2,0
a3b1050d-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,4,1,0,6,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a9cafa-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,0,1,0,14,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a7e69e-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3a762a1-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,1,1,0,4,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3aa640c-a135-11e9-9cda-0a87ae2ba916,6,2,0.0,3,1,0,10,0.0,1,1,02/17/2024 06:40 PM,4,2,0
a3a715ce-a135-11e9-9cda-0a87ae2ba916,8,2,0.0,6,1,0,0,1.0,1,1,02/17/2024 06:40 PM,6,2,1
1859717767703464460,8,0,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3a42fa7-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,10,1,0,3,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3a5c96f-a135-11e9-9cda-0a87ae2ba916,8,2,0.0,5,1,1,1,0.0,1,1,02/17/2024 06:40 PM,6,2,0
a3b23263-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,3,1,0,5,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3b2767f-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b2a4ca-a135-11e9-9cda-0a87ae2ba916,2,2,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,0,2,0
a3a9df3a-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3a739e4-a135-11e9-9cda-0a87ae2ba916,14,1,0.0,8,1,0,9,0.0,1,1,02/17/2024 06:40 PM,13,1,0
a3a9984a-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,5,1,0,1,1.0,1,1,02/17/2024 06:40 PM,4,0,1
a3b1330c-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3a80f32-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3a767b1-a135-11e9-9cda-0a87ae2ba916,5,2,0.0,5,1,0,5,0.0,1,1,02/17/2024 06:40 PM,3,2,0
a3ad09b2-a135-11e9-9cda-0a87ae2ba916,1,1,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:40 PM,0,1,0
a3a6d884-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,4,1,0,3,0.0,1,1,02/17/2024 06:40 PM,6,1,0
a3a95142-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,5,0,0
62cb5f1d-7dcb-4fe1-849f-d928288d73b9,6,0,0.0,0,1,0,9,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a6002c-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,4,1,0,5,2.0,1,1,02/17/2024 06:40 PM,4,0,2
a3a95669-a135-11e9-9cda-0a87ae2ba916,20,1,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:40 PM,19,1,0
1861593053874186306,6,4,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,4,0
a3a93622-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,5,1,0,6,0.0,1,1,02/17/2024 06:40 PM,2,2,0
a3b443ce-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,0,1,0,4,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3aded13-a135-11e9-9cda-0a87ae2ba916,5,5,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,0,5,0
a3ac213b-a135-11e9-9cda-0a87ae2ba916,6,3,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,3,3,0
bbb67562-1f82-4dfa-a532-231ddc35444e,5,3,0.0,10,1,0,0,0.0,1,1,02/17/2024 06:40 PM,2,3,0
a3a74e60-a135-11e9-9cda-0a87ae2ba916,10,2,0.0,8,1,0,12,1.0,1,1,02/17/2024 06:40 PM,8,2,1
a5a5cb39-a6ee-45bc-96a0-6455ae111bad,3,0,0.0,2,1,0,10,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3ae687f-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,3,1,0,3,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a3fb5d-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,2,1,0,6,0.0,1,1,02/17/2024 06:40 PM,7,0,0
a3a3c696-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a3b0b801-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,5,1,0,4,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a71b0a-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,3,1,0,1,2.0,1,1,02/17/2024 06:40 PM,5,0,2
a3a4739d-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,8,1,0,16,0.0,1,1,02/17/2024 06:40 PM,1,2,0
a3b1ca28-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,5,0.0,1,1,02/17/2024 06:40 PM,5,0,0
1879439877447006990,8,0,0.0,0,1,0,7,0.0,1,1,02/17/2024 06:40 PM,8,0,0
a3afebff-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,4,1,0
a3ac0fff-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,7,1,1,6,0.0,1,1,02/17/2024 06:40 PM,5,0,0
1879439147302566804,2,2,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:40 PM,0,2,0
a3a7775b-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,21,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a4a202-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,8,1,0,15,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a555e8-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,0,1,0,4,2.0,1,1,02/17/2024 06:40 PM,8,0,2
a3af3bac-a135-11e9-9cda-0a87ae2ba916,4,2,0.0,9,1,0,2,0.0,1,1,02/17/2024 06:40 PM,2,2,0
a3b2cd97-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,2,1,0,7,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3a60a65-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,12,1,0,1,2.0,1,1,02/17/2024 06:40 PM,4,1,2
a3aaa17b-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,4,1,0,10,0.0,1,1,02/17/2024 06:40 PM,4,1,0
a3a56ae5-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,1,1,0,16,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a5bf01-a135-11e9-9cda-0a87ae2ba916,2,2,0.0,6,1,0,15,0.0,1,1,02/17/2024 06:40 PM,0,2,0
a3ae6e48-a135-11e9-9cda-0a87ae2ba916,3,2,0.0,4,1,0,4,0.0,1,1,02/17/2024 06:40 PM,1,2,0
a3a60f7e-a135-11e9-9cda-0a87ae2ba916,9,1,0.0,6,1,0,7,1.0,1,1,02/17/2024 06:40 PM,8,1,1
a3aa1b5b-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,6,1,0,5,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3a9fc75-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,1,1,0,12,1.0,1,1,02/17/2024 06:40 PM,5,0,1
1870193411073343610,6,1,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,5,1,0
a3b123c5-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,2,1,0,4,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a44476-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,8,1,0,7,0.0,1,1,02/17/2024 06:40 PM,9,0,0
a3b44eba-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,0,1,0,6,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3afaef3-a135-11e9-9cda-0a87ae2ba916,9,0,0.0,4,1,0,6,0.0,1,1,02/17/2024 06:40 PM,9,0,0
1872723419889143870,8,8,0.0,2,1,0,5,0.0,1,1,02/17/2024 06:40 PM,0,8,0
a3b029be-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,0,1,0,16,0.0,1,1,02/17/2024 06:40 PM,1,1,0
1872721938125427506,5,0,0.0,1,1,0,9,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a40088-a135-11e9-9cda-0a87ae2ba916,5,1,1.0,9,1,0,8,0.0,1,1,02/17/2024 06:40 PM,4,1,0
a3aa1623-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,9,1,0,5,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3a70bbd-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,2,1,0,8,1.0,1,1,02/17/2024 06:40 PM,8,0,1
a3a95b7a-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:40 PM,2,0,0
cec28069-2a36-48e1-bcec-2364b44834c4,5,2,0.0,0,1,0,10,0.0,1,1,02/17/2024 06:40 PM,3,2,0
1859718111300847802,4,1,0.0,3,1,0,7,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3ac54af-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,1,1,0,11,3.0,1,1,02/17/2024 06:40 PM,8,0,3
a3a639f5-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,1,1,0,8,0.0,1,1,02/17/2024 06:40 PM,1,1,0
a3b2fbb6-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,8,1,0,4,0.0,1,1,02/17/2024 06:40 PM,3,0,0
b09832de-1c8e-4b92-bd72-bd98dc80b92c,6,0,0.0,4,1,0,5,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3afdcbf-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,8,1,0,1,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3aa2078-a135-11e9-9cda-0a87ae2ba916,13,1,0.0,2,1,0,0,0.0,1,1,02/17/2024 06:40 PM,12,1,0
1890602768178733256,4,1,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3a93b6d-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,1,1,0,10,0.0,1,1,02/17/2024 06:40 PM,4,0,0
a3afe1dc-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,4,1,0,1,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3a9f256-a135-11e9-9cda-0a87ae2ba916,12,2,1.0,6,1,1,0,0.0,1,1,02/17/2024 06:40 PM,10,1,0
a3a87b3f-a135-11e9-9cda-0a87ae2ba916,12,1,0.0,0,1,0,3,0.0,1,1,02/17/2024 06:40 PM,11,1,0
a3a51e6e-a135-11e9-9cda-0a87ae2ba916,5,1,0.0,6,1,0,3,1.0,1,1,02/17/2024 06:40 PM,4,1,1
a3b26fee-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a54cdb-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3aaf2ac-a135-11e9-9cda-0a87ae2ba916,5,0,0.0,6,1,0,4,0.0,1,1,02/17/2024 06:40 PM,5,0,0
a3adc3f6-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,5,1,0,3,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3aa3adf-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,8,1,0,11,0.0,1,1,02/17/2024 06:40 PM,3,1,0
a3b3a0c8-a135-11e9-9cda-0a87ae2ba916,2,1,0.0,3,1,0,6,0.0,1,1,02/17/2024 06:41 PM,1,1,0
a3a58495-a135-11e9-9cda-0a87ae2ba916,7,1,0.0,8,1,0,12,0.0,1,1,02/17/2024 06:41 PM,6,1,0
cefa52d6-b185-4969-89a6-20eb65f5c294,3,0,0.0,3,1,0,9,0.0,1,1,02/17/2024 06:40 PM,3,0,0
a3b2513d-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,1,1,0,6,0.0,1,1,02/17/2024 06:40 PM,0,0,0
1838613156025764214,1,0,0.0,3,1,0,11,0.0,1,1,02/17/2024 06:40 PM,1,0,0
a3a9607f-a135-11e9-9cda-0a87ae2ba916,6,0,0.0,0,1,0,29,0.0,1,1,02/17/2024 06:40 PM,6,0,0
a3acb6f3-a135-11e9-9cda-0a87ae2ba916,5,5,0.0,3,1,0,7,0.0,1,1,02/17/2024 06:40 PM,0,5,0
a3af71a9-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,5,1,0,4,0.0,1,1,02/17/2024 06:40 PM,2,0,0
a3b0b291-a135-11e9-9cda-0a87ae2ba916,8,0,0.0,4,1,0,3,0.0,1,1,02/17/2024 06:40 PM,8,0,0
03a1610c-3ba0-4b85-b512-bc26791cb7ee,7,1,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:41 PM,6,1,0
