station_id,num_bikes_available,num_ebikes_available,num_scooters_unavailable,num_bikes_disabled,is_installed,num_docks_disabled,num_docks_available,num_scooters_available,is_renting,is_returning,timestamp,n_classic,n_electric,n_scooters
a3ae737f-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,12,0.0,1,1,02/17/2024 06:41 PM,2,0,0
a3a5428e-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,9,1,0,26,0.0,1,1,02/17/2024 06:41 PM,0,0,0
a3aafccb-a135-11e9-9cda-0a87ae2ba916,4,0,0.0,6,1,0,5,0.0,1,1,02/17/2024 06:41 PM,4,0,0
1866822399451882164,3,1,0.0,6,1,0,6,0.0,1,1,02/17/2024 06:41 PM,2,1,0
a3a4a71e-a135-11e9-9cda-0a87ae2ba916,4,1,0.0,13,1,0,5,0.0,1,1,02/17/2024 06:41 PM,3,1,0
a3a3cbac-a135-11e9-9cda-0a87ae2ba916,6,1,0.0,4,1,1,11,0.0,1,1,02/17/2024 06:41 PM,5,1,0
a3aaed81-a135-11e9-9cda-0a87ae2ba916,3,1,0.0,4,1,0,11,1.0,1,1,02/17/2024 06:41 PM,2,1,1
a3afa9dc-a135-11e9-9cda-0a87ae2ba916,7,0,0.0,7,1,0,1,0.0,1,1,02/17/2024 06:41 PM,7,0,0
a3a83181-a135-11e9-9cda-0a87ae2ba916,10,0,0.0,1,1,0,4,0.0,1,1,02/17/2024 06:41 PM,10,0,0
a3a7d782-a135-11e9-9cda-0a87ae2ba916,18,1,0.0,7,1,0,1,1.0,1,1,02/17/2024 06:41 PM,17,1,1
a3b39bb0-a135-11e9-9cda-0a87ae2ba916,0,0,0.0,7,1,0,4,0.0,1,1,02/17/2024 06:41 PM,0,0,0
a3ac88db-a135-11e9-9cda-0a87ae2ba916,1,0,0.0,2,1,0,3,5.0,1,1,02/17/2024 06:41 PM,1,0,5
a3b4590f-a135-11e9-9cda-0a87ae2ba916,3,0,0.0,1,1,0,7,0.0,1,1,02/17/2024 06:41 PM,3,0,0
a3a5fb0d-a135-11e9-9cda-0a87ae2ba916,2,0,0.0,1,1,0,11,0.0,1,1,02/17/2024 06:41 PM,2,0,0
1806749740082741752,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1677249828124104782,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1561012887305957948,2,2,0.0,1,1,0,6,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190617504132144,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1677249819534170178,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1715823808259938858,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806753657092916072,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190651863870576,0,0,,0,1,0,5,,1,1,01/22/2023 09:47 PM,0,0,0
1674190295381584388,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1674190510129949570,0,0,,0,1,0,6,,1,1,01/22/2023 09:45 PM,0,0,0
1806753644208014090,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190308266486300,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806749744377709078,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1674190364101061262,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1575949489503728316,3,3,0.0,1,1,0,2,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1806749748672676380,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1806749718607905154,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1677249853893908598,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1594046456830870690,6,6,0.0,1,1,0,2,0.0,1,1,01/22/2023 09:46 PM,0,6,0
1674190278201715172,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190175122499898,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1806753665682850712,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190239547009450,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749744377709060,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1677249875368745112,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1594041781399920504,4,4,0.0,0,1,0,5,0.0,1,1,01/22/2023 09:45 PM,0,4,0
1806753631323112140,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190213777205624,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1715823796884267966,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1674190651863870574,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190213777205626,0,0,,0,1,0,10,,1,1,01/22/2023 09:45 PM,0,0,0
1674190179417467196,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749761557578338,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1677249871073777806,1,1,0.0,0,1,0,1,0.0,1,1,01/22/2023 09:47 PM,0,1,0
1674190501540014954,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190561669557204,0,0,,0,1,0,3,,1,1,01/22/2023 09:45 PM,0,0,0
1806753665682850716,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190368396028562,0,0,,1,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1695776944055742932,0,0,,0,1,0,2,,1,1,05/08/2023 09:39 AM,0,0,0
1594046370923369114,6,6,0.0,2,1,0,1,0.0,1,1,04/26/2023 08:04 PM,0,6,0
1674190660453805188,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190471475243834,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1806753635618079454,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190656158837886,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190359806093956,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1715823829734775370,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1674190638978968660,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1582242298157749814,3,3,0.0,2,1,0,7,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1436495105198659242,2,2,1.0,1,1,0,5,0.0,1,1,07/28/2022 03:40 PM,0,2,0
1715846688321143646,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1715823796884267962,0,0,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1571105055115583500,2,2,0.0,2,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1677249871073777812,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190510129949566,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1677249836714039390,0,0,,0,1,0,1,,0,0,06/22/2023 09:44 AM,0,0,0
1674190613209164836,0,0,0.0,1,1,0,2,0.0,1,1,01/22/2023 09:47 PM,0,0,0
1674190312561453616,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1806753644208014094,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806753639913046780,1,1,0.0,0,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,1,0
1575949523863466730,3,3,0.0,1,1,0,5,0.0,1,1,01/22/2023 09:44 PM,0,3,0
1806749757262611032,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1677249815239202876,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1677249772289529870,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1827474409018810998,0,0,,0,1,0,3,,1,1,06/26/2023 11:14 AM,0,0,0
1674190209482238320,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1677249823829137480,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1500206163166594382,2,2,0.0,0,1,0,7,0.0,1,1,05/25/2023 04:29 PM,0,2,0
1806749748672676386,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1674190265316813262,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1582242285272847904,3,3,0.0,2,1,0,4,0.0,1,1,01/22/2023 09:44 PM,0,3,0
1806749727197839824,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1622724289952663440,3,3,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1674190488655113046,2,2,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1436495119852630436,0,0,0.0,1,1,0,5,0.0,1,1,05/12/2023 09:31 AM,0,0,0
1674190570259491812,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1715823829734775372,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:47 PM,0,0,0
1806753665682850702,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190415640668886,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1806753652797948746,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1715823822654071768,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:47 PM,0,0,0
1674190638978968664,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806749748672676394,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1674190355511126658,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1806753647178082938,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190608914197532,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1806749731492807132,0,0,,0,1,0,3,,1,1,05/01/2023 02:51 PM,0,0,0
1715846708743717234,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190673338707098,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1582242289567815208,4,4,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1677249858188875902,0,0,,1,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1594046422462976738,0,0,,0,1,0,9,,1,1,01/22/2023 09:45 PM,0,0,0
1674190140762761456,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190424230603488,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1695776991300383220,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190183712434508,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1806753648502981414,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1448642183732401786,5,5,0.0,3,1,0,2,0.0,1,1,05/19/2023 02:01 PM,0,5,0
1695777019609488196,1,1,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190407050734272,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190467180276532,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753639913046778,0,0,0.0,3,1,0,0,0.0,1,1,05/01/2023 03:06 PM,0,0,0
1715823821144840768,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1695780078787721700,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190613209164838,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1448642179437434486,1,1,0.0,0,1,0,5,0.0,1,1,01/22/2023 09:47 PM,0,1,0
1806749731492807146,0,0,,0,1,0,2,,1,1,05/04/2023 12:48 PM,0,0,0
1677249785174431768,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190544489687994,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190428525570794,0,0,,1,1,0,0,,1,1,01/22/2023 09:45 PM,0,0,0
1594046448232780548,0,0,0.0,1,1,0,8,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1594041777104953206,5,5,0.0,2,1,0,5,0.0,1,1,01/22/2023 09:47 PM,0,5,0
1806753661387883376,0,0,,0,1,0,2,,1,1,05/04/2023 12:48 PM,0,0,0
1674190411345701574,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190321151388226,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190183712434502,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753652797948726,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1521690221159885714,1,1,0.0,2,1,0,5,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1695776961235612130,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806753652797948744,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1695776937826575008,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1677249862483843200,1,1,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1561012900190859852,2,2,0.0,2,1,0,5,0.0,1,1,01/22/2023 09:46 PM,0,2,0
1575949515273532130,0,0,0.0,2,1,0,7,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1674190269611780566,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806749757262611038,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1806749748672676392,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1677249862483843204,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190596029295628,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1806749752967643692,0,0,0.0,1,1,0,1,0.0,1,1,05/01/2023 02:51 PM,0,0,0
1806753661387883384,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1715823795375036962,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1674190256726878654,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1677249841009006694,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190162237597978,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190574554459112,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806753661387883378,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190488655113048,0,0,0.0,1,1,0,1,0.0,1,1,05/08/2023 09:39 AM,0,0,0
1806749755937712544,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1674190686223609002,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190351216159354,1,1,0.0,0,1,0,8,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1806753664357952126,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1677249888253647022,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1695776969825546726,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190149352696066,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806749748672676384,1,1,0.0,0,1,0,3,0.0,1,1,05/04/2023 01:12 PM,0,1,0
1806749757262611030,0,0,,0,1,0,3,,1,1,05/01/2023 02:51 PM,0,0,0
1806753635618079452,1,1,0.0,0,1,0,1,0.0,1,1,05/12/2023 09:33 AM,0,1,0
1561012870126088746,4,4,0.0,1,1,0,3,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1674190527309818774,2,2,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:47 PM,0,2,0
1677249793764366376,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190338331257440,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1695777017650221152,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753669977818022,0,0,,0,1,0,4,,1,1,05/01/2023 03:06 PM,0,0,0
1806749718607905172,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1594046413873042136,6,6,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,6,0
1436495109493626546,1,1,0.0,3,1,0,4,0.0,1,1,07/28/2022 03:42 PM,0,1,0
1594046431052911340,4,4,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:44 PM,0,4,0
1674190342626224744,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1695776956940644828,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1677249883958679722,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753631323112142,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806749722902872486,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1683527931525155818,1,1,0.0,0,1,0,1,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1673852326282066544,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1677249875368745110,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1448642162257565290,4,4,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1674190346921192042,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1673852313397164648,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1622723153590485808,2,2,0.0,3,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1582242302452717116,0,0,,0,1,0,9,,1,1,01/22/2023 09:45 PM,0,0,0
1806753652797948734,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1715823792589300662,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806753657092916070,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1677249793764366370,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190677633674404,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190694813543598,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1674190338331257442,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190596029295624,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1594046443937813244,2,2,0.0,0,1,0,7,0.0,1,1,01/22/2023 09:44 PM,0,2,0
1594046435347878644,1,1,0.0,1,1,0,7,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1806753652797948724,1,1,0.0,0,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,1,0
1674190226662107534,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190690518576300,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190183712434506,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190381280930476,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1806753652797948740,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1677249849598941294,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1561012891600925250,1,1,0.0,0,1,0,8,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1674190497245047656,1,1,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1571105063705518106,2,2,0.0,2,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1806753639913046768,1,1,0.0,1,1,0,0,0.0,1,1,05/01/2023 03:06 PM,0,1,0
1674190295381584396,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190166532565282,1,1,0.0,0,1,0,1,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1674190523014851472,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806749731492807126,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1674190669043739800,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749718607905164,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1683527952999991298,0,0,,0,1,0,10,,1,1,01/22/2023 09:46 PM,0,0,0
1436495105198659246,2,2,0.0,0,1,0,4,1.0,1,1,07/28/2022 03:42 PM,0,2,0
1806753665682850718,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1677249883958679720,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1674190346921192050,0,0,,0,1,0,6,,1,1,01/22/2023 09:46 PM,0,0,0
1715846709795980144,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190445705440012,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190480065178438,0,0,,0,1,0,3,,1,1,01/22/2023 09:44 PM,0,0,0
1806753657092916074,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806749731492807130,1,1,0.0,4,1,0,0,0.0,1,1,05/01/2023 02:51 PM,0,1,0
1677249841009006688,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190355511126654,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190531604786076,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190407050734268,0,0,,0,1,0,3,,1,1,01/22/2023 09:46 PM,0,0,0
1806753657092916062,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190621799099448,1,1,0.0,1,1,0,3,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1571105055115583502,1,1,0.0,0,1,0,8,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1683527967940622362,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749731492807140,0,0,,0,1,0,2,,1,1,05/12/2023 09:31 AM,0,0,0
1715846718385914742,1,1,0.0,0,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190437115505410,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1677249785174431770,0,0,,1,1,0,0,,1,1,01/22/2023 09:46 PM,0,0,0
1806749725872941466,0,0,,0,1,0,2,,1,1,05/12/2023 09:34 AM,0,0,0
