station_id,num_bikes_available,num_ebikes_available,num_scooters_unavailable,num_bikes_disabled,is_installed,num_docks_disabled,num_docks_available,num_scooters_available,is_renting,is_returning,timestamp,n_classic,n_electric,n_scooters
1674190278201715174,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1674190376985963176,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753639913046782,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1448642188027369086,0,0,0.0,4,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1674190617504132142,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190647568903272,0,0,,0,1,0,3,,1,1,01/22/2023 09:45 PM,0,0,0
1674190424230603494,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190497245047650,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806749727197839826,0,0,0.0,1,1,0,3,0.0,1,1,05/01/2023 02:51 PM,0,0,0
1674190553079622600,0,0,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1594046465420805300,1,1,0.0,1,1,0,7,0.0,1,1,01/22/2023 09:47 PM,0,1,0
1715823816849873466,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1594046456822715152,2,2,0.0,1,1,0,2,0.0,1,1,01/22/2023 09:47 PM,0,2,0
1674190299676551694,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1593766347538293664,2,2,0.0,0,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190402755766970,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749731492807134,0,0,0.0,1,1,0,1,0.0,1,1,05/01/2023 02:51 PM,0,0,0
1674190574554459120,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190200892303712,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1594046383808271020,2,2,0.0,0,1,0,7,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190626094066746,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190261021845962,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190419935636188,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190467180276528,2,2,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,2,0
1674190505834982262,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190535899753386,2,2,0.0,0,1,0,2,0.0,1,1,01/22/2023 09:47 PM,0,2,0
1695780074116615022,0,0,,0,1,0,10,,1,1,01/22/2023 09:45 PM,0,0,0
1674190157942630676,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190385575897778,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1582242276682913304,4,4,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1575949519568499428,0,0,,1,1,0,8,,1,1,04/26/2023 08:06 PM,0,0,0
1674190656158837882,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1563698688321392630,2,2,0.0,1,1,0,6,0.0,1,1,01/22/2023 09:44 PM,0,2,0
1674190308266486308,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806749757262611036,0,0,0.0,2,1,0,0,0.0,1,1,05/01/2023 02:51 PM,0,0,0
1674190179417467200,1,1,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:47 PM,0,1,0
1674190312561453608,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1827474409018810988,0,0,,0,1,0,1,,1,1,06/26/2023 11:14 AM,0,0,0
1674190660453805190,1,1,0.0,0,1,0,1,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1674190192302369108,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1677249845303973996,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1575949493798695616,1,1,0.0,2,1,0,6,0.0,1,1,02/24/2023 10:13 AM,0,1,0
1677249871073777808,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190170827532586,1,1,0.0,3,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1806753648502981420,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806749727197839810,0,0,,0,1,0,2,,1,1,05/09/2023 11:48 AM,0,0,0
1561012874421056044,1,1,0.0,1,1,0,7,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1674190548784655292,1,1,0.0,0,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190145057728764,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190235252042142,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:47 PM,0,0,0
1806753644208014084,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190634684001356,2,2,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,2,0
1674190458590341928,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190604619230232,0,0,,0,1,0,6,,1,1,01/22/2023 09:45 PM,0,0,0
1674190407050734276,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190527309818776,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806753661387883390,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190458590341924,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:47 PM,0,0,0
1674190424230603496,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749752967643712,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1674190226662107536,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806749748672676390,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1563698675436490728,4,4,0.0,6,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1715846705501012844,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1695776963774913278,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1715846714090947442,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1582242302452717114,3,3,0.0,1,1,0,5,0.0,1,1,01/22/2023 09:44 PM,0,3,0
1806749740082741758,0,0,0.0,2,1,0,8,0.0,1,1,05/01/2023 02:51 PM,0,0,0
1806749752967643706,0,0,0.0,1,1,0,3,0.0,1,1,05/01/2023 02:51 PM,0,0,0
1806753661387883382,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806753648502981412,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190303971518998,2,2,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,2,0
1436495109493626544,4,4,0.0,1,1,0,4,0.0,1,1,05/25/2023 04:30 PM,0,4,0
1571105046525650938,8,8,0.0,2,1,0,0,0.0,1,1,05/15/2023 04:35 PM,0,8,0
1806753665682850706,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806753657092916052,0,0,,0,1,0,2,,1,1,05/03/2023 04:47 PM,0,0,0
1715846695858815334,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1695776998116659702,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1715846704448749936,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190265316813260,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190282496682476,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190346921192048,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1715823812554906158,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1582242280977880602,1,1,0.0,2,1,0,6,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1674190441410472712,0,0,,0,1,0,5,,1,1,01/22/2023 09:45 PM,0,0,0
1806753644208014088,0,0,0.0,1,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,0,0
1806749731492807128,1,1,0.0,0,1,0,1,0.0,1,1,05/01/2023 02:51 PM,0,1,0
1806753665682850704,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806749744377709062,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1677249793764366368,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190673338707100,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749731492807138,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1695776976641823202,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1677249802354300980,3,3,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,3,0
1674190239547009456,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190196597336406,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1594046383808271024,0,0,,0,1,0,9,,1,1,01/22/2023 09:45 PM,0,0,0
1806753648502981402,1,1,0.0,0,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,1,0
1806753655768017532,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190484360145746,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806753652797948750,0,0,0.0,1,1,0,1,0.0,1,1,05/03/2023 03:54 PM,0,0,0
1715823816849873464,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190376985963174,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1806749752967643694,0,0,,0,1,0,7,,1,1,05/01/2023 02:51 PM,0,0,0
1715846691563848024,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190209482238318,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190372690995870,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1806749731492807136,0,0,0.0,1,1,0,1,0.0,1,1,05/01/2023 02:51 PM,0,0,0
1674190162237597974,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1683527935820123118,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190196597336414,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1806749731492807142,0,0,,0,1,0,10,,1,1,05/01/2023 02:51 PM,0,0,0
1594041785694887804,3,3,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:46 PM,0,3,0
1594046392398205628,4,4,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,4,0
1674190218072172928,0,0,,2,1,0,0,,1,1,01/22/2023 09:45 PM,0,0,0
1674190200892303714,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749740082741754,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1575949528657471478,4,4,0.0,1,1,0,3,0.0,1,1,01/22/2023 09:45 PM,0,4,0
1806753669977818016,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1448642179437434482,5,5,0.0,4,1,0,1,0.0,1,1,01/22/2023 09:47 PM,0,5,0
1674190591734328326,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1677249836714039386,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806753639913046766,0,0,,0,1,0,2,,1,1,05/09/2023 11:45 AM,0,0,0
1582242319632586320,2,2,0.0,0,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1677249841009006690,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1593766334653391752,2,2,0.0,0,1,0,10,0.0,1,1,01/22/2023 09:46 PM,0,2,0
1594046379513303720,0,0,,0,1,0,6,,1,1,01/22/2023 09:46 PM,0,0,0
1594041781399920506,0,0,0.0,2,1,0,7,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1674190480065178436,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806753665682850694,0,0,0.0,1,1,2,1,0.0,1,1,05/12/2023 09:45 AM,0,0,0
1674190647568903268,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1677249875368745118,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190256726878660,0,0,,0,1,0,4,,1,1,01/22/2023 09:45 PM,0,0,0
1677249815239202874,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190286791649784,2,2,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1594046452527747848,6,6,0.0,1,1,0,2,0.0,1,1,01/22/2023 09:47 PM,0,6,0
1575949506683597526,6,6,0.0,1,1,0,2,0.0,1,1,01/22/2023 09:46 PM,0,6,0
1715823812554906162,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749722902872480,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1448642162257565286,2,2,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:44 PM,0,2,0
1806753635618079462,1,1,0.0,0,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,1,0
1695780087377656308,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1582242323927553626,0,0,,1,1,0,0,,1,1,01/22/2023 09:46 PM,0,0,0
1683527950760754174,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1695776968069880576,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190643273935966,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190540194720686,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1677249767994562566,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1594046396693172926,5,5,0.0,3,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,5,0
1683527948705024000,0,0,,0,1,0,1,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1594046400988140226,2,2,0.0,0,1,0,7,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190583144393720,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1806753635618079458,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190467180276534,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1677249866778810502,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190475770211134,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1683527972235589666,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806749718607905176,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1582242319632586318,4,4,0.0,3,1,0,2,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1575949493798695614,3,3,0.0,1,1,0,5,0.0,1,1,01/22/2023 09:44 PM,0,3,0
1827474409018810992,0,0,,0,1,0,3,,1,1,06/26/2023 11:14 AM,0,0,0
1677249823829137478,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1677249793764366374,0,0,,0,1,0,5,,1,1,01/22/2023 09:45 PM,0,0,0
1594046400988140228,0,0,,0,1,0,9,,1,1,01/22/2023 09:46 PM,0,0,0
1673852313397164652,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806749722902872498,0,0,0.0,1,1,0,3,0.0,1,1,05/09/2023 11:42 AM,0,0,0
1806753648502981410,0,0,0.0,1,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,0,0
1561012883010990646,3,3,0.0,3,1,0,2,0.0,1,1,05/04/2023 01:30 PM,0,3,0
1806753635618079448,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1695776991300383222,1,1,0.0,0,1,0,2,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1673852317692131950,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190432820538100,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806749727197839808,1,1,0.0,1,1,0,0,0.0,1,1,05/09/2023 11:42 AM,0,1,0
1674190497245047652,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190205187271014,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190441410472714,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1695776978415481326,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190488655113044,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1571105050820616196,1,1,0.0,5,1,0,3,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1806749722902872482,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1683527967940622360,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1674190527309818770,1,1,0.0,3,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1677249823829137482,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1677249772289529864,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806753631323112148,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190428525570800,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1715846696911078242,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190407050734270,0,0,,0,1,0,10,,1,1,01/22/2023 09:44 PM,0,0,0
1677249866778810506,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1594046405283107532,3,3,0.0,0,1,0,5,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1674190334036290138,0,0,,0,1,0,3,,1,1,01/22/2023 09:47 PM,0,0,0
1695776957520678960,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749727197839828,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1674190565964524510,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1695780083082689004,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1582242289567815212,3,3,0.0,3,1,0,3,0.0,1,1,01/22/2023 09:47 PM,0,3,0
1674190454295374622,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190523014851470,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749722902872490,0,0,,0,1,0,3,,1,1,05/09/2023 11:43 AM,0,0,0
1674190437115505406,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1563698718386161690,2,2,0.0,1,1,0,6,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1806753669977818026,0,0,,0,1,0,2,,1,1,05/09/2023 11:49 AM,0,0,0
1674190398460799668,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1677249858188875900,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190308266486306,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1677249828124104788,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1677249836714039384,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1563698679731458032,3,3,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:46 PM,0,3,0
1806749722902872500,0,0,,0,1,0,9,,1,1,05/11/2023 11:13 AM,0,0,0
1674190230957074838,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1594041785694887806,3,3,0.0,2,1,0,1,0.0,1,1,01/22/2023 09:46 PM,0,3,0
1827474409018810994,0,0,0.0,1,1,0,2,0.0,1,1,06/26/2023 11:14 AM,0,0,0
1594046439642845942,1,1,0.0,1,1,0,3,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1571105055115583496,4,4,0.0,2,1,0,2,0.0,1,1,01/22/2023 09:44 PM,0,4,0
1674190664748772494,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1594046426757944042,3,3,0.0,0,1,0,2,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1715846700153782638,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190338331257438,0,0,,0,1,0,3,,1,1,01/22/2023 09:45 PM,0,0,0
1695776985071215288,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190226662107538,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190355511126652,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190303971519000,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1695780091296484234,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1677249832419072086,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190608914197534,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190329741322832,0,0,,0,1,0,3,,1,1,01/22/2023 09:44 PM,0,0,0
1806753661387883396,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1715823825439808068,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190462885309226,2,2,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,2,0
1806749727197839806,0,0,,0,1,0,2,,1,1,05/15/2023 04:44 PM,0,0,0
1674190183712434504,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1582242311042651716,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190235252042152,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190617504132138,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1674190321151388222,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1674190359806093958,0,0,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1806753644208014096,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190364101061260,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
