station_id,num_bikes_available,num_ebikes_available,num_scooters_unavailable,num_bikes_disabled,is_installed,num_docks_disabled,num_docks_available,num_scooters_available,is_renting,is_returning,timestamp,n_classic,n_electric,n_scooters
1806753631323112136,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190634684001358,0,0,,0,1,0,3,,1,1,01/22/2023 09:45 PM,0,0,0
1695776985249749774,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190428525570798,3,3,0.0,1,1,0,6,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1806749757262611026,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1695777015314520896,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190273906747872,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190329741322834,0,0,,0,1,0,3,,1,1,01/22/2023 09:45 PM,0,0,0
1695776969825546724,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190544489687992,1,1,0.0,0,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190570259491814,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1571105042230683640,3,3,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1677249888253647030,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1448642175142467184,2,2,0.0,1,1,0,1,0.0,1,1,05/25/2023 04:45 PM,0,2,0
1674190505834982258,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1695776940340809768,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190325446355526,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1715846700153782636,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1677249866778810508,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190200892303716,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1674190677633674408,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1695777010841019090,0,0,,1,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1575949519568499430,2,2,0.0,1,1,0,6,0.0,1,1,05/16/2023 09:37 AM,0,2,0
1593766343243326364,2,2,0.0,1,1,0,6,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190303971519002,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1677249798059333678,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190149352696064,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190600324262930,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749744377709070,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1806753657092916056,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190660453805192,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1806753669977818020,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1594046448232780546,4,4,0.0,4,1,0,1,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1806749748672676376,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1806749734462876060,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1594046409578074830,5,5,0.0,0,1,0,4,0.0,1,1,01/22/2023 09:44 PM,0,5,0
1674190291086617088,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1674190437115505412,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1806749744377709066,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1695776942300076784,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1571105068000485406,2,2,0.0,2,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190441410472710,1,1,0.0,0,1,0,1,0.0,1,1,05/08/2023 09:39 AM,0,1,0
1674190540194720688,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1683527955055720452,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806753648502981404,1,1,0.0,0,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,1,0
1674190282496682480,0,0,,0,1,0,3,,1,1,01/22/2023 09:44 PM,0,0,0
1806749722902872494,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1674190359806093962,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1683527927230188514,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806753648502981398,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806749744377709072,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1677249853893908600,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1674190613209164834,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1827484051430132398,0,0,,0,1,0,2,,1,1,06/26/2023 11:51 AM,0,0,0
1674190170827532584,1,1,0.0,3,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1827474404723843684,0,0,0.0,2,1,0,0,0.0,1,1,06/26/2023 11:14 AM,0,0,0
1806753652797948736,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1448642175142467180,2,2,0.0,3,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190557374589902,2,2,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:44 PM,0,2,0
1674190621799099444,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1582242280977880604,2,2,0.0,2,1,0,4,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1677249810944235574,5,5,0.0,7,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,5,0
1582242315337619018,2,2,0.0,0,1,0,3,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1677249819534170180,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190265316813264,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1594046392398205624,3,3,0.0,1,1,0,5,0.0,1,1,01/22/2023 09:44 PM,0,3,0
1674190677633674406,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1806753657092916066,1,1,0.0,0,1,0,1,0.0,1,1,05/01/2023 03:06 PM,0,1,0
1715823805474202570,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1695776938005109486,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1677249862483843202,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1606778059648526978,4,4,0.0,0,1,0,5,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1674190325446355532,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1674190381280930478,3,3,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1674190544489687988,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1683527931525155814,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190381280930480,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190583144393718,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1806753631323112128,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1695777014128478334,1,1,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190153647663368,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1806753644208014098,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190286791649780,0,0,,0,1,0,3,,1,1,01/22/2023 09:46 PM,0,0,0
1674190424230603490,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1806753652797948732,0,0,,0,1,0,2,,1,1,05/09/2023 11:47 AM,0,0,0
1674190166532565286,0,0,,0,1,0,5,,1,1,01/22/2023 09:45 PM,0,0,0
1806749727197839818,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1674190454295374620,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753648502981424,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1594046379513303716,3,3,0.0,2,1,0,4,0.0,1,1,01/22/2023 09:44 PM,0,3,0
1715846705501012842,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806749731492807144,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1715846718385914740,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190535899753380,0,0,0.0,1,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1806749752967643708,0,0,,0,1,0,3,,1,1,05/01/2023 02:51 PM,0,0,0
1806749748672676382,0,0,,0,1,0,2,,1,1,05/03/2023 03:55 PM,0,0,0
1715846717333651852,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1593766338948359058,1,1,0.0,0,1,0,8,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1827484051430132402,0,0,,0,1,0,4,,1,1,06/26/2023 11:51 AM,0,0,0
1695780078787721704,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190166532565278,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1673852330577033842,2,2,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1674190510129949568,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1715823801179235270,2,2,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,2,0
1677249853893908602,0,0,,0,1,0,10,,1,1,01/22/2023 09:44 PM,0,0,0
1571105059410550806,0,0,0.0,4,1,0,4,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1806753657092916064,0,0,,0,1,0,2,,1,1,05/09/2023 04:47 PM,0,0,0
1563698688321392628,1,1,0.0,1,1,0,7,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1827474404723843690,0,0,,0,1,0,2,,1,1,06/26/2023 11:14 AM,0,0,0
1674190140762761460,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190565964524508,0,0,,0,1,0,2,,1,1,05/03/2023 04:52 PM,0,0,0
1674190651863870582,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1571105059410550802,3,3,0.0,3,1,0,3,0.0,1,1,01/22/2023 09:44 PM,0,3,0
1674190218072172924,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1695777002429618978,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1695776995595350524,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190501540014960,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1575949510978564828,3,3,0.0,2,1,0,4,0.0,1,1,01/22/2023 09:47 PM,0,3,0
1806749722902872484,1,1,0.0,0,1,0,7,0.0,1,1,05/11/2023 11:08 AM,0,1,0
1674190557374589904,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1806749718607905152,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1674190334036290134,0,0,,0,1,0,3,,1,1,01/22/2023 09:46 PM,0,0,0
1674190432820538108,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1806753631323112124,0,0,,1,1,0,1,,1,1,05/01/2023 03:06 PM,0,0,0
1674190162237597976,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1695776953225711660,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1715823791080069664,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753661387883394,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190604619230230,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749727197839820,0,0,,0,1,0,2,,1,1,05/04/2023 12:52 PM,0,0,0
1674190475770211132,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190484360145738,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1695776995595350522,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1674190673338707104,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190664748772496,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190531604786074,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1683527963645655062,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190553079622596,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190368396028570,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749752967643704,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1683527933580884970,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190325446355528,0,0,,1,1,0,0,,1,1,01/22/2023 09:44 PM,0,0,0
1563698722681128992,0,0,0.0,1,1,0,8,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1806753635618079456,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1806749722902872496,0,0,,0,1,0,3,,1,1,05/01/2023 02:51 PM,0,0,0
1695776989544717076,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190205187271018,0,0,0.0,1,1,0,2,0.0,1,1,01/22/2023 09:45 PM,0,0,0
1806749735787774446,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1563698705501259788,1,1,0.0,2,1,0,6,0.0,1,1,01/22/2023 09:46 PM,0,1,0
1571105042230683636,4,4,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:44 PM,0,4,0
1674190299676551698,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753657092916076,0,0,,0,1,0,2,,1,1,05/04/2023 12:46 PM,0,0,0
1806749744377709068,0,0,,0,1,0,11,,1,1,05/01/2023 02:51 PM,0,0,0
1674190531604786080,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190419935636190,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190492950080346,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1806753635618079450,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1674190484360145744,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190514424916874,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190553079622598,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1563698709796227088,0,0,,0,1,0,9,,1,1,01/22/2023 09:46 PM,0,0,0
1582242311042651720,0,0,,0,1,0,9,,1,1,01/22/2023 09:45 PM,0,0,0
1683527948705025022,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1561012878716023344,2,2,0.0,2,1,0,3,0.0,1,1,01/22/2023 09:44 PM,0,2,0
1674190368396028568,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806753652797948728,0,0,,0,1,0,2,,1,1,05/04/2023 12:49 PM,0,0,0
1715823783999366064,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1561012895895892548,4,4,0.0,3,1,0,2,0.0,1,1,01/22/2023 09:46 PM,0,4,0
1715846691563848032,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190647568903270,0,0,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1436495100903691938,1,1,0.0,3,1,0,2,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190432820538104,0,0,,0,1,0,1,,1,1,05/11/2023 11:05 AM,0,0,0
1806749752967643710,0,0,,0,1,0,2,,1,1,05/01/2023 02:51 PM,0,0,0
1561012887305957952,4,4,0.0,1,1,0,4,0.0,1,1,01/22/2023 09:44 PM,0,4,0
1674190282496682478,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190540194720684,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1806749727197839814,1,1,0.0,0,1,0,3,0.0,1,1,05/04/2023 12:51 PM,0,1,0
1695777004185285136,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1594041777104953202,1,1,0.0,1,1,0,7,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1674190261021845960,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190136467794156,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1674190450000407312,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1521686986436309688,0,0,0.0,2,1,0,10,1.0,1,1,05/25/2023 04:32 PM,0,0,0
1575949515273532128,7,7,0.0,2,1,0,0,0.0,1,1,01/22/2023 09:47 PM,0,7,0
1683527931525155816,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1677249780879464466,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190638978968662,0,0,0.0,1,1,0,1,0.0,1,1,01/22/2023 09:44 PM,0,0,0
1674190617504132140,1,1,0.0,0,1,0,3,0.0,1,1,01/22/2023 09:44 PM,0,1,0
1695777002429618974,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190145057728760,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1674190514424916870,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1674190153647663366,0,0,,0,1,0,3,,1,1,01/22/2023 09:46 PM,0,0,0
1561012895895892552,2,2,0.0,0,1,0,7,0.0,1,1,01/22/2023 09:45 PM,0,2,0
1695776990330095648,0,0,,0,1,0,3,,1,1,01/22/2023 09:45 PM,0,0,0
1683527955055720454,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749748672676388,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1677249879663712420,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190454295374616,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1674190450000407318,0,0,,0,1,0,2,,1,1,05/11/2023 11:18 AM,0,0,0
1806753657092916058,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1677249845303973994,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190630389034056,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1695780083082689008,0,0,0.0,1,1,0,8,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1674190230957074842,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190402755766968,1,1,0.0,0,1,0,0,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1674190372690995872,0,0,,1,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190175122499894,0,0,,0,1,0,2,,1,1,01/22/2023 09:46 PM,0,0,0
1674190329741322836,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190608914197536,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1695780087377656306,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1594046405283107528,5,5,0.0,2,1,0,2,0.0,1,1,01/22/2023 09:44 PM,0,5,0
1674190196597336410,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1563698675436490730,3,3,0.0,3,1,0,3,0.0,1,1,01/22/2023 09:45 PM,0,3,0
1594046439642845944,1,1,0.0,3,1,0,4,0.0,1,1,01/22/2023 09:47 PM,0,1,0
1582242323927553620,3,3,0.0,1,1,0,5,0.0,1,1,01/22/2023 09:47 PM,0,3,0
1674190574554459116,0,0,,1,1,0,0,,1,1,01/22/2023 09:44 PM,0,0,0
1715823782490135060,0,0,,0,1,0,1,,1,1,01/22/2023 09:47 PM,0,0,0
1674190256726878658,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190166532565276,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1715846713038684536,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1674190643273935970,0,0,,0,1,0,1,,1,1,01/22/2023 09:46 PM,0,0,0
1806753639913046770,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1582242293862782512,5,5,0.0,0,1,0,4,0.0,1,1,01/22/2023 09:46 PM,0,5,0
1806753652797948722,0,0,,0,1,0,2,,1,1,05/01/2023 03:06 PM,0,0,0
1593766338948359064,0,0,0.0,1,1,0,8,0.0,1,1,01/22/2023 09:46 PM,0,0,0
1674190694813543600,0,0,,0,1,0,3,,1,1,01/22/2023 09:44 PM,0,0,0
1674190157942630668,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1683527948705025018,0,0,,0,1,0,1,,1,1,01/22/2023 09:44 PM,0,0,0
1806749727197839816,0,0,,0,1,0,6,,1,1,05/04/2023 12:51 PM,0,0,0
1715823826949039076,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1677249849598941296,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1674190321151388220,0,0,,0,1,0,3,,1,1,01/22/2023 09:45 PM,0,0,0
1806749752967643696,0,0,,0,1,0,4,,1,1,05/01/2023 02:51 PM,0,0,0
1594046461117682452,1,1,0.0,2,1,0,5,0.0,1,1,01/22/2023 09:45 PM,0,1,0
1715846713038684540,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1674190664748772492,0,0,,0,1,0,2,,1,1,01/22/2023 09:44 PM,0,0,0
1695777008480252434,0,0,,0,1,0,2,,1,1,01/22/2023 09:45 PM,0,0,0
1674190419935636184,0,0,,0,1,0,1,,1,1,01/22/2023 09:45 PM,0,0,0
1683527959350687758,0,0,,0,1,0,2,,1,1,01/22/2023 09:47 PM,0,0,0
1806753661387883380,2,2,0.0,0,1,0,0,0.0,1,1,05/01/2023 03:06 PM,0,2,0
