station_id,num_scooters_available,num_docks_disabled,num_bikes_available,is_returning,num_ebikes_available,num_docks_available,is_installed,num_bikes_disabled,num_scooters_unavailable,is_renting,timestamp,n_classic,n_electric,n_scooters
1754781885939323186,0.0,0,10,1,2,1,1,0,0.0,1,03/31/2024 08:51 PM,8,2,0
625e37ea-24ea-4f13-9a54-6322466ec521,0.0,0,10,1,1,5,1,0,0.0,1,03/31/2024 08:51 PM,9,1,0
1863873159929715228,0.0,0,3,1,2,12,1,0,0.0,1,03/31/2024 08:51 PM,1,2,0
a3b35885-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,4,3,1,0,0.0,1,03/31/2024 08:51 PM,4,4,0
a3b30b06-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,5,8,1,0,0.0,1,03/31/2024 08:51 PM,2,5,0
1863873701095594368,0.0,0,6,1,3,9,1,0,0.0,1,03/31/2024 08:51 PM,3,3,0
a3a5c440-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,11,1,0,0.0,1,03/31/2024 08:51 PM,4,0,0
a3a9a778-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,4,2,1,0,0.0,1,03/31/2024 08:52 PM,9,4,0
a3a6e359-a135-11e9-9cda-0a87ae2ba916,0.0,1,13,1,6,1,1,0,0.0,1,03/31/2024 08:52 PM,7,6,0
8995498f-1209-4b06-9317-01cd695b3b61,0.0,0,6,1,2,5,1,0,0.0,1,03/31/2024 08:52 PM,4,2,0
a3b49122-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,1,7,1,0,0.0,1,03/31/2024 08:52 PM,7,1,0
a3b20e8a-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,9,1,1,0,0.0,1,03/31/2024 08:52 PM,1,9,0
c3f1be96-07c2-4c65-8a1d-f2203de88495,0.0,0,7,1,1,8,1,0,0.0,1,03/31/2024 08:52 PM,6,1,0
a3aa10ca-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,2,3,1,1,0.0,1,03/31/2024 08:52 PM,12,2,0
a3a46896-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,1,17,1,0,0.0,1,03/31/2024 08:52 PM,9,1,0
c4040b17-88bd-40ab-9aae-2655d6771580,0.0,0,9,1,0,6,1,0,0.0,1,03/31/2024 08:52 PM,9,0,0
a3a7cd56-a135-11e9-9cda-0a87ae2ba916,2.0,0,10,1,1,3,1,0,0.0,1,03/31/2024 08:52 PM,9,1,2
a3b218cd-a135-11e9-9cda-0a87ae2ba916,,0,0,1,0,11,1,0,,1,03/31/2024 08:52 PM,0,0,0
a3b26acf-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,3,2,1,0,0.0,1,03/31/2024 08:52 PM,6,3,0
a3afb917-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,1,0,1,0,0.0,1,03/31/2024 08:52 PM,14,1,0
a3b453f2-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,0,4,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
a3aab5c1-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,11,2,1,1,0.0,1,03/31/2024 08:52 PM,4,11,0
a3acd5b1-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,0,0,1,1,0.0,1,03/31/2024 08:52 PM,10,0,0
a3a61a0b-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,5,4,1,1,0.0,1,03/31/2024 08:52 PM,5,5,0
a3a8224f-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,14,1,3,0.0,1,03/31/2024 08:52 PM,5,1,0
1871991855517771832,0.0,0,4,1,0,10,1,0,0.0,1,03/31/2024 08:52 PM,4,0,0
1927677528601722888,0.0,0,11,1,10,4,1,0,0.0,1,03/31/2024 08:52 PM,1,10,0
a3a58ee0-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,5,1,1,0,0.0,1,03/31/2024 08:52 PM,9,5,0
a3aa5ed1-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,2,6,1,0,0.0,1,03/31/2024 08:52 PM,3,2,0
a3a4d069-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,3,18,1,2,1.0,1,03/31/2024 08:52 PM,6,3,0
a3a64639-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,5,6,1,0,0.0,1,03/31/2024 08:52 PM,4,5,0
1850867138125484782,0.0,0,9,1,1,2,1,0,0.0,1,03/31/2024 08:52 PM,8,1,0
a3a7d279-a135-11e9-9cda-0a87ae2ba916,2.0,0,4,1,2,4,1,1,0.0,1,03/31/2024 08:52 PM,2,2,2
a3a9acc5-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,1,4,1,0,0.0,1,03/31/2024 08:52 PM,6,1,0
a3a3a7b4-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,1,8,1,0,0.0,1,03/31/2024 08:52 PM,6,1,0
a3b300d3-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,0,12,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
9e5ce0b6-198f-48fa-9363-64ab5ec2b222,0.0,0,19,1,2,4,1,0,0.0,1,03/31/2024 08:52 PM,17,2,0
a3aa4f80-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,7,8,1,0,0.0,1,03/31/2024 08:52 PM,0,7,0
a3a3f5e9-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,1,6,1,1,0.0,1,03/31/2024 08:52 PM,7,1,0
a3b42a3e-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,2,1,1,0,0.0,1,03/31/2024 08:52 PM,8,2,0
a3a378ca-a135-11e9-9cda-0a87ae2ba916,0.0,0,16,1,1,6,1,1,0.0,1,03/31/2024 08:52 PM,15,1,0
a3ad8aa3-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,6,1,0,0.0,1,03/31/2024 08:52 PM,9,0,0
a3b1efd6-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,4,1,0,0.0,1,03/31/2024 08:52 PM,7,0,0
1930641272056945296,,0,0,1,0,15,1,0,,1,03/31/2024 08:52 PM,0,0,0
a3b2b92c-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,4,1,0
a3a49288-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,0,9,1,0,0.0,1,03/31/2024 08:52 PM,13,0,0
a3b241df-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,5,1,0,0.0,1,03/31/2024 08:52 PM,2,0,0
a3ad8587-a135-11e9-9cda-0a87ae2ba916,0.0,0,25,1,0,2,1,0,0.0,1,03/31/2024 08:52 PM,25,0,0
a3b2e20c-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,4,0,1,1,0.0,1,03/31/2024 08:52 PM,10,4,0
a3af5804-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,4,1,0
a3a866a5-a135-11e9-9cda-0a87ae2ba916,0.0,0,16,1,11,3,1,0,0.0,1,03/31/2024 08:52 PM,5,11,0
a3add889-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,2,1,0,0.0,1,03/31/2024 08:52 PM,8,1,0
a3afc347-a135-11e9-9cda-0a87ae2ba916,0.0,0,19,1,9,0,1,0,0.0,1,03/31/2024 08:52 PM,10,9,0
1869052846885132442,0.0,0,5,1,1,9,1,1,0.0,1,03/31/2024 08:52 PM,4,1,0
a3b0eb93-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,1,4,1,0,0.0,1,03/31/2024 08:52 PM,6,1,0
1929121088624564460,0.0,0,0,0,0,13,0,2,0.0,0,03/31/2024 08:52 PM,0,0,0
a3a4f46b-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,12,8,1,1,0.0,1,03/31/2024 08:52 PM,2,12,0
a3b310ac-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,1,1,1,1,0.0,1,03/31/2024 08:52 PM,12,1,0
8fd03909-317e-4b6c-b8e9-f4c28b4c90b1,0.0,0,7,1,2,8,1,0,0.0,1,03/31/2024 08:52 PM,5,2,0
a3a46e71-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,3,27,1,0,0.0,1,03/31/2024 08:52 PM,5,3,0
a065d29d-a081-47f4-8d0f-9a572f6085fe,0.0,0,5,1,4,10,1,0,0.0,1,03/31/2024 08:52 PM,1,4,0
a3a62025-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,3,15,1,0,0.0,1,03/31/2024 08:52 PM,1,3,0
a3ac7978-a135-11e9-9cda-0a87ae2ba916,1.0,0,4,1,0,5,1,1,0.0,1,03/31/2024 08:52 PM,4,0,1
a3a89488-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,0,5,1,1,0.0,1,03/31/2024 08:52 PM,13,0,0
6fd280b0-74de-4a89-947d-3be40afa079c,0.0,0,4,1,4,11,1,0,0.0,1,03/31/2024 08:52 PM,0,4,0
1861613253877461614,0.0,0,13,1,4,2,1,0,0.0,1,03/31/2024 08:52 PM,9,4,0
a3b0f0b6-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,2,7,1,1,0.0,1,03/31/2024 08:52 PM,5,2,0
a3b25656-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,9,1,0,0.0,1,03/31/2024 08:52 PM,2,0,0
a3a57a52-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,5,0,1,0,0.0,1,03/31/2024 08:52 PM,6,5,0
a3a6054c-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,11,1,0,0.0,1,03/31/2024 08:52 PM,4,0,0
a3a6fcac-a135-11e9-9cda-0a87ae2ba916,0.0,0,17,1,4,6,1,0,0.0,1,03/31/2024 08:52 PM,13,4,0
a3a4c618-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,4,10,1,0,0.0,1,03/31/2024 08:52 PM,4,4,0
1871990322214447924,0.0,0,10,1,2,2,1,3,0.0,1,03/31/2024 08:52 PM,8,2,0
a3b10f66-a135-11e9-9cda-0a87ae2ba916,0.0,1,4,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,3,1,0
a3a6f7a5-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,24,1,2,0.0,1,03/31/2024 08:53 PM,8,1,0
a3ac4548-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,0,7,1,0,0.0,1,03/31/2024 08:53 PM,8,0,0
1861588043429399408,0.0,0,9,1,8,2,1,0,0.0,1,03/31/2024 08:53 PM,1,8,0
a3b45e26-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,0,3,1,0,0.0,1,03/31/2024 08:53 PM,8,0,0
a3b02ef1-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,4,7,1,0,0.0,1,03/31/2024 08:53 PM,4,4,0
1870208802121658482,0.0,0,2,1,0,12,1,1,0.0,1,03/31/2024 08:53 PM,2,0,0
a3b38728-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,6,16,1,0,0.0,1,03/31/2024 08:53 PM,1,6,0
a3adbedf-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,0,5,1,0,0.0,1,03/31/2024 08:53 PM,6,0,0
a3b377cb-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,5,1,0,0.0,1,03/31/2024 08:53 PM,9,0,0
a3a41526-a135-11e9-9cda-0a87ae2ba916,0.0,0,27,1,2,13,1,2,1.0,1,03/31/2024 08:53 PM,25,2,0
a3aa7373-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,4,0,1,0,0.0,1,03/31/2024 08:53 PM,10,4,0
a3ad42c3-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,5,3,1,0,0.0,1,03/31/2024 08:53 PM,3,5,0
a3ab8bee-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,7,1,0,0.0,1,03/31/2024 08:53 PM,6,2,0
a3a3eb9a-a135-11e9-9cda-0a87ae2ba916,1.0,0,4,1,3,14,1,0,0.0,1,03/31/2024 08:53 PM,1,3,1
1926946441362045298,,0,0,1,0,15,1,0,,1,03/31/2024 08:53 PM,0,0,0
a3b21de7-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,4,1,0,0.0,1,03/31/2024 08:53 PM,7,0,0
a3b1eaa7-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,2,4,1,0,0.0,1,03/31/2024 08:53 PM,1,2,0
1929121521556988340,,0,0,0,0,15,0,0,,0,03/31/2024 08:53 PM,0,0,0
a3b0d6ec-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,2,1,1,3,0.0,1,03/31/2024 08:53 PM,5,2,0
a3a5d8db-a135-11e9-9cda-0a87ae2ba916,1.0,0,15,1,8,2,1,1,0.0,1,03/31/2024 08:53 PM,7,8,1
a3b2810e-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,1,4,1,0,0.0,1,03/31/2024 08:53 PM,6,1,0
1926982189560422428,0.0,0,4,1,2,11,1,0,0.0,1,03/31/2024 08:53 PM,2,2,0
a3a5af44-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,8,1,0,0.0,1,03/31/2024 08:53 PM,7,0,0
1867617341378224632,0.0,0,9,1,2,6,1,0,0.0,1,03/31/2024 08:53 PM,7,2,0
a77136ee-060b-433b-88d0-ec74af1ef7ad,0.0,0,6,1,2,9,1,0,0.0,1,03/31/2024 08:53 PM,4,2,0
a3b22815-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,3,1,1,0.0,1,03/31/2024 08:53 PM,7,0,0
a3b29a90-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,10,1,0,0.0,1,03/31/2024 08:53 PM,1,0,0
a3b3686c-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,5,5,1,1,0.0,1,03/31/2024 08:53 PM,4,5,0
a3a771c2-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,6,1,0,0.0,1,03/31/2024 08:53 PM,9,0,0
1e7e4cf3-a16b-4cb7-9ead-fdd71e07ea77,0.0,0,2,1,1,13,1,0,0.0,1,03/31/2024 08:53 PM,1,1,0
a3aa91f4-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,11,1,0,0.0,1,03/31/2024 08:53 PM,2,2,0
1929121887488481484,,0,0,0,0,11,0,0,,0,03/31/2024 08:53 PM,0,0,0
c1f104db-9ee7-4999-bd4a-ddd766c75e04,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:53 PM,4,1,0
a3a4ea00-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,1,25,1,1,1.0,1,03/31/2024 08:53 PM,11,1,0
1859717449875884116,0.0,0,6,1,0,9,1,0,0.0,1,03/31/2024 08:53 PM,6,0,0
a3a5f0b8-a135-11e9-9cda-0a87ae2ba916,3.0,0,8,1,4,6,1,2,0.0,1,03/31/2024 08:53 PM,4,4,3
14d6e4b0-d0cc-4ccb-b757-e596d8c24a99,0.0,0,3,1,1,12,1,0,0.0,1,03/31/2024 08:53 PM,2,1,0
1872721263815561908,0.0,0,9,1,4,6,1,0,0.0,1,03/31/2024 08:53 PM,5,4,0
a3acacbc-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,10,2,1,2,0.0,1,03/31/2024 08:53 PM,1,10,0
a3a39301-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,0,6,1,1,0.0,1,03/31/2024 08:53 PM,8,0,0
a3aca268-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,7,1,0,0.0,1,03/31/2024 08:53 PM,2,2,0
a3b11993-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,3,1,0,0.0,1,03/31/2024 08:53 PM,6,2,0
a3a8711c-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,1,15,1,0,0.0,1,03/31/2024 08:53 PM,2,1,0
a3ad5c90-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,3,2,1,0,0.0,1,03/31/2024 08:53 PM,10,3,0
a3aca790-a135-11e9-9cda-0a87ae2ba916,0.0,0,18,1,13,9,1,0,0.0,1,03/31/2024 08:53 PM,5,13,0
a3b1ff34-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,7,4,1,0,0.0,1,03/31/2024 08:53 PM,0,7,0
a3b0d1d5-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,3,8,1,0,0.0,1,03/31/2024 08:53 PM,8,3,0
a3aff616-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,1,10,1,0,0.0,1,03/31/2024 08:53 PM,3,1,0
a3a88f84-a135-11e9-9cda-0a87ae2ba916,0.0,0,16,1,1,0,1,2,0.0,1,03/31/2024 08:53 PM,15,1,0
a3b26084-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,2,1,0,0.0,1,03/31/2024 08:53 PM,8,1,0
a3a434ce-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,11,1,0,0.0,1,03/31/2024 08:53 PM,6,2,0
a3a88a6d-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,3,2,1,0,0.0,1,03/31/2024 08:53 PM,6,3,0
a3b00055-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,2,6,1,0,0.0,1,03/31/2024 08:53 PM,7,2,0
a3aa59bb-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,4,0,1,1,0.0,1,03/31/2024 08:53 PM,6,4,0
a3ab812d-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,32,1,2,0.0,1,03/31/2024 08:53 PM,2,2,0
61695579-2f75-4090-a071-c76079b5fb5d,0.0,0,3,1,2,4,1,0,0.0,1,03/31/2024 08:53 PM,1,2,0
a3b2956a-a135-11e9-9cda-0a87ae2ba916,0.0,5,0,0,0,0,1,6,0.0,0,03/31/2024 05:02 PM,0,0,0
a3af8642-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,8,1,1,0,0.0,1,03/31/2024 08:51 PM,6,8,0
a3a8275e-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,8,1,1,0,0.0,1,03/31/2024 08:51 PM,6,8,0
6849c4e2-cffa-432b-8d83-5c0524594b4f,0.0,0,13,1,3,0,1,2,0.0,1,03/31/2024 08:51 PM,10,3,0
a3a43f48-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,1,24,1,0,3.0,1,03/31/2024 08:51 PM,14,1,0
a3ad9ad9-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,2,2,1,0,0.0,1,03/31/2024 08:51 PM,7,2,0
a3a7258b-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,1,2,1,1,0.0,1,03/31/2024 08:51 PM,11,1,0
a3b372b1-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,13,1,0,0.0,1,03/31/2024 08:51 PM,2,0,0
3d1da4c7-23c9-4731-81f5-91db08f6c97f,0.0,0,7,1,1,8,1,0,0.0,1,03/31/2024 08:51 PM,6,1,0
a3b128de-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,3,5,1,0,0.0,1,03/31/2024 08:51 PM,3,3,0
a3b486f2-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,2,8,1,0,0.0,1,03/31/2024 08:51 PM,5,2,0
a3af1cec-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,7,0,1,0,0.0,1,03/31/2024 08:51 PM,4,7,0
a3aa7db3-a135-11e9-9cda-0a87ae2ba916,0.0,0,17,1,1,1,1,1,0.0,1,03/31/2024 08:51 PM,16,1,0
a3b1cf80-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,3,1,0,0.0,1,03/31/2024 08:51 PM,6,2,0
bbf9b599-1873-4133-b670-a0ef9e5c429c,0.0,0,8,1,0,7,1,0,0.0,1,03/31/2024 08:51 PM,8,0,0
a3aad940-a135-11e9-9cda-0a87ae2ba916,2.0,0,13,1,3,0,1,0,0.0,1,03/31/2024 08:51 PM,10,3,2
ce334dea-c5ba-45ca-a52d-39dc161683b0,0.0,0,2,1,0,13,1,0,0.0,1,03/31/2024 08:51 PM,2,0,0
a3ad6c01-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,3,1,1,0,0.0,1,03/31/2024 08:51 PM,11,3,0
a3ada52f-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,0,5,1,0,0.0,1,03/31/2024 08:51 PM,6,0,0
a3b37ce0-a135-11e9-9cda-0a87ae2ba916,0.0,0,16,1,4,2,1,1,0.0,1,03/31/2024 08:51 PM,12,4,0
a3a3c174-a135-11e9-9cda-0a87ae2ba916,1.0,0,12,1,4,2,1,0,0.0,1,03/31/2024 08:51 PM,8,4,1
a3ac4a7c-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,10,1,0,0.0,1,03/31/2024 08:51 PM,1,0,0
a3b24c1f-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,6,2,1,0,0.0,1,03/31/2024 08:51 PM,3,6,0
1861997616150114834,0.0,0,7,1,5,8,1,0,0.0,1,03/31/2024 08:51 PM,2,5,0
a3a6f2a2-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,4,0,1,1,0.0,1,03/31/2024 08:51 PM,10,4,0
a3aaf7bc-a135-11e9-9cda-0a87ae2ba916,1.0,0,1,1,0,9,1,0,0.0,1,03/31/2024 08:51 PM,1,0,1
98fe78dc-4efa-4b39-a47c-0d94abcdb221,0.0,0,6,1,2,5,1,0,0.0,1,03/31/2024 08:52 PM,4,2,0
ad9f8858-dc27-43ca-8fdc-78044b22f1fc,0.0,0,13,1,0,2,1,0,0.0,1,03/31/2024 08:52 PM,13,0,0
a3a56075-a135-11e9-9cda-0a87ae2ba916,3.0,0,7,1,3,17,1,0,0.0,1,03/31/2024 08:52 PM,4,3,3
1927695368784189454,0.0,0,3,1,0,12,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
a3a3983e-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,1,1,1,0,0.0,1,03/31/2024 08:52 PM,9,1,0
a3a503e5-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,0,16,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
a3acd078-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,0,8,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
a3a4c0df-a135-11e9-9cda-0a87ae2ba916,1.0,0,31,1,4,7,1,0,0.0,1,03/31/2024 08:52 PM,27,4,1
a3a4d588-a135-11e9-9cda-0a87ae2ba916,1.0,0,22,1,8,14,1,0,1.0,1,03/31/2024 08:52 PM,14,8,1
1879437308430949172,0.0,0,10,1,1,5,1,0,0.0,1,03/31/2024 08:52 PM,9,1,0
a3b4a579-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,9,1,1,0,0.0,1,03/31/2024 08:52 PM,5,9,0
a3ae82e0-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,1,1,1,0,0.0,1,03/31/2024 08:52 PM,9,1,0
a3a7be40-a135-11e9-9cda-0a87ae2ba916,5.0,0,2,1,1,6,1,1,1.0,1,03/31/2024 08:52 PM,1,1,5
a3a5ce97-a135-11e9-9cda-0a87ae2ba916,2.0,0,17,1,8,0,1,0,0.0,1,03/31/2024 08:52 PM,9,8,2
a3a53843-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,2,10,1,2,0.0,1,03/31/2024 08:52 PM,1,2,0
a3a9d529-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,0,7,1,1,1.0,1,03/31/2024 08:52 PM,13,0,0
a3b0f5c9-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,0,1,0
bc4d498d-c272-4474-beca-10e5268e7253,0.0,0,3,1,2,12,1,0,0.0,1,03/31/2024 08:52 PM,1,2,0
a3a786ac-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,4,10,1,0,0.0,1,03/31/2024 08:52 PM,5,4,0
87c01e57-8a00-430d-9eb3-2abe51e535dd,0.0,0,6,1,5,9,1,0,0.0,1,03/31/2024 08:52 PM,1,5,0
1867227665093179888,0.0,0,4,1,0,11,1,0,0.0,1,03/31/2024 08:52 PM,4,0,0
a3a57527-a135-11e9-9cda-0a87ae2ba916,1.0,0,6,1,4,19,1,0,0.0,1,03/31/2024 08:52 PM,2,4,1
a3ada002-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,3,1,0,0.0,1,03/31/2024 08:52 PM,6,2,0
a3a9a24f-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,6,1,3,0.0,1,03/31/2024 08:52 PM,5,1,0
a3ad523f-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,2,11,1,1,0.0,1,03/31/2024 08:52 PM,1,2,0
a3a4daa1-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,7,17,1,0,1.0,1,03/31/2024 08:52 PM,2,7,0
a3afe6ed-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,7,1,0,0.0,1,03/31/2024 08:52 PM,6,2,0
a3b49b4c-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,0,9,1,1,0.0,1,03/31/2024 08:52 PM,5,0,0
a3aa0699-a135-11e9-9cda-0a87ae2ba916,0.0,0,22,1,1,0,1,1,0.0,1,03/31/2024 08:52 PM,21,1,0
a3af6c2f-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,6,1,1,0.0,1,03/31/2024 08:52 PM,6,2,0
