station_id,num_scooters_available,num_docks_disabled,num_bikes_available,is_returning,num_ebikes_available,num_docks_available,is_installed,num_bikes_disabled,num_scooters_unavailable,is_renting,timestamp,n_classic,n_electric,n_scooters
a3af4b26-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,7,4,1,1,0.0,1,03/31/2024 08:52 PM,4,6,0
a3b41f78-a135-11e9-9cda-0a87ae2ba916,1.0,0,13,1,9,16,1,1,0.0,1,03/31/2024 08:52 PM,4,9,1
a3a4bbba-a135-11e9-9cda-0a87ae2ba916,0.0,0,21,1,1,1,1,0,1.0,1,03/31/2024 08:52 PM,20,1,0
a3a7a4fc-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,5,6,1,0,0.0,1,03/31/2024 08:52 PM,0,5,0
a3afc858-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,3,1,0,0.0,1,03/31/2024 08:52 PM,6,2,0
a3a5e353-a135-11e9-9cda-0a87ae2ba916,1.0,0,12,1,3,0,1,2,0.0,1,03/31/2024 08:52 PM,9,3,1
a3a9bbf0-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,1,13,1,0,1.0,1,03/31/2024 08:52 PM,0,1,0
a3b143aa-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,4,1,0
a3add365-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,6,5,1,0,0.0,1,03/31/2024 08:52 PM,0,6,0
a3b38c3f-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,3,4,1,0,0.0,1,03/31/2024 08:52 PM,8,3,0
7dc58bb9-24de-4544-9a12-c3975139370f,0.0,0,12,1,0,3,1,0,0.0,1,03/31/2024 08:52 PM,12,0,0
a3adce47-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,3,6,1,1,0.0,1,03/31/2024 08:52 PM,5,3,0
1869036027793202092,0.0,0,7,1,0,8,1,0,0.0,1,03/31/2024 08:52 PM,7,0,0
a3aa9732-a135-11e9-9cda-0a87ae2ba916,1.0,0,14,1,9,4,1,0,0.0,1,03/31/2024 08:52 PM,5,9,1
a3a39d55-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,2,7,1,1,0.0,1,03/31/2024 08:52 PM,5,2,0
a3a55b3e-a135-11e9-9cda-0a87ae2ba916,0.0,0,16,1,2,11,1,0,0.0,1,03/31/2024 08:52 PM,14,2,0
a3b2e72c-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,2,0,1,0,0.0,1,03/31/2024 08:52 PM,13,2,0
a3a781a6-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,2,0,1,0,0.0,1,03/31/2024 08:52 PM,9,2,0
a3b42f5f-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,1,4,1,0,0.0,1,03/31/2024 08:52 PM,6,1,0
a3acef62-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,2,11,1,1,0.0,1,03/31/2024 08:52 PM,1,2,0
a3a9da3b-a135-11e9-9cda-0a87ae2ba916,4.0,0,14,1,6,1,1,0,0.0,1,03/31/2024 08:52 PM,8,6,4
a3a59915-a135-11e9-9cda-0a87ae2ba916,1.0,0,8,1,7,9,1,1,0.0,1,03/31/2024 08:52 PM,1,7,1
a3af9f99-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,4,1,2,0.0,1,03/31/2024 08:52 PM,4,1,0
0eeb6baf-c653-4a1a-af17-99f686116b89,0.0,0,1,1,0,14,1,0,0.0,1,03/31/2024 08:52 PM,1,0,0
a3b43eb7-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,2,6,1,0,0.0,1,03/31/2024 08:52 PM,3,2,0
a3b0e657-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,0,13,1,0,0.0,1,03/31/2024 08:52 PM,6,0,0
a3af9064-a135-11e9-9cda-0a87ae2ba916,0.0,0,0,1,0,10,1,1,0.0,1,03/31/2024 08:52 PM,0,0,0
a3b2b419-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,9,1,0,0.0,1,03/31/2024 08:52 PM,2,0,0
9e1fbaaa-e872-4505-ada6-5080e62bef77,0.0,0,27,1,5,4,1,0,0.0,1,03/31/2024 08:52 PM,22,5,0
a3ade2c3-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,4,4,1,0,0.0,1,03/31/2024 08:52 PM,2,4,0
a3b1db23-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,3,6,1,0,0.0,1,03/31/2024 08:52 PM,2,3,0
a3a405a1-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,5,3,1,2,0.0,1,03/31/2024 08:52 PM,7,5,0
a3b28b4a-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,8,1,1,0.0,1,03/31/2024 08:52 PM,2,0,0
a3a38363-a135-11e9-9cda-0a87ae2ba916,1.0,0,6,1,0,32,1,0,0.0,1,03/31/2024 08:52 PM,6,0,1
a3a589b9-a135-11e9-9cda-0a87ae2ba916,0.0,0,20,1,10,2,1,1,0.0,1,03/31/2024 08:52 PM,10,10,0
a3aa2abb-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,10,1,0,0.0,1,03/31/2024 08:52 PM,9,0,0
a3a7b936-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,1,3,1,0,0.0,1,03/31/2024 08:52 PM,7,1,0
a3a974e1-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,0,11,1,1,0.0,1,03/31/2024 08:52 PM,5,0,0
a3b4afb6-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,8,1,0,0.0,1,03/31/2024 08:52 PM,7,0,0
a3aa692e-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,8,2,1,1,0.0,1,03/31/2024 08:52 PM,4,8,0
4b4b0d88-80e0-4ef9-a8d1-cdd6a16722f9,0.0,0,7,1,1,8,1,0,0.0,1,03/31/2024 08:52 PM,6,1,0
a3a85eda-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,3,8,1,0,0.0,1,03/31/2024 08:52 PM,4,3,0
a3aac4f9-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,0,13,1,0,0.0,1,03/31/2024 08:52 PM,8,0,0
a3a78bc0-a135-11e9-9cda-0a87ae2ba916,,0,0,1,0,55,1,0,,1,03/31/2024 08:52 PM,0,0,0
a3ac9834-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,5,1,0,0.0,1,03/31/2024 08:52 PM,5,1,0
a3ad711d-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,2,3,1,0,0.0,1,03/31/2024 08:53 PM,13,2,0
a3a6d371-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,9,1,0,0.0,1,03/31/2024 08:53 PM,5,1,0
a3a40ad8-a135-11e9-9cda-0a87ae2ba916,2.0,0,6,1,5,19,1,0,0.0,1,03/31/2024 08:53 PM,1,5,2
a3a6ce53-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,1,2,1,1,0.0,1,03/31/2024 08:52 PM,11,1,0
a3b2dcf0-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,2,6,1,0,0.0,1,03/31/2024 08:53 PM,3,2,0
6997d1fb-9887-4c15-b5db-524d45a2f101,0.0,0,2,1,0,13,1,0,0.0,1,03/31/2024 08:53 PM,2,0,0
a3a7c341-a135-11e9-9cda-0a87ae2ba916,2.0,0,2,1,1,9,1,2,0.0,1,03/31/2024 08:52 PM,1,1,2
a3a482fb-a135-11e9-9cda-0a87ae2ba916,3.0,0,5,1,2,12,1,6,1.0,1,03/31/2024 08:53 PM,3,2,3
a3b0104c-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,4,0,1,0,0.0,1,03/31/2024 08:53 PM,11,4,0
a3a50ec8-a135-11e9-9cda-0a87ae2ba916,0.0,0,34,1,1,9,1,3,1.0,1,03/31/2024 08:53 PM,33,1,0
1867616044298100822,0.0,0,11,1,2,4,1,0,0.0,1,03/31/2024 08:53 PM,9,2,0
a3acbc0b-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,4,5,1,1,0.0,1,03/31/2024 08:53 PM,9,4,0
a3a9e44a-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,30,1,0,0.0,1,03/31/2024 08:53 PM,1,0,0
a3a37e26-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,2,10,1,0,0.0,1,03/31/2024 08:53 PM,10,2,0
a3a37378-a135-11e9-9cda-0a87ae2ba916,2.0,0,1,1,0,49,1,3,0.0,1,03/31/2024 08:53 PM,1,0,2
a3a4cb42-a135-11e9-9cda-0a87ae2ba916,2.0,0,7,1,3,12,1,1,0.0,1,03/31/2024 08:53 PM,4,3,2
a3a9ecff-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,7,6,1,0,0.0,1,03/31/2024 08:53 PM,2,7,0
a3b0dc1f-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,1,5,1,2,0.0,1,03/31/2024 08:53 PM,3,1,0
0f9b826b-8885-4c25-96fd-9e2c2074c34e,0.0,0,12,1,5,2,1,1,0.0,1,03/31/2024 08:53 PM,7,5,0
a3a593fc-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,19,1,1,0.0,1,03/31/2024 08:53 PM,7,0,0
1928795714838393816,0.0,0,5,1,5,10,1,0,0.0,1,03/31/2024 08:53 PM,0,5,0
a3a86c05-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,0,17,1,0,0.0,1,03/31/2024 08:53 PM,10,0,0
a3afa4c3-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,3,7,1,4,0.0,1,03/31/2024 08:53 PM,1,3,0
a3a513e9-a135-11e9-9cda-0a87ae2ba916,2.0,0,21,1,13,8,1,0,0.0,1,03/31/2024 08:53 PM,8,13,2
a3a4591a-a135-11e9-9cda-0a87ae2ba916,1.0,0,7,1,2,33,1,2,0.0,1,03/31/2024 08:53 PM,5,2,1
a3ac2b9c-a135-11e9-9cda-0a87ae2ba916,1.0,0,8,1,1,6,1,0,0.0,1,03/31/2024 08:53 PM,7,1,1
a3a5eb69-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,1,28,1,0,0.0,1,03/31/2024 08:53 PM,2,1,0
a3aa9c65-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,12,1,0,0.0,1,03/31/2024 08:53 PM,7,0,0
a3a3d1b8-a135-11e9-9cda-0a87ae2ba916,1.0,0,10,1,6,3,1,1,0.0,1,03/31/2024 08:53 PM,4,6,1
1929934715947649384,,0,0,1,0,15,1,0,,1,03/31/2024 08:53 PM,0,0,0
a3af76f8-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,7,3,1,1,0.0,1,03/31/2024 08:53 PM,4,7,0
34dc92b5-7cb7-4536-856b-46644d31b48c,0.0,0,1,1,0,14,1,0,0.0,1,03/31/2024 08:53 PM,1,0,0
1775509322900183222,0.0,0,6,1,1,5,1,0,0.0,1,03/31/2024 08:53 PM,5,1,0
a3acfa38-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,0,5,1,1,0.0,1,03/31/2024 08:53 PM,5,0,0
1861589903150238332,0.0,0,4,1,0,11,1,0,0.0,1,03/31/2024 08:53 PM,4,0,0
1863878044896486356,0.0,0,10,1,4,5,1,0,0.0,1,03/31/2024 08:53 PM,6,4,0
a3b2659d-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,0,6,1,0,0.0,1,03/31/2024 08:53 PM,5,0,0
a3a453fa-a135-11e9-9cda-0a87ae2ba916,0.0,0,17,1,1,14,1,0,0.0,1,03/31/2024 08:53 PM,16,1,0
a3b424f6-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,5,9,1,0,0.0,1,03/31/2024 08:53 PM,1,5,0
a3a3e158-a135-11e9-9cda-0a87ae2ba916,1.0,0,10,1,2,12,1,1,0.0,1,03/31/2024 08:53 PM,8,2,1
a3a7e19b-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,25,1,1,1.0,1,03/31/2024 08:53 PM,2,2,0
2f5957e4-e83a-4d5a-b073-ec9422989315,0.0,0,4,1,1,11,1,0,0.0,1,03/31/2024 08:53 PM,3,1,0
a3b4aa91-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,1,1,0,0.0,1,03/31/2024 08:53 PM,5,1,0
a3af1767-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,2,17,1,0,0.0,1,03/31/2024 08:53 PM,4,2,0
a3a94bc8-a135-11e9-9cda-0a87ae2ba916,,0,0,1,0,15,1,0,,1,03/31/2024 08:53 PM,0,0,0
1861594737501366386,0.0,0,3,1,1,12,1,0,0.0,1,03/31/2024 08:53 PM,2,1,0
1929968520492991056,,0,0,0,0,0,0,0,,0,01/01/1970 06:00 PM,0,0,0
d6456ded-180b-4d6e-b020-3aa80bce5c2c,0.0,0,9,1,1,6,1,0,0.0,1,03/31/2024 08:51 PM,8,1,0
48b2ed2f-18aa-4a9b-b27d-db9f6d0c8c16,0.0,0,2,1,0,13,1,0,0.0,1,03/31/2024 08:51 PM,2,0,0
a3acc133-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,9,19,1,2,0.0,1,03/31/2024 08:51 PM,1,9,0
4fcebf8a-b065-4cd1-a167-211a45ada30e,0.0,0,5,1,0,10,1,0,0.0,1,03/31/2024 08:51 PM,5,0,0
a3a4fec3-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,9,8,1,0,0.0,1,03/31/2024 08:51 PM,2,9,0
a3a72aad-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,3,34,1,0,0.0,1,03/31/2024 08:51 PM,6,3,0
d53ae727-5265-4b8e-a6ca-2a36dc0345c4,0.0,3,13,1,3,12,1,3,0.0,1,03/31/2024 08:51 PM,10,3,0
a3a7eba7-a135-11e9-9cda-0a87ae2ba916,2.0,0,16,1,3,5,1,0,0.0,1,03/31/2024 08:51 PM,13,3,2
a3a89ea8-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,0,9,1,0,0.0,1,03/31/2024 08:51 PM,10,0,0
a3acdff9-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,1,1,1,0,0.0,1,03/31/2024 08:51 PM,9,1,0
a3a57f6b-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,5,2,1,1,0.0,1,03/31/2024 08:51 PM,7,5,0
a3adb9a3-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,1,3,1,1,0.0,1,03/31/2024 08:51 PM,14,1,0
97818a9b-0f86-44df-98e6-1bc16812e3d9,0.0,0,14,1,3,3,1,2,0.0,1,03/31/2024 08:51 PM,11,3,0
a3a47dde-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,0,13,1,0,0.0,1,03/31/2024 08:51 PM,10,0,0
a3ae78ab-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,1,3,1,0,0.0,1,03/31/2024 08:51 PM,7,1,0
a3a53324-a135-11e9-9cda-0a87ae2ba916,1.0,0,2,1,2,52,1,0,0.0,1,03/31/2024 08:51 PM,0,2,1
a3adc925-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,10,1,1,0.0,1,03/31/2024 08:51 PM,4,0,0
a3a3d6f0-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,10,1,0,0.0,1,03/31/2024 08:51 PM,4,1,0
1863877673940343638,0.0,0,3,1,1,12,1,0,0.0,1,03/31/2024 08:51 PM,2,1,0
a3b35e21-a135-11e9-9cda-0a87ae2ba916,1.0,0,3,1,1,10,1,0,0.0,1,03/31/2024 08:51 PM,2,1,1
a3ad0ecb-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,7,1,0,0.0,1,03/31/2024 08:51 PM,4,0,0
a3b2c354-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,1,3,1,0,0.0,1,03/31/2024 08:51 PM,7,1,0
1929537544978749446,0.0,0,4,1,1,11,1,0,0.0,1,03/31/2024 08:52 PM,3,1,0
a3a640d1-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,18,1,0,0.0,1,03/31/2024 08:51 PM,9,0,0
a3af40f1-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,1,3,1,0,0.0,1,03/31/2024 08:52 PM,11,1,0
a3a4b164-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,4,11,1,0,0.0,1,03/31/2024 08:52 PM,8,4,0
8759a858-d7eb-4382-b38f-2223c3f9e25d,0.0,0,2,1,0,12,1,1,0.0,1,03/31/2024 08:52 PM,2,0,0
2a80f8d9-85dc-4c36-ba07-86d775ffd1ee,0.0,0,8,1,5,5,1,2,0.0,1,03/31/2024 08:52 PM,3,5,0
1871992684446460008,0.0,0,15,1,10,0,1,0,0.0,1,03/31/2024 08:52 PM,5,10,0
532a6e43-6efc-4c87-81a8-c75dfd8e8fde,0.0,0,13,1,2,1,1,1,0.0,1,03/31/2024 08:52 PM,11,2,0
a3a51934-a135-11e9-9cda-0a87ae2ba916,1.0,0,2,1,1,15,1,1,0.0,1,03/31/2024 08:52 PM,1,1,1
a3ad66e6-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,0,1,1,1,0.0,1,03/31/2024 08:52 PM,10,0,0
a3a9892f-a135-11e9-9cda-0a87ae2ba916,0.0,0,36,1,3,0,1,2,0.0,1,03/31/2024 08:52 PM,33,3,0
aea853ed-c70c-4b1b-a7a8-d33869d8d58d,0.0,0,5,1,1,10,1,0,0.0,1,03/31/2024 08:52 PM,4,1,0
a3aa259c-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,4,2,1,1,0.0,1,03/31/2024 08:52 PM,8,4,0
a3ad5764-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,4,2,1,0,0.0,1,03/31/2024 08:52 PM,5,4,0
a3ad3d08-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,8,1,0
a3aa017e-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,1,8,1,0,0.0,1,03/31/2024 08:52 PM,2,1,0
a3b4497a-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,7,2,1,0,0.0,1,03/31/2024 08:52 PM,2,7,0
1929119555906179916,,0,0,1,0,15,1,0,,1,03/31/2024 08:52 PM,0,0,0
a3a7aa0e-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,4,1,0
a3a81d33-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,1,12,1,0,0.0,1,03/31/2024 08:52 PM,6,1,0
a3a5b9d3-a135-11e9-9cda-0a87ae2ba916,2.0,0,8,1,6,4,1,1,0.0,1,03/31/2024 08:52 PM,2,6,2
a3ae7dc3-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,0,9,1,0,0.0,1,03/31/2024 08:52 PM,6,0,0
a3aade4c-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,4,11,1,1,0.0,1,03/31/2024 08:52 PM,3,4,0
a3a53d70-a135-11e9-9cda-0a87ae2ba916,1.0,0,17,1,12,1,1,0,0.0,1,03/31/2024 08:52 PM,5,12,1
080ab938-2c1b-4fcf-a83d-74c5ae6ff305,0.0,0,11,1,0,4,1,0,0.0,1,03/31/2024 08:52 PM,11,0,0
a3a74947-a135-11e9-9cda-0a87ae2ba916,1.0,0,11,1,2,3,1,0,0.0,1,03/31/2024 08:52 PM,9,2,1
a3b305e7-a135-11e9-9cda-0a87ae2ba916,0.0,1,14,1,1,0,1,0,0.0,1,03/31/2024 08:52 PM,13,1,0
1789242536879942642,0.0,0,19,1,3,0,1,0,0.0,1,03/31/2024 08:52 PM,16,3,0
a3a734ce-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,2,24,1,0,0.0,1,03/31/2024 08:52 PM,13,2,0
a3aa2ff4-a135-11e9-9cda-0a87ae2ba916,1.0,0,5,1,2,7,1,6,0.0,1,03/31/2024 08:52 PM,3,2,1
a3a7faf7-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,5,5,1,0,0.0,1,03/31/2024 08:52 PM,5,5,0
a3a50991-a135-11e9-9cda-0a87ae2ba916,0.0,0,17,1,1,13,1,1,0.0,1,03/31/2024 08:52 PM,16,1,0
a3a3888b-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,2,10,1,4,0.0,1,03/31/2024 08:52 PM,3,2,0
a3a478c9-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,2,10,1,0,0.0,1,03/31/2024 08:52 PM,7,2,0
a3ac4024-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,0,12,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
a3b2a9e7-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,5,1,0,0.0,1,03/31/2024 08:52 PM,5,1,0
a3a4ef26-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,3,13,1,0,0.0,1,03/31/2024 08:52 PM,3,3,0
1ce9b7b2-6ef1-4e3b-abd4-85dedaf0ee65,1.0,0,2,1,0,11,1,1,0.0,1,03/31/2024 08:52 PM,2,0,1
a3ad2322-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,3,6,1,0,0.0,1,03/31/2024 08:52 PM,6,3,0
a3aad436-a135-11e9-9cda-0a87ae2ba916,0.0,0,18,1,1,0,1,1,0.0,1,03/31/2024 08:52 PM,17,1,0
a3aacf29-a135-11e9-9cda-0a87ae2ba916,0.0,0,23,1,1,3,1,1,0.0,1,03/31/2024 08:52 PM,22,1,0
56eccb5b-f4d7-43c5-b554-a6a0a7585e5e,0.0,0,9,1,1,6,1,0,0.0,1,03/31/2024 08:52 PM,8,1,0
1928767416660546464,0.0,0,4,1,4,11,1,0,0.0,1,03/31/2024 08:52 PM,0,4,0
a3a4b693-a135-11e9-9cda-0a87ae2ba916,2.0,0,16,1,8,5,1,0,0.0,1,03/31/2024 08:52 PM,8,8,2
7c56e4d5-92ee-4129-9a3a-d2ce89eab31d,0.0,0,11,1,1,4,1,0,0.0,1,03/31/2024 08:52 PM,10,1,0
a3a817dc-a135-11e9-9cda-0a87ae2ba916,2.0,0,9,1,5,4,1,0,0.0,1,03/31/2024 08:52 PM,4,5,2
a3a84ab4-a135-11e9-9cda-0a87ae2ba916,1.0,0,14,1,3,0,1,0,0.0,1,03/31/2024 08:52 PM,11,3,1
a3a743ff-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,6,1,1,0,0.0,1,03/31/2024 08:52 PM,8,6,0
a3aa453c-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,2,10,1,0,0.0,1,03/31/2024 08:52 PM,11,2,0
a3a43a25-a135-11e9-9cda-0a87ae2ba916,2.0,0,8,1,5,1,1,0,0.0,1,03/31/2024 08:52 PM,3,5,2
a3aa7897-a135-11e9-9cda-0a87ae2ba916,0.0,0,21,1,2,2,1,0,0.0,1,03/31/2024 08:52 PM,19,2,0
a3b0060d-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,4,1,1,0,0.0,1,03/31/2024 08:52 PM,10,4,0
a3a46361-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,4,30,1,0,0.0,1,03/31/2024 08:52 PM,1,4,0
a3b43478-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,5,1,0,0.0,1,03/31/2024 08:52 PM,2,0,0
a3ae923d-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,1,11,1,0,0.0,1,03/31/2024 08:52 PM,3,1,0
a3aa6e51-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,4,8,1,0,0.0,1,03/31/2024 08:52 PM,7,4,0
13820eba-039d-4231-9228-005ab0f4e451,1.0,0,10,1,8,2,1,0,0.0,1,03/31/2024 08:52 PM,2,8,0
1866476160171649058,0.0,0,8,1,1,4,1,0,0.0,1,03/31/2024 08:52 PM,7,1,0
a3a7537c-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,18,1,0,0.0,1,03/31/2024 08:52 PM,4,0,0
b8c74f86-2873-4818-88ac-81d9ae374add,0.0,3,13,1,0,4,1,0,0.0,1,03/31/2024 08:52 PM,13,0,0
a3ad327e-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,8,1,1,0.0,1,03/31/2024 08:52 PM,2,0,0
a3a49cd7-a135-11e9-9cda-0a87ae2ba916,2.0,0,17,1,6,0,1,0,0.0,1,03/31/2024 08:52 PM,11,6,2
a3af8b51-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,2,3,1,0,0.0,1,03/31/2024 08:52 PM,10,2,0
a3b12dfb-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,7,1,0,0.0,1,03/31/2024 08:52 PM,4,0,0
a3a4203a-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,2,10,1,0,0.0,1,03/31/2024 08:52 PM,7,2,0
a3a96fd5-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,9,1,0,1.0,1,03/31/2024 08:53 PM,1,0,0
1890604055552786620,0.0,0,4,1,1,11,1,0,0.0,1,03/31/2024 08:53 PM,3,1,0
a3a84fb8-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,5,7,1,1,0.0,1,03/31/2024 08:53 PM,5,5,0
a3b01f9c-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,9,5,1,0,0.0,1,03/31/2024 08:53 PM,1,9,0
a3aa82d0-a135-11e9-9cda-0a87ae2ba916,1.0,0,11,1,3,6,1,4,1.0,1,03/31/2024 08:53 PM,8,3,1
