station_id,num_scooters_available,num_docks_disabled,num_bikes_available,is_returning,num_ebikes_available,num_docks_available,is_installed,num_bikes_disabled,num_scooters_unavailable,is_renting,timestamp,n_classic,n_electric,n_scooters
a3a4e4e3-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,0,11,1,0,0.0,1,03/31/2024 08:53 PM,8,0,0
a3a87631-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,2,5,1,1,0.0,1,03/31/2024 08:53 PM,7,2,0
a3b213af-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,5,1,0,0.0,1,03/31/2024 08:53 PM,2,0,0
a3a80009-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,4,0,1,1,0.0,1,03/31/2024 08:53 PM,6,4,0
a3b1f4fb-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:53 PM,4,1,0
a3a6de38-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,7,1,0,0.0,1,03/31/2024 08:53 PM,4,0,0
a3a41af5-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,37,1,1,0.0,1,03/31/2024 08:53 PM,1,0,0
a3a6c910-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,0,7,1,0,0.0,1,03/31/2024 08:53 PM,8,0,0
a3b2044b-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,7,1,0,0.0,1,03/31/2024 08:53 PM,4,0,0
a3a9309d-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,2,6,1,0,0.0,1,03/31/2024 08:53 PM,7,2,0
1890604506489868740,0.0,0,11,1,2,4,1,0,0.0,1,03/31/2024 08:53 PM,9,2,0
a3af368c-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,1,0,1,0,0.0,1,03/31/2024 08:53 PM,14,1,0
a3a72fc4-a135-11e9-9cda-0a87ae2ba916,2.0,0,3,1,3,13,1,1,0.0,1,03/31/2024 08:53 PM,0,3,2
a3ae8d13-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,3,1,0,0.0,1,03/31/2024 08:53 PM,6,2,0
95185a0d-da45-406a-a892-6b37b0d29fa8,0.0,0,11,1,6,4,1,0,0.0,1,03/31/2024 08:53 PM,5,6,0
a3b27bcf-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,0,5,1,0,0.0,1,03/31/2024 08:53 PM,6,0,0
a3a73ef1-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,8,1,1,0.0,1,03/31/2024 08:53 PM,5,1,0
10327d47-3c3a-433e-9e38-80638da64232,0.0,0,10,1,0,5,1,0,0.0,1,03/31/2024 08:53 PM,10,0,0
a3aaaba2-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,3,8,1,0,0.0,1,03/31/2024 08:53 PM,4,3,0
a3a523a6-a135-11e9-9cda-0a87ae2ba916,2.0,0,3,1,2,26,1,0,0.0,1,03/31/2024 08:53 PM,1,2,2
a3a9d00a-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,3,29,1,1,0.0,1,03/31/2024 08:53 PM,1,3,0
a3acc649-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,4,1,1,0.0,1,03/31/2024 08:53 PM,5,1,0
1879441011318372516,0.0,0,2,1,0,9,1,0,0.0,1,03/31/2024 08:53 PM,2,0,0
a3accb60-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,7,3,1,0,0.0,1,03/31/2024 08:53 PM,1,7,0
a3ade7de-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,3,2,1,0,0.0,1,03/31/2024 08:53 PM,2,3,0
1861996658372408268,0.0,0,13,1,1,2,1,0,0.0,1,03/31/2024 08:53 PM,12,1,0
1884621142190397936,0.0,0,9,1,0,6,1,0,0.0,1,03/31/2024 08:53 PM,9,0,0
8a677aec-442b-47b8-aff7-50852e1d26c0,0.0,0,7,1,1,4,1,0,0.0,1,03/31/2024 08:53 PM,6,1,0
a3afcd70-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,2,1,1,0,0.0,1,03/31/2024 08:53 PM,12,2,0
a4f9ba74-f1cc-4b6a-90ad-78cacd45d3e1,0.0,0,7,1,1,8,1,0,0.0,1,03/31/2024 08:53 PM,6,1,0
a3a4499f-a135-11e9-9cda-0a87ae2ba916,1.0,0,4,1,0,10,1,0,0.0,1,03/31/2024 08:53 PM,4,0,1
a3aabfe3-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,11,1,1,0.0,1,03/31/2024 08:53 PM,7,0,0
a3adaa52-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,1,1,1,0.0,1,03/31/2024 08:53 PM,9,0,0
a3ac8dfb-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,3,3,1,0,0.0,1,03/31/2024 08:53 PM,9,3,0
1872722290312745226,0.0,0,9,1,2,6,1,0,0.0,1,03/31/2024 08:53 PM,7,2,0
a3b024aa-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,5,5,1,1,0.0,1,03/31/2024 08:53 PM,4,5,0
a3b25b6d-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,1,3,1,0,0.0,1,03/31/2024 08:53 PM,2,1,0
a3aa54a0-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,9,0,1,1,0.0,1,03/31/2024 08:53 PM,1,9,0
a3a3dc37-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,2,10,1,0,0.0,1,03/31/2024 08:53 PM,3,2,0
a3a7c852-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,2,10,1,0,0.0,1,03/31/2024 08:53 PM,3,2,0
a3b1330c-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,9,1,1,0.0,1,03/31/2024 08:51 PM,1,0,0
a3aab0b6-a135-11e9-9cda-0a87ae2ba916,0.0,0,16,1,6,3,1,0,0.0,1,03/31/2024 08:51 PM,10,6,0
a3af71a9-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,7,1,0,0.0,1,03/31/2024 08:51 PM,2,2,0
1866822399451882164,0.0,0,4,1,1,11,1,0,0.0,1,03/31/2024 08:51 PM,3,1,0
a3ae6e48-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,4,6,1,0,0.0,1,03/31/2024 08:51 PM,1,4,0
a3b4590f-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,1,3,1,0,0.0,1,03/31/2024 08:51 PM,7,1,0
1929516918167933834,0.0,0,3,1,2,8,1,0,0.0,1,03/31/2024 08:51 PM,1,2,0
a3ad1900-a135-11e9-9cda-0a87ae2ba916,1.0,0,0,1,0,14,1,0,0.0,1,03/31/2024 08:51 PM,0,0,1
a3acb6f3-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,3,6,1,0,0.0,1,03/31/2024 08:51 PM,6,3,0
a3a6002c-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,0,5,1,0,0.0,1,03/31/2024 08:51 PM,10,0,0
a3afaef3-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,2,13,1,0,0.0,1,03/31/2024 08:51 PM,4,2,0
a3aa1623-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,10,1,0,0.0,1,03/31/2024 08:51 PM,8,1,0
a3b3a0c8-a135-11e9-9cda-0a87ae2ba916,0.0,0,0,1,0,10,1,0,1.0,1,03/31/2024 08:51 PM,0,0,0
a3a5c96f-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,2,0,1,0,0.0,1,03/31/2024 08:51 PM,13,2,0
a3b26fee-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,5,1,0,0.0,1,03/31/2024 08:51 PM,5,1,0
a3adb48a-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,2,1,1,0.0,1,03/31/2024 08:51 PM,6,2,0
a3afa9dc-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,5,1,1,0.0,1,03/31/2024 08:51 PM,8,1,0
1879439147302566804,0.0,0,2,1,0,9,1,0,0.0,1,03/31/2024 08:51 PM,2,0,0
a2aa2a53-3439-459b-9345-c21435e99a72,0.0,0,5,1,1,10,1,0,0.0,1,03/31/2024 08:51 PM,4,1,0
cefa52d6-b185-4969-89a6-20eb65f5c294,0.0,0,4,1,1,11,1,0,0.0,1,03/31/2024 08:51 PM,3,1,0
a3a6ed98-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,5,0,1,0,0.0,1,03/31/2024 08:51 PM,10,5,0
a3a51e6e-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,3,4,1,0,0.0,1,03/31/2024 08:51 PM,8,3,0
a3a44476-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,2,10,1,0,1.0,1,03/31/2024 08:51 PM,10,2,0
a3b0ccad-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,3,4,1,0,0.0,1,03/31/2024 08:51 PM,4,3,0
a3aaf2ac-a135-11e9-9cda-0a87ae2ba916,2.0,0,11,1,1,2,1,0,0.0,1,03/31/2024 08:51 PM,10,1,2
a3b36d8a-a135-11e9-9cda-0a87ae2ba916,0.0,0,38,1,6,4,1,0,0.0,1,03/31/2024 08:51 PM,32,6,0
1838613156025764214,0.0,0,12,1,2,2,1,1,0.0,1,03/31/2024 08:51 PM,10,2,0
cec28069-2a36-48e1-bcec-2364b44834c4,0.0,0,3,1,0,12,1,0,0.0,1,03/31/2024 08:51 PM,3,0,0
a3a3fb5d-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,11,1,0,0.0,1,03/31/2024 08:51 PM,2,2,0
a3a56ae5-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,1,16,1,0,0.0,1,03/31/2024 08:52 PM,0,1,0
a3b4963f-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,8,1,0,0.0,1,03/31/2024 08:52 PM,7,0,0
bbb67562-1f82-4dfa-a532-231ddc35444e,0.0,0,11,1,3,3,1,1,0.0,1,03/31/2024 08:52 PM,8,3,0
a3a9984a-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,2,1,0,0.0,1,03/31/2024 08:52 PM,9,0,0
1869786699581020630,0.0,0,2,1,0,13,1,0,0.0,1,03/31/2024 08:52 PM,2,0,0
a3a701b8-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,8,5,1,0,0.0,1,03/31/2024 08:52 PM,2,8,0
a3b123c5-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,5,5,1,0,0.0,1,03/31/2024 08:52 PM,1,5,0
a3ac54af-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,3,12,1,1,0.0,1,03/31/2024 08:52 PM,7,3,0
a3b1e065-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,2,1,0,0.0,1,03/31/2024 08:52 PM,8,1,0
1870193411073343610,0.0,0,10,1,0,5,1,0,0.0,1,03/31/2024 08:52 PM,10,0,0
4c57c316-82a8-4b9d-a16c-ae7922a2057a,0.0,0,8,1,1,7,1,0,0.0,1,03/31/2024 08:52 PM,7,1,0
a3aae870-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,0,5,1,0,0.0,1,03/31/2024 08:52 PM,10,0,0
a3adc3f6-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,1,2,1,0,0.0,1,03/31/2024 08:52 PM,8,1,0
1885794833713023406,0.0,0,12,1,2,2,1,0,0.0,1,03/31/2024 08:52 PM,10,2,0
a3ac6f28-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,3,13,1,0,0.0,1,03/31/2024 08:52 PM,3,3,0
a3afebff-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,1,1,1,0,0.0,1,03/31/2024 08:52 PM,9,1,0
a3a79fdc-a135-11e9-9cda-0a87ae2ba916,2.0,0,28,1,4,0,1,1,0.0,1,03/31/2024 08:52 PM,24,4,2
a3aa2078-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,5,0,1,0,0.0,1,03/31/2024 08:52 PM,10,5,0
a3a767b1-a135-11e9-9cda-0a87ae2ba916,1.0,0,9,1,4,5,1,0,0.0,1,03/31/2024 08:52 PM,5,4,1
03a1610c-3ba0-4b85-b512-bc26791cb7ee,0.0,0,10,1,2,5,1,0,0.0,1,03/31/2024 08:52 PM,8,2,0
a3ae737f-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,0,3,1,0,0.0,1,03/31/2024 08:52 PM,12,0,0
a3a5fb0d-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,1,4,1,0,0.0,1,03/31/2024 08:52 PM,9,1,0
a3a6d884-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,3,4,1,0,0.0,1,03/31/2024 08:52 PM,8,3,0
a3a790cc-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,0,23,1,1,2.0,1,03/31/2024 08:52 PM,5,0,0
a3ad09b2-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,0,7,1,1,0.0,1,03/31/2024 08:52 PM,3,0,0
a3af7c0e-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,6,1,1,1,0.0,1,03/31/2024 08:52 PM,7,6,0
a3b1050d-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,2,5,1,0,0.0,1,03/31/2024 08:52 PM,8,2,0
a3a7d782-a135-11e9-9cda-0a87ae2ba916,0.0,0,20,1,6,6,1,1,0.0,1,03/31/2024 08:52 PM,14,6,0
a3b44eba-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,0,4,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
a3ac88db-a135-11e9-9cda-0a87ae2ba916,2.0,0,2,1,1,6,1,1,0.0,1,03/31/2024 08:52 PM,1,1,2
1872721938125427506,0.0,0,3,1,0,12,1,0,0.0,1,03/31/2024 08:52 PM,3,0,0
a3ad37c2-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,3,4,1,1,0.0,1,03/31/2024 08:52 PM,3,3,0
1879439877447006990,0.0,0,8,1,0,7,1,0,0.0,1,03/31/2024 08:52 PM,8,0,0
a3a4a202-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,4,11,1,1,0.0,1,03/31/2024 08:52 PM,11,4,0
a3b0b801-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,1,9,1,0,0.0,1,03/31/2024 08:52 PM,1,1,0
a3aa4a58-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,1,5,1,0,0.0,1,03/31/2024 08:52 PM,13,1,0
59019cbc-47d4-4743-afb2-e71e9767df0c,0.0,0,1,1,0,13,1,1,0.0,1,03/31/2024 08:52 PM,1,0,0
a3a9fc75-a135-11e9-9cda-0a87ae2ba916,1.0,0,15,1,2,3,1,0,0.0,1,03/31/2024 08:52 PM,13,2,1
a3a60a65-a135-11e9-9cda-0a87ae2ba916,1.0,0,17,1,8,0,1,1,0.0,1,03/31/2024 08:52 PM,9,8,1
a3afe1dc-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,2,0,1,0,0.0,1,03/31/2024 08:52 PM,9,2,0
a3a54cdb-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,7,1,0,0.0,1,03/31/2024 08:52 PM,4,0,0
1890602768178733256,0.0,0,4,1,0,11,1,0,0.0,1,03/31/2024 08:52 PM,4,0,0
a3b39bb0-a135-11e9-9cda-0a87ae2ba916,1.0,0,9,1,4,1,1,0,0.0,1,03/31/2024 08:52 PM,5,4,1
a3a5428e-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,2,27,1,2,0.0,1,03/31/2024 08:52 PM,4,2,0
a3a58495-a135-11e9-9cda-0a87ae2ba916,0.0,0,25,1,3,1,1,1,0.0,1,03/31/2024 08:52 PM,22,3,0
ee925757-31ce-41ad-9bb7-73b1bb363616,0.0,0,7,1,0,4,1,0,0.0,1,03/31/2024 08:52 PM,7,0,0
a3a74e60-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,5,23,1,0,1.0,1,03/31/2024 08:52 PM,2,5,0
1861593053874186306,0.0,0,9,1,2,6,1,0,0.0,1,03/31/2024 08:52 PM,7,2,0
1887668523852444498,0.0,0,10,1,5,1,1,0,0.0,1,03/31/2024 08:52 PM,5,5,0
a3ad47f8-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,4,2,1,0,0.0,1,03/31/2024 08:52 PM,5,4,0
a3a9f256-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,3,11,1,2,0.0,1,03/31/2024 08:52 PM,3,3,0
a3a710c5-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,1,7,1,0,0.0,1,03/31/2024 08:52 PM,7,1,0
a3a95142-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,3,2,1,0,0.0,1,03/31/2024 08:52 PM,10,3,0
1859717767703464460,0.0,0,8,1,1,7,1,0,0.0,1,03/31/2024 08:52 PM,7,1,0
a3aff10c-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,7,0,1,0,0.0,1,03/31/2024 08:52 PM,4,7,0
a3a3c696-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,6,1,1,1,0.0,1,03/31/2024 08:52 PM,7,6,0
a3a42fa7-a135-11e9-9cda-0a87ae2ba916,0.0,0,0,1,0,14,1,1,0.0,1,03/31/2024 08:52 PM,0,0,0
a3a7775b-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,5,18,1,0,1.0,1,03/31/2024 08:52 PM,3,5,0
a3a845b0-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,17,1,1,0.0,1,03/31/2024 08:52 PM,4,0,0
a3a639f5-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,9,1,1,0.0,1,03/31/2024 08:52 PM,1,0,0
1927347094828755902,0.0,0,4,1,2,11,1,0,0.0,1,03/31/2024 08:52 PM,2,2,0
a3ac1bc9-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,8,1,1,0,0.0,1,03/31/2024 08:52 PM,6,8,0
a3b1ca28-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,9,1,0,0.0,1,03/31/2024 08:52 PM,2,0,0
a3a9df3a-a135-11e9-9cda-0a87ae2ba916,0.0,0,2,1,0,13,1,0,0.0,1,03/31/2024 08:52 PM,2,0,0
a3a9607f-a135-11e9-9cda-0a87ae2ba916,0.0,0,31,1,3,4,1,0,0.0,1,03/31/2024 08:52 PM,28,3,0
a3a7f5ea-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,2,13,1,0,0.0,1,03/31/2024 08:52 PM,4,2,0
a3a93b6d-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,3,1,1,0,0.0,1,03/31/2024 08:52 PM,10,3,0
a3aa3adf-a135-11e9-9cda-0a87ae2ba916,0.0,0,23,1,3,0,1,0,0.0,1,03/31/2024 08:52 PM,20,3,0
a3aafccb-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,5,0,1,1,0.0,1,03/31/2024 08:52 PM,9,5,0
a3afdcbf-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,4,1,1,0,0.0,1,03/31/2024 08:52 PM,10,4,0
a3aaa17b-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,1,4,1,0,0.0,1,03/31/2024 08:52 PM,14,1,0
a3b2a4ca-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,10,1,0,0.0,1,03/31/2024 08:52 PM,1,0,0
a3aa1b5b-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,3,0,1,0,0.0,1,03/31/2024 08:52 PM,11,3,0
a3b0fff9-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,1,8,1,0,0.0,1,03/31/2024 08:52 PM,2,1,0
a3b2ec43-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,6,3,1,0,0.0,1,03/31/2024 08:53 PM,6,6,0
a3a9b6e9-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,1,2,1,1,0.0,1,03/31/2024 08:53 PM,11,1,0
a3adaf6b-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,2,13,1,0,0.0,1,03/31/2024 08:53 PM,4,2,0
a3a9cafa-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,5,5,1,1,0.0,1,03/31/2024 08:53 PM,4,5,0
a3b2767f-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,1,10,1,0,0.0,1,03/31/2024 08:53 PM,0,1,0
a3b2513d-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,0,3,1,0,0.0,1,03/31/2024 08:53 PM,4,0,0
a3a98e37-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,0,6,1,0,0.0,1,03/31/2024 08:53 PM,5,0,0
a3a95b7a-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,3,4,1,0,0.0,1,03/31/2024 08:52 PM,8,3,0
a3a3cbac-a135-11e9-9cda-0a87ae2ba916,0.0,0,18,1,1,4,1,0,1.0,1,03/31/2024 08:53 PM,17,1,0
a3a95669-a135-11e9-9cda-0a87ae2ba916,0.0,0,26,1,10,0,1,1,0.0,1,03/31/2024 08:53 PM,16,10,0
a3b443ce-a135-11e9-9cda-0a87ae2ba916,0.0,0,1,1,0,10,1,0,0.0,1,03/31/2024 08:53 PM,1,0,0
a3a940a2-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,1,10,1,2,0.0,1,03/31/2024 08:53 PM,2,1,0
a3a4881d-a135-11e9-9cda-0a87ae2ba916,1.0,0,14,1,6,0,1,0,0.0,1,03/31/2024 08:53 PM,8,6,1
a3b0e141-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,2,6,1,0,0.0,1,03/31/2024 08:53 PM,3,2,0
1859718111300847802,0.0,0,11,1,0,4,1,0,0.0,1,03/31/2024 08:53 PM,11,0,0
a3a83698-a135-11e9-9cda-0a87ae2ba916,0.0,0,19,1,9,0,1,0,0.0,1,03/31/2024 08:53 PM,10,9,0
a5a5cb39-a6ee-45bc-96a0-6455ae111bad,0.0,0,2,1,1,13,1,0,0.0,1,03/31/2024 08:53 PM,1,1,0
a3a7b41d-a135-11e9-9cda-0a87ae2ba916,0.0,0,9,1,0,6,1,0,0.0,1,03/31/2024 08:53 PM,9,0,0
a3a98429-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,4,1,1,0,0.0,1,03/31/2024 08:53 PM,9,4,0
a3a99346-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,0,4,1,0,0.0,1,03/31/2024 08:53 PM,7,0,0
a3a71b0a-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,3,4,1,0,0.0,1,03/31/2024 08:53 PM,4,3,0
1859027847673133268,0.0,0,8,1,5,3,1,0,0.0,1,03/31/2024 08:53 PM,3,5,0
a3a840a6-a135-11e9-9cda-0a87ae2ba916,0.0,0,20,1,5,3,1,0,0.0,1,03/31/2024 08:53 PM,15,5,0
a3a7e69e-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:53 PM,4,1,0
a3a715ce-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,1,9,1,2,0.0,1,03/31/2024 08:53 PM,3,1,0
a3a83181-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,5,0,1,0,0.0,1,03/31/2024 08:53 PM,10,5,0
a3a87b3f-a135-11e9-9cda-0a87ae2ba916,0.0,0,11,1,6,4,1,0,0.0,1,03/31/2024 08:53 PM,5,6,0
a3a4a71e-a135-11e9-9cda-0a87ae2ba916,2.0,0,8,1,0,13,1,0,0.0,1,03/31/2024 08:53 PM,8,0,2
a3b1e588-a135-11e9-9cda-0a87ae2ba916,2.0,0,2,1,0,6,1,1,0.0,1,03/31/2024 08:53 PM,2,0,2
a3a945c0-a135-11e9-9cda-0a87ae2ba916,1.0,0,19,1,6,17,1,2,0.0,1,03/31/2024 08:53 PM,13,6,1
a3aa640c-a135-11e9-9cda-0a87ae2ba916,0.0,0,17,1,3,1,1,1,0.0,1,03/31/2024 08:53 PM,14,3,0
a3b11ea4-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,2,5,1,0,0.0,1,03/31/2024 08:53 PM,4,2,0
a3a80a1e-a135-11e9-9cda-0a87ae2ba916,0.0,0,18,1,5,2,1,3,0.0,1,03/31/2024 08:53 PM,13,5,0
62cb5f1d-7dcb-4fe1-849f-d928288d73b9,0.0,0,6,1,0,9,1,0,0.0,1,03/31/2024 08:53 PM,6,0,0
a3a5bf01-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,2,16,1,0,0.0,1,03/31/2024 08:53 PM,5,2,0
a3b2af02-a135-11e9-9cda-0a87ae2ba916,0.0,0,10,1,1,1,1,0,0.0,1,03/31/2024 08:53 PM,9,1,0
a3ac213b-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,3,7,1,0,0.0,1,03/31/2024 08:53 PM,5,3,0
a3b029be-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,4,5,1,0,0.0,1,03/31/2024 08:53 PM,10,4,0
a3a70bbd-a135-11e9-9cda-0a87ae2ba916,2.0,0,13,1,0,4,1,0,0.0,1,03/31/2024 08:53 PM,13,0,2
a3a4739d-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,23,1,0,0.0,1,03/31/2024 08:53 PM,2,2,0
a3aded13-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,5,4,1,0,0.0,1,03/31/2024 08:53 PM,2,5,0
1927730149429352986,0.0,0,13,1,4,2,1,0,0.0,1,03/31/2024 08:53 PM,9,4,0
a3a93622-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,4,2,1,0,0.0,1,03/31/2024 08:53 PM,9,4,0
