station_id,num_scooters_available,num_docks_disabled,num_bikes_available,is_returning,num_ebikes_available,num_docks_available,is_installed,num_bikes_disabled,num_scooters_unavailable,is_renting,timestamp,n_classic,n_electric,n_scooters
a3a555e8-a135-11e9-9cda-0a87ae2ba916,1.0,0,2,1,0,10,1,1,1.0,1,03/31/2024 08:53 PM,2,0,1
a3b2cd97-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,0,5,1,0,0.0,1,03/31/2024 08:53 PM,6,0,0
a3aaed81-a135-11e9-9cda-0a87ae2ba916,0.0,0,3,1,2,15,1,0,1.0,1,03/31/2024 08:53 PM,1,2,0
a3b2f15e-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,4,7,1,1,0.0,1,03/31/2024 08:53 PM,3,4,0
a3af3bac-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,2,2,1,1,0.0,1,03/31/2024 08:53 PM,10,2,0
a3ac0fff-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,3,13,1,1,0.0,1,03/31/2024 08:53 PM,2,3,0
a3b2fbb6-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,10,1,0,0.0,1,03/31/2024 08:53 PM,4,1,0
a3a762a1-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,1,6,1,0,0.0,1,03/31/2024 08:53 PM,4,1,0
a3a634dd-a135-11e9-9cda-0a87ae2ba916,0.0,0,12,1,5,1,1,1,0.0,1,03/31/2024 08:53 PM,7,5,0
a3acf4eb-a135-11e9-9cda-0a87ae2ba916,0.0,0,5,1,0,6,1,0,0.0,1,03/31/2024 08:53 PM,5,0,0
a3ae687f-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,3,5,1,0,0.0,1,03/31/2024 08:53 PM,3,3,0
a3a80f32-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,2,3,1,1,0.0,1,03/31/2024 08:53 PM,13,2,0
a3b01578-a135-11e9-9cda-0a87ae2ba916,0.0,0,14,1,8,1,1,0,0.0,1,03/31/2024 08:53 PM,6,8,0
a3a60f7e-a135-11e9-9cda-0a87ae2ba916,0.0,0,7,1,3,16,1,0,0.0,1,03/31/2024 08:53 PM,4,3,0
1872723419889143870,0.0,0,4,1,4,11,1,0,0.0,1,03/31/2024 08:53 PM,0,4,0
a3b23263-a135-11e9-9cda-0a87ae2ba916,0.0,0,6,1,1,5,1,0,0.0,1,03/31/2024 08:53 PM,5,1,0
b09832de-1c8e-4b92-bd72-bd98dc80b92c,0.0,0,7,1,0,8,1,0,0.0,1,03/31/2024 08:53 PM,7,0,0
a3ace51b-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,3,7,1,0,0.0,1,03/31/2024 08:53 PM,1,3,0
a3affb22-a135-11e9-9cda-0a87ae2ba916,0.0,0,18,1,2,1,1,0,0.0,1,03/31/2024 08:53 PM,16,2,0
a3b4a05c-a135-11e9-9cda-0a87ae2ba916,0.0,0,8,1,2,6,1,0,0.0,1,03/31/2024 08:53 PM,6,2,0
a3a40088-a135-11e9-9cda-0a87ae2ba916,0.0,0,4,1,2,19,1,0,0.0,1,03/31/2024 08:53 PM,2,2,0
a3ad8fd9-a135-11e9-9cda-0a87ae2ba916,0.0,0,15,1,6,4,1,0,0.0,1,03/31/2024 08:53 PM,9,6,0
a3a739e4-a135-11e9-9cda-0a87ae2ba916,0.0,0,30,1,13,0,1,0,0.0,1,03/31/2024 08:53 PM,17,13,0
a3b0b291-a135-11e9-9cda-0a87ae2ba916,0.0,0,13,1,2,2,1,0,0.0,1,03/31/2024 08:53 PM,11,2,0
1806749761557578336,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190192302369104,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190145057728760,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190183712434508,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190364101061262,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190402755766968,,0,0,1,0,0,1,1,,1,01/22/2023 09:45 PM,0,0,0
1674190458590341922,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749752967643692,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1563698688321392628,,0,0,1,0,9,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190200892303716,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190544489687992,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1695776985249749774,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190596029295628,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190299676551698,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715823829734775370,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753661387883378,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1575949510978564830,0.0,0,2,1,2,7,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1806749718607905182,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1677249819534170176,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190544489687994,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190424230603496,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749722902872482,0.0,0,1,1,1,3,1,0,0.0,1,05/01/2023 02:51 PM,0,1,0
1695776991300383222,0.0,0,2,1,2,1,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1806753648502981410,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1677249866778810508,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753639913046782,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190690518576300,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190660453805190,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1806753661387883380,,0,0,1,0,1,1,1,,1,05/01/2023 03:06 PM,0,0,0
1806749722902872480,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806753638588148344,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806749727197839808,,0,0,1,0,2,1,0,,1,05/09/2023 11:42 AM,0,0,0
1674190505834982262,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190454295374622,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190411345701574,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1806753657092916056,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1677249802354300978,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190643273935970,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695776961235612130,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190432820538108,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190441410472714,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1677249819534170178,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1673852330577033842,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1448642162257565290,0.0,0,2,1,2,1,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1575949489503728316,0.0,0,3,1,3,3,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1674190557374589898,0.0,0,1,1,1,2,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1715823818359104470,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1561012870126088744,0.0,0,5,1,5,4,1,0,0.0,1,01/22/2023 09:44 PM,0,5,0
1695776937826575008,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753639913046764,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190402755766970,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190621799099448,,0,0,1,0,5,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695777010841019090,,0,0,1,0,1,1,1,,1,01/22/2023 09:44 PM,0,0,0
1677249862483843200,0.0,0,2,1,2,2,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1806749727197839814,,0,0,1,0,4,1,0,,1,05/04/2023 12:51 PM,0,0,0
1677249866778810506,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1695776978415481326,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190621799099446,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1561012870126088746,0.0,0,5,1,5,4,1,0,0.0,1,01/22/2023 09:46 PM,0,5,0
1673852326282066544,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1436495105198659242,0.0,0,4,1,4,4,1,0,0.0,1,07/28/2022 03:40 PM,0,4,0
1715846692616110944,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1594046370923369112,0.0,0,7,1,7,1,1,0,0.0,1,04/26/2023 08:05 PM,0,7,0
1806749722902872502,0.0,0,2,1,2,3,1,0,0.0,1,05/09/2023 11:44 AM,0,2,0
1674190432820538104,,0,0,1,0,1,1,0,,1,05/11/2023 11:05 AM,0,0,0
1674190656158837890,,0,0,1,0,4,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249780879464466,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190617504132138,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749722902872486,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 02:51 PM,0,1,0
1806753647178082938,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1674190359806093962,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1715823805474202570,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1683527937875852272,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1571105042230683640,0.0,0,8,1,8,0,1,1,0.0,1,01/22/2023 09:45 PM,0,8,0
1674190355511126654,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753661387883388,,0,0,1,0,2,1,0,,1,05/09/2023 11:49 AM,0,0,0
1806749757262611038,0.0,0,3,1,3,1,1,0,0.0,1,05/01/2023 02:51 PM,0,3,0
1674190321151388226,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1806753644208014084,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1594046388103238326,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:46 PM,0,4,0
1806753629998213750,,0,0,1,0,4,1,0,,1,05/01/2023 03:06 PM,0,0,0
1677249772289529864,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1674190162237597978,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1695776942300076784,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1683527967940622362,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753665682850696,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190600324262930,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1715846704448749936,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190192302369108,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1806753652797948724,0.0,0,1,1,1,0,1,1,0.0,1,05/01/2023 03:06 PM,0,1,0
1674190372690995870,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1571105068000485406,0.0,0,10,1,10,0,1,0,0.0,1,01/22/2023 09:45 PM,0,10,0
1806753665682850702,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806749718607905152,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806753639913046770,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1582242276682913304,0.0,0,1,1,1,5,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190669043739800,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1582242293862782510,,0,0,1,0,8,1,1,,1,01/22/2023 09:47 PM,0,0,0
1695777019609488196,0.0,0,1,1,1,2,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190372690995868,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695776940340809768,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190535899753382,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190626094066752,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753648502981416,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1715823829734775372,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249815239202874,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1827474404723843682,,0,0,1,0,5,1,0,,1,06/26/2023 11:14 AM,0,0,0
1674190561669557206,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1827474409018810988,0.0,0,1,1,1,0,1,0,0.0,1,06/26/2023 11:14 AM,0,1,0
1674190544489687990,,0,0,1,0,3,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190428525570798,0.0,0,7,1,7,2,1,1,0.0,1,01/22/2023 09:45 PM,0,7,0
1674190196597336406,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190256726878654,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190553079622596,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249862483843202,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1683527972235589660,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190321151388220,0.0,0,2,1,2,1,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1674190368396028568,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1575949515273532128,0.0,0,6,1,6,2,1,1,0.0,1,01/22/2023 09:47 PM,0,6,0
1674190497245047652,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1677249780879464468,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695776956940644828,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1571105055115583496,0.0,0,6,1,6,3,1,0,0.0,1,01/22/2023 09:44 PM,0,6,0
1695776969825546724,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190634684001358,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1674190475770211134,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190170827532590,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1594046439642845944,0.0,0,5,1,5,2,1,1,0.0,1,01/22/2023 09:47 PM,0,5,0
1827474409018810992,0.0,0,2,1,2,1,1,0,0.0,1,06/26/2023 11:14 AM,0,2,0
1575949528158434034,0.0,0,2,1,2,6,1,1,0.0,1,01/22/2023 09:44 PM,0,2,0
1674190162237597976,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753631323112140,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1677249853893908602,0.0,0,3,1,3,7,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1674190411345701580,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190162237597974,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749731492807132,,0,0,1,0,3,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190252431911356,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190553079622598,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753648502981404,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1683527935820123118,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1715846718385914742,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1677249828124104788,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190608914197536,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190286791649780,,0,0,1,0,3,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753635618079460,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190205187271018,0.0,0,2,1,2,1,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1674190376985963176,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190492950080348,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190424230603490,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190574554459116,,0,0,1,0,0,1,1,,1,01/22/2023 09:44 PM,0,0,0
1806753631323112124,,0,0,1,0,1,1,1,,1,05/01/2023 03:06 PM,0,0,0
1674190381280930478,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190140762761460,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1806753657092916066,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753661387883374,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806749718607905156,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1448642179437434486,0.0,0,6,1,6,0,1,0,0.0,1,01/22/2023 09:47 PM,0,6,0
1715846713038684536,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749731492807128,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749735787774446,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 02:51 PM,0,1,0
1674190488655113044,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:47 PM,0,2,0
1715823782490135060,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190535899753386,0.0,0,7,1,7,0,1,0,0.0,1,01/22/2023 09:47 PM,0,7,0
1674190230957074838,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1594041777104953202,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1674190501540014954,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190565964524508,,0,0,1,0,2,1,0,,1,05/03/2023 04:52 PM,0,0,0
1806749718607905162,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1677249845303973996,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190596029295624,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190364101061264,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190209482238318,0.0,0,1,1,1,0,1,1,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190492950080350,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190209482238320,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1591541115825893018,0.0,0,5,1,5,0,1,0,0.0,1,01/22/2023 09:44 PM,0,5,0
1674190265316813260,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190278201715172,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190325446355526,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753648502981412,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806749727197839820,,0,0,1,0,2,1,0,,1,05/04/2023 12:52 PM,0,0,0
1683527965884893196,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190570259491814,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1674190467180276528,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1695776968069880576,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749757262611022,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190415640668882,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753631323112128,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806749718607905164,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190488655113048,0.0,0,1,1,1,1,1,0,0.0,1,05/08/2023 09:39 AM,0,1,0
1806753648502981402,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1715823822654071768,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1606778059648526978,0.0,0,5,1,5,4,1,0,0.0,1,01/22/2023 09:46 PM,0,5,0
1715823795375036962,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190179417467200,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:47 PM,0,2,0
1674190578849426418,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190269611780566,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1561012878716023344,0.0,0,5,1,5,3,1,0,0.0,1,01/22/2023 09:44 PM,0,5,0
1674190565964524510,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715846688321143646,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190591734328326,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1673852313397164652,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806749744377709060,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1582242298157749812,0.0,0,2,1,2,7,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1683527972235589666,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190583144393720,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753648502981418,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1575949523863466730,,0,0,1,0,9,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190608914197534,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190419935636184,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753635618079448,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
