station_id,num_scooters_available,num_docks_disabled,num_bikes_available,is_returning,num_ebikes_available,num_docks_available,is_installed,num_bikes_disabled,num_scooters_unavailable,is_renting,timestamp,n_classic,n_electric,n_scooters
1563698701206292480,0.0,0,3,1,3,5,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1594046392398205628,0.0,0,7,1,7,2,1,0,0.0,1,01/22/2023 09:45 PM,0,7,0
1683527931525155814,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1582242280977880604,0.0,0,3,1,3,5,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1674190677633674408,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749748672676386,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190376985963174,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1575949498093662914,,0,0,1,0,9,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190647568903268,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1594046396693172926,0.0,0,9,1,9,0,1,0,0.0,1,01/22/2023 09:46 PM,0,9,0
1448642183732401788,0.0,0,5,1,5,3,1,0,0.0,1,01/22/2023 09:45 PM,0,5,0
1674190441410472712,,0,0,1,0,5,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190200892303712,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1436495096608724634,0.0,0,0,1,0,4,1,0,,1,07/28/2022 03:40 PM,0,0,0
1806749722902872500,0.0,0,6,1,6,3,1,0,0.0,1,05/11/2023 11:13 AM,0,6,0
1674190553079622600,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1677249879663712418,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1677249871073777808,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190376985963172,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1677249789469399068,0.0,0,5,1,5,0,1,0,0.0,1,01/22/2023 09:46 PM,0,5,0
1806749744377709072,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 02:51 PM,0,1,0
1674190471475243832,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749757262611032,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1715823821144840768,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190596029295630,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1683527948705025018,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1695777015314520896,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1594041785694887804,0.0,0,2,1,2,6,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1806753635618079456,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1677249841009006694,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190531604786080,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749744377709070,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190505834982258,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749757262611012,,0,0,1,0,3,1,0,,1,05/01/2023 02:51 PM,0,0,0
1436495100903691938,0.0,0,4,1,4,2,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1806753661387883394,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190269611780570,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190261021845958,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1563698718386161690,0.0,0,2,1,2,7,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1674190183712434504,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1521690221159885714,0.0,0,2,1,2,6,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1674190209482238322,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1715823805474202572,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1674190325446355528,,0,0,1,0,0,1,1,,1,01/22/2023 09:44 PM,0,0,0
1674190248136944056,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190273906747868,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749722902872494,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1561012891600925250,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:46 PM,0,4,0
1695776944055742932,,0,0,1,0,2,1,0,,1,05/08/2023 09:39 AM,0,0,0
1674190454295374616,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806749718607905172,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749748672676394,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190548784655294,,0,0,1,0,3,1,0,,1,01/22/2023 09:47 PM,0,0,0
1563698688321392630,0.0,0,2,1,2,7,1,0,0.0,1,01/22/2023 09:44 PM,0,2,0
1674190140762761456,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249798059333674,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1593766338948359058,0.0,0,1,1,1,8,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190630389034054,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753652797948734,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1806753657092916076,0.0,0,1,1,1,1,1,0,0.0,1,05/04/2023 12:46 PM,0,1,0
1806753661387883396,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753631323112142,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190239547009456,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1806749718607905180,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1594041781399920506,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1674190660453805188,0.0,0,1,1,1,0,1,1,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190574554459120,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753664357952126,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1715823816849873464,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190415640668880,,0,0,1,0,3,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190501540014960,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190484360145738,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249875368745110,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753652797948750,,0,0,1,0,2,1,0,,1,05/03/2023 03:54 PM,0,0,0
1674190497245047650,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753644208014082,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1594046413873042136,0.0,0,6,1,6,2,1,0,0.0,1,01/22/2023 09:45 PM,0,6,0
1521679584953491780,0.0,0,5,1,5,1,1,1,0.0,1,01/22/2023 09:44 PM,0,5,0
1674190437115505406,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:44 PM,0,2,0
1806749752967643708,,0,0,1,0,3,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749740082741752,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190411345701582,0.0,0,0,1,0,0,1,1,0.0,1,01/22/2023 09:46 PM,0,0,0
1715823812554906162,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1594046379513303716,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:44 PM,0,4,0
1674190514424916872,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695777003591137960,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190256726878658,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190441410472710,0.0,0,1,1,1,1,1,0,0.0,1,05/08/2023 09:39 AM,0,1,0
1806753631323112136,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1683527931525155816,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695776995595350524,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1715846713038684540,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190510129949568,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190200892303714,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749722902872488,0.0,0,2,1,2,2,1,1,0.0,1,05/01/2023 02:51 PM,0,2,0
1677249793764366368,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249828124104782,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749752967643704,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190282496682480,,0,0,1,0,3,1,0,,1,01/22/2023 09:44 PM,0,0,0
1571105046525650938,0.0,0,5,1,5,3,1,1,0.0,1,05/15/2023 04:35 PM,0,5,0
1674190235252042152,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190368396028570,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753635618079458,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753644208014088,0.0,0,3,1,3,0,1,0,0.0,1,05/01/2023 03:06 PM,0,3,0
1575949528657471478,0.0,0,3,1,3,5,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1806749757262611018,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190179417467202,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1594046409578074830,0.0,0,10,1,10,0,1,0,0.0,1,01/22/2023 09:44 PM,0,10,0
1674190510129949570,,0,0,1,0,6,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190196597336410,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1594046405283107528,0.0,0,8,1,8,1,1,0,0.0,1,01/22/2023 09:44 PM,0,8,0
1806753657092916070,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753639913046780,0.0,0,3,1,3,0,1,0,0.0,1,05/01/2023 03:06 PM,0,3,0
1582242280977880602,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:46 PM,0,4,0
1677249789469399070,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1594046409578074834,0.0,0,7,1,7,1,1,1,0.0,1,01/22/2023 09:44 PM,0,7,0
1677249849598941294,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1753333909108677614,0.0,0,0,0,0,6,1,0,,0,04/20/2023 04:48 PM,0,0,0
1674190535899753380,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190308266486308,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1683527944410057716,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1575949502388630222,0.0,0,1,1,1,8,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1677249767994562566,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1677249883958679720,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190342626224740,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190475770211132,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1683527927230188516,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249802354300976,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249853893908600,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249832419072086,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190218072172924,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749752967643694,0.0,0,2,1,2,5,1,0,0.0,1,05/01/2023 02:51 PM,0,2,0
1827474409018810998,,0,0,1,0,3,1,0,,1,06/26/2023 11:14 AM,0,0,0
1674190385575897778,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1695780078787721700,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1571105055115583502,0.0,0,9,1,9,0,1,0,0.0,1,01/22/2023 09:44 PM,0,9,0
1806749722902872484,0.0,0,5,1,5,3,1,0,0.0,1,05/11/2023 11:08 AM,0,5,0
1806749727197839806,,0,0,1,0,2,1,0,,1,05/15/2023 04:44 PM,0,0,0
1683527959350687752,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753652797948726,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190316856420914,0.0,0,1,1,1,3,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1674190617504132140,,0,0,1,0,4,1,0,,1,01/22/2023 09:44 PM,0,0,0
1575949506683597522,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1806753665682850706,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1827474404723843684,,0,0,1,0,1,1,0,,1,06/26/2023 11:14 AM,0,0,0
1674190450000407314,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1594046362333434512,0.0,0,0,1,0,7,1,1,0.0,1,05/16/2023 09:36 AM,0,0,0
1806749748672676382,,0,0,1,0,2,1,0,,1,05/03/2023 03:55 PM,0,0,0
1806749718607905176,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190329741322832,,0,0,1,0,3,1,0,,1,01/22/2023 09:44 PM,0,0,0
1715823825439808068,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1593766347538293664,0.0,0,4,1,4,1,1,1,0.0,1,01/22/2023 09:45 PM,0,4,0
1594046435347878642,0.0,0,2,1,2,7,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1683527948705024000,0.0,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1715846714090947442,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190407050734268,,0,0,1,0,3,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749748672676390,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1594041781399920504,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1674190617504132144,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749727197839818,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749727197839816,,0,0,1,0,6,1,0,,1,05/04/2023 12:51 PM,0,0,0
1715823779704398766,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1594046431052911340,0.0,0,6,1,6,3,1,0,0.0,1,01/22/2023 09:44 PM,0,6,0
1448642175142467184,0.0,0,5,1,5,0,1,0,0.0,1,05/25/2023 04:45 PM,0,5,0
1563698675436490728,0.0,0,4,1,4,3,1,0,0.0,1,01/22/2023 09:46 PM,0,4,0
1677249871073777812,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1594046413873042132,0.0,0,9,1,9,0,1,0,0.0,1,01/22/2023 09:44 PM,0,9,0
1677249776584497168,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753648502981414,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190613209164836,0.0,0,2,1,2,1,1,0,0.0,1,01/22/2023 09:47 PM,0,2,0
1674190230957074840,,0,0,1,0,3,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190170827532584,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1695780083082689004,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749731492807130,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 02:51 PM,0,1,0
1674190166532565282,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190527309818774,,0,0,1,0,0,1,1,,1,01/22/2023 09:47 PM,0,0,0
1674190213777205624,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1521686986436309688,2.0,0,8,1,8,4,1,0,0.0,1,05/25/2023 04:32 PM,0,8,0
1806749752967643710,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1563698718386161692,0.0,0,1,1,1,8,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190346921192044,0.0,0,7,1,7,0,1,2,0.0,1,01/22/2023 09:46 PM,0,7,0
1674190557374589902,0.0,0,2,1,2,2,1,0,0.0,1,01/22/2023 09:44 PM,0,2,0
1674190334036290140,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753648502981408,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1436495122378528446,0.0,0,12,1,12,0,1,1,0.0,1,01/22/2023 09:46 PM,0,12,0
1674190664748772496,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190226662107538,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190527309818772,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749731492807144,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1695777014128478334,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1806753652797948722,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190514424916874,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749744377709068,,0,0,1,0,11,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190355511126658,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1582242298157749814,0.0,0,7,1,7,5,1,0,0.0,1,01/22/2023 09:45 PM,0,7,0
1695776946416509604,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190673338707098,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190286791649784,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190548784655292,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190261021845960,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1563698684026425330,0.0,0,2,1,2,6,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1674190694813543598,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1715846705501012842,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1677249888253647022,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190527309818776,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190458590341928,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190291086617084,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249871073777806,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1674190634684001356,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1575949510978564828,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:47 PM,0,4,0
1594046426757944042,0.0,0,6,1,6,0,1,0,0.0,1,01/22/2023 09:45 PM,0,6,0
1674190342626224744,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753639913046778,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753661387883384,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1571105063705518104,0.0,0,9,1,9,0,1,0,0.0,1,01/22/2023 09:44 PM,0,9,0
1594046448232780546,0.0,0,2,1,2,6,1,1,0.0,1,01/22/2023 09:46 PM,0,2,0
1695780091296484234,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190467180276530,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249841009006688,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749727197839826,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1561012900190859852,0.0,0,6,1,6,3,1,0,0.0,1,01/22/2023 09:46 PM,0,6,0
1806753639913046768,0.0,0,0,1,0,0,1,1,0.0,1,05/01/2023 03:06 PM,0,0,0
1674190325446355532,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190669043739798,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1571105050820616196,0.0,0,7,1,7,1,1,0,0.0,1,01/22/2023 09:46 PM,0,7,0
1594046418168009438,0.0,0,7,1,7,0,1,1,0.0,1,01/22/2023 09:44 PM,0,7,0
1563698709796227088,,0,0,1,0,9,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190321151388222,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1563698679731458032,,0,0,1,0,8,1,1,,1,01/22/2023 09:46 PM,0,0,0
1594046443937813244,0.0,0,8,1,8,1,1,0,0.0,1,01/22/2023 09:44 PM,0,8,0
1674190205187271016,0.0,0,1,1,1,0,1,1,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190312561453612,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1622724289952663440,0.0,0,3,1,3,5,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1674190626094066746,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749748672676392,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190316856420920,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190269611780562,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1673852313397164648,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190415640668886,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190303971518998,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1806749727197839810,,0,0,1,0,2,1,0,,1,05/09/2023 11:48 AM,0,0,0
