station_id,num_scooters_available,num_docks_disabled,num_bikes_available,is_returning,num_ebikes_available,num_docks_available,is_installed,num_bikes_disabled,num_scooters_unavailable,is_renting,timestamp,n_classic,n_electric,n_scooters
1674190647568903272,,0,0,1,0,3,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190222367140226,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1683527942170819574,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1715846717333651852,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:47 PM,0,2,0
1582242302452717114,0.0,0,4,1,4,4,1,1,0.0,1,01/22/2023 09:44 PM,0,4,0
1806753655768017532,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1677249785174431768,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749740082741754,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1594046405283107532,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1806749727197839822,0.0,0,2,1,2,2,1,0,0.0,1,05/01/2023 02:51 PM,0,2,0
1683527950760754174,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190445705440012,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190462885309226,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1594046370923369114,0.0,0,8,1,8,1,1,0,0.0,1,04/26/2023 08:04 PM,0,8,0
1677249858188875902,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1827474409018810994,,0,0,1,0,3,1,0,,1,06/26/2023 11:14 AM,0,0,0
1436495115557663136,0.0,0,9,1,9,0,1,1,0.0,1,01/22/2023 09:44 PM,0,9,0
1674190282496682476,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190587439361020,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749757262611030,,0,0,1,0,3,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749757262611036,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190570259491812,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:44 PM,0,2,0
1806753669977818026,0.0,0,1,1,1,1,1,0,0.0,1,05/09/2023 11:49 AM,0,1,0
1683527955055720452,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190166532565286,,0,0,1,0,5,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190188007401806,,0,0,1,0,4,1,0,,1,01/22/2023 09:46 PM,0,0,0
1683527942170819570,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1695780087377656306,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:47 PM,0,3,0
1674190673338707100,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190480065178438,,0,0,1,0,3,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190303971519000,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753657092916052,,0,0,1,0,2,1,0,,1,05/03/2023 04:47 PM,0,0,0
1674190145057728764,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190359806093956,0.0,0,0,1,0,0,1,1,0.0,1,01/22/2023 09:45 PM,0,0,0
1677249875368745118,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749744377709062,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1582242306747684414,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1674190299676551700,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1594046383808271024,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1674190677633674404,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1575949493798695616,,0,0,1,0,9,1,0,,1,02/24/2023 10:13 AM,0,0,0
1715846691563848024,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190149352696066,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695777004185285124,0.0,0,1,1,1,2,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190450000407318,,0,0,1,0,2,1,0,,1,05/11/2023 11:18 AM,0,0,0
1582242311042651720,0.0,0,5,1,5,4,1,0,0.0,1,01/22/2023 09:45 PM,0,5,0
1674190346921192042,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753669977818022,,0,0,1,0,4,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190175122499894,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190183712434502,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715823812554906166,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1683527957294958598,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749731492807136,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190428525570794,,0,0,1,0,0,1,1,,1,01/22/2023 09:45 PM,0,0,0
1806753657092916074,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190334036290138,,0,0,1,0,3,1,0,,1,01/22/2023 09:47 PM,0,0,0
1594046435347878644,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:44 PM,0,4,0
1695777017650221152,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753652797948746,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1715823801179235270,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753648502981424,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1677249836714039386,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1448642179437434482,0.0,0,6,1,6,1,1,0,0.0,1,01/22/2023 09:47 PM,0,6,0
1575949519568499430,0.0,0,2,1,2,7,1,0,0.0,1,05/16/2023 09:37 AM,0,2,0
1806753652797948730,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190523014851470,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1582242315337619020,0.0,0,2,1,2,6,1,0,0.0,1,01/22/2023 09:47 PM,0,2,0
1674190432820538100,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190316856420916,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1594041777104953206,0.0,0,6,1,6,6,1,0,0.0,1,01/22/2023 09:47 PM,0,6,0
1436495109493626544,0.0,0,4,1,4,5,1,0,0.0,1,05/25/2023 04:30 PM,0,4,0
1563698722681128992,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1683527937875852268,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753635618079450,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190166532565278,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1594046465420805300,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:47 PM,0,4,0
1806749747347777950,0.0,0,1,1,1,0,1,1,0.0,1,05/01/2023 02:51 PM,0,1,0
1674190497245047656,0.0,0,1,1,1,1,1,1,0.0,1,01/22/2023 09:45 PM,0,1,0
1715823801179235264,0.0,0,7,1,7,0,1,0,0.0,1,01/22/2023 09:45 PM,0,7,0
1674190458590341924,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249793764366370,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1594046452527747848,0.0,0,9,1,9,0,1,0,0.0,1,01/22/2023 09:47 PM,0,9,0
1674190488655113046,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190230957074842,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1695776990330095648,0.0,0,2,1,2,1,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1561012895895892548,0.0,0,6,1,6,3,1,0,0.0,1,01/22/2023 09:46 PM,0,6,0
1806753644208014090,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1582242323927553626,,0,0,1,0,0,1,1,,1,01/22/2023 09:46 PM,0,0,0
1674190651863870574,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749748672676376,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1594046456830870690,0.0,0,8,1,8,0,1,0,0.0,1,01/22/2023 09:46 PM,0,8,0
1715846696911078242,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1715823783999366064,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1571105059410550806,0.0,0,6,1,6,0,1,2,0.0,1,01/22/2023 09:46 PM,0,6,0
1806753669977818016,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1677249802354300980,0.0,0,3,1,3,1,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1674190329741322836,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190583144393718,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249810944235574,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1677249849598941300,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190647568903276,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190235252042142,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190561669557208,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190437115505412,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249823829137478,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190273906747874,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190308266486300,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1436495118083561146,0.0,0,6,1,6,0,1,0,0.0,1,01/22/2023 09:46 PM,0,6,0
1806749748672676378,,0,0,1,0,3,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190243841976756,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695780078787721704,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1582242289567815212,0.0,0,8,1,8,1,1,0,0.0,1,01/22/2023 09:47 PM,0,8,0
1674190295381584396,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190462885309230,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1806749755937712544,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1715846708743717234,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190222367140232,,0,0,1,0,8,1,0,,1,01/22/2023 09:45 PM,0,0,0
1561012895895892552,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1582242293862782512,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1806749735787774448,0.0,0,1,1,1,3,1,0,0.0,1,05/01/2023 02:51 PM,0,1,0
1436495109493626546,1.0,0,3,1,3,5,1,0,0.0,1,07/28/2022 03:42 PM,0,3,0
1674190638978968662,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1561012883010990646,0.0,0,5,1,5,3,1,0,0.0,1,05/04/2023 01:30 PM,0,5,0
1674190153647663368,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806749731492807142,,0,0,1,0,10,1,0,,1,05/01/2023 02:51 PM,0,0,0
1594046448232780548,0.0,0,5,1,5,4,1,0,0.0,1,01/22/2023 09:44 PM,0,5,0
1695776948350710230,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1436495105198659246,0.0,0,4,1,4,2,1,0,0.0,1,07/28/2022 03:42 PM,0,4,0
1593766347538293666,0.0,0,2,1,2,5,1,1,0.0,1,01/22/2023 09:46 PM,0,2,0
1674190295381584392,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749740082741756,0.0,0,0,1,0,3,1,1,0.0,1,05/01/2023 02:51 PM,0,0,0
1674190170827532586,0.0,0,2,1,2,0,1,1,0.0,1,01/22/2023 09:46 PM,0,2,0
1674190527309818770,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190630389034056,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1563698675436490730,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1715846691563848032,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190643273935964,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190660453805192,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190591734328322,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249862483843204,0.0,0,1,1,1,0,1,1,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190462885309228,,0,0,1,0,1,1,1,,1,01/22/2023 09:47 PM,0,0,0
1674190153647663366,,0,0,1,0,3,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753665682850704,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190286791649782,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190145057728766,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1677249866778810502,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190261021845962,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695777002429618978,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753648502981398,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190647568903270,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1677249853893908598,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1695776980954782472,,0,0,1,0,1,1,1,,1,01/22/2023 09:45 PM,0,0,0
1674190501540014956,,0,0,1,0,2,1,1,,1,01/22/2023 09:44 PM,0,0,0
1674190604619230232,,0,0,1,0,6,1,0,,1,01/22/2023 09:45 PM,0,0,0
1683527963645655060,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753665682850708,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1571105063705518106,0.0,0,5,1,5,3,1,0,0.0,1,01/22/2023 09:45 PM,0,5,0
1806749757262611028,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1695777008480252434,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1695776989544717076,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190265316813264,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1561012887305957948,0.0,0,7,1,7,2,1,0,0.0,1,01/22/2023 09:45 PM,0,7,0
1806749752967643696,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1683527955055720454,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190372690995872,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1575949532952438778,0.0,0,3,1,3,5,1,0,0.0,1,01/22/2023 09:47 PM,0,3,0
1582242311042651716,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190222367140228,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190338331257440,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249793764366376,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190291086617088,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190351216159354,0.0,0,0,1,0,8,1,1,0.0,1,01/22/2023 09:45 PM,0,0,0
1563698718386161684,,0,0,1,0,9,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749731492807140,,0,0,1,0,2,1,0,,1,05/12/2023 09:31 AM,0,0,0
1695776941114034252,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1571105055115583500,0.0,0,5,1,5,3,1,0,0.0,1,01/22/2023 09:45 PM,0,5,0
1448642175142467180,0.0,0,4,1,4,2,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1448642188027369086,0.0,0,4,1,4,1,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1715823796884267962,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190578849426420,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1594046418168009436,0.0,0,3,1,3,5,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1806749727197839828,0.0,0,2,1,2,2,1,0,0.0,1,05/01/2023 02:51 PM,0,2,0
1806749752967643706,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806753652797948736,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1715846695858815334,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190630389034058,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190218072172928,,0,0,1,0,0,1,3,,1,01/22/2023 09:45 PM,0,0,0
1806749740082741758,0.0,0,4,1,4,5,1,1,0.0,1,05/01/2023 02:51 PM,0,4,0
1674190467180276532,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249819534170180,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753639913046774,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1715846701206045544,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190694813543600,,0,0,1,0,3,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190243841976758,,0,0,1,0,2,1,0,,1,05/08/2023 09:37 AM,0,0,0
1806749731492807134,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749748672676388,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190638978968664,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806749757262611014,,0,0,1,0,4,1,0,,1,05/04/2023 01:03 PM,0,0,0
1674190424230603494,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1448642183732401786,0.0,0,7,1,7,3,1,0,0.0,1,05/19/2023 02:01 PM,0,7,0
1582242319632586318,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1683527948705025022,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190338331257442,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749718607905154,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1677249836714039390,,0,0,0,0,1,1,0,,0,06/22/2023 09:44 AM,0,0,0
1806753652797948752,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1674190359806093958,,0,0,1,0,0,1,1,,1,01/22/2023 09:46 PM,0,0,0
1674190471475243834,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753661387883392,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1674190531604786074,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190213777205620,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1575949506683597526,0.0,0,2,1,2,6,1,1,0.0,1,01/22/2023 09:46 PM,0,2,0
1593766338948359064,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1683527963645655062,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1677249772289529866,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190651863870576,0.0,0,5,1,5,0,1,0,0.0,1,01/22/2023 09:47 PM,0,5,0
1695776948350710232,,0,0,1,0,3,1,0,,1,01/22/2023 09:44 PM,0,0,0
1582242289567815208,0.0,0,1,1,1,5,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190338331257438,,0,0,1,0,3,1,0,,1,01/22/2023 09:45 PM,0,0,0
1827484051430132402,0.0,0,1,1,1,3,1,0,0.0,1,06/26/2023 11:51 AM,0,1,0
1674190175122499898,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1448642162257565286,0.0,0,2,1,2,2,1,0,0.0,1,01/22/2023 09:44 PM,0,2,0
1806753657092916064,0.0,0,2,1,2,0,1,1,0.0,1,05/09/2023 04:47 PM,0,2,0
1674190664748772494,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1594046439642845942,0.0,0,3,1,3,1,1,1,0.0,1,01/22/2023 09:46 PM,0,3,0
1677249845303973992,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190587439361022,,0,0,1,0,4,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190475770211138,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190454295374620,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749727197839824,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1695780087377656308,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1571105042230683636,0.0,0,6,1,6,2,1,1,0.0,1,01/22/2023 09:44 PM,0,6,0
1674190407050734276,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1683527933580884970,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:44 PM,0,2,0
1715823812554906158,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1571105059410550802,0.0,0,8,1,8,0,1,1,0.0,1,01/22/2023 09:44 PM,0,8,0
1806753665682850694,,2,0,1,0,2,1,0,,1,05/12/2023 09:45 AM,0,0,0
1594046456822715152,,0,0,1,0,5,1,1,,1,01/22/2023 09:47 PM,0,0,0
1674190600324262932,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806749744377709066,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1677249888253647024,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753652797948728,,0,0,1,0,2,1,0,,1,05/04/2023 12:49 PM,0,0,0
