station_id,num_scooters_available,num_docks_disabled,num_bikes_available,is_returning,num_ebikes_available,num_docks_available,is_installed,num_bikes_disabled,num_scooters_unavailable,is_renting,timestamp,n_classic,n_electric,n_scooters
1806753661387883382,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1674190149352696064,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1594046400988140228,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:46 PM,0,4,0
1806753635618079462,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1806749748672676384,0.0,0,1,1,1,3,1,0,0.0,1,05/04/2023 01:12 PM,0,1,0
1695776963774913278,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249883958679718,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190480065178436,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190656158837886,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715846709795980144,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190334036290136,0.0,0,5,1,5,1,1,0,0.0,1,01/22/2023 09:45 PM,0,5,0
1674190510129949562,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806749761557578338,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806753661387883376,,0,0,1,0,2,1,0,,1,05/04/2023 12:48 PM,0,0,0
1594046448262943690,0.0,0,8,1,8,1,1,0,0.0,1,01/22/2023 09:44 PM,0,8,0
1674190673338707102,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753652797948744,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753657092916062,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190613209164834,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190514424916870,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1582242315337619018,,0,0,1,0,6,1,0,,1,01/22/2023 09:45 PM,0,0,0
1594046392398205624,0.0,0,7,1,7,2,1,0,0.0,1,01/22/2023 09:44 PM,0,7,0
1674190540194720686,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190643273935966,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1673852317692131950,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1622723153590485808,0.0,0,1,1,1,8,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190222367140236,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695776976641823202,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190617504132142,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190278201715174,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806749722902872498,,0,0,1,0,4,1,0,,1,05/09/2023 11:42 AM,0,0,0
1806753657092916058,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190351216159352,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1715846718385914740,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1674190557374589904,0.0,0,0,1,0,1,1,1,0.0,1,01/22/2023 09:44 PM,0,0,0
1806753635618079454,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190419935636190,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1594046379513303720,,0,0,1,0,6,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749744377709064,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190544489687988,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190256726878660,,0,0,1,0,4,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753648502981400,,0,0,1,0,4,1,0,,1,05/01/2023 03:06 PM,0,0,0
1561012878716023346,0.0,0,6,1,6,6,1,0,0.0,1,01/22/2023 09:46 PM,0,6,0
1674190677633674406,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249815239202878,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190664748772492,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190574554459112,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753639913046772,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190157942630672,,0,0,1,0,0,1,1,,1,01/22/2023 09:46 PM,0,0,0
1674190638978968660,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715823826949039076,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695776995595350522,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1674190419935636188,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190475770211136,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190450000407316,,0,0,1,0,2,1,0,,1,05/11/2023 11:06 AM,0,0,0
1674190265316813262,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1594046422462976738,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1827474404723843690,,0,0,1,0,2,1,0,,1,06/26/2023 11:14 AM,0,0,0
1674190587439361024,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1575949515273532130,,0,0,1,0,9,1,0,,1,01/22/2023 09:44 PM,0,0,0
1827484051430132400,,0,0,1,0,1,1,0,,1,06/26/2023 11:51 AM,0,0,0
1806753644208014096,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1695776969825546726,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1582242285272847904,0.0,0,7,1,7,2,1,0,0.0,1,01/22/2023 09:44 PM,0,7,0
1500206163166594382,0.0,0,5,1,5,4,1,0,0.0,1,05/25/2023 04:29 PM,0,5,0
1674190608914197532,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190329741322834,0.0,0,2,1,2,1,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1674190505834982260,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1683527931525155818,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190278201715178,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749744377709074,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190540194720684,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190235252042148,,0,0,1,0,4,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190136467794156,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1594041785694887806,0.0,0,1,1,1,5,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1806749734462876060,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190492950080346,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753665682850712,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753635618079452,,0,0,1,0,2,1,0,,1,05/12/2023 09:33 AM,0,0,0
1677249823829137480,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1677249858188875900,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190334036290134,0.0,0,3,1,3,0,1,0,0.0,1,01/22/2023 09:46 PM,0,3,0
1677249849598941296,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753665682850716,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1695776957520678960,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1715823822654071770,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695776950890011384,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190510129949566,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190450000407312,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715823816849873466,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249845303973994,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749722902872496,0.0,0,2,1,2,1,1,0,0.0,1,05/01/2023 02:51 PM,0,2,0
1674190239547009458,0.0,0,2,1,2,4,1,0,0.0,1,01/22/2023 09:44 PM,0,2,0
1677249785174431766,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1806749748672676380,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749731492807138,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1827484051430132398,,0,0,1,0,2,1,0,,1,06/26/2023 11:51 AM,0,0,0
1806749744377709058,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1677249798059333678,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715846700153782636,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695777002429618974,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1594046383808271020,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1683527950760754170,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1563698701206292482,0.0,0,4,1,4,2,1,0,0.0,1,01/22/2023 09:44 PM,0,4,0
1715823792589300662,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1594046388103238324,0.0,0,2,1,2,3,1,0,0.0,1,01/22/2023 09:46 PM,0,2,0
1683527952999991298,,0,0,1,0,10,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190540194720688,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1715846705501012844,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1593766334653391756,0.0,0,1,1,1,6,1,2,0.0,1,01/22/2023 09:46 PM,0,1,0
1806749722902872504,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1695776953225711660,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190312561453608,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1695780074116615022,,0,0,1,0,10,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190561669557204,,0,0,1,0,3,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190205187271014,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190226662107534,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1448642188027369090,0.0,0,4,1,4,0,1,3,0.0,1,01/22/2023 09:44 PM,0,4,0
1575949519568499428,0.0,0,1,1,1,7,1,0,0.0,1,04/26/2023 08:06 PM,0,1,0
1674190381280930476,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190355511126652,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190226662107536,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1594046422462976736,0.0,0,8,1,8,0,1,0,0.0,1,01/22/2023 09:44 PM,0,8,0
1674190364101061260,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1582242319632586320,0.0,0,2,1,2,4,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1806753631323112134,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1674190656158837882,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190407050734272,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753644208014100,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190303971519002,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190157942630676,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753657092916072,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753661387883390,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190484360145744,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190402755766966,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190651863870582,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190291086617090,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806753648502981420,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806753669977818020,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1561012874421056044,0.0,0,2,1,2,6,1,1,0.0,1,01/22/2023 09:44 PM,0,2,0
1674190565964524512,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1683527959350687758,,0,0,1,0,2,1,0,,1,01/22/2023 09:47 PM,0,0,0
1806753652797948732,,0,0,1,0,2,1,0,,1,05/09/2023 11:47 AM,0,0,0
1806749744377709078,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1677249879663712420,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1683527927230188514,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749718607905168,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1695776938005109486,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749731492807126,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1715823791080069664,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190183712434506,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695776956346497674,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:46 PM,0,1,0
1674190192302369106,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1674190445705440014,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1674190239547009450,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1593766334653391752,0.0,0,7,1,7,5,1,0,0.0,1,01/22/2023 09:46 PM,0,7,0
1674190346921192048,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249823829137482,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1674190213777205626,,0,0,1,0,10,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190467180276534,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190368396028562,,0,0,1,0,1,1,1,,1,01/22/2023 09:44 PM,0,0,0
1593766343243326364,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1715846700153782638,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249828124104786,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190273906747872,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190480065178440,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806749757262611010,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1674190239547009454,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806749722902872490,,0,0,1,0,3,1,0,,1,05/09/2023 11:43 AM,0,0,0
1677249815239202876,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190613209164838,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1575949498093662918,,0,0,1,0,7,1,2,,1,01/22/2023 09:45 PM,0,0,0
1674190531604786076,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249785174431770,,0,0,1,0,0,1,1,,1,01/22/2023 09:46 PM,0,0,0
1674190437115505410,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190604619230230,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:44 PM,0,1,0
1674190381280930480,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1677249841009006690,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190673338707104,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1806749735787774444,0.0,0,1,1,1,3,1,0,0.0,1,05/04/2023 12:50 PM,0,1,0
1806749752967643698,,0,0,1,0,4,1,0,,1,05/15/2023 02:29 PM,0,0,0
1674190424230603488,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1436495119852630436,0.0,0,6,1,6,0,1,0,0.0,1,05/12/2023 09:31 AM,0,6,0
1806753665682850718,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1695780083082689008,,0,0,1,0,9,1,0,,1,01/22/2023 09:46 PM,0,0,0
1594046400988140226,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:45 PM,0,3,0
1806753639913046766,,0,0,1,0,2,1,0,,1,05/09/2023 11:45 AM,0,0,0
1674190299676551694,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1695776991300383220,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190346921192050,0.0,0,8,1,8,0,1,1,0.0,1,01/22/2023 09:46 PM,0,8,0
1674190686223609002,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1677249888253647030,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249883958679722,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1582242323927553620,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:47 PM,0,4,0
1806749752967643712,,0,0,1,0,2,1,0,,1,05/01/2023 02:51 PM,0,0,0
1677249772289529870,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190179417467196,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1677249875368745112,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1683527974474827792,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1715823786785102364,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1806749757262611026,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1806749725872941466,0.0,0,1,1,1,1,1,0,0.0,1,05/12/2023 09:34 AM,0,1,0
1695776998116659702,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249793764366374,,0,0,1,0,5,1,0,,1,01/22/2023 09:45 PM,0,0,0
1594046456822715150,0.0,0,5,1,5,3,1,0,0.0,1,01/22/2023 09:46 PM,0,5,0
1674190664748772498,0.0,0,1,1,1,1,1,0,0.0,1,01/22/2023 09:47 PM,0,1,0
1806749731492807146,,0,0,1,0,2,1,0,,1,05/04/2023 12:48 PM,0,0,0
1674190600324262928,,0,0,1,0,4,1,0,,1,01/22/2023 09:44 PM,0,0,0
1806753652797948740,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1806749722902872506,,0,0,1,0,4,1,0,,1,05/01/2023 02:51 PM,0,0,0
1695776985071215288,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1563698705501259788,0.0,0,5,1,5,3,1,1,0.0,1,01/22/2023 09:46 PM,0,5,0
1674190484360145746,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190157942630668,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190591734328324,,0,0,1,0,2,1,0,,1,01/22/2023 09:46 PM,0,0,0
1695777004185285136,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190634684001360,0.0,0,1,1,1,0,1,0,0.0,1,01/22/2023 09:45 PM,0,1,0
1674190295381584388,0.0,0,2,1,2,0,1,0,0.0,1,01/22/2023 09:47 PM,0,2,0
1582242306747684418,0.0,0,6,1,6,4,1,0,0.0,1,01/22/2023 09:46 PM,0,6,0
1561012874421056046,0.0,0,3,1,3,6,1,0,0.0,1,01/22/2023 09:44 PM,0,3,0
1674190398460799668,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1695776985249749776,,0,0,1,0,0,1,1,,1,01/22/2023 09:46 PM,0,0,0
1674190282496682478,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190621799099444,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1715823796884267966,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1677249836714039384,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1683527967940622360,,0,0,1,0,1,1,0,,1,01/22/2023 09:46 PM,0,0,0
1561012887305957952,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:44 PM,0,4,0
1575949493798695614,0.0,0,4,1,4,5,1,0,0.0,1,01/22/2023 09:44 PM,0,4,0
1715846688321143644,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
1594046461117682452,0.0,0,4,1,4,4,1,0,0.0,1,01/22/2023 09:45 PM,0,4,0
1806753631323112148,,0,0,1,0,2,1,0,,1,05/01/2023 03:06 PM,0,0,0
1674190218072172926,,0,0,1,0,2,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190428525570800,,0,0,1,0,1,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753644208014098,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1806749757262611020,,0,0,1,0,2,1,0,,1,05/04/2023 01:08 PM,0,0,0
1674190166532565276,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1674190312561453616,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1582242302452717116,0.0,0,2,1,2,7,1,0,0.0,1,01/22/2023 09:45 PM,0,2,0
1674190308266486306,,0,0,1,0,2,1,0,,1,01/22/2023 09:45 PM,0,0,0
1806753644208014094,0.0,0,1,1,1,1,1,0,0.0,1,05/01/2023 03:06 PM,0,1,0
1674190407050734270,,0,0,1,0,10,1,0,,1,01/22/2023 09:44 PM,0,0,0
1674190523014851472,,0,0,1,0,1,1,0,,1,01/22/2023 09:47 PM,0,0,0
1715823808259938858,,0,0,1,0,1,1,0,,1,01/22/2023 09:44 PM,0,0,0
