is_returning,num_docks_available,is_renting,station_id,num_scooters_available,num_scooters_unavailable,num_docks_disabled,num_ebikes_available,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1,4,1,a3ac4548-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,11,1,0,06/08/2024 01:08 PM,10,1,0
1,9,1,87d2a090-22cd-471b-b622-fef3923999dd,0.0,0.0,0,0,6,1,0,06/08/2024 01:08 PM,6,0,0
1,11,1,1859717449875884116,0.0,0.0,0,0,3,1,1,06/08/2024 01:08 PM,3,0,0
1,2,1,a3ad1e12-a135-11e9-9cda-0a87ae2ba916,2.0,1.0,0,1,10,1,0,06/08/2024 01:08 PM,9,1,2
1,9,1,a77136ee-060b-433b-88d0-ec74af1ef7ad,0.0,0.0,0,0,5,1,1,06/08/2024 01:08 PM,5,0,0
1,11,1,1927677528601722888,0.0,0.0,0,3,4,1,0,06/08/2024 01:08 PM,1,3,0
1,33,1,a3a4ea00-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,1,3,1,1,06/08/2024 01:08 PM,2,1,0
1,15,1,a3a7dc8c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,0,06/08/2024 01:08 PM,3,1,0
1,6,1,a3b3686c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,9,1,0,06/08/2024 01:08 PM,6,3,0
1,7,1,a3b26084-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,0,06/08/2024 01:08 PM,4,0,0
1,1,1,a3ab8bee-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,13,1,0,06/08/2024 01:08 PM,13,0,0
1,2,1,a3b1eaa7-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,3,3,1,1,06/08/2024 01:08 PM,0,3,1
1,7,1,a3adbedf-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,1,06/08/2024 01:08 PM,2,1,0
1,12,1,a3a5f0b8-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,2,06/08/2024 01:08 PM,3,2,0
1,13,1,1939906971867155378,0.0,0.0,0,0,2,1,0,06/08/2024 01:08 PM,2,0,0
1,7,1,a3add889-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,1,06/08/2024 01:08 PM,3,0,0
1,2,1,a3aa59bb-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,7,1,1,06/08/2024 01:08 PM,7,0,0
1,11,1,a3a7af11-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,0,06/08/2024 01:08 PM,4,0,0
1,2,1,a3b2b92c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,8,1,1,06/08/2024 01:08 PM,8,0,0
1,6,1,a3afb917-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,9,1,0,06/08/2024 01:08 PM,6,3,0
1,13,1,9e5ce0b6-198f-48fa-9363-64ab5ec2b222,0.0,0.0,0,2,9,1,1,06/08/2024 01:08 PM,7,2,0
1,6,1,a3b22815-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,1,06/08/2024 01:08 PM,3,1,0
1,4,1,7e435d2a-617e-4c3f-bed0-a8801c20f265,0.0,0.0,0,2,11,1,0,06/08/2024 01:08 PM,9,2,0
1,7,1,a3aa5ed1-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,3,1,0,06/08/2024 01:08 PM,2,1,0
1,1,1,61695579-2f75-4090-a071-c76079b5fb5d,0.0,0.0,0,0,4,1,2,06/08/2024 01:08 PM,4,0,0
1,8,1,22afe78c-e8f7-4a80-969e-7ddeafdf49da,0.0,0.0,0,2,5,1,2,06/08/2024 01:08 PM,3,2,0
1,5,1,c1f104db-9ee7-4999-bd4a-ddd766c75e04,0.0,0.0,0,3,6,1,0,06/08/2024 01:08 PM,3,3,0
1,7,1,a3b0d1d5-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,11,1,1,06/08/2024 01:08 PM,11,0,0
1,4,1,a3a88a6d-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,2,4,1,1,06/08/2024 01:08 PM,2,2,0
1,10,1,a3b21de7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,0,06/08/2024 01:08 PM,1,0,0
1,3,1,a3af624c-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,1,2,1,2,06/08/2024 01:08 PM,1,1,0
1,8,1,1890603435601779460,0.0,0.0,0,0,6,1,1,06/08/2024 01:08 PM,6,0,0
1,11,1,a3a434ce-a135-11e9-9cda-0a87ae2ba916,1.0,1.0,0,0,5,1,2,06/08/2024 01:08 PM,4,0,1
1,3,1,a3af5804-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,6,1,2,06/08/2024 01:08 PM,6,0,0
1,4,1,1869052846885132442,0.0,0.0,0,1,9,1,2,06/08/2024 01:08 PM,8,1,0
1,9,1,a3aca268-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,0,06/08/2024 01:08 PM,2,0,0
1,15,1,a3a8711c-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,1,2,1,0,06/08/2024 01:08 PM,1,1,0
1,2,1,a3b310ac-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,11,1,4,06/08/2024 01:08 PM,11,0,0
1,4,1,a3a5b496-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,7,9,1,1,06/08/2024 01:08 PM,2,7,0
1,0,1,a3a8224f-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,3,18,1,4,06/08/2024 01:08 PM,15,4,0
1,2,1,a3aa7373-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,11,1,1,06/08/2024 01:08 PM,9,2,0
1,6,1,a3a3f5e9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,4,06/08/2024 01:08 PM,4,1,0
1,11,1,a3a5af44-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,0,06/08/2024 01:09 PM,4,0,0
1,3,1,a3a39301-a135-11e9-9cda-0a87ae2ba916,5.0,0.0,0,1,4,1,3,06/08/2024 01:09 PM,3,1,0
1,8,1,a3a378ca-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,12,1,1,06/08/2024 01:09 PM,11,3,0
1,4,1,a3b45e26-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,2,06/08/2024 01:09 PM,5,0,0
1,8,1,c4040b17-88bd-40ab-9aae-2655d6771580,0.0,0.0,0,0,7,1,0,06/08/2024 01:09 PM,7,0,0
1,0,1,a3af2216-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,7,8,1,2,06/08/2024 01:09 PM,1,7,0
1,19,1,a3a41526-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,7,21,1,4,06/08/2024 01:09 PM,13,6,0
1,11,1,a065d29d-a081-47f4-8d0f-9a572f6085fe,0.0,0.0,0,1,3,1,1,06/08/2024 01:09 PM,2,1,0
1,2,1,a3af956e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,12,1,1,06/08/2024 01:09 PM,8,3,0
1,13,1,a3aca790-a135-11e9-9cda-0a87ae2ba916,6.0,0.0,0,3,8,1,0,06/08/2024 01:09 PM,5,3,0
1,15,1,a3afc347-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,0,06/08/2024 01:09 PM,4,0,0
1,2,1,1871990322214447924,0.0,0.0,0,1,12,1,1,06/08/2024 01:09 PM,11,1,0
1,28,1,a3a42574-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,5,1,1,06/08/2024 01:09 PM,5,0,1
1,4,1,a3b0f0b6-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,8,9,1,2,06/08/2024 01:09 PM,1,8,0
1,17,1,a3a5a48b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,2,1,0,06/08/2024 01:09 PM,0,2,0
1,7,1,a3b10f66-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,0,06/08/2024 01:09 PM,4,0,0
1,5,1,a3aff616-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,1,06/08/2024 01:09 PM,7,1,0
1,7,1,1863873159929715228,0.0,0.0,0,1,8,1,0,06/08/2024 01:09 PM,7,1,0
1,9,1,a3a7cd56-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,1,06/08/2024 01:09 PM,4,1,0
1,13,1,b43a9764-2b1d-4fa0-a13f-7e05eddc7fcd,0.0,0.0,0,1,10,1,0,06/08/2024 01:09 PM,9,1,0
1,13,1,a3b38728-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,5,06/08/2024 01:08 PM,5,0,0
1,2,1,a3a62025-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,13,1,3,06/08/2024 01:08 PM,12,1,0
1,14,1,a3a6054c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,1,06/08/2024 01:08 PM,0,0,0
1,6,1,a3aaca0e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,9,1,4,06/08/2024 01:08 PM,6,3,0
1,11,1,a3ac83bc-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,1,06/08/2024 01:08 PM,3,0,0
1,10,1,a3b2f698-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,1,06/08/2024 01:08 PM,3,0,0
1,1,1,a3aa10ca-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,12,1,6,06/08/2024 01:08 PM,9,3,0
1,11,1,1861613253877461614,0.0,0.0,0,1,3,1,1,06/08/2024 01:08 PM,2,1,0
1,8,1,1936582264492460636,3.0,0.0,0,0,1,1,3,06/08/2024 01:08 PM,1,0,0
1,2,1,a3ad7b51-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,3,06/08/2024 01:08 PM,6,0,0
1,14,1,1867617341378224632,0.0,0.0,0,0,1,1,0,06/08/2024 01:08 PM,1,0,0
1,6,1,a3b46866-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,0,06/08/2024 01:07 PM,3,2,0
1,3,1,a3a5c440-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,1,9,1,2,06/08/2024 01:07 PM,8,1,2
1,5,1,a3acd5b1-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,3,1,2,06/08/2024 01:07 PM,2,1,0
1,3,1,a3b2e20c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,8,1,4,06/08/2024 01:07 PM,4,4,0
1,5,1,a3a89488-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,14,1,0,06/08/2024 01:07 PM,14,0,0
1,9,1,a3a4c618-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,9,1,1,06/08/2024 01:08 PM,9,0,0
1,5,1,a3a42a93-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,14,1,3,06/08/2024 01:08 PM,12,2,1
1,17,1,a3a3eb9a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,1,06/08/2024 01:08 PM,1,0,0
1,6,1,a3b0d6ec-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,1,06/08/2024 01:08 PM,3,1,0
1,4,1,a3b35885-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,5,6,1,0,06/08/2024 01:08 PM,1,5,0
1,6,1,a3b25656-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,5,1,a3b20e8a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,1,06/08/2024 01:08 PM,3,2,0
1,4,1,1866477298337982542,,,0,0,0,1,0,06/08/2024 01:08 PM,0,0,0
1,15,1,a3a5d8db-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,1,06/08/2024 01:08 PM,2,1,0
1,8,1,a3a4f993-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,7,1,3,06/08/2024 01:08 PM,6,1,1
1,5,1,c3f1be96-07c2-4c65-8a1d-f2203de88495,0.0,0.0,0,3,8,1,2,06/08/2024 01:08 PM,5,3,0
1,10,1,a3a44ec7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,8,1,1,06/08/2024 01:08 PM,8,0,0
1,10,1,1945178760530424534,0.0,0.0,0,1,5,1,0,06/08/2024 01:08 PM,4,1,0
1,5,1,a3ad8587-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,14,1,7,06/08/2024 01:08 PM,12,2,0
1,7,1,1e7e4cf3-a16b-4cb7-9ead-fdd71e07ea77,0.0,0.0,0,0,8,1,0,06/08/2024 01:08 PM,8,0,0
1,22,1,a3a46896-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,2,1,3,06/08/2024 01:08 PM,1,1,0
1,10,1,1929121521556988340,0.0,0.0,0,4,5,1,0,06/08/2024 01:08 PM,1,4,0
1,6,1,1850867138125484782,0.0,0.0,0,0,4,1,1,06/08/2024 01:08 PM,4,0,0
1,7,1,6fd280b0-74de-4a89-947d-3be40afa079c,0.0,0.0,0,1,6,1,2,06/08/2024 01:08 PM,5,1,0
1,5,1,625e37ea-24ea-4f13-9a54-6322466ec521,0.0,0.0,0,0,10,1,0,06/08/2024 01:08 PM,10,0,0
1,10,1,8fd03909-317e-4b6c-b8e9-f4c28b4c90b1,0.0,0.0,0,0,4,1,1,06/08/2024 01:08 PM,4,0,0
1,10,1,a3a58ee0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,4,1,1,06/08/2024 01:08 PM,2,2,0
1,19,1,a3a6e866-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,3,06/08/2024 01:08 PM,0,1,0
1,21,1,a3a46e71-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,4,1,9,06/08/2024 01:08 PM,4,0,0
1,8,1,a3ad5c90-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,0,06/08/2024 01:08 PM,7,0,0
1,8,1,a3b49122-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,2,1,4,06/08/2024 01:08 PM,1,1,0
1,18,1,a3b3820c-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,0,1,0,06/08/2024 01:08 PM,0,0,1
1,13,1,a3b00055-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,0,06/08/2024 01:08 PM,2,0,0
1,6,1,a3a3bc53-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,7,06/08/2024 01:09 PM,2,0,0
1,5,1,1872721624592814362,0.0,0.0,0,1,10,1,0,06/08/2024 01:09 PM,9,1,0
1,7,1,a3a6e359-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,1,06/08/2024 01:09 PM,7,0,0
1,8,1,a3b0eb93-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,0,06/08/2024 01:09 PM,2,1,0
1,5,1,a3b02ef1-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,3,5,1,1,06/08/2024 01:09 PM,2,3,0
1,9,1,a3b0bd42-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,1,0,4,1,1,06/08/2024 01:09 PM,4,0,0
1,8,1,a3a88f84-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,4,06/08/2024 01:09 PM,6,1,0
1,6,1,a3a64639-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,8,1,0,06/08/2024 01:09 PM,7,1,0
1,5,1,a3a9acc5-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,2,06/08/2024 01:09 PM,3,1,0
1,19,1,a3a49288-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,1,1,3,06/08/2024 01:09 PM,1,0,0
1,5,1,1929121088624564460,0.0,0.0,0,2,10,1,0,06/08/2024 01:09 PM,8,2,0
1,4,1,a3ad2843-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,11,1,4,06/08/2024 01:09 PM,11,0,0
1,22,1,a3a4d069-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,5,8,1,0,06/08/2024 01:09 PM,3,5,1
1,3,1,1929121887488481484,0.0,0.0,0,1,7,1,1,06/08/2024 01:09 PM,6,1,0
1,5,1,a3b1ff34-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,4,06/08/2024 01:09 PM,2,0,0
1,3,1,a3a9a778-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,11,1,0,06/08/2024 01:09 PM,9,2,1
1,0,1,a3b3968b-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,1,9,1,4,06/08/2024 01:09 PM,8,1,0
1,1,1,1926982189560422428,0.0,0.0,0,2,12,1,2,06/08/2024 01:09 PM,10,2,0
1,14,1,1934290608103817582,0.0,0.0,0,0,1,1,0,06/08/2024 01:09 PM,1,0,0
1,6,1,1754781885939323186,0.0,0.0,0,0,4,1,1,06/08/2024 01:09 PM,4,0,0
1,1,1,a3aa4f80-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,12,1,2,06/08/2024 01:09 PM,11,1,0
1,1,1,a3ac7978-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,7,8,1,1,06/08/2024 01:09 PM,1,7,1
1,10,1,1934290793283144612,0.0,0.0,0,2,4,1,1,06/08/2024 01:09 PM,2,2,0
1,11,1,a3a771c2-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,2,1,1,06/08/2024 01:09 PM,0,1,0
1,13,1,a3ad61c2-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,1,06/08/2024 01:09 PM,5,0,0
1,6,1,a3b4728f-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,1,1,3,06/08/2024 01:09 PM,1,0,1
1,3,1,a3b42a3e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,0,06/08/2024 01:09 PM,7,1,0
1,7,1,a3aa91f4-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,1,06/08/2024 01:09 PM,6,0,0
1,7,1,1926946441362045298,0.0,0.0,0,6,8,1,0,06/08/2024 01:09 PM,2,6,0
1,13,1,1945195755748241796,0.0,0.0,0,0,1,1,1,06/08/2024 01:09 PM,1,0,0
1,34,1,a3a6f7a5-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,1,06/08/2024 01:09 PM,0,0,0
1,7,1,1870208802121658482,0.0,0.0,0,1,7,1,1,06/08/2024 01:09 PM,6,1,0
1,16,1,a3a4f46b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,1,06/08/2024 01:09 PM,7,0,0
1,8,1,a3acacbc-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,3,4,1,2,06/08/2024 01:09 PM,1,3,0
1,0,1,a3a57a52-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,8,1,2,06/08/2024 01:09 PM,6,2,1
1,1,1,a3a7d279-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,5,8,1,0,06/08/2024 01:09 PM,3,5,2
1,27,1,a3ab812d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,4,06/08/2024 01:09 PM,7,1,0
1,8,1,1861588043429399408,0.0,0.0,0,0,2,1,1,06/08/2024 01:09 PM,2,0,0
1,3,1,a3b241df-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,4,1,0,06/08/2024 01:09 PM,1,3,0
1,2,1,1934290131858180982,0.0,0.0,0,0,10,1,3,06/08/2024 01:09 PM,10,0,0
1,12,1,1871991855517771832,0.0,0.0,0,0,2,1,1,06/08/2024 01:09 PM,2,0,0
1,8,1,a3a3a7b4-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,1,6,1,0,06/08/2024 01:09 PM,5,0,0
1,7,1,a3b1efd6-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,4,1,0,06/08/2024 01:09 PM,2,2,0
1,14,1,14d6e4b0-d0cc-4ccb-b757-e596d8c24a99,0.0,0.0,0,0,1,1,0,06/08/2024 01:09 PM,1,0,0
1,1,1,a3b26acf-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,2,06/08/2024 01:09 PM,7,1,0
1,0,1,a3a61a0b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,13,1,2,06/08/2024 01:09 PM,13,0,0
1,0,1,1932128180709716638,2.0,0.0,0,6,8,1,1,06/08/2024 01:06 PM,2,6,0
1,1,1,a3a7c341-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,7,9,1,3,06/08/2024 01:07 PM,2,7,2
1,4,1,1927695368784189454,0.0,0.0,0,1,10,1,1,06/08/2024 01:07 PM,9,1,0
1,11,1,a3a39d55-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,4,1,0,06/08/2024 01:07 PM,2,2,0
1,7,1,a3b2659d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,0,06/08/2024 01:07 PM,3,1,0
1,1,1,a3b4afb6-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,9,13,1,0,06/08/2024 01:07 PM,4,9,0
1,3,1,a3a3c174-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,0,10,1,0,06/08/2024 01:07 PM,10,0,2
1,6,1,a3a3983e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,0,06/08/2024 01:07 PM,4,1,0
1,16,1,a3a57527-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,10,1,0,06/08/2024 01:07 PM,10,0,0
1,0,1,a3aa7db3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,6,18,1,1,06/08/2024 01:07 PM,12,6,0
1,2,1,a3a85eda-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,11,1,2,06/08/2024 01:07 PM,9,2,0
1,4,1,a3aaf7bc-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,4,5,1,1,06/08/2024 01:07 PM,1,4,1
1,13,1,1942112671760511044,0.0,0.0,0,0,2,1,0,06/08/2024 01:07 PM,2,0,0
1,6,1,a3a5e353-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,9,1,0,06/08/2024 01:07 PM,8,1,0
1,6,1,a3b28b4a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:07 PM,5,0,0
1,4,1,4b4b0d88-80e0-4ef9-a8d1-cdd6a16722f9,0.0,0.0,0,4,10,1,1,06/08/2024 01:07 PM,6,4,0
1,6,1,a3af9f99-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,4,06/08/2024 01:07 PM,1,0,0
1,10,1,a3b38c3f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,0,06/08/2024 01:07 PM,3,1,0
1,4,1,bbf9b599-1873-4133-b670-a0ef9e5c429c,0.0,0.0,0,4,9,1,3,06/08/2024 01:07 PM,5,3,0
1,7,1,a3ada002-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,4,1,0,06/08/2024 01:07 PM,1,3,0
1,5,1,a3a781a6-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,0,06/08/2024 01:07 PM,6,0,0
1,5,1,a3a9bbf0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,10,1,0,06/08/2024 01:08 PM,7,3,0
1,12,1,a3b372b1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,1,1,2,06/08/2024 01:08 PM,0,1,0
1,48,1,a3a78bc0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,2,06/08/2024 01:08 PM,4,1,0
1,24,1,a3a5eb69-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,1,1,6,06/08/2024 01:08 PM,0,1,0
1,9,1,a3adce47-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,1,06/08/2024 01:08 PM,4,1,0
1,6,1,a3acd078-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,0,06/08/2024 01:08 PM,4,1,0
1,3,1,a3ae82e0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,3,06/08/2024 01:08 PM,3,2,0
1,2,1,a3add365-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,9,1,0,06/08/2024 01:08 PM,5,4,0
1,1,1,a3b128de-a135-11e9-9cda-0a87ae2ba916,7.0,0.0,0,1,3,1,0,06/08/2024 01:08 PM,2,1,0
1,6,1,a3a86c05-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,3,18,1,2,06/08/2024 01:08 PM,15,3,0
1,6,1,a3b1cf80-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,19,1,a3a56075-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,6,1,1,06/08/2024 01:08 PM,5,1,0
1,29,1,a3a9e44a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,2,06/08/2024 01:08 PM,0,0,0
1,7,1,1867616044298100822,0.0,0.0,0,4,7,1,1,06/08/2024 01:08 PM,3,4,0
1,4,1,a3b2dcf0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,0,06/08/2024 01:08 PM,6,1,0
1,13,1,a3aa9c65-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,2,1,3,06/08/2024 01:08 PM,2,1,1
1,2,1,a3a6f2a2-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,11,1,2,06/08/2024 01:08 PM,11,0,0
1,5,1,a3af6c2f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,5,1,5,06/08/2024 01:08 PM,1,4,0
1,5,1,1867227665093179888,0.0,0.0,0,1,7,1,3,06/08/2024 01:08 PM,6,1,0
