is_returning,num_docks_available,is_renting,station_id,num_scooters_available,num_scooters_unavailable,num_docks_disabled,num_ebikes_available,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1,1,1,a3aad940-a135-11e9-9cda-0a87ae2ba916,3.0,0.0,0,3,10,1,1,06/08/2024 01:08 PM,7,3,3
1,3,1,a3aa0699-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,4,14,1,4,06/08/2024 01:08 PM,10,4,0
1,2,1,a3ac9834-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,9,1,0,06/08/2024 01:08 PM,5,4,0
1,0,1,a3a94bc8-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,8,1,6,06/08/2024 01:08 PM,7,1,0
1,10,1,1945195574597886460,0.0,0.0,0,3,3,1,2,06/08/2024 01:08 PM,0,3,0
1,2,1,9e1fbaaa-e872-4505-ada6-5080e62bef77,0.0,0.0,0,3,27,1,2,06/08/2024 01:08 PM,24,3,0
1,14,1,a3a4bbba-a135-11e9-9cda-0a87ae2ba916,3.0,0.0,0,4,5,1,1,06/08/2024 01:08 PM,1,4,4
1,12,1,87c01e57-8a00-430d-9eb3-2abe51e535dd,0.0,0.0,0,0,2,1,1,06/08/2024 01:08 PM,2,0,0
1,11,1,1775509322900183222,0.0,0.0,0,0,0,1,1,06/08/2024 01:08 PM,0,0,0
1,9,1,a3b43eb7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,2,1,0,06/08/2024 01:08 PM,1,1,0
1,7,1,a3b1db23-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,1,06/08/2024 01:08 PM,2,1,0
1,5,1,1879437308430949172,0.0,0.0,0,2,6,1,4,06/08/2024 01:08 PM,4,2,0
1,8,1,1929934715947649384,0.0,0.0,0,0,7,1,0,06/08/2024 01:08 PM,7,0,0
1,1,1,a3b0104c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,13,1,1,06/08/2024 01:08 PM,13,0,0
1,2,1,a3b143aa-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,8,1,1,06/08/2024 01:08 PM,7,1,0
1,11,1,a3a6d371-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,3,1,1,06/08/2024 01:08 PM,0,3,0
1,1,1,a3b2e72c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,7,1,7,06/08/2024 01:08 PM,2,5,0
1,7,1,1951050538021341810,0.0,0.0,0,2,4,1,0,06/08/2024 01:08 PM,2,2,0
1,0,1,ad9f8858-dc27-43ca-8fdc-78044b22f1fc,0.0,0.0,0,5,15,1,0,06/08/2024 01:08 PM,10,5,0
1,9,1,a3afe6ed-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,2,1,1936566487749193740,0.0,0.0,0,2,13,1,0,06/08/2024 01:08 PM,11,2,0
1,23,1,a3a482fb-a135-11e9-9cda-0a87ae2ba916,0.0,2.0,0,2,2,1,0,06/08/2024 01:08 PM,0,2,0
1,12,1,a3a5ce97-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,2,5,1,0,06/08/2024 01:08 PM,3,2,2
1,21,1,a3a38363-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,5,13,1,1,06/08/2024 01:08 PM,8,6,0
1,5,1,a3af1767-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,1,11,1,4,06/08/2024 01:08 PM,10,1,0
1,9,1,a3aa692e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,4,1,2,06/08/2024 01:08 PM,1,3,0
1,1,1,a3ac4a7c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,8,1,2,06/08/2024 01:08 PM,8,0,0
1,29,1,a3a4591a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,14,1,0,06/08/2024 01:08 PM,14,0,0
1,1,1,a3ada52f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,8,1,2,06/08/2024 01:08 PM,5,3,0
1,3,1,a3a7be40-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,9,1,2,06/08/2024 01:08 PM,8,1,1
1,13,1,a3a53843-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,2,1,0,06/08/2024 01:08 PM,1,1,0
1,2,1,1863878044896486356,8.0,0.0,0,1,5,1,0,06/08/2024 01:08 PM,4,1,0
1,15,1,a3acef62-a135-11e9-9cda-0a87ae2ba916,,,0,0,0,1,0,06/08/2024 01:08 PM,0,0,0
1,21,1,a3a3e158-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,1,06/08/2024 01:08 PM,1,0,0
1,5,1,1861594737501366386,0.0,0.0,0,0,8,1,2,06/08/2024 01:08 PM,8,0,0
1,9,1,a3b0e657-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,3,06/08/2024 01:08 PM,7,0,0
1,12,1,a3a7258b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,1,1,2,06/08/2024 01:09 PM,0,1,0
1,4,1,a3af9064-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,7,7,1,0,06/08/2024 01:09 PM,0,7,0
1,8,1,a3ad6c01-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,3,1,3,06/08/2024 01:09 PM,3,0,0
1,7,1,a3aa2abb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,11,1,0,06/08/2024 01:09 PM,11,1,0
1,6,1,98fe78dc-4efa-4b39-a47c-0d94abcdb221,0.0,0.0,0,1,4,1,1,06/08/2024 01:09 PM,3,1,0
1,2,1,a3b4a579-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,14,1,0,06/08/2024 01:09 PM,12,1,0
1,7,1,1938033609511385892,0.0,0.0,0,0,7,1,1,06/08/2024 01:09 PM,7,0,0
1,31,1,a3a7e19b-a135-11e9-9cda-0a87ae2ba916,,,0,0,0,1,0,06/08/2024 01:09 PM,0,0,0
1,24,1,a3a43f48-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,12,1,7,06/08/2024 01:09 PM,12,0,0
1,7,1,1932113567217736592,0.0,0.0,0,2,7,1,1,06/08/2024 01:09 PM,5,2,0
1,18,1,a3a9d529-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,1,06/08/2024 01:09 PM,2,1,0
1,4,1,1869036027793202092,0.0,0.0,0,3,10,1,1,06/08/2024 01:09 PM,7,3,0
1,28,1,a3a453fa-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,2,1,1,06/08/2024 01:09 PM,1,1,0
1,4,1,a3b0dc1f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,5,1,2,06/08/2024 01:09 PM,1,4,0
1,9,1,2f5957e4-e83a-4d5a-b073-ec9422989315,0.0,0.0,0,2,5,1,1,06/08/2024 01:09 PM,3,2,0
1,3,1,a3af8642-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,9,1,3,06/08/2024 01:09 PM,8,1,0
1,11,1,a3b37ce0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,1,06/08/2024 01:09 PM,6,1,1
1,5,1,a3af1cec-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,6,1,0,06/08/2024 01:09 PM,3,3,0
1,3,1,a3af4b26-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,11,1,1,06/08/2024 01:09 PM,9,2,0
1,3,1,a3b0f5c9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,1,06/08/2024 01:09 PM,3,0,0
1,4,1,a3a50ec8-a135-11e9-9cda-0a87ae2ba916,5.0,0.0,0,5,33,1,6,06/08/2024 01:09 PM,29,5,4
1,10,1,1932441844638063332,0.0,0.0,0,1,5,1,0,06/08/2024 01:09 PM,4,1,0
1,0,1,a3a9da3b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,8,1,2,1,9,06/08/2024 01:09 PM,1,1,0
1,13,1,a3a4cb42-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,8,1,1,06/08/2024 01:08 PM,8,0,1
1,4,1,a3b2956a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,6,1,1,06/08/2024 01:08 PM,4,2,0
1,23,1,a3a55b3e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,3,06/08/2024 01:08 PM,1,0,0
1,3,1,1931391724317609988,7.0,0.0,0,5,5,1,0,06/08/2024 01:08 PM,0,5,0
1,10,1,6849c4e2-cffa-432b-8d83-5c0524594b4f,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,7,1,1932130426977611818,0.0,0.0,0,0,7,1,1,06/08/2024 01:08 PM,7,0,0
1,14,1,34dc92b5-7cb7-4536-856b-46644d31b48c,0.0,0.0,0,1,1,1,0,06/08/2024 01:08 PM,0,1,0
1,5,1,a3a9a24f-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,6,8,1,1,06/08/2024 01:08 PM,2,6,1
1,4,1,1945087711550943880,3.0,0.0,0,8,9,1,0,06/08/2024 01:08 PM,1,8,0
1,10,1,a3ad711d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,6,06/08/2024 01:08 PM,3,0,0
1,7,1,a3a8275e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,6,7,1,1,06/08/2024 01:08 PM,1,6,0
1,12,1,a3a405a1-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,4,1,2,06/08/2024 01:08 PM,4,0,1
1,6,1,a3a4c0df-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,32,1,1,06/08/2024 01:08 PM,32,0,0
1,4,1,1934289552037596050,0.0,0.0,0,8,10,1,1,06/08/2024 01:08 PM,2,8,0
1,14,1,a3a786ac-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,3,1,1,06/08/2024 01:08 PM,2,1,1
1,16,1,a3a37e26-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,4,1,1,06/08/2024 01:08 PM,4,1,1
1,14,1,a3a503e5-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,2,1,2,06/08/2024 01:08 PM,1,1,1
1,18,1,a3b41f78-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,1,8,1,4,06/08/2024 01:08 PM,7,1,0
1,8,1,6997d1fb-9887-4c15-b5db-524d45a2f101,0.0,0.0,0,0,2,1,5,06/08/2024 01:08 PM,2,0,0
1,3,1,a3ac2b9c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,12,1,0,06/08/2024 01:08 PM,10,2,0
1,15,1,a3ad523f-a135-11e9-9cda-0a87ae2ba916,,,0,0,0,1,0,06/08/2024 01:08 PM,0,0,0
1,7,1,a3af76f8-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,7,1,1,06/08/2024 01:08 PM,5,2,0
1,6,1,a3a7b936-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,0,06/08/2024 01:08 PM,3,2,0
1,1,1,1934288914372987240,11.0,0.0,0,1,3,1,0,06/08/2024 01:08 PM,2,1,0
1,4,1,a3b24c1f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,0,06/08/2024 01:08 PM,7,0,0
1,17,1,a3a4daa1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,4,06/08/2024 01:08 PM,5,0,0
1,1,1,a3b4aa91-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,6,1,0,06/08/2024 01:08 PM,4,2,0
1,15,1,a3a974e1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,1,1,3,06/08/2024 01:08 PM,0,1,0
1,2,1,a3a59915-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,14,1,2,06/08/2024 01:08 PM,10,4,0
1,8,1,1934009488956756950,0.0,0.0,0,5,7,1,0,06/08/2024 01:08 PM,2,5,0
1,17,1,a3aa9732-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,2,1,0,06/08/2024 01:08 PM,1,1,0
1,6,1,a3afa4c3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,3,06/08/2024 01:08 PM,6,0,0
1,8,1,0f9b826b-8885-4c25-96fd-9e2c2074c34e,0.0,0.0,0,0,6,1,0,06/08/2024 01:08 PM,6,0,0
1,0,1,a3a9ecff-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,14,1,1,06/08/2024 01:08 PM,14,0,0
1,9,1,a3b486f2-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,4,1,1,06/08/2024 01:08 PM,3,1,0
1,5,1,1932836901177930130,0.0,0.0,0,0,5,1,1,06/08/2024 01:08 PM,5,0,0
1,13,1,a3aac4f9-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,3,1,6,06/08/2024 01:08 PM,2,2,0
1,3,1,a3acfa38-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,1,06/08/2024 01:08 PM,6,1,0
1,3,1,a3a6ce53-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,6,8,1,3,06/08/2024 01:08 PM,2,6,0
1,27,1,a3a37378-a135-11e9-9cda-0a87ae2ba916,1.0,2.0,0,2,13,1,12,06/08/2024 01:08 PM,10,2,1
1,8,1,bc4d498d-c272-4474-beca-10e5268e7253,0.0,0.0,0,5,6,1,1,06/08/2024 01:09 PM,1,5,0
1,5,1,a3ade2c3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,6,1,0,06/08/2024 01:09 PM,4,2,0
1,0,1,1928795714838393816,0.0,0.0,0,13,15,1,0,06/08/2024 01:09 PM,2,13,0
1,0,1,1942118282074374350,0.0,0.0,0,11,13,1,2,06/08/2024 01:09 PM,2,11,0
1,7,1,7dc58bb9-24de-4544-9a12-c3975139370f,0.0,0.0,0,1,8,1,0,06/08/2024 01:09 PM,7,1,0
1,4,1,a3afc858-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,0,06/08/2024 01:09 PM,7,0,0
1,3,1,a3b424f6-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,12,1,0,06/08/2024 01:09 PM,8,4,0
1,5,1,1861997616150114834,0.0,0.0,0,1,9,1,1,06/08/2024 01:09 PM,8,1,0
1,2,1,0eeb6baf-c653-4a1a-af17-99f686116b89,0.0,0.0,0,4,11,1,2,06/08/2024 01:09 PM,7,4,0
1,5,1,a3b2b419-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,0,06/08/2024 01:09 PM,6,0,0
1,9,1,1955904736576827886,0.0,0.0,0,3,3,1,3,06/08/2024 01:09 PM,0,3,0
1,5,1,a3b42f5f-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,2,3,1,1,06/08/2024 01:09 PM,1,2,0
1,19,1,a3a513e9-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,6,1,5,06/08/2024 01:09 PM,6,0,0
1,8,1,1936560699993133354,0.0,0.0,0,2,6,1,1,06/08/2024 01:09 PM,4,2,0
1,6,1,1945088454548058244,0.0,0.0,0,6,8,1,1,06/08/2024 01:09 PM,2,6,0
1,23,1,a3a40ad8-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,2,1,1,06/08/2024 01:09 PM,2,0,0
1,8,1,1861589903150238332,0.0,0.0,0,1,4,1,3,06/08/2024 01:09 PM,3,1,0
1,5,1,a3ad9ad9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,5,1,1,06/08/2024 01:09 PM,2,3,0
1,7,1,a3a7a4fc-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,1,06/08/2024 01:09 PM,2,1,0
1,17,1,a3a589b9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,0,06/08/2024 01:09 PM,6,0,0
1,14,1,ce334dea-c5ba-45ca-a52d-39dc161683b0,0.0,0.0,0,0,1,1,0,06/08/2024 01:09 PM,1,0,0
1,8,1,1936560950769470316,0.0,0.0,0,4,7,1,0,06/08/2024 01:09 PM,3,4,0
1,8,1,a3a3d1b8-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,0,06/08/2024 01:09 PM,4,0,0
1,12,1,3d1da4c7-23c9-4731-81f5-91db08f6c97f,0.0,0.0,0,2,3,1,0,06/08/2024 01:09 PM,1,2,0
1,13,1,a3a593fc-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,3,7,1,3,06/08/2024 01:09 PM,4,4,0
1,0,1,a3b49b4c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,11,1,4,06/08/2024 01:09 PM,11,0,0
1,2,1,a3acbc0b-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,3,14,1,1,06/08/2024 01:09 PM,11,3,0
1,17,1,a3a4d588-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,16,1,7,06/08/2024 01:09 PM,12,2,0
1,6,1,1879438378503419960,0.0,0.0,0,2,4,1,1,06/08/2024 01:06 PM,2,2,0
1,15,1,1955505344233296752,,,0,0,0,1,0,06/08/2024 01:03 PM,0,0,0
1,8,1,a3ac4024-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,0,1,6,06/08/2024 01:07 PM,0,0,0
1,5,1,7c56e4d5-92ee-4129-9a3a-d2ce89eab31d,0.0,0.0,0,1,10,1,0,06/08/2024 01:07 PM,9,1,0
1,6,1,a3b4497a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,4,1,1,06/08/2024 01:07 PM,2,2,0
1,10,1,a3a84ab4-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,0,2,1,1,06/08/2024 01:07 PM,2,0,2
1,5,1,a3ad0ecb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,0,06/08/2024 01:07 PM,6,0,0
1,4,1,a3ad66e6-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,4,06/08/2024 01:07 PM,2,0,0
1,11,1,a3aa259c-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,0,1,3,06/08/2024 01:07 PM,0,0,0
1,9,1,a3a6c910-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,2,06/08/2024 01:07 PM,3,1,0
1,11,1,a3adb9a3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,0,06/08/2024 01:07 PM,7,1,0
1,4,1,a3ae78ab-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,6,1,1,06/08/2024 01:07 PM,5,1,0
1,3,1,1872722290312745226,0.0,0.0,0,0,12,1,0,06/08/2024 01:07 PM,12,0,0
1,0,1,a3ad5764-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,9,1,2,06/08/2024 01:07 PM,5,4,0
1,7,1,1866476160171649058,1.0,0.0,0,1,4,1,0,06/08/2024 01:07 PM,3,1,0
1,5,1,a3b27bcf-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,6,1,0,06/08/2024 01:07 PM,4,2,0
1,3,1,a3adaa52-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,6,1,2,06/08/2024 01:07 PM,2,3,0
1,9,1,1929537544978749446,0.0,0.0,0,0,6,1,0,06/08/2024 01:07 PM,6,0,0
1,7,1,a3a7faf7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,7,1,1,06/08/2024 01:08 PM,5,2,0
1,13,1,a3a3dc37-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,0,1,1,06/08/2024 01:08 PM,0,0,0
1,10,1,8759a858-d7eb-4382-b38f-2223c3f9e25d,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,6,1,1936560522747919086,0.0,0.0,0,6,9,1,0,06/08/2024 01:08 PM,3,6,0
1,7,1,a3b12dfb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,0,06/08/2024 01:08 PM,4,0,0
1,2,1,a3a7eba7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,21,1,0,06/08/2024 01:08 PM,19,2,0
1,32,1,a3a72aad-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,9,1,1,06/08/2024 01:08 PM,9,0,0
1,0,1,a3b25b6d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,6,1,1,06/08/2024 01:08 PM,4,2,0
1,3,1,a3b01f9c-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,1,6,1,3,06/08/2024 01:08 PM,5,1,0
1,1,1,1861996658372408268,0.0,0.0,0,5,13,1,1,06/08/2024 01:08 PM,8,5,0
1,4,1,b8c74f86-2873-4818-88ac-81d9ae374add,0.0,0.0,1,0,6,1,7,06/08/2024 01:08 PM,6,0,0
1,8,1,a3aa7897-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,14,1,1,06/08/2024 01:08 PM,14,0,0
1,8,1,a3accb60-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,1,06/08/2024 01:08 PM,2,0,0
1,3,1,a3a96fd5-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,4,06/08/2024 01:08 PM,4,0,0
1,5,1,56eccb5b-f4d7-43c5-b554-a6a0a7585e5e,0.0,0.0,0,2,6,1,4,06/08/2024 01:08 PM,4,2,0
1,1,1,a3ade7de-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,5,1,1,06/08/2024 01:08 PM,2,3,0
1,8,1,a3a4b693-a135-11e9-9cda-0a87ae2ba916,3.0,1.0,0,2,9,1,2,06/08/2024 01:08 PM,7,2,3
1,7,1,a3b305e7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,8,1,0,06/08/2024 01:08 PM,6,2,0
1,6,1,1884621142190397936,0.0,0.0,0,0,7,1,2,06/08/2024 01:08 PM,7,0,0
1,4,1,d53ae727-5265-4b8e-a6ca-2a36dc0345c4,0.0,0.0,6,0,21,1,1,06/08/2024 01:08 PM,21,0,0
1,12,1,1ce9b7b2-6ef1-4e3b-abd4-85dedaf0ee65,0.0,0.0,0,0,1,1,2,06/08/2024 01:08 PM,1,0,0
1,11,1,1863877673940343638,0.0,0.0,0,0,4,1,0,06/08/2024 01:08 PM,4,0,0
1,33,1,a3a41af5-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,2,06/08/2024 01:08 PM,3,1,0
1,1,1,a3aa2ff4-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,13,1,4,06/08/2024 01:08 PM,12,1,1
1,0,1,a3af8b51-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,14,1,1,06/08/2024 01:08 PM,11,3,0
1,8,1,a3a7aa0e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,1,06/08/2024 01:08 PM,2,0,0
1,4,1,a3acc649-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,5,1,1,06/08/2024 01:08 PM,5,0,0
1,6,1,a3b1f4fb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,5,1,0,06/08/2024 01:08 PM,2,3,0
1,4,1,1945195369201185184,0.0,0.0,0,9,11,1,0,06/08/2024 01:08 PM,2,9,0
1,1,1,a3acdff9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,10,1,0,06/08/2024 01:08 PM,9,1,0
1,0,1,a3aa54a0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,10,1,1,06/08/2024 01:08 PM,6,4,0
1,9,1,a3a81d33-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,6,1,2,06/08/2024 01:08 PM,6,0,0
1,6,1,a3b0060d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,9,1,0,06/08/2024 01:08 PM,9,0,0
1,2,1,a3a3d6f0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,11,1,2,06/08/2024 01:08 PM,11,0,0
1,42,1,a3a53324-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,10,1,3,06/08/2024 01:08 PM,9,0,0
0,0,0,a3a4fec3-a135-11e9-9cda-0a87ae2ba916,,,19,0,0,1,0,06/08/2024 01:08 PM,0,0,0
1,0,1,a3af368c-a135-11e9-9cda-0a87ae2ba916,3.0,1.0,0,4,7,1,4,06/08/2024 01:08 PM,3,4,0
1,2,1,a3b43478-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,2,06/08/2024 01:08 PM,3,0,0
1,0,1,a3ad3d08-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,5,10,1,3,06/08/2024 01:08 PM,5,5,0
1,3,1,1929119555906179916,0.0,0.0,0,2,11,1,1,06/08/2024 01:08 PM,9,2,0
1,10,1,a3aabfe3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,4,06/08/2024 01:08 PM,3,2,0
1,15,1,a3a4499f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,1,06/08/2024 01:08 PM,0,0,0
1,12,1,a3a4203a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,2,06/08/2024 01:08 PM,3,1,0
1,6,1,a3ad327e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,2,06/08/2024 01:08 PM,3,0,0
1,4,1,1871992684446460008,0.0,0.0,0,4,10,1,1,06/08/2024 01:08 PM,6,4,0
1,7,1,a3aade4c-a135-11e9-9cda-0a87ae2ba916,1.0,1.0,0,3,8,1,3,06/08/2024 01:08 PM,5,3,0
1,1,1,a3b2a9e7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,10,1,0,06/08/2024 01:08 PM,10,0,0
1,14,1,1955858510671552648,0.0,0.0,0,1,1,1,0,06/08/2024 01:08 PM,0,1,0
