is_returning,num_docks_available,is_renting,station_id,num_scooters_available,num_scooters_unavailable,num_docks_disabled,num_ebikes_available,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1,3,1,a3a7c852-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,12,1,0,06/08/2024 01:08 PM,8,4,0
1,14,1,a3a478c9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,0,06/08/2024 01:08 PM,4,1,0
1,8,1,a3afcd70-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,0,06/08/2024 01:08 PM,6,1,0
1,0,1,a3ae8d13-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,9,9,1,1,06/08/2024 01:08 PM,0,9,0
1,9,1,1929968520492991056,0.0,0.0,0,0,6,1,0,06/08/2024 01:08 PM,6,0,0
1,4,1,a3ae7dc3-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,8,1,2,06/08/2024 01:08 PM,6,2,0
1,3,1,1928767416660546464,0.0,0.0,0,9,12,1,0,06/08/2024 01:08 PM,3,9,0
1,5,1,10327d47-3c3a-433e-9e38-80638da64232,0.0,0.0,0,0,9,1,1,06/08/2024 01:08 PM,9,0,0
1,3,1,a3a9892f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,10,31,1,6,06/08/2024 01:09 PM,21,10,0
1,20,1,a3a47dde-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,0,06/08/2024 01:09 PM,2,1,0
1,21,1,a3a46361-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,11,1,3,06/08/2024 01:09 PM,11,0,0
1,7,1,532a6e43-6efc-4c87-81a8-c75dfd8e8fde,2.0,0.0,0,4,6,1,0,06/08/2024 01:09 PM,2,3,2
1,0,1,a3a80009-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,9,1,1,06/08/2024 01:08 PM,8,1,0
1,7,1,a3a43a25-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,1,06/08/2024 01:09 PM,3,0,0
1,11,1,d6456ded-180b-4d6e-b020-3aa80bce5c2c,0.0,0.0,0,0,2,1,2,06/08/2024 01:09 PM,2,0,0
1,17,1,a3a640d1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,5,06/08/2024 01:09 PM,3,2,0
1,13,1,a3aa453c-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,1,7,1,0,06/08/2024 01:09 PM,6,1,0
1,7,1,a3aacf29-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,16,1,4,06/08/2024 01:09 PM,15,0,1
1,5,1,1942494597574009470,0.0,0.0,0,3,7,1,3,06/08/2024 01:09 PM,4,3,0
1,6,1,1938034793873535334,0.0,0.0,0,3,5,1,4,06/08/2024 01:09 PM,2,3,0
1,4,1,080ab938-2c1b-4fcf-a83d-74c5ae6ff305,0.0,0.0,0,0,11,1,0,06/08/2024 01:09 PM,11,0,0
1,4,1,8a677aec-442b-47b8-aff7-50852e1d26c0,0.0,0.0,0,2,6,1,1,06/08/2024 01:09 PM,4,2,0
1,11,1,aea853ed-c70c-4b1b-a7a8-d33869d8d58d,0.0,0.0,0,0,3,1,1,06/08/2024 01:09 PM,3,0,0
1,12,1,a3a49cd7-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,2,1,2,06/08/2024 01:09 PM,3,0,1
1,0,1,97818a9b-0f86-44df-98e6-1bc16812e3d9,0.0,0.0,0,4,15,1,3,06/08/2024 01:09 PM,12,4,0
1,6,1,1936565171921396140,0.0,0.0,0,2,5,1,0,06/08/2024 01:09 PM,3,2,0
1,8,1,a3a4ef26-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,0,5,1,5,06/08/2024 01:09 PM,4,0,2
1,11,1,a3a4e4e3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,1,06/08/2024 01:09 PM,5,1,0
1,2,1,a3a817dc-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,7,9,1,3,06/08/2024 01:09 PM,2,7,1
1,7,1,a3a57f6b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,5,1,3,06/08/2024 01:09 PM,0,3,0
1,22,1,a3a734ce-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,15,1,1,06/08/2024 01:09 PM,16,0,0
1,5,1,a3ae923d-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,5,6,1,3,06/08/2024 01:09 PM,1,5,0
1,7,1,2a80f8d9-85dc-4c36-ba07-86d775ffd1ee,0.0,0.0,0,2,7,1,1,06/08/2024 01:09 PM,5,2,0
1,3,1,a3a87631-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,5,12,1,1,06/08/2024 01:09 PM,6,5,0
1,23,1,a3a50991-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,4,06/08/2024 01:09 PM,4,0,0
1,7,1,a3a743ff-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,7,1,1,06/08/2024 01:09 PM,4,3,0
1,10,1,a3ac8dfb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,1,06/08/2024 01:09 PM,3,0,0
1,22,1,a3a4b164-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,3,06/08/2024 01:09 PM,2,0,0
1,2,1,13820eba-039d-4231-9228-005ab0f4e451,1.0,0.0,0,3,11,1,3,06/08/2024 01:09 PM,6,3,0
1,4,1,a3a74947-a135-11e9-9cda-0a87ae2ba916,3.0,0.0,0,1,8,1,0,06/08/2024 01:09 PM,7,1,3
1,11,1,a3b35e21-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,3,06/08/2024 01:09 PM,1,0,0
1,6,1,1943243414585123730,0.0,0.0,0,0,9,1,0,06/08/2024 01:09 PM,9,0,0
1,12,1,a3aa82d0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,2,06/08/2024 01:09 PM,6,1,0
1,6,1,a3a6de38-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,4,1,a3aa017e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,0,06/08/2024 01:08 PM,6,1,0
1,1,1,1932441496569160306,0.0,0.0,0,12,14,1,0,06/08/2024 01:08 PM,2,12,0
1,7,1,a3aad436-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,11,1,1,06/08/2024 01:08 PM,10,1,0
1,0,1,a3a89ea8-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,4,14,1,0,06/08/2024 01:08 PM,10,4,0
1,2,1,a3a9309d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,9,1,4,06/08/2024 01:08 PM,7,2,0
1,8,1,a4f9ba74-f1cc-4b6a-90ad-78cacd45d3e1,0.0,0.0,0,0,7,1,0,06/08/2024 01:08 PM,7,0,0
1,1,1,a3a7537c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,18,1,3,06/08/2024 01:08 PM,16,1,0
1,3,1,a3a73ef1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,9,1,3,06/08/2024 01:09 PM,9,0,0
1,5,1,a3a84fb8-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,11,1,3,06/08/2024 01:09 PM,8,1,0
1,17,1,a3acc133-a135-11e9-9cda-0a87ae2ba916,3.0,1.0,0,6,9,1,0,06/08/2024 01:09 PM,3,6,3
1,8,1,a3adc925-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,0,06/08/2024 01:09 PM,6,1,0
1,5,1,a3ad2322-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,0,8,1,0,06/08/2024 01:09 PM,8,0,2
1,10,1,4fcebf8a-b065-4cd1-a167-211a45ada30e,0.0,0.0,0,0,5,1,0,06/08/2024 01:09 PM,5,0,0
1,6,1,95185a0d-da45-406a-a892-6b37b0d29fa8,0.0,0.0,0,4,7,1,2,06/08/2024 01:09 PM,3,4,0
1,3,1,a3a523a6-a135-11e9-9cda-0a87ae2ba916,3.0,0.0,0,0,19,1,3,06/08/2024 01:09 PM,19,0,3
1,0,1,a3a5b9d3-a135-11e9-9cda-0a87ae2ba916,3.0,0.0,0,0,7,1,4,06/08/2024 01:09 PM,7,0,3
1,3,1,a3b2c354-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,8,1,0,06/08/2024 01:09 PM,8,0,0
1,11,1,1943243743326460398,0.0,0.0,0,2,4,1,0,06/08/2024 01:09 PM,2,2,0
1,4,1,a3aa6e51-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,14,1,0,06/08/2024 01:09 PM,13,1,0
1,16,1,a3a72fc4-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,3,06/08/2024 01:09 PM,0,0,0
1,6,1,a3b024aa-a135-11e9-9cda-0a87ae2ba916,3.0,0.0,0,1,6,1,0,06/08/2024 01:09 PM,5,1,0
1,0,1,a3af40f1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,15,1,0,06/08/2024 01:09 PM,10,5,0
1,8,1,1890604506489868740,0.0,0.0,0,0,7,1,0,06/08/2024 01:09 PM,7,0,0
1,18,1,a3a53d70-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,1,06/08/2024 01:09 PM,0,0,0
1,2,1,1942481603584237586,0.0,0.0,0,13,13,1,0,06/08/2024 01:09 PM,0,13,0
1,4,1,a3b213af-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,0,06/08/2024 01:09 PM,2,1,0
1,9,1,1789242536879942642,0.0,0.0,0,2,7,1,1,06/08/2024 01:09 PM,6,3,0
1,5,1,a3b2044b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,6,1,0,06/08/2024 01:09 PM,6,0,0
1,6,1,1890604055552786620,0.0,0.0,0,2,7,1,2,06/08/2024 01:09 PM,5,2,0
1,13,1,a3a51934-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,3,4,1,1,06/08/2024 01:09 PM,1,3,1
1,33,1,a3a9d00a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,0,06/08/2024 01:09 PM,1,0,0
1,10,1,48b2ed2f-18aa-4a9b-b27d-db9f6d0c8c16,0.0,0.0,0,0,5,1,0,06/08/2024 01:09 PM,5,0,0
1,8,1,1879441011318372516,0.0,0.0,0,0,3,1,0,06/08/2024 01:09 PM,3,0,0
1,8,1,a3aaaba2-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,4,5,1,1,06/08/2024 01:09 PM,1,4,0
1,11,1,1936560098166245516,0.0,0.0,0,0,4,1,0,06/08/2024 01:09 PM,4,0,0
1,17,1,a3a3888b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,2,1,0,06/08/2024 01:09 PM,0,2,0
1,7,1,1942539875938640858,0.0,0.0,0,8,8,1,0,06/08/2024 01:07 PM,0,8,0
1,7,1,1879439877447006990,0.0,0.0,0,0,7,1,1,06/08/2024 01:07 PM,7,0,0
1,3,1,1890602768178733256,0.0,0.0,0,9,11,1,1,06/08/2024 01:07 PM,2,9,0
1,6,1,a3b0e141-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,2,1,2,06/08/2024 01:07 PM,1,1,0
1,7,1,a3affb22-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,12,1,0,06/08/2024 01:07 PM,9,3,0
1,1,1,a3b2ec43-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,10,1,4,06/08/2024 01:07 PM,9,1,0
1,9,1,cefa52d6-b185-4969-89a6-20eb65f5c294,0.0,0.0,0,1,5,1,1,06/08/2024 01:07 PM,4,1,0
1,5,1,a3b1050d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,6,1,4,06/08/2024 01:07 PM,5,1,0
1,8,1,a3b2767f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,2,06/08/2024 01:07 PM,1,0,0
1,11,1,a3a4a202-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,14,1,1,06/08/2024 01:07 PM,14,0,0
1,0,1,a3a60f7e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,20,1,3,06/08/2024 01:07 PM,20,0,0
1,7,1,a3a940a2-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,4,06/08/2024 01:07 PM,3,1,0
1,2,1,03a1610c-3ba0-4b85-b512-bc26791cb7ee,0.0,0.0,0,1,11,1,0,06/08/2024 01:07 PM,10,1,0
1,16,1,a3a845b0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,2,06/08/2024 01:07 PM,5,0,0
1,5,1,a3b123c5-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,4,5,1,0,06/08/2024 01:07 PM,1,4,0
1,6,1,a3b11ea4-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,1,06/08/2024 01:07 PM,3,1,0
1,0,1,a3b2fbb6-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,12,1,2,06/08/2024 01:07 PM,8,4,0
1,3,1,a3af71a9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,0,06/08/2024 01:07 PM,7,1,0
1,1,1,1859717767703464460,0.0,0.0,0,8,14,1,0,06/08/2024 01:07 PM,6,8,0
1,0,1,a3a5fb0d-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,2,13,1,0,06/08/2024 01:07 PM,11,2,0
1,3,1,1932088872431302840,0.0,1.0,0,0,9,1,2,06/08/2024 01:07 PM,9,0,0
1,8,1,a3ae687f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,0,06/08/2024 01:07 PM,3,0,0
1,5,1,a3a9984a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,2,06/08/2024 01:07 PM,5,0,0
1,9,1,a3a7e69e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,0,06/08/2024 01:07 PM,2,0,0
1,6,1,a3a9b6e9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,8,1,1,06/08/2024 01:07 PM,6,2,0
1,0,1,bbb67562-1f82-4dfa-a532-231ddc35444e,0.0,0.0,0,4,14,1,1,06/08/2024 01:07 PM,10,4,0
1,7,1,62cb5f1d-7dcb-4fe1-849f-d928288d73b9,0.0,0.0,0,0,7,1,1,06/08/2024 01:07 PM,7,0,0
1,20,1,a3a44476-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,1,0,0,1,1,06/08/2024 01:07 PM,0,0,0
1,7,1,1936552997477483122,0.0,0.0,0,0,8,1,0,06/08/2024 01:07 PM,8,0,0
1,2,1,a3adb48a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,0,06/08/2024 01:07 PM,7,1,0
1,3,1,a3ac0fff-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,12,1,3,06/08/2024 01:07 PM,10,2,0
1,2,1,a3aab0b6-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,12,1,5,06/08/2024 01:07 PM,8,4,0
1,1,1,a3b1330c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,10,1,0,06/08/2024 01:07 PM,5,5,0
1,11,1,a3aa3adf-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,0,6,1,3,06/08/2024 01:07 PM,6,0,0
1,4,1,a3b23263-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,0,06/08/2024 01:07 PM,6,1,0
1,2,1,a3ac213b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,13,1,0,06/08/2024 01:08 PM,13,0,0
1,3,1,a3aa1623-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,16,1,0,06/08/2024 01:08 PM,11,5,0
1,13,1,a3a710c5-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,2,06/08/2024 01:08 PM,0,0,0
1,29,1,a3a5428e-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,0,1,5,06/08/2024 01:08 PM,0,0,0
1,7,1,1872721938125427506,0.0,0.0,0,1,6,1,2,06/08/2024 01:08 PM,5,1,0
1,3,1,a3a634dd-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,9,1,2,06/08/2024 01:08 PM,8,1,1
1,3,1,1885794833713023406,0.0,0.0,0,1,10,1,0,06/08/2024 01:08 PM,9,1,0
1,6,1,a3a95b7a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,9,1,0,06/08/2024 01:08 PM,4,5,0
1,14,1,a3ac6f28-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,0,06/08/2024 01:08 PM,4,1,0
1,6,1,a3b4590f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,2,1,a3adc3f6-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,5,7,1,0,06/08/2024 01:08 PM,2,5,0
1,2,1,1859027847673133268,0.0,0.0,0,5,8,1,1,06/08/2024 01:08 PM,3,5,0
1,7,1,a3b0b801-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,1,1,2,06/08/2024 01:08 PM,1,0,0
1,26,1,a3a74e60-a135-11e9-9cda-0a87ae2ba916,1.0,1.0,0,1,3,1,0,06/08/2024 01:08 PM,2,1,1
1,7,1,a3aded13-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,3,1,1,06/08/2024 01:08 PM,1,2,0
1,9,1,a3a7b41d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,0,1,a3af7c0e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,9,11,1,4,06/08/2024 01:08 PM,2,9,0
1,24,1,a3a790cc-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,1,1,5,06/08/2024 01:08 PM,1,0,0
1,21,1,a3a5bf01-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,1,06/08/2024 01:08 PM,0,0,0
1,1,1,a3ae6e48-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,9,9,1,1,06/08/2024 01:08 PM,0,9,0
1,20,1,a3a40088-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,3,06/08/2024 01:08 PM,0,0,0
1,2,1,1929516918167933834,0.0,0.0,0,6,9,1,0,06/08/2024 01:08 PM,3,6,0
1,3,1,1933956482619414962,0.0,0.0,0,8,12,1,0,06/08/2024 01:08 PM,4,8,0
1,4,1,a3a6ed98-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,11,1,0,06/08/2024 01:08 PM,8,3,0
1,4,1,1931403472863201974,8.0,0.0,0,0,1,1,2,06/08/2024 01:08 PM,1,0,0
1,3,1,a3acb6f3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,12,1,0,06/08/2024 01:08 PM,9,3,0
1,10,1,a3a4881d-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,1,1,3,06/08/2024 01:08 PM,1,0,1
1,1,1,a3b2cd97-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,10,1,0,06/08/2024 01:08 PM,7,3,0
1,9,1,1838613156025764214,0.0,0.0,0,0,5,1,1,06/08/2024 01:08 PM,5,0,0
1,6,1,1927347094828755902,0.0,0.0,0,3,9,1,0,06/08/2024 01:08 PM,6,3,0
1,5,1,a3a80a1e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,13,1,3,06/08/2024 01:08 PM,10,3,0
1,6,1,1887668523852444498,0.0,0.0,0,3,5,1,0,06/08/2024 01:08 PM,2,3,0
1,3,1,a3afa9dc-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,9,1,3,06/08/2024 01:08 PM,8,1,0
1,13,1,a3a555e8-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,0,06/08/2024 01:08 PM,2,0,0
1,3,1,1872723419889143870,0.0,0.0,0,1,10,1,2,06/08/2024 01:08 PM,9,1,0
1,3,1,1936582699682930930,0.0,0.0,0,12,12,1,0,06/08/2024 01:08 PM,0,12,0
1,8,1,1879439147302566804,0.0,0.0,0,1,2,1,1,06/08/2024 01:08 PM,1,1,0
1,6,1,b09832de-1c8e-4b92-bd72-bd98dc80b92c,0.0,0.0,0,3,8,1,1,06/08/2024 01:08 PM,5,3,0
1,12,1,a3ad8fd9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,2,06/08/2024 01:08 PM,5,0,0
1,25,1,a3a7775b-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,1,1,0,06/08/2024 01:08 PM,1,0,1
1,5,1,a3b1e588-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,2,06/08/2024 01:08 PM,3,1,0
1,3,1,a3aff10c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,1,06/08/2024 01:08 PM,6,1,0
1,12,1,a3adaf6b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,3,06/08/2024 01:08 PM,4,0,0
1,8,1,a3a71b0a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,0,06/08/2024 01:08 PM,2,1,0
1,12,1,a5a5cb39-a6ee-45bc-96a0-6455ae111bad,0.0,0.0,0,0,3,1,0,06/08/2024 01:08 PM,3,0,0
1,3,1,a3a95669-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,4,19,1,3,06/08/2024 01:08 PM,15,4,0
1,7,1,1869786699581020630,0.0,0.0,0,1,5,1,3,06/08/2024 01:08 PM,4,1,0
1,6,1,a3b3a0c8-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,2,1,2,06/08/2024 01:08 PM,2,0,0
1,3,1,a3b4a05c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,8,1,4,06/08/2024 01:08 PM,8,0,0
1,9,1,a3ad1900-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,5,1,0,06/08/2024 01:08 PM,5,0,0
1,8,1,a3a51e6e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,6,1,1,06/08/2024 01:08 PM,5,1,0
1,2,1,a3b2af02-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,9,1,0,06/08/2024 01:08 PM,8,1,0
1,9,1,a3a3fb5d-a135-11e9-9cda-0a87ae2ba916,1.0,1.0,0,1,3,1,0,06/08/2024 01:08 PM,2,1,1
1,4,1,a3a87b3f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,10,1,1,06/08/2024 01:08 PM,7,3,0
1,15,1,1945194351261708978,,,0,0,0,1,0,06/08/2024 01:08 PM,0,0,0
1,5,1,1934288340856818638,0.0,0.0,0,0,9,1,1,06/08/2024 01:08 PM,9,0,0
1,21,1,a3a945c0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,9,06/08/2024 01:08 PM,7,1,0
1,10,1,1934288056893243658,0.0,0.0,0,0,3,1,2,06/08/2024 01:08 PM,3,0,0
1,7,1,a3a9fc75-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,2,9,1,2,06/08/2024 01:08 PM,7,2,1
1,1,1,a3afdcbf-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,11,1,3,06/08/2024 01:08 PM,10,1,0
1,5,1,a3a83181-a135-11e9-9cda-0a87ae2ba916,3.0,0.0,0,0,4,1,3,06/08/2024 01:08 PM,4,0,0
1,0,1,a3b44eba-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,7,1,0,06/08/2024 01:08 PM,5,2,0
1,8,1,a3aa4a58-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,11,1,0,06/08/2024 01:08 PM,10,1,0
1,1,1,a3ac88db-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,5,6,1,0,06/08/2024 01:08 PM,1,5,4
1,6,1,1939575808945160592,0.0,0.0,0,0,8,1,1,06/08/2024 01:08 PM,8,0,0
1,0,1,a3ad09b2-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,11,1,0,06/08/2024 01:08 PM,10,1,0
1,5,1,a3ac1bc9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,10,1,0,06/08/2024 01:08 PM,5,5,0
1,6,1,a3aafccb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,3,1,6,06/08/2024 01:08 PM,2,1,0
1,7,1,1859718111300847802,0.0,0.0,0,0,6,1,2,06/08/2024 01:08 PM,6,0,0
1,12,1,a3b029be-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,0,06/08/2024 01:08 PM,6,1,0
1,21,1,a3a4739d-a135-11e9-9cda-0a87ae2ba916,1.0,1.0,0,0,4,1,0,06/08/2024 01:08 PM,4,0,1
1,0,1,a3a93b6d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,13,1,2,06/08/2024 01:08 PM,12,1,0
1,2,1,1870193411073343610,1.0,0.0,0,5,7,1,5,06/08/2024 01:08 PM,2,5,0
1,4,1,a3afebff-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,7,1,0,06/08/2024 01:08 PM,2,5,0
1,5,1,1934289745311123692,0.0,0.0,0,0,4,1,6,06/08/2024 01:08 PM,4,0,0
1,3,1,1945194573870506886,0.0,0.0,0,5,10,1,2,06/08/2024 01:08 PM,5,5,0
1,6,1,a3a83698-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,9,1,4,06/08/2024 01:08 PM,7,2,0
1,3,1,a3aa640c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,6,16,1,0,06/08/2024 01:09 PM,10,6,0
