is_returning,num_docks_available,is_renting,station_id,num_scooters_available,num_scooters_unavailable,num_docks_disabled,num_ebikes_available,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1,7,1,a3ad47f8-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,0,06/08/2024 01:09 PM,4,0,0
1,20,1,a3a3cbac-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,2,06/08/2024 01:08 PM,1,0,0
1,8,1,1939172360789937026,0.0,0.0,0,4,7,1,0,06/08/2024 01:08 PM,3,4,0
1,5,1,a3b1ca28-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,6,1,0,06/08/2024 01:09 PM,1,5,0
1,4,1,a3aa1b5b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,4,06/08/2024 01:08 PM,6,1,0
1,0,1,a3a3c696-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,3,11,1,0,06/08/2024 01:08 PM,8,3,4
1,5,1,a3aaf2ac-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,2,06/08/2024 01:08 PM,7,0,0
1,1,1,a3b1e065-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,10,1,0,06/08/2024 01:08 PM,9,1,0
1,12,1,1952605912741636714,0.0,0.0,0,1,2,1,1,06/08/2024 01:08 PM,1,1,0
1,12,1,a3a767b1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,1,06/08/2024 01:08 PM,2,0,0
1,6,1,a3afaef3-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,7,10,1,2,06/08/2024 01:08 PM,3,7,0
1,4,1,a3ad37c2-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,6,1,1,06/08/2024 01:08 PM,1,5,0
1,12,1,a3a70bbd-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,6,1,1,06/08/2024 01:09 PM,4,2,0
1,6,1,a3a5c96f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,8,1,1,06/08/2024 01:09 PM,7,1,0
1,7,1,a3a9cafa-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,9,1,0,06/08/2024 01:09 PM,8,0,0
1,2,1,a3b2513d-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,0,06/08/2024 01:09 PM,3,2,0
1,0,1,1927730149429352986,0.0,2.0,3,0,0,1,10,06/08/2024 01:09 PM,0,0,0
1,25,1,a3a58495-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,0,1,1,0,06/08/2024 01:09 PM,1,0,0
1,9,1,a3ae737f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,4,06/08/2024 01:09 PM,2,0,0
1,8,1,a3b4963f-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,6,1,1,06/08/2024 01:09 PM,2,4,0
1,3,1,a3a54cdb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,7,1,1,06/08/2024 01:09 PM,6,1,0
1,6,1,a3af3bac-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,4,1,3,06/08/2024 01:09 PM,4,0,0
1,6,1,a3ace51b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,5,1,0,06/08/2024 01:09 PM,4,1,0
1,1,1,a3aa2078-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,4,13,1,1,06/08/2024 01:09 PM,9,4,0
1,1,1,a3a98429-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,1,12,1,0,06/08/2024 01:09 PM,11,1,0
1,0,1,a3b0ccad-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,10,1,1,06/08/2024 01:09 PM,7,3,0
1,6,1,a3b26fee-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,0,06/08/2024 01:09 PM,5,0,0
1,6,1,cec28069-2a36-48e1-bcec-2364b44834c4,0.0,0.0,0,1,8,1,1,06/08/2024 01:09 PM,7,1,0
1,9,1,a3b39bb0-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,1,1,1,06/08/2024 01:09 PM,1,0,0
1,9,1,a3a9607f-a135-11e9-9cda-0a87ae2ba916,1.0,1.0,0,2,14,1,6,06/08/2024 01:09 PM,12,2,0
1,5,1,a3a701b8-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,3,06/08/2024 01:09 PM,7,0,0
1,7,1,ee925757-31ce-41ad-9bb7-73b1bb363616,0.0,0.0,0,1,2,1,1,06/08/2024 01:09 PM,1,1,0
1,9,1,a3a56ae5-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,4,1,4,06/08/2024 01:09 PM,4,0,0
1,4,1,1861593053874186306,0.0,0.0,0,0,10,1,1,06/08/2024 01:09 PM,10,0,0
1,12,1,a3a6d884-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,2,1,1,06/08/2024 01:09 PM,1,1,0
1,5,1,59019cbc-47d4-4743-afb2-e71e9767df0c,0.0,0.0,0,8,9,1,1,06/08/2024 01:09 PM,1,8,0
1,5,1,a3a639f5-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,3,1,2,06/08/2024 01:09 PM,2,1,1
1,9,1,a3b0b291-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,5,1,1,06/08/2024 01:09 PM,5,0,0
1,10,1,a3a42fa7-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,3,1,2,06/08/2024 01:09 PM,3,0,0
1,11,1,a3a6002c-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,4,1,0,06/08/2024 01:09 PM,3,1,0
1,8,1,a3a715ce-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,6,1,1,06/08/2024 01:09 PM,5,1,0
1,12,1,1955583912707186772,0.0,0.0,0,1,3,1,0,06/08/2024 01:09 PM,2,1,0
1,10,1,a3aaa17b-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,7,1,2,06/08/2024 01:09 PM,7,0,0
1,5,1,a3b443ce-a135-11e9-9cda-0a87ae2ba916,5.0,0.0,0,1,1,1,0,06/08/2024 01:09 PM,0,1,0
1,9,1,1866822399451882164,0.0,0.0,0,6,6,1,0,06/08/2024 01:09 PM,0,6,0
1,3,1,4c57c316-82a8-4b9d-a16c-ae7922a2057a,0.0,0.0,0,3,12,1,0,06/08/2024 01:09 PM,9,3,0
1,0,1,a3b0fff9-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,5,7,1,4,06/08/2024 01:09 PM,2,5,0
1,25,1,a3a79fdc-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,1,1,1,2,06/08/2024 01:09 PM,1,1,2
1,2,1,a3a9f256-a135-11e9-9cda-0a87ae2ba916,1.0,1.0,0,0,13,1,3,06/08/2024 01:09 PM,12,0,1
1,9,1,a3acf4eb-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,2,1,0,06/08/2024 01:09 PM,2,0,0
1,16,1,a3aaed81-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,0,1,3,06/08/2024 01:09 PM,0,0,0
1,3,1,a3afe1dc-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,8,1,0,06/08/2024 01:09 PM,8,0,0
1,3,1,a3a80f32-a135-11e9-9cda-0a87ae2ba916,2.0,0.0,0,4,14,1,1,06/08/2024 01:09 PM,9,4,0
1,6,1,a3a98e37-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,5,1,0,06/08/2024 01:09 PM,3,2,0
1,9,1,a3b36d8a-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,26,1,7,06/08/2024 01:09 PM,25,1,1
1,1,1,a3a7f5ea-a135-11e9-9cda-0a87ae2ba916,4.0,0.0,0,7,14,1,0,06/08/2024 01:09 PM,7,7,0
1,1,1,a3a762a1-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,3,8,1,2,06/08/2024 01:09 PM,5,3,0
1,8,1,a2aa2a53-3439-459b-9345-c21435e99a72,0.0,0.0,0,0,2,1,4,06/08/2024 01:09 PM,2,0,0
1,5,1,a3a739e4-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,6,25,1,1,06/08/2024 01:09 PM,21,6,0
1,9,1,a3b2a4ca-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,2,1,0,06/08/2024 01:09 PM,0,2,0
1,14,1,a3ac54af-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,8,1,1,06/08/2024 01:09 PM,6,2,0
1,15,1,1954768541828039308,,,0,0,0,1,0,06/08/2024 01:09 PM,0,0,0
1,11,1,a3a9df3a-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,1,1,3,06/08/2024 01:09 PM,0,1,0
1,8,1,a3b01578-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,11,1,0,06/08/2024 01:09 PM,11,0,0
1,3,1,a3a99346-a135-11e9-9cda-0a87ae2ba916,5.0,0.0,0,0,3,1,0,06/08/2024 01:09 PM,3,0,0
1,2,1,a3b2f15e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,13,1,0,06/08/2024 01:09 PM,13,0,0
1,13,1,a3a60a65-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,1,1,5,06/08/2024 01:09 PM,0,1,0
1,2,1,a3a93622-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,2,9,1,4,06/08/2024 01:09 PM,7,2,0
1,2,1,a3a840a6-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,16,1,4,06/08/2024 01:09 PM,15,1,0
1,11,1,a3a7d782-a135-11e9-9cda-0a87ae2ba916,0.0,1.0,0,0,13,1,2,06/08/2024 01:09 PM,13,0,0
1,2,1,a3aae870-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,0,10,1,3,06/08/2024 01:09 PM,10,0,0
1,1,1,a3a95142-a135-11e9-9cda-0a87ae2ba916,1.0,0.0,0,1,11,1,2,06/08/2024 01:09 PM,10,1,0
1,22,1,a3a4a71e-a135-11e9-9cda-0a87ae2ba916,0.0,0.0,0,1,1,1,0,06/08/2024 01:09 PM,0,1,0
1,1,1,1806753657092916066,0.0,0.0,0,0,0,1,1,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190368396028570,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,9,1,1575949528158434034,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190334036290134,0.0,0.0,0,0,0,1,2,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749752967643692,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1677249819534170180,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249793764366376,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1594046405283107528,0.0,1.0,0,5,5,1,0,01/22/2023 09:44 PM,0,5,0
1,1,1,1674190226662107536,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1677249858188875900,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190527309818774,0.0,,0,0,0,1,1,01/22/2023 09:47 PM,0,0,0
1,2,1,1806749718607905164,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,10,1,1695780074116615022,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1715846718385914742,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249875368745118,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1683527933580884970,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,0,1,1575949515273532128,2.0,0.0,0,8,8,1,0,01/22/2023 09:47 PM,0,8,0
1,2,1,1673852313397164648,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190664748772496,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806749731492807130,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,0,1,1582242289567815212,0.0,0.0,0,7,7,1,1,01/22/2023 09:47 PM,0,7,0
1,2,1,1806749718607905152,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806753652797948736,0.0,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190342626224740,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749748672676376,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,4,1,1806749727197839826,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,3,1,1827474409018810992,,,0,0,0,1,0,06/26/2023 11:14 AM,0,0,0
1,0,1,1582242319632586320,0.0,0.0,0,7,7,1,0,01/22/2023 09:45 PM,0,7,0
1,1,1,1674190299676551700,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,8,1,1594046370923369112,0.0,,0,0,0,1,1,04/26/2023 08:05 PM,0,0,0
1,1,1,1715846705501012842,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1674190398460799668,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,2,1,1674190501540014956,,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190660453805190,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1806753652797948744,0.0,0.0,0,0,0,1,1,05/01/2023 03:06 PM,0,0,0
1,1,1,1677249879663712418,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,6,1,1594046465420805300,0.0,0.0,0,2,2,1,1,01/22/2023 09:47 PM,0,2,0
1,1,1,1674190527309818776,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190419935636184,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190441410472714,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1695776990330095648,0.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,2,1,1806753644208014082,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190647568903270,0.0,0.0,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,0,1,1563698679731458032,0.0,0.0,0,7,7,1,1,01/22/2023 09:46 PM,0,7,0
1,1,1,1674190278201715172,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190273906747872,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1674190600324262928,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1683527974474827792,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190419935636190,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1806749757262611026,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1674190660453805188,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190153647663368,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190428525570800,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190402755766966,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190338331257442,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1674190145057728760,,,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190157942630676,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190359806093956,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190411345701580,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1695776950890011384,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190269611780566,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190574554459120,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1677249845303973994,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1436495100903691938,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1806753657092916058,0.0,0.0,0,0,0,1,1,05/01/2023 03:06 PM,0,0,0
1,3,1,1806749722902872496,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1715846691563848032,1.0,0.0,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190651863870574,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,4,1,1571105042230683636,0.0,0.0,0,3,3,1,2,01/22/2023 09:44 PM,0,3,0
1,1,1,1683527950760754174,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,5,1,1594046456822715150,0.0,0.0,0,4,4,1,0,01/22/2023 09:46 PM,0,4,0
1,1,1,1674190209482238322,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1715823786785102364,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190140762761456,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1674190411345701574,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,3,1,1806749722902872490,,,0,0,0,1,0,05/09/2023 11:43 AM,0,0,0
1,2,1,1674190424230603490,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749722902872480,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1674190591734328324,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1715846701206045544,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753665682850706,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1561012891600925250,0.0,0.0,0,8,8,1,0,01/22/2023 09:46 PM,0,8,0
1,1,1,1674190488655113044,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,0,1,1677249793764366370,0.0,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190488655113048,0.0,,0,0,0,1,1,05/08/2023 09:39 AM,0,0,0
1,1,1,1594046409578074830,3.0,0.0,0,8,8,1,0,01/22/2023 09:44 PM,0,8,0
1,1,1,1674190299676551698,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1571105068000485406,0.0,0.0,0,9,9,1,1,01/22/2023 09:45 PM,0,9,0
1,2,1,1806749761557578336,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190269611780562,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,6,1,1563698718386161684,0.0,0.0,0,0,0,1,3,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190162237597976,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249823829137482,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1806753648502981408,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1561012887305957952,0.0,0.0,0,9,9,1,0,01/22/2023 09:44 PM,0,9,0
1,3,1,1674190613209164836,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1561012887305957948,0.0,0.0,0,7,7,1,0,01/22/2023 09:45 PM,0,7,0
1,0,1,1674190437115505410,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,1,1,1674190355511126658,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190145057728764,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1806753631323112140,0.0,0.0,0,2,2,1,0,05/01/2023 03:06 PM,0,2,0
1,1,1,1674190235252042152,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1571105042230683640,0.0,0.0,0,2,2,1,3,01/22/2023 09:45 PM,0,2,0
1,2,1,1674190372690995872,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190664748772498,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,2,1,1806753639913046782,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1695777015314520896,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749725872941466,,,0,0,0,1,0,05/12/2023 09:34 AM,0,0,0
1,7,1,1521690221159885714,3.0,0.0,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,3,1,1594046400988140228,0.0,0.0,0,6,6,1,0,01/22/2023 09:46 PM,0,6,0
1,1,1,1674190200892303712,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1674190596029295630,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190282496682476,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1563698705501259788,0.0,0.0,0,6,6,1,1,01/22/2023 09:46 PM,0,6,0
1,1,1,1673852317692131950,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249849598941300,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1683527942170819570,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1715823822654071770,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190450000407314,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1677249767994562566,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190467180276532,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1674190179417467196,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,3,1,1674190561669557204,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753657092916062,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190346921192042,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1677249789469399070,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190450000407316,,,0,0,0,1,0,05/11/2023 11:06 AM,0,0,0
1,2,1,1674190282496682478,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1695776978415481326,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1674190626094066746,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753652797948740,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,3,1,1594046396693172926,0.0,0.0,0,6,6,1,0,01/22/2023 09:46 PM,0,6,0
1,5,1,1448642179437434486,,,0,0,0,1,1,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190497245047652,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1436495096608724634,0.0,,0,0,0,1,0,07/28/2022 03:40 PM,0,0,0
1,0,1,1677249772289529864,0.0,0.0,0,1,1,1,1,01/22/2023 09:45 PM,0,1,0
1,1,1,1674190303971519000,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1806753657092916052,0.0,0.0,0,1,1,1,0,05/03/2023 04:47 PM,0,1,0
1,1,1,1594046448262943690,0.0,0.0,0,6,6,1,2,01/22/2023 09:44 PM,0,6,0
1,0,1,1683527967940622362,1.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,4,1,1594041781399920506,0.0,0.0,0,5,5,1,0,01/22/2023 09:44 PM,0,5,0
1,1,1,1448642162257565286,0.0,0.0,0,3,3,1,0,01/22/2023 09:44 PM,0,3,0
1,1,1,1715823829734775370,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190475770211136,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190647568903268,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,6,1,1594041777104953202,0.0,0.0,0,3,3,1,0,01/22/2023 09:44 PM,0,3,0
1,0,1,1715846717333651852,0.0,0.0,0,2,2,1,0,01/22/2023 09:47 PM,0,2,0
1,0,1,1571105055115583496,0.0,0.0,0,14,14,1,2,01/22/2023 09:44 PM,0,14,0
1,2,1,1806753657092916072,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190432820538108,0.0,0.0,0,2,2,1,0,01/22/2023 09:46 PM,0,2,0
