is_returning,num_docks_available,is_renting,station_id,num_scooters_available,num_scooters_unavailable,num_docks_disabled,num_ebikes_available,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1,1,1,1806753661387883396,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,2,1,1806749744377709064,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,4,1,1594046388103238324,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1695777010841019090,0.0,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,0,1,1806749747347777950,0.0,0.0,0,1,1,1,1,05/01/2023 02:51 PM,0,1,0
1,1,1,1674190381280930478,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1677249849598941296,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,0,1,1683527931525155818,0.0,0.0,0,2,2,1,0,01/22/2023 09:46 PM,0,2,0
1,6,1,1594046379513303716,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,3,1,1806749757262611012,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806753635618079462,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1715823796884267962,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190334036290140,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190626094066752,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249883958679718,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1683527955055720454,0.0,0.0,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753644208014094,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190604619230230,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753652797948730,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190205187271014,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,3,1,1806749748672676378,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,3,1,1806749731492807126,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,2,1,1674190462885309226,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190321151388222,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753657092916076,,,0,0,0,1,0,05/04/2023 12:46 PM,0,0,0
1,4,1,1806749761557578338,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190621799099446,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1677249815239202876,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1677249841009006690,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190261021845960,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190346921192048,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,7,1,1594046435347878644,0.0,0.0,0,2,2,1,0,05/22/2024 03:33 PM,0,2,0
1,2,1,1695776948350710232,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,0,1,1806753639913046768,0.0,0.0,0,2,2,1,0,05/01/2023 03:06 PM,0,2,0
1,4,1,1575949519568499430,0.0,0.0,0,3,3,1,1,05/16/2023 09:37 AM,0,3,0
1,8,1,1582242285272847904,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,1,1,1674190368396028562,,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,0,1,1715823791080069664,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1806749731492807128,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,3,1,1806749722902872506,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,4,1,1806749727197839822,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806749757262611036,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,0,1,1571105063705518104,0.0,0.0,0,8,8,1,1,01/22/2023 09:44 PM,0,8,0
1,1,1,1674190376985963172,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249845303973996,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1677249785174431768,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190183712434502,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1806749748672676392,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190540194720686,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1715823812554906158,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753648502981402,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190239547009454,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,9,1,1594046383808271020,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190359806093958,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190278201715174,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,3,1,1594041785694887806,0.0,0.0,0,2,2,1,1,01/22/2023 09:46 PM,0,2,0
1,2,1,1806753664357952126,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1806753652797948728,0.0,0.0,0,0,0,1,2,05/04/2023 12:49 PM,0,0,0
1,1,1,1695776938005109486,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749731492807144,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,4,1,1806749718607905176,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,0,1,1683527927230188516,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,10,1,1806749731492807142,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806753639913046772,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190484360145746,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753631323112128,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190471475243832,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1674190170827532590,0.0,0.0,0,4,4,1,0,01/22/2023 09:44 PM,0,4,0
1,1,1,1674190140762761460,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249888253647022,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753631323112148,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190634684001356,0.0,0.0,0,1,1,1,1,01/22/2023 09:46 PM,0,1,0
1,2,1,1674190222367140228,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1674190484360145744,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1683527937875852272,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1683527937875852268,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1715846713038684540,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806749718607905156,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190252431911356,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,3,1,1674190415640668880,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753638588148344,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1677249785174431770,0.0,,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190175122499898,,,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753665682850716,0.0,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190291086617084,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190467180276534,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190467180276528,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,0,1,1695780087377656306,0.0,0.0,0,2,2,1,0,01/22/2023 09:47 PM,0,2,0
1,0,1,1674190239547009456,0.0,0.0,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190514424916872,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1674190686223609002,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,5,1,1674190239547009458,0.0,0.0,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190265316813264,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1806753639913046780,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,0,1,1683527972235589666,0.0,0.0,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749744377709060,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,4,1,1674190557374589902,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190544489687992,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,2,1,1674190355511126652,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1715846704448749936,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190454295374622,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190334036290136,0.0,0.0,0,4,4,1,0,01/22/2023 09:45 PM,0,4,0
1,2,1,1806749757262611032,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190578849426420,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,10,1,1674190213777205626,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190381280930480,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,5,1,1594046400988140226,0.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,8,1,1594046443937813244,0.0,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,2,1,1674190243841976756,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1806753629998213750,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1695776956346497674,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,4,1,1827484051430132402,,,0,0,0,1,0,06/26/2023 11:51 AM,0,0,0
1,3,1,1806749748672676384,0.0,0.0,0,1,1,1,0,05/04/2023 01:12 PM,0,1,0
1,2,1,1806749752967643712,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190557374589898,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,2,1,1806753669977818020,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190570259491812,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,1,1,1677249871073777806,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,2,1,1674190437115505412,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190411345701582,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,9,1,1674190351216159354,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190321151388220,0.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,1,1,1674190213777205624,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1695776956940644828,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1695776985249749776,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1674190338331257438,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1695776991300383220,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1695776969825546724,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749757262611020,,,0,0,0,1,0,05/04/2023 01:08 PM,0,0,0
1,2,1,1695780083082689004,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190480065178436,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,0,1,1674190643273935964,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1674190364101061264,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1683527957294958598,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753639913046764,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190303971518998,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1674190175122499894,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753652797948722,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190312561453608,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190488655113046,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1677249841009006688,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1674190346921192050,0.0,0.0,0,2,2,1,0,01/22/2023 09:46 PM,0,2,0
1,0,1,1677249858188875902,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,9,1,1594046431052911340,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749757262611010,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,11,1,1806749744377709068,0.0,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,4,1,1806749727197839814,,,0,0,0,1,0,05/04/2023 12:51 PM,0,0,0
1,1,1,1563698718386161690,0.0,0.0,0,6,6,1,1,01/22/2023 09:45 PM,0,6,0
1,0,1,1683527972235589660,0.0,0.0,0,4,4,1,0,01/22/2023 09:46 PM,0,4,0
1,2,1,1674190381280930476,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1695777008480252434,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1715823826949039076,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1695777002429618974,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
0,1,0,1677249836714039390,,,0,0,0,1,0,06/22/2023 09:44 AM,0,0,0
1,1,1,1715823822654071768,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,0,1,1674190450000407318,0.0,0.0,0,2,2,1,0,05/11/2023 11:18 AM,0,2,0
1,0,1,1674190170827532586,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1677249802354300976,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1674190286791649782,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190497245047656,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,1,1,1674190265316813262,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749744377709058,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,0,1,1561012883010990646,0.0,0.0,0,11,11,1,1,05/04/2023 01:30 PM,0,11,0
1,1,1,1806753648502981418,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,5,1,1436495122378528446,0.0,0.0,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,3,1,1571105055115583500,0.0,0.0,0,5,5,1,0,01/22/2023 09:45 PM,0,5,0
1,3,1,1674190587439361022,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1715823829734775372,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1806749748672676390,0.0,0.0,0,0,0,1,1,05/01/2023 02:51 PM,0,0,0
1,2,1,1674190145057728766,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1677249853893908600,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1521679584953491780,0.0,0.0,0,5,5,1,0,01/22/2023 09:44 PM,0,5,0
1,1,1,1715846700153782636,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,0,1,1677249785174431766,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,4,1,1500206163166594382,0.0,0.0,0,5,5,1,0,05/25/2023 04:29 PM,0,5,0
1,3,1,1806749752967643708,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1683527959350687752,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,8,1,1674190222367140232,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190256726878654,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,2,1,1674190166532565276,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190531604786074,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753644208014088,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1677249798059333678,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,9,1,1521686986436309688,2.0,0.0,0,2,2,1,1,05/25/2023 04:32 PM,0,2,0
1,2,1,1674190492950080346,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190196597336410,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1695777004185285124,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,2,1,1806753652797948752,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1806749752967643704,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190540194720688,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190669043739798,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1677249802354300980,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190638978968660,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753652797948746,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1806749755937712544,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1683527959350687758,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190497245047650,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1715846705501012844,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190544489687988,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1806749752967643710,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,1,1,1674190291086617088,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1695776985071215288,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,3,1,1674190286791649780,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249879663712420,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1674190553079622598,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1806753639913046778,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1806753655768017532,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190634684001358,0.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,1,1,1674190458590341928,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190256726878658,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,3,1,1594046392398205628,0.0,0.0,0,6,6,1,0,01/22/2023 09:45 PM,0,6,0
1,1,1,1594046405283107532,0.0,0.0,0,8,8,1,0,01/22/2023 09:45 PM,0,8,0
1,3,1,1674190694813543600,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1715823805474202572,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,4,1,1448642183732401788,0.0,0.0,0,3,3,1,1,01/22/2023 09:45 PM,0,3,0
1,2,1,1806749727197839810,,,0,0,0,1,0,05/09/2023 11:48 AM,0,0,0
1,2,1,1715823821144840768,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,4,1,1674190617504132140,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190424230603488,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1674190329741322834,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,4,1,1806749722902872498,,,0,0,0,1,0,05/09/2023 11:42 AM,0,0,0
1,0,1,1674190179417467200,0.0,0.0,0,1,1,1,1,01/22/2023 09:47 PM,0,1,0
1,2,1,1674190664748772492,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1674190591734328326,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,6,1,1593766343243326364,0.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,1,1,1674190643273935966,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190583144393720,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190364101061260,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190278201715178,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190600324262932,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190196597336406,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190372690995868,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,5,1,1563698688321392630,0.0,0.0,0,3,3,1,1,01/22/2023 09:44 PM,0,3,0
1,1,1,1683527931525155816,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1806753635618079454,0.0,0.0,0,2,2,1,0,05/01/2023 03:06 PM,0,2,0
1,2,1,1677249776584497168,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190587439361024,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1806749744377709066,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,1,1,1674190553079622600,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,1,1,1674190553079622596,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1695776980954782472,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1674190462885309230,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,3,1,1695777019609488196,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1674190656158837890,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
