is_returning,num_docks_available,is_renting,station_id,num_scooters_available,num_scooters_unavailable,num_docks_disabled,num_ebikes_available,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1,1,1,1674190505834982260,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1674190295381584396,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1674190325446355526,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,5,1,1575949510978564828,0.0,0.0,0,1,1,1,2,01/22/2023 09:47 PM,0,1,0
1,6,1,1674190604619230232,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1673852326282066544,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1695776963774913278,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190535899753386,0.0,0.0,0,0,0,1,2,01/22/2023 09:47 PM,0,0,0
1,1,1,1695780087377656308,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190638978968664,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1806753648502981416,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,1,1,1677249883958679722,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1677249832419072086,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,2,1,1674190561669557206,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1806749757262611014,,,0,0,0,1,0,05/04/2023 01:03 PM,0,0,0
1,1,1,1674190368396028568,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249849598941294,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1827474404723843684,0.0,0.0,0,1,1,1,1,06/26/2023 11:14 AM,0,1,0
1,3,1,1674190334036290138,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,9,1,1674190407050734270,0.0,0.0,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,1,1,1677249780879464466,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190540194720684,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190218072172928,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,0,1,1695776948350710230,0.0,,0,0,0,1,2,01/22/2023 09:44 PM,0,0,0
1,6,1,1674190510129949570,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190574554459112,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,9,1,1695780083082689008,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190136467794156,0.0,0.0,0,0,0,1,1,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190162237597978,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1677249772289529870,1.0,0.0,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190428525570794,,,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,5,1,1677249793764366374,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190617504132138,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249815239202874,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
0,6,0,1753333909108677614,0.0,,0,0,0,1,0,04/20/2023 04:48 PM,0,0,0
1,3,1,1806749752967643696,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,1,1,1674190170827532584,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190445705440014,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,1,1,1674190162237597974,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190630389034058,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749727197839808,,,0,0,0,1,0,05/09/2023 11:42 AM,0,0,0
1,1,1,1806753665682850708,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,2,1,1674190578849426418,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249866778810506,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190325446355528,0.0,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,3,1,1582242289567815208,0.0,0.0,0,3,3,1,0,01/22/2023 09:46 PM,0,3,0
1,2,1,1806753631323112142,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1594046439642845942,0.0,0.0,0,6,6,1,1,01/22/2023 09:46 PM,0,6,0
1,1,1,1674190243841976758,0.0,0.0,0,1,1,1,0,05/08/2023 09:37 AM,0,1,0
1,2,1,1674190617504132142,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190462885309228,,,0,0,0,1,1,01/22/2023 09:47 PM,0,0,0
1,4,1,1806749734462876060,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1806753635618079458,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,1,1,1677249828124104782,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190218072172926,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190308266486300,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1715846714090947442,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1683527927230188514,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1594046418168009436,0.0,0.0,0,10,10,1,0,01/22/2023 09:44 PM,0,10,0
1,2,1,1806749748672676386,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806753669977818026,,,0,0,0,1,0,05/09/2023 11:49 AM,0,0,0
1,1,1,1594046426757944042,1.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,2,1,1695776995595350522,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,4,1,1594041777104953206,0.0,0.0,0,5,5,1,1,01/22/2023 09:47 PM,0,5,0
1,2,1,1677249866778810508,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753639913046770,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1677249828124104786,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190261021845962,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249772289529866,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190385575897778,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1677249871073777808,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1695776969825546726,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190192302369104,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,10,1,1674190428525570798,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1806753648502981400,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190419935636188,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249798059333674,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1715823801179235264,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,3,1,1674190407050734268,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753648502981414,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1715823783999366064,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,4,1,1806749752967643706,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,5,1,1594046418168009438,0.0,0.0,0,3,3,1,1,01/22/2023 09:44 PM,0,3,0
1,6,1,1436495119852630436,1.0,0.0,0,0,0,1,0,05/12/2023 09:31 AM,0,0,0
1,5,1,1436495109493626544,0.0,0.0,0,4,4,1,0,05/25/2023 04:30 PM,0,4,0
1,1,1,1674190548784655292,0.0,0.0,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,0,1,1582242323927553626,0.0,0.0,0,2,2,1,1,01/22/2023 09:46 PM,0,2,0
1,1,1,1677249875368745112,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749718607905162,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1715846713038684536,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1715823816849873466,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190523014851472,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1674190179417467202,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1806749740082741756,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,1,1,1674190673338707102,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749748672676382,,,0,0,0,1,0,05/03/2023 03:55 PM,0,0,0
1,2,1,1806753661387883394,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190295381584392,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1673852313397164652,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,1,1,1674190149352696064,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190364101061262,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1806753661387883382,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,6,1,1594046448232780548,0.0,0.0,0,3,3,1,0,01/22/2023 09:44 PM,0,3,0
1,2,1,1674190295381584388,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1594046448232780546,0.0,0.0,0,7,7,1,1,01/22/2023 09:46 PM,0,7,0
1,1,1,1827484051430132400,,,0,0,0,1,0,06/26/2023 11:51 AM,0,0,0
1,0,1,1677249789469399068,0.0,0.0,0,3,3,1,0,01/22/2023 09:46 PM,0,3,0
1,2,1,1806749740082741754,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806749722902872494,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,4,1,1563698684026425330,0.0,0.0,0,4,4,1,0,01/22/2023 09:46 PM,0,4,0
1,2,1,1594046413873042132,0.0,0.0,0,7,7,1,0,01/22/2023 09:44 PM,0,7,0
1,7,1,1563698718386161692,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,2,1,1806749740082741752,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,3,1,1806749731492807138,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,1,1,1674190359806093962,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190510129949568,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1806749735787774444,,,0,0,0,1,0,05/04/2023 12:50 PM,0,0,0
1,1,1,1674190261021845958,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190230957074838,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1695776995595350524,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190669043739800,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1674190660453805192,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,3,1,1806749735787774448,0.0,0.0,0,0,0,1,1,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190299676551694,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,4,1,1806753669977818022,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1571105063705518106,0.0,0.0,0,6,6,1,0,01/22/2023 09:45 PM,0,6,0
1,4,1,1674190621799099448,0.0,0.0,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,0,1,1715823816849873464,1.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1683527931525155814,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749718607905172,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806749718607905182,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1715846708743717234,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1806753669977818016,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1715823805474202570,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,4,1,1674190256726878660,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1448642175142467180,0.0,0.0,0,2,2,1,1,01/22/2023 09:45 PM,0,2,0
1,1,1,1674190342626224744,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,9,1,1594046422462976738,2.0,0.0,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1695777004185285136,0.0,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190647568903276,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,3,1,1806749727197839824,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,3,1,1582242315337619018,0.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,1,1,1683527963645655060,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190149352696066,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1674190613209164838,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1594046413873042136,0.0,0.0,0,5,5,1,0,01/22/2023 09:45 PM,0,5,0
1,2,1,1806753661387883390,0.0,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190183712434508,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1806749722902872488,0.0,0.0,0,1,1,1,1,05/01/2023 02:51 PM,0,1,0
1,2,1,1674190630389034056,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190458590341924,0.0,1.0,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1715846696911078242,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190407050734272,0.0,0.0,0,4,4,1,0,01/22/2023 09:47 PM,0,4,0
1,2,1,1806753635618079460,1.0,0.0,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190312561453616,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,2,1,1674190407050734276,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190475770211134,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1695776985249749774,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1674190235252042148,1.0,0.0,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190471475243834,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753635618079456,0.0,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1715846709795980144,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1715823808259938858,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190376985963174,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,8,1,1575949519568499428,0.0,0.0,0,1,1,1,0,04/26/2023 08:06 PM,0,1,0
1,2,1,1448642162257565290,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1806749731492807140,,,0,0,0,1,0,05/12/2023 09:31 AM,0,0,0
1,4,1,1806749744377709078,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806753631323112136,0.0,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1715823792589300662,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,2,1,1695780078787721700,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1674190153647663366,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190192302369108,,,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,5,1,1593766334653391756,0.0,0.0,0,4,4,1,0,01/22/2023 09:46 PM,0,4,0
1,3,1,1571105059410550802,0.0,0.0,0,5,5,1,0,01/22/2023 09:44 PM,0,5,0
1,1,1,1436495105198659242,1.0,0.0,0,6,6,1,0,07/28/2022 03:40 PM,0,6,0
1,3,1,1806749731492807132,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1677249819534170178,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190308266486306,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,5,1,1827474404723843682,,,0,0,0,1,0,06/26/2023 11:14 AM,0,0,0
1,2,1,1806753665682850718,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190492950080348,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,2,1,1806753639913046774,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1677249875368745110,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1806749722902872482,0.0,0.0,0,2,2,1,0,05/01/2023 02:51 PM,0,2,0
1,2,1,1674190222367140236,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753648502981398,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190677633674408,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1715846688321143644,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,1,1,1674190535899753380,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1715846700153782638,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190183712434506,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,0,1,1674190157942630672,,,0,0,0,1,1,01/22/2023 09:46 PM,0,0,0
1,7,1,1436495115557663136,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,2,1,1806753665682850702,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190291086617090,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1683527963645655062,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1677249871073777812,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1677249823829137478,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1715823818359104470,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1695776937826575008,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,3,1,1674190316856420914,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,1,1,1674190458590341922,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190596029295624,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806749727197839820,,,0,0,0,1,0,05/04/2023 12:52 PM,0,0,0
1,0,1,1806753652797948724,0.0,0.0,0,2,2,1,0,05/01/2023 03:06 PM,0,2,0
1,1,1,1806753657092916070,0.0,0.0,0,0,0,1,1,05/01/2023 03:06 PM,0,0,0
1,2,1,1715823801179235270,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,4,1,1448642183732401786,0.0,0.0,0,5,5,1,0,05/19/2023 02:01 PM,0,5,0
1,1,1,1674190402755766970,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190235252042142,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,8,1,1594046392398205624,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,2,1,1806753635618079448,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1594046452527747848,0.0,0.0,0,4,4,1,0,01/22/2023 09:47 PM,0,4,0
1,2,1,1806753661387883376,,,0,0,0,1,0,05/04/2023 12:48 PM,0,0,0
1,1,1,1674190514424916874,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1806749731492807136,0.0,0.0,0,2,2,1,0,05/01/2023 02:51 PM,0,2,0
1,4,1,1561012870126088746,0.0,0.0,0,5,5,1,0,01/22/2023 09:46 PM,0,5,0
1,1,1,1674190505834982262,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1563698701206292480,0.0,0.0,0,6,6,1,1,01/22/2023 09:44 PM,0,6,0
1,2,1,1674190230957074842,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1674190514424916870,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,3,1,1806749748672676388,,,0,0,0,1,1,05/01/2023 02:51 PM,0,0,0
1,4,1,1674190188007401806,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1715846691563848024,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1683527935820123118,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,0,1,1674190402755766968,0.0,,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,5,1,1674190441410472712,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190325446355532,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190265316813260,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753661387883384,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190346921192044,0.0,0.0,0,6,6,1,0,01/22/2023 09:46 PM,0,6,0
1,1,1,1715823812554906166,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,4,1,1806749744377709070,0.0,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,0,1,1683527944410057716,0.0,0.0,0,4,4,1,0,01/22/2023 09:44 PM,0,4,0
1,0,1,1677249810944235574,0.0,0.0,0,4,4,1,0,01/22/2023 09:44 PM,0,4,0
1,1,1,1575949506683597522,0.0,0.0,0,6,6,1,2,01/22/2023 09:46 PM,0,6,0
1,2,1,1806753644208014100,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1715823782490135060,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1677249862483843202,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1683527967940622360,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190454295374616,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1695777014128478334,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,2,1,1674190651863870576,1.0,0.0,0,2,2,1,1,01/22/2023 09:47 PM,0,2,0
