is_returning,num_docks_available,is_renting,station_id,num_scooters_available,num_scooters_unavailable,num_docks_disabled,num_ebikes_available,num_bikes_available,is_installed,num_bikes_disabled,timestamp,n_classic,n_electric,n_scooters
1,2,1,1674190677633674406,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1674190484360145738,0.0,0.0,0,3,3,1,1,01/22/2023 09:47 PM,0,3,0
1,1,1,1677249888253647030,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1677249853893908598,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1448642188027369090,0.0,0.0,0,3,3,1,0,01/22/2023 09:44 PM,0,3,0
1,1,1,1695776946416509604,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190183712434504,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190656158837882,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1575949528657471478,0.0,0.0,0,4,4,1,0,01/22/2023 09:45 PM,0,4,0
1,1,1,1806753647178082938,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,0,1,1715846718385914740,0.0,0.0,0,2,2,1,0,01/22/2023 09:46 PM,0,2,0
1,2,1,1806753661387883388,,,0,0,0,1,0,05/09/2023 11:49 AM,0,0,0
1,2,1,1674190282496682480,0.0,0.0,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,3,1,1674190647568903272,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1695776991300383222,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,0,1,1673852330577033842,0.0,0.0,0,2,2,1,0,01/22/2023 09:45 PM,0,2,0
1,2,1,1827474409018810994,0.0,0.0,0,0,0,1,1,06/26/2023 11:14 AM,0,0,0
1,1,1,1683527965884893196,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1806749727197839806,0.0,0.0,0,0,0,1,1,05/15/2023 04:44 PM,0,0,0
1,0,1,1827474409018810988,,,0,0,0,1,1,06/26/2023 11:14 AM,0,0,0
1,0,1,1674190596029295628,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,1,1,1674190316856420916,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190303971519002,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190608914197534,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1674190437115505406,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,0,1,1674190226662107534,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,1,1,1677249866778810502,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1695776976641823202,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1695780078787721704,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1695776961235612130,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753665682850694,,,2,0,0,1,0,05/12/2023 09:45 AM,0,0,0
1,4,1,1806749752967643698,,,0,0,0,1,0,05/15/2023 02:29 PM,0,0,0
1,1,1,1674190200892303714,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190475770211132,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190505834982258,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190218072172924,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1715823796884267966,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,4,1,1561012878716023344,0.0,0.0,0,4,4,1,0,01/22/2023 09:44 PM,0,4,0
1,2,1,1674190527309818772,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190574554459116,0.0,,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190424230603496,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1715846688321143646,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1594046379513303720,0.0,0.0,0,5,5,1,0,01/22/2023 09:46 PM,0,5,0
1,1,1,1806753657092916056,0.0,0.0,0,0,0,1,1,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190226662107538,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1806753661387883392,0.0,0.0,0,1,1,1,0,05/01/2023 03:06 PM,0,1,0
1,1,1,1674190308266486308,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753644208014096,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190501540014960,0.0,0.0,0,2,2,1,0,01/22/2023 09:46 PM,0,2,0
1,1,1,1715846695858815334,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,3,1,1674190329741322832,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1806749722902872502,0.0,0.0,0,1,1,1,1,05/09/2023 11:44 AM,0,1,0
1,7,1,1575949510978564830,1.0,0.0,0,1,1,1,1,01/22/2023 09:45 PM,0,1,0
1,10,1,1683527952999991298,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190613209164834,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1695776953225711660,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1571105055115583502,0.0,0.0,0,2,2,1,5,01/22/2023 09:44 PM,0,2,0
1,1,1,1677249815239202878,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190630389034054,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1695780091296484234,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249888253647024,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190523014851470,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190510129949562,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,0,1,1674190316856420920,0.0,0.0,0,1,1,1,0,01/22/2023 09:47 PM,0,1,0
1,4,1,1674190166532565286,0.0,0.0,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,4,1,1594046388103238326,0.0,0.0,0,5,5,1,0,01/22/2023 09:46 PM,0,5,0
1,1,1,1674190510129949566,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1448642175142467184,0.0,0.0,0,3,3,1,0,05/25/2023 04:45 PM,0,3,0
1,1,1,1683527948705024000,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1677249845303973992,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190351216159352,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1715823795375036962,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749757262611018,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190321151388226,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,1,1,1674190205187271018,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,1,1,1683527948705025022,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753644208014084,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,3,1,1594046370923369114,1.0,0.0,0,6,6,1,0,04/26/2023 08:04 PM,0,6,0
1,1,1,1695776941114034252,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,6,1,1806749722902872484,0.0,0.0,0,2,2,1,0,05/11/2023 11:08 AM,0,2,0
1,1,1,1674190664748772494,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249841009006694,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753665682850704,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1674190673338707100,0.0,0.0,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749744377709072,0.0,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,4,1,1806749727197839818,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190312561453612,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753648502981412,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,5,1,1606778059648526978,1.0,0.0,0,3,3,1,1,01/22/2023 09:46 PM,0,3,0
1,4,1,1806749757262611028,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190617504132144,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753648502981410,0.0,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190608914197536,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1674190273906747874,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1674190329741322836,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,2,1,1674190209482238318,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,9,1,1806749740082741758,,,0,0,0,1,1,05/01/2023 02:51 PM,0,0,0
1,1,1,1677249819534170176,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1715823812554906162,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190467180276530,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190376985963176,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753635618079452,,,0,0,0,1,0,05/12/2023 09:33 AM,0,0,0
1,2,1,1674190415640668886,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1674190544489687990,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190673338707098,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753652797948734,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190273906747868,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190209482238320,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,6,1,1594046456830870690,0.0,0.0,0,2,2,1,0,01/22/2023 09:46 PM,0,2,0
1,3,1,1827474409018810998,,,0,0,0,1,0,06/26/2023 11:14 AM,0,0,0
1,1,1,1674190531604786080,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190608914197532,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190200892303716,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190527309818770,0.0,0.0,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190424230603494,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249793764366368,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190338331257440,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1806753652797948750,0.0,0.0,0,0,0,1,1,05/03/2023 03:54 PM,0,0,0
1,2,1,1674190656158837886,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753657092916064,,,0,0,0,1,0,05/09/2023 04:47 PM,0,0,0
1,3,1,1448642179437434482,0.0,0.0,0,7,7,1,0,01/22/2023 09:47 PM,0,7,0
1,2,1,1806749731492807134,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806753631323112134,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1806749744377709074,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806749718607905154,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1674190561669557208,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1674190286791649784,0.0,0.0,0,4,4,1,0,01/22/2023 09:45 PM,0,4,0
1,1,1,1674190535899753382,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1695776944055742932,0.0,,0,0,0,1,0,05/08/2023 09:39 AM,0,0,0
1,2,1,1806749718607905168,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,0,1,1806753644208014098,0.0,0.0,0,2,2,1,1,05/01/2023 03:06 PM,0,2,0
1,1,1,1674190454295374620,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190557374589904,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,9,1,1677249853893908602,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,1,1,1674190634684001360,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,2,1,1806753652797948732,,,0,0,0,1,0,05/09/2023 11:47 AM,0,0,0
1,1,1,1806749735787774446,0.0,0.0,0,1,1,1,0,05/01/2023 02:51 PM,0,1,0
1,1,1,1674190673338707104,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1674190694813543598,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,2,1,1806753644208014090,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1806753665682850696,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1806749722902872486,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,8,1,1575949532952438778,0.0,,0,0,0,1,1,01/22/2023 09:47 PM,0,0,0
1,2,1,1695777003591137960,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,6,1,1594046435347878642,0.0,0.0,0,3,3,1,0,01/22/2023 09:45 PM,0,3,0
1,1,1,1674190643273935970,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753665682850712,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1695777002429618978,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,4,1,1806749757262611038,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1677249823829137480,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190501540014954,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1674190531604786076,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,3,1,1674190548784655294,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,4,1,1806749727197839828,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1806753661387883380,,,0,0,0,1,1,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190475770211138,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1674190166532565282,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249883958679720,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,9,1,1594046409578074834,1.0,0.0,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1674190432820538104,0.0,0.0,0,1,1,1,0,05/11/2023 11:05 AM,0,1,0
1,1,1,1715846692616110944,1.0,0.0,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,2,1,1806749744377709062,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190355511126654,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1677249836714039386,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190690518576300,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,6,1,1594046422462976736,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,3,1,1674190230957074840,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806753635618079450,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1674190239547009450,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,2,1,1806753661387883374,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,1,1,1695776989544717076,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1674190480065178438,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,4,1,1448642188027369086,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,2,1,1806749718607905180,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,7,1,1806749722902872500,0.0,0.0,0,1,1,1,1,05/11/2023 11:13 AM,0,1,0
1,1,1,1674190248136944056,0.0,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,1,1,1683527948705025018,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,0,1,1674190600324262930,0.0,0.0,0,1,1,1,1,01/22/2023 09:44 PM,0,1,0
1,1,1,1674190621799099444,1.0,0.0,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1674190677633674404,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190651863870582,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,0,1,1715823825439808068,0.0,0.0,0,1,1,1,0,01/22/2023 09:45 PM,0,1,0
1,3,1,1594046383808271024,0.0,0.0,0,6,6,1,0,01/22/2023 09:45 PM,0,6,0
1,0,1,1674190445705440012,0.0,,0,0,0,1,1,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190544489687994,0.0,0.0,0,0,0,1,2,01/22/2023 09:46 PM,0,0,0
1,2,1,1806749722902872504,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1806753639913046766,,,0,0,0,1,0,05/09/2023 11:45 AM,0,0,0
1,1,1,1674190591734328322,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1695776957520678960,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1594046461117682452,1.0,0.0,0,6,6,1,0,05/13/2024 03:11 PM,0,6,0
1,2,1,1806753648502981420,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190441410472710,0.0,,0,0,0,1,0,05/08/2023 09:39 AM,0,0,0
1,1,1,1674190269611780570,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1695776942300076784,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190205187271016,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,5,1,1436495109493626546,1.0,1.0,0,0,0,1,1,07/28/2022 03:42 PM,0,0,0
1,1,1,1674190166532565278,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,3,1,1436495105198659246,0.0,0.0,0,2,2,1,1,07/28/2022 03:42 PM,0,2,0
1,2,1,1674190565964524510,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1806753661387883378,0.0,0.0,0,1,1,1,1,05/01/2023 03:06 PM,0,1,0
1,2,1,1806753657092916074,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,8,1,1594046362333434512,0.0,,0,0,0,1,1,05/16/2023 09:36 AM,0,0,0
1,0,1,1594046439642845944,0.0,0.0,0,6,6,1,2,01/22/2023 09:47 PM,0,6,0
1,2,1,1674190213777205620,1.0,0.0,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749757262611022,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,2,1,1827484051430132398,,,0,0,0,1,0,06/26/2023 11:51 AM,0,0,0
1,1,1,1674190492950080350,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,0,1,1674190570259491814,0.0,0.0,0,2,2,1,0,01/22/2023 09:44 PM,0,2,0
1,1,1,1677249862483843204,0.0,0.0,0,0,0,1,1,01/22/2023 09:44 PM,0,0,0
1,1,1,1806753631323112124,,,0,0,0,1,1,05/01/2023 03:06 PM,0,0,0
1,2,1,1674190638978968662,,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1806749731492807146,,,0,0,0,1,0,05/04/2023 12:48 PM,0,0,0
1,4,1,1806749748672676380,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1683527942170819574,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,2,1,1683527950760754170,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1695776940340809768,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190583144393718,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753652797948726,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,2,1,1827474404723843690,,,0,0,0,1,0,06/26/2023 11:14 AM,0,0,0
1,4,1,1806749748672676394,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,3,1,1806749757262611030,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,1,1,1674190157942630668,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190450000407312,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1715823779704398766,,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,6,1,1593766347538293664,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
1,1,1,1674190372690995870,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1806753648502981404,,,0,0,0,1,0,05/01/2023 03:06 PM,0,0,0
1,0,1,1806753648502981424,0.0,0.0,0,3,3,1,0,05/01/2023 03:06 PM,0,3,0
1,5,1,1806749727197839816,0.0,0.0,0,1,1,1,0,05/04/2023 12:51 PM,0,1,0
1,1,1,1674190192302369106,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190565964524512,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,3,1,1594041785694887804,1.0,0.0,0,4,4,1,0,01/22/2023 09:46 PM,0,4,0
1,1,1,1677249780879464468,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1677249802354300978,,,0,0,0,1,0,01/22/2023 09:47 PM,0,0,0
1,7,1,1806749752967643694,,,0,0,0,1,0,05/01/2023 02:51 PM,0,0,0
1,0,1,1695777017650221152,1.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1674190480065178440,0.0,,0,0,0,1,0,01/22/2023 09:44 PM,0,0,0
1,1,1,1695776998116659702,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,0,1,1683527955055720452,0.0,0.0,0,1,1,1,0,01/22/2023 09:44 PM,0,1,0
1,4,1,1677249862483843200,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1674190587439361020,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,0,1,1677249836714039384,0.0,0.0,0,1,1,1,0,01/22/2023 09:46 PM,0,1,0
1,1,1,1695776968069880576,,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,1,1,1571105050820616196,0.0,0.0,0,6,6,1,1,01/22/2023 09:46 PM,0,6,0
1,1,1,1677249828124104788,0.0,,0,0,0,1,0,01/22/2023 09:46 PM,0,0,0
1,2,1,1674190222367140226,0.0,,0,0,0,1,0,01/22/2023 09:45 PM,0,0,0
