num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
4,1,0.0,1,4,0.0,3,1,1975534406854476324,0,9,08/05/2024 12:07 AM,0,4,0
6,1,0.0,1,7,0.0,0,1,1942118582722085548,5,3,08/05/2024 12:07 AM,1,6,0
0,1,0.0,1,3,0.0,0,1,1936553212713581016,0,12,08/05/2024 12:08 AM,3,0,0
0,1,1.0,1,5,1.0,0,1,1966307477149012058,1,3,08/05/2024 12:08 AM,5,0,0
0,1,0.0,1,2,0.0,0,1,a3a497b6-a135-11e9-9cda-0a87ae2ba916,1,16,08/05/2024 12:08 AM,2,0,0
0,1,0.0,1,5,0.0,0,1,da9e6779-5056-4d45-bae3-9dc325ed2807,2,4,08/05/2024 12:08 AM,5,0,0
0,1,0.0,1,0,0.0,0,1,a3a795d7-a135-11e9-9cda-0a87ae2ba916,3,16,08/05/2024 12:08 AM,0,0,0
7,1,1.0,1,17,0.0,0,1,a3a62566-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:08 AM,10,7,1
3,1,0.0,1,12,0.0,0,1,a3a62aad-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:08 AM,9,3,0
0,1,0.0,1,4,0.0,0,1,1943245395846580390,1,10,08/05/2024 12:08 AM,4,0,0
0,1,0.0,1,5,0.0,0,1,1850866657089146912,2,12,08/05/2024 12:08 AM,5,0,0
2,1,0.0,1,10,0.0,0,1,f0f9f5dc-3d3f-4a32-aa3e-b87566e44de9,1,4,08/05/2024 12:08 AM,8,2,0
2,1,0.0,1,15,0.0,0,1,a3aaa68b-a135-11e9-9cda-0a87ae2ba916,2,2,08/05/2024 12:08 AM,13,2,0
1,1,1.0,1,11,0.0,0,1,a3a5d3bb-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:08 AM,10,1,1
0,1,1.0,1,1,0.0,0,1,a3a4ac3f-a135-11e9-9cda-0a87ae2ba916,2,22,08/05/2024 12:08 AM,1,0,0
1,1,6.0,1,5,0.0,0,1,1890605196211329420,3,1,08/05/2024 12:08 AM,4,1,0
1,1,0.0,1,3,0.0,0,1,a3b11480-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:08 AM,2,1,0
3,1,0.0,1,8,0.0,0,1,a3b01a86-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:08 AM,5,3,0
0,1,0.0,1,3,0.0,0,1,a3ad7636-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:08 AM,3,0,0
0,1,0.0,1,6,0.0,0,1,a3a41004-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:08 AM,6,0,0
1,1,1.0,1,1,0.0,0,1,a3ac3b03-a135-11e9-9cda-0a87ae2ba916,2,11,08/05/2024 12:08 AM,0,1,0
0,1,0.0,1,1,0.0,0,1,a3a965b2-a135-11e9-9cda-0a87ae2ba916,0,14,08/05/2024 12:08 AM,1,0,0
0,1,1.0,1,7,0.0,0,1,a3afd7ab-a135-11e9-9cda-0a87ae2ba916,3,3,08/05/2024 12:08 AM,7,0,0
0,1,0.0,1,6,0.0,0,1,a3a96aca-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:08 AM,6,0,0
5,1,0.0,1,11,0.0,0,1,a3b00b3a-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:08 AM,6,5,0
0,1,0.0,1,1,0.0,0,1,a3a565b1-a135-11e9-9cda-0a87ae2ba916,2,15,08/05/2024 12:09 AM,1,0,0
3,1,1.0,1,18,0.0,0,1,a3a8804b-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,15,3,0
0,1,0.0,1,2,0.0,0,1,a3b20960-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,2,0,0
2,1,0.0,1,3,0.0,0,1,759171ce-f355-4740-948d-e14bb8f7dc0e,0,12,08/05/2024 12:09 AM,1,2,0
0,1,0.0,1,3,0.0,0,1,1963671811736140038,0,12,08/05/2024 12:08 AM,3,0,0
6,1,0.0,1,16,0.0,0,1,a3a859c4-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:09 AM,10,6,0
3,1,0.0,1,3,0.0,0,1,a3b222fc-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,0,3,0
0,1,0.0,1,1,0.0,0,1,a3af2c5f-a135-11e9-9cda-0a87ae2ba916,0,18,08/05/2024 12:08 AM,1,0,0
0,1,0.0,1,9,0.0,0,1,792ceba0-564f-4a2c-bcb5-90da781ffeef,0,6,08/05/2024 12:09 AM,9,0,0
0,1,1.0,1,4,0.0,0,1,a3af8123-a135-11e9-9cda-0a87ae2ba916,1,9,08/05/2024 12:09 AM,4,0,0
0,1,0.0,1,3,1.0,0,1,a3a614ad-a135-11e9-9cda-0a87ae2ba916,2,24,08/05/2024 12:09 AM,3,0,0
0,1,1.0,1,4,0.0,0,1,a3b47cbc-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,4,0,1
0,1,0.0,1,9,0.0,0,1,1969236968943731106,1,5,08/05/2024 12:09 AM,9,0,0
1,1,0.0,1,1,0.0,0,1,a3a8999a-a135-11e9-9cda-0a87ae2ba916,3,27,08/05/2024 12:09 AM,0,1,0
0,1,0.0,1,4,0.0,0,1,1931696364106218226,3,8,08/05/2024 12:09 AM,4,0,0
0,1,0.0,1,4,0.0,0,1,a3a3a282-a135-11e9-9cda-0a87ae2ba916,2,29,08/05/2024 12:09 AM,4,0,0
4,1,1.0,1,16,0.0,0,1,a3ae87fa-a135-11e9-9cda-0a87ae2ba916,2,4,08/05/2024 12:09 AM,12,4,0
1,1,0.0,1,2,0.0,0,1,a3a82c6c-a135-11e9-9cda-0a87ae2ba916,7,14,08/05/2024 12:09 AM,1,1,0
1,1,4.0,1,1,0.0,0,1,a3a97a01-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,0,1,4
3,1,0.0,1,6,0.0,0,1,a3b2c87c-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:09 AM,3,3,0
3,1,5.0,1,10,0.0,0,1,a3a80512-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,7,3,5
0,1,0.0,1,6,0.0,0,1,a3af9a83-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:09 AM,6,0,0
0,1,0.0,1,3,0.0,0,1,1850868044363584392,2,10,08/05/2024 12:09 AM,3,0,0
0,1,1.0,1,2,0.0,0,1,a3a5700b-a135-11e9-9cda-0a87ae2ba916,3,21,08/05/2024 12:09 AM,2,0,1
4,1,2.0,1,8,0.0,0,1,a3a72012-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:09 AM,4,4,2
4,1,1.0,1,7,0.0,0,1,a3b13836-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,3,4,0
0,1,1.0,1,4,1.0,0,1,a3ac30c5-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,4,0,0
7,1,0.0,1,11,0.0,0,1,a3a3b731-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:09 AM,4,7,0
4,1,0.0,1,6,0.0,0,1,1929967657204564894,5,4,08/05/2024 12:09 AM,2,4,0
5,1,2.0,1,5,0.0,0,1,a3a7f0ba-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,0,5,2
0,1,0.0,1,0,0.0,0,1,1862806445904101456,4,35,08/05/2024 12:09 AM,0,0,0
1,1,0.0,1,4,0.0,0,1,a3a5a9d0-a135-11e9-9cda-0a87ae2ba916,2,13,08/05/2024 12:09 AM,3,1,0
0,1,0.0,1,2,0.0,0,1,a3a528d0-a135-11e9-9cda-0a87ae2ba916,5,4,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,17,0.0,0,1,a3a99d47-a135-11e9-9cda-0a87ae2ba916,3,3,08/05/2024 12:09 AM,17,0,0
1,1,1.0,1,4,0.0,0,1,1799277526470631980,2,8,08/05/2024 12:09 AM,3,1,0
0,1,1.0,1,9,0.0,0,1,a3a3f0c6-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,9,0,1
2,1,0.0,1,6,0.0,0,1,a3b1c47b-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,4,2,0
1,0,0.0,1,1,0.0,10,0,a3ac35ed-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,0,0,0
0,1,1.0,1,3,2.0,0,1,430d5876-c44d-446e-ac53-065da9fb9c17,3,2,08/05/2024 12:09 AM,3,0,0
1,1,0.0,1,3,0.0,0,1,1963359453732131538,0,8,08/05/2024 12:09 AM,2,1,0
7,1,0.0,1,17,0.0,0,1,a3af52bc-a135-11e9-9cda-0a87ae2ba916,3,3,08/05/2024 12:09 AM,10,7,0
0,1,0.0,1,3,0.0,0,1,a3b3915a-a135-11e9-9cda-0a87ae2ba916,0,16,08/05/2024 12:09 AM,3,0,0
0,1,2.0,1,6,0.0,0,1,a3b3634c-a135-11e9-9cda-0a87ae2ba916,2,4,08/05/2024 12:09 AM,6,0,2
1,1,3.0,1,9,0.0,0,1,a3ac7e9a-a135-11e9-9cda-0a87ae2ba916,3,0,08/05/2024 12:09 AM,8,1,3
0,1,1.0,1,5,0.0,0,1,a3b13e66-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,5,0,0
4,1,5.0,1,8,0.0,0,1,a3ac9d43-a135-11e9-9cda-0a87ae2ba916,2,8,08/05/2024 12:09 AM,4,4,0
0,1,0.0,1,2,0.0,0,1,1938034236347042306,11,2,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,1,0.0,0,1,a3b23785-a135-11e9-9cda-0a87ae2ba916,3,7,08/05/2024 12:09 AM,1,0,0
0,1,,1,0,,0,1,a3acdae2-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,0,0,0
1,1,0.0,1,4,0.0,0,1,a3b2d7d9-a135-11e9-9cda-0a87ae2ba916,3,4,08/05/2024 12:09 AM,3,1,0
1,1,0.0,1,6,1.0,0,1,a3b481e1-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:09 AM,5,1,0
0,1,0.0,1,1,0.0,1,1,94788869-1849-43f6-99e1-2eacbc3fab03,1,17,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,4,0.0,0,1,a3a59ec3-a135-11e9-9cda-0a87ae2ba916,0,14,08/05/2024 12:09 AM,4,0,0
0,1,0.0,1,5,0.0,0,1,1955905507044284968,1,9,08/05/2024 12:09 AM,5,0,0
0,1,0.0,1,5,0.0,0,1,a3b2905a-a135-11e9-9cda-0a87ae2ba916,3,3,08/05/2024 12:09 AM,5,0,0
3,1,1.0,1,3,0.0,0,1,a3b4399a-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,0,3,0
1,1,0.0,1,3,0.0,0,1,e63300bd-4ca3-4255-adfd-522289d68b8a,2,9,08/05/2024 12:09 AM,2,1,0
0,1,0.0,1,4,0.0,0,1,a3b148bf-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:09 AM,4,0,0
3,1,0.0,1,12,0.0,0,1,a3a5de24-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:09 AM,9,3,0
5,1,0.0,1,7,0.0,0,1,1929883678185797908,2,6,08/05/2024 12:09 AM,2,5,0
0,1,0.0,1,2,0.0,0,1,a3b23cb8-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,11,0.0,0,1,a3a6c38e-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:09 AM,11,0,0
1,1,0.0,1,5,0.0,0,1,a3a854bf-a135-11e9-9cda-0a87ae2ba916,2,8,08/05/2024 12:09 AM,4,1,0
10,1,1.0,1,13,0.0,0,1,1934289944388426278,0,1,08/05/2024 12:09 AM,3,10,0
1,1,0.0,1,2,0.0,0,1,a3ab86b6-a135-11e9-9cda-0a87ae2ba916,0,21,08/05/2024 12:09 AM,1,1,0
8,1,0.0,1,9,0.0,0,1,a3aa8ca0-a135-11e9-9cda-0a87ae2ba916,2,4,08/05/2024 12:09 AM,1,8,0
2,1,0.0,1,5,0.0,0,1,1928792940289520096,0,10,08/05/2024 12:09 AM,3,2,0
3,1,1.0,1,12,0.0,0,1,a3a62fc9-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:09 AM,9,3,1
0,1,0.0,1,2,0.0,0,1,a3addda0-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,2,0,0
1,1,1.0,1,5,0.0,0,1,a3b2d2b7-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,4,1,0
0,1,0.0,1,7,0.0,0,1,a3aa0bb7-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,7,0,0
1,1,2.0,1,4,0.0,0,1,a3a8855c-a135-11e9-9cda-0a87ae2ba916,2,17,08/05/2024 12:09 AM,3,1,0
0,1,0.0,1,5,0.0,0,1,1871992980799203880,0,10,08/05/2024 12:09 AM,5,0,0
5,1,0.0,1,10,0.0,0,1,1942117929887056608,4,1,08/05/2024 12:09 AM,5,5,0
0,1,2.0,1,1,1.0,0,1,a3a3e67b-a135-11e9-9cda-0a87ae2ba916,4,23,08/05/2024 12:09 AM,1,0,2
0,1,0.0,1,1,0.0,0,1,a3afb401-a135-11e9-9cda-0a87ae2ba916,2,12,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,2,0.0,0,1,1934289130932983934,0,13,08/05/2024 12:09 AM,2,0,0
2,1,1.0,1,6,0.0,0,1,a3b0fae6-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,4,2,0
10,1,1.0,1,14,1.0,0,1,a3af460f-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:10 AM,4,10,0
3,1,0.0,1,7,0.0,0,1,a3a76cb6-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,4,3,0
0,1,0.0,1,1,0.0,0,1,a3b10a40-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:10 AM,1,0,0
4,1,0.0,1,13,0.0,0,1,a3a83ba1-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:10 AM,9,4,0
0,1,,1,0,,0,1,1970688521031469268,0,15,08/05/2024 12:10 AM,0,0,0
1,1,0.0,1,1,0.0,0,1,a3ad8072-a135-11e9-9cda-0a87ae2ba916,1,29,08/05/2024 12:10 AM,0,1,0
0,1,1.0,1,5,0.0,0,1,1936552461714393094,0,9,08/05/2024 12:10 AM,5,0,0
0,1,0.0,1,1,0.0,0,1,a3b2862e-a135-11e9-9cda-0a87ae2ba916,5,5,08/05/2024 12:10 AM,1,0,0
0,1,0.0,1,1,0.0,0,1,a3b22d3d-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:10 AM,1,0,0
1,1,0.0,1,5,0.0,0,1,1943244520961310788,3,7,08/05/2024 12:10 AM,4,1,0
0,1,0.0,1,5,0.0,0,1,1963672425916463636,0,10,08/05/2024 12:10 AM,5,0,0
0,1,0.0,1,1,0.0,0,1,a3a9c5f7-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:10 AM,1,0,0
5,1,0.0,1,9,1.0,0,1,1934288718318207280,2,3,08/05/2024 12:10 AM,4,5,0
0,1,4.0,1,1,0.0,0,1,1943244109954931024,1,9,08/05/2024 12:10 AM,1,0,0
0,1,3.0,1,5,0.0,0,1,1867616662773391950,0,7,08/05/2024 12:10 AM,5,0,0
1,1,2.0,1,1,0.0,0,1,a3b1fa1c-a135-11e9-9cda-0a87ae2ba916,3,6,08/05/2024 12:10 AM,0,1,0
1,1,0.0,1,26,0.0,0,1,a3a79adb-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:10 AM,25,1,0
1,1,2.0,1,7,0.0,0,1,a3ad4d1b-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:10 AM,6,1,0
0,1,0.0,1,4,0.0,0,1,ff21c158-de98-46c6-9ef7-7082bdb7c634,2,9,08/05/2024 12:10 AM,4,0,0
4,1,0.0,1,5,0.0,0,1,1933998036428004326,0,10,08/05/2024 12:10 AM,1,4,0
0,1,0.0,1,0,0.0,0,1,a3a75d8a-a135-11e9-9cda-0a87ae2ba916,6,14,08/05/2024 12:10 AM,0,0,0
3,1,2.0,1,13,0.0,0,1,a3b419d9-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,10,3,2
1,1,0.0,1,6,0.0,0,1,a3a9f76a-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:10 AM,5,1,0
0,1,,1,0,,0,1,a3acb1de-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:10 AM,0,0,0
2,1,3.0,1,11,0.0,0,1,a3a9b1d7-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:10 AM,9,2,3
0,1,0.0,1,5,0.0,0,1,a3ad2d57-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:10 AM,5,0,0
1,1,2.0,1,5,0.0,0,1,a3a75885-a135-11e9-9cda-0a87ae2ba916,1,14,08/05/2024 12:10 AM,4,1,2
3,1,1.0,1,3,0.0,0,1,a3afd294-a135-11e9-9cda-0a87ae2ba916,1,10,08/05/2024 12:10 AM,0,3,0
1,1,1.0,1,4,0.0,0,1,a3a48d5c-a135-11e9-9cda-0a87ae2ba916,0,18,08/05/2024 12:10 AM,3,1,1
4,1,0.0,1,8,0.0,0,1,1936582560225114270,3,4,08/05/2024 12:10 AM,4,4,0
5,1,1.0,1,18,0.0,0,1,a3b48c07-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,13,5,0
2,1,0.0,1,12,0.0,0,1,a3aae35a-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:10 AM,10,2,0
0,1,0.0,1,2,0.0,0,1,1945195957167804800,0,13,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,1,0.0,0,1,a3acea44-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:10 AM,1,0,0
1,1,2.0,1,7,0.0,0,1,a3a52df5-a135-11e9-9cda-0a87ae2ba916,1,12,08/05/2024 12:10 AM,6,1,2
2,1,0.0,1,5,0.0,0,1,a3b1d532-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:10 AM,3,2,0
5,1,1.0,1,8,1.0,0,1,1958859639339458778,2,3,08/05/2024 12:10 AM,3,5,0
1,1,1.0,1,4,0.0,0,1,a3a9c0f6-a135-11e9-9cda-0a87ae2ba916,3,3,08/05/2024 12:10 AM,3,1,1
10,1,0.0,1,14,0.0,0,1,a3a3b202-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:10 AM,4,10,0
4,1,3.0,1,8,0.0,0,1,1871993715238611622,0,4,08/05/2024 12:10 AM,4,4,0
4,1,1.0,1,8,0.0,0,1,a3aa4017-a135-11e9-9cda-0a87ae2ba916,5,1,08/05/2024 12:10 AM,4,4,0
1,1,0.0,1,2,0.0,0,1,a3ad95a7-a135-11e9-9cda-0a87ae2ba916,3,10,08/05/2024 12:10 AM,1,1,0
2,1,0.0,1,6,0.0,0,1,1882466626513795782,5,4,08/05/2024 12:10 AM,4,2,0
11,1,1.0,1,12,0.0,0,1,1929905600854819414,0,2,08/05/2024 12:10 AM,1,11,0
0,1,0.0,1,7,0.0,0,1,a3ac7444-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,7,0,0
1,1,0.0,1,7,0.0,0,1,a3a547b8-a135-11e9-9cda-0a87ae2ba916,3,5,08/05/2024 12:10 AM,6,1,0
2,1,0.0,1,6,0.0,0,1,1969221526359528022,2,11,08/05/2024 12:10 AM,4,2,0
4,1,0.0,1,12,0.0,0,1,a3aa35a4-a135-11e9-9cda-0a87ae2ba916,2,17,08/05/2024 12:10 AM,8,4,0
0,1,2.0,1,5,0.0,0,1,a3ac1607-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,5,0,2
1,1,5.0,1,6,0.0,0,1,a3aabad8-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:10 AM,5,1,0
0,1,0.0,1,6,0.0,0,1,1879436840905128284,3,6,08/05/2024 12:10 AM,6,0,0
6,1,2.0,1,9,0.0,0,1,a3ad13e4-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,3,6,2
0,1,0.0,1,2,0.0,0,1,a3b29fae-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:10 AM,2,0,0
2,1,1.0,1,8,0.0,0,1,1961472602929588766,0,6,08/05/2024 12:10 AM,6,2,0
0,1,0.0,1,2,0.0,0,1,732c9f35-0c82-4128-acc3-2cf447298b1d,0,13,08/05/2024 12:10 AM,2,0,0
1,1,0.0,1,5,0.0,0,1,a3a5f5e6-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:10 AM,5,1,0
2,1,0.0,1,9,0.0,0,1,1869054242749504212,1,5,08/05/2024 12:10 AM,7,2,0
3,1,3.0,1,9,0.0,0,1,a3a3ace6-a135-11e9-9cda-0a87ae2ba916,2,0,08/05/2024 12:10 AM,6,3,3
0,1,0.0,1,2,0.0,0,1,a3b2be3a-a135-11e9-9cda-0a87ae2ba916,5,4,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,0,0.0,0,1,90011328-f7bd-4b7b-8f95-8204a0b50f27,3,8,08/05/2024 12:10 AM,0,0,0
5,1,1.0,1,13,0.0,0,1,a3af2737-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:10 AM,8,5,0
1,1,1.0,1,4,0.0,0,1,a3af5d1c-a135-11e9-9cda-0a87ae2ba916,2,8,08/05/2024 12:10 AM,3,1,0
3,1,1.0,1,12,0.0,0,1,a3afbe2e-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:10 AM,9,3,0
2,1,0.0,1,3,0.0,0,1,a3b477ac-a135-11e9-9cda-0a87ae2ba916,2,10,08/05/2024 12:10 AM,1,2,0
2,1,0.0,1,7,0.0,0,1,a21de1a5-f5bc-4b50-8a13-aa28b7dcfa95,0,8,08/05/2024 12:10 AM,5,2,0
0,1,0.0,1,3,0.0,0,1,1934290380966283526,7,5,08/05/2024 12:10 AM,3,0,0
2,1,5.0,1,7,0.0,0,1,1934289361049585738,2,1,08/05/2024 12:10 AM,5,2,0
0,1,,1,0,,0,1,1975902497437067330,0,15,08/05/2024 12:10 AM,0,0,0
1,1,0.0,1,3,0.0,1,1,4843d153-c725-4230-a4c7-402da6a62143,0,12,08/05/2024 12:10 AM,2,0,0
1,1,0.0,1,4,0.0,0,1,a3b24701-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:10 AM,3,1,0
8,1,2.0,1,17,0.0,0,1,a3ab9119-a135-11e9-9cda-0a87ae2ba916,1,27,08/05/2024 12:10 AM,9,8,0
0,1,0.0,1,2,0.0,0,1,a60781db-2bec-4a15-a4a2-363297aefcec,0,13,08/05/2024 12:10 AM,2,0,0
1,1,1.0,1,4,0.0,0,1,1967727360320698512,0,10,08/05/2024 12:10 AM,3,1,0
0,1,0.0,1,4,0.0,0,1,1929538112769137066,1,10,08/05/2024 12:10 AM,4,0,0
0,1,0.0,1,1,0.0,0,1,1963673207600511026,1,13,08/05/2024 12:10 AM,1,0,0
0,1,0.0,1,0,0.0,0,1,1850867138125484782,1,10,08/05/2024 12:08 AM,0,0,0
1,1,1.0,1,5,0.0,0,1,a3acd5b1-a135-11e9-9cda-0a87ae2ba916,3,2,08/05/2024 12:08 AM,4,1,0
5,1,0.0,1,7,0.0,0,1,1861588043429399408,0,4,08/05/2024 12:08 AM,2,5,0
0,1,0.0,1,3,0.0,0,1,a3a6054c-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:08 AM,3,0,0
0,1,0.0,1,9,0.0,0,1,b43a9764-2b1d-4fa0-a13f-7e05eddc7fcd,3,11,08/05/2024 12:08 AM,9,0,0
2,1,0.0,1,7,0.0,0,1,a3b0eb93-a135-11e9-9cda-0a87ae2ba916,2,2,08/05/2024 12:08 AM,5,2,0
8,1,0.0,1,11,0.0,0,1,a3b00055-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:08 AM,3,8,0
1,1,0.0,1,5,0.0,0,1,a3b2810e-a135-11e9-9cda-0a87ae2ba916,4,2,08/05/2024 12:08 AM,4,1,0
1,1,0.0,1,1,4.0,0,1,a3a4ea00-a135-11e9-9cda-0a87ae2ba916,2,31,08/05/2024 12:08 AM,0,1,0
2,1,0.0,1,5,0.0,0,1,a3af5804-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:08 AM,3,2,0
0,1,2.0,1,4,0.0,0,1,a3a7d279-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,4,0,2
0,1,2.0,1,12,0.0,0,1,a3aa91f4-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:09 AM,12,0,0
1,1,2.0,1,2,0.0,0,1,a3a7af11-a135-11e9-9cda-0a87ae2ba916,1,10,08/05/2024 12:09 AM,1,1,2
5,1,0.0,1,6,0.0,0,1,a3b0d1d5-a135-11e9-9cda-0a87ae2ba916,10,3,08/05/2024 12:09 AM,1,5,0
0,1,,1,0,,0,1,a3a3bc53-a135-11e9-9cda-0a87ae2ba916,0,15,08/05/2024 12:09 AM,0,0,0
2,1,1.0,1,2,0.0,0,1,a3b3968b-a135-11e9-9cda-0a87ae2ba916,3,9,08/05/2024 12:09 AM,0,2,0
1,1,0.0,1,9,0.0,0,1,a3b1ff34-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:09 AM,8,1,0
0,1,1.0,1,11,1.0,0,1,a3a44ec7-a135-11e9-9cda-0a87ae2ba916,5,1,08/05/2024 12:09 AM,11,0,1
