num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
0,1,0.0,1,2,0.0,0,1,c4040b17-88bd-40ab-9aae-2655d6771580,1,12,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,3,0.0,0,1,1926946441362045298,1,11,08/05/2024 12:09 AM,3,0,0
0,1,1.0,1,1,0.0,0,1,a3b10f66-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,2,0.0,0,1,a3a46896-a135-11e9-9cda-0a87ae2ba916,0,25,08/05/2024 12:09 AM,2,0,0
1,1,0.0,1,7,0.0,0,1,a3b300d3-a135-11e9-9cda-0a87ae2ba916,1,7,08/05/2024 12:09 AM,6,1,0
0,1,0.0,1,1,2.0,0,1,1866476559603607834,0,1,08/05/2024 12:07 AM,1,0,0
0,1,0.0,1,8,0.0,0,1,1867617341378224632,3,4,08/05/2024 12:09 AM,8,0,0
0,1,0.0,1,4,0.0,0,1,a3ac4548-a135-11e9-9cda-0a87ae2ba916,2,8,08/05/2024 12:09 AM,4,0,0
2,1,1.0,1,5,0.0,0,1,a3b02ef1-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,3,2,0
0,1,0.0,1,8,0.0,0,1,a3afc347-a135-11e9-9cda-0a87ae2ba916,4,7,08/05/2024 12:09 AM,8,0,0
0,1,0.0,1,2,0.0,0,1,a3aca790-a135-11e9-9cda-0a87ae2ba916,0,25,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,3,0.0,0,1,a3b25656-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:09 AM,3,0,0
0,1,0.0,1,20,2.0,0,1,a3a6e866-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:09 AM,20,0,0
3,1,0.0,1,4,0.0,0,1,1929121887488481484,4,3,08/05/2024 12:09 AM,1,3,0
1,1,0.0,1,10,0.0,0,1,a3a88a6d-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:09 AM,9,1,0
0,1,1.0,1,15,0.0,0,1,a3a5f0b8-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:09 AM,15,0,1
0,1,0.0,1,1,0.0,0,1,a3ad42c3-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,1,0,0
3,1,0.0,1,3,0.0,0,1,a3ab8bee-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:09 AM,0,3,0
1,1,3.0,1,7,0.0,0,1,a3a9a778-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,6,1,3
3,1,0.0,1,7,0.0,0,1,1936582264492460636,1,7,08/05/2024 12:09 AM,4,3,0
2,1,0.0,1,3,0.0,0,1,a3b1eaa7-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,1,2,0
0,1,0.0,1,6,0.0,0,1,1934290131858180982,0,9,08/05/2024 12:09 AM,6,0,0
2,1,0.0,1,6,0.0,0,1,1871991855517771832,1,8,08/05/2024 12:09 AM,4,2,0
3,1,0.0,1,4,0.0,0,1,a3b2f698-a135-11e9-9cda-0a87ae2ba916,5,6,08/05/2024 12:09 AM,1,3,0
0,1,1.0,1,5,0.0,0,1,a3a6e359-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,5,0,0
0,1,1.0,1,8,0.0,0,1,8995498f-1209-4b06-9317-01cd695b3b61,2,0,08/05/2024 12:09 AM,8,0,1
0,1,0.0,1,2,0.0,0,1,1859717449875884116,2,11,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,2,0.0,0,1,a3ad8aa3-a135-11e9-9cda-0a87ae2ba916,3,10,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,2,0.0,0,1,a3a4d069-a135-11e9-9cda-0a87ae2ba916,5,24,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,11,0.0,0,1,a3ad8587-a135-11e9-9cda-0a87ae2ba916,2,14,08/05/2024 12:08 AM,11,0,0
1,1,0.0,1,7,0.0,0,1,1958860355622110046,1,7,08/05/2024 12:08 AM,6,1,0
0,1,,1,0,,0,1,a3a434ce-a135-11e9-9cda-0a87ae2ba916,0,19,08/05/2024 12:08 AM,0,0,0
1,1,0.0,1,7,0.0,0,1,391d5cd8-c87c-42f8-94df-823f94284005,2,6,08/05/2024 12:08 AM,6,1,0
7,1,0.0,1,13,1.0,0,1,a3b0bd42-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:08 AM,6,7,0
0,1,3.0,1,3,0.0,0,1,a3a5b496-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:09 AM,3,0,0
1,1,0.0,1,6,0.0,0,1,c1f104db-9ee7-4999-bd4a-ddd766c75e04,1,4,08/05/2024 12:09 AM,5,1,0
1,1,0.0,1,14,0.0,0,1,a3a8711c-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:08 AM,13,1,0
2,1,0.0,1,10,0.0,0,1,a3a3f5e9-a135-11e9-9cda-0a87ae2ba916,2,3,08/05/2024 12:09 AM,8,2,0
0,1,0.0,1,8,0.0,0,1,a3aca268-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:09 AM,8,0,0
1,1,1.0,1,4,0.0,0,1,a3b3686c-a135-11e9-9cda-0a87ae2ba916,1,9,08/05/2024 12:08 AM,3,1,0
1,1,0.0,1,1,0.0,0,1,a3a46e71-a135-11e9-9cda-0a87ae2ba916,3,32,08/05/2024 12:08 AM,0,1,0
0,1,0.0,1,3,0.0,0,1,a3b29a90-a135-11e9-9cda-0a87ae2ba916,5,3,08/05/2024 12:08 AM,3,0,0
1,1,3.0,1,7,1.0,0,1,a3b38728-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:09 AM,6,1,3
6,1,0.0,1,8,0.0,0,1,a3aab5c1-a135-11e9-9cda-0a87ae2ba916,3,8,08/05/2024 12:09 AM,2,6,0
0,1,0.0,1,3,0.0,0,1,1863873701095594368,1,11,08/05/2024 12:09 AM,3,0,0
1,1,0.0,1,6,0.0,0,1,a3b42a3e-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,5,1,0
0,1,0.0,1,1,0.0,0,1,a3acacbc-a135-11e9-9cda-0a87ae2ba916,0,14,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,2,0.0,0,1,a3ac83bc-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:09 AM,2,0,0
1,1,0.0,1,6,0.0,0,1,1927677528601722888,0,9,08/05/2024 12:09 AM,5,1,0
3,1,0.0,1,4,0.0,0,1,a3af956e-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,1,3,0
0,1,0.0,1,5,0.0,0,1,1869052846885132442,4,6,08/05/2024 12:09 AM,5,0,0
0,1,0.0,1,0,3.0,0,1,a3a45e3b-a135-11e9-9cda-0a87ae2ba916,1,35,08/05/2024 12:09 AM,0,0,0
3,1,0.0,1,12,0.0,0,1,a3a866a5-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:09 AM,9,3,0
0,1,0.0,1,6,0.0,0,1,a3a5c440-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:09 AM,6,0,0
0,1,1.0,1,0,0.0,0,1,a3a42a93-a135-11e9-9cda-0a87ae2ba916,1,21,08/05/2024 12:09 AM,0,0,1
1,1,1.0,1,4,1.0,0,1,a3a61a0b-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,3,1,0
0,1,0.0,1,4,0.0,0,1,a3b26084-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:09 AM,4,0,0
2,1,0.0,1,5,0.0,0,1,a3ad5c90-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,3,2,0
0,1,0.0,1,8,0.0,0,1,a3a7cd56-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:09 AM,8,0,0
1,1,0.0,1,2,0.0,0,1,a3b21de7-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,1,1,0
2,1,0.0,1,4,0.0,0,1,1926982189560422428,2,9,08/05/2024 12:09 AM,2,2,0
0,1,0.0,1,15,0.0,0,1,a3a4f993-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,15,0,0
0,1,0.0,1,4,0.0,0,1,1754781885939323186,0,7,08/05/2024 12:09 AM,4,0,0
0,1,0.0,1,1,0.0,0,1,7e435d2a-617e-4c3f-bed0-a8801c20f265,0,14,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,10,0.0,0,1,a3a9acc5-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:09 AM,10,0,0
8,1,0.0,1,13,1.0,0,1,a3a3a7b4-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:09 AM,5,8,0
1,1,0.0,1,6,0.0,0,1,1945178760530424534,0,9,08/05/2024 12:09 AM,5,1,0
1,1,0.0,1,5,0.0,0,1,a3b46866-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:09 AM,4,1,0
0,1,0.0,1,2,0.0,0,1,a3b2b92c-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,2,0,0
10,1,2.0,1,13,0.0,0,1,a3a6fcac-a135-11e9-9cda-0a87ae2ba916,3,5,08/05/2024 12:09 AM,3,10,0
0,1,0.0,1,1,0.0,0,1,a3a39301-a135-11e9-9cda-0a87ae2ba916,1,13,08/05/2024 12:09 AM,1,0,0
1,1,0.0,1,6,0.0,0,1,1861613253877461614,0,9,08/05/2024 12:09 AM,5,1,0
1,1,1.0,1,13,1.0,0,1,a3a4f46b-a135-11e9-9cda-0a87ae2ba916,3,5,08/05/2024 12:09 AM,12,1,1
0,1,2.0,1,9,0.0,0,1,a3a7dc8c-a135-11e9-9cda-0a87ae2ba916,3,6,08/05/2024 12:09 AM,9,0,2
0,1,1.0,1,11,0.0,0,1,a3a771c2-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:09 AM,11,0,0
1,1,0.0,1,1,0.0,0,1,a3b26acf-a135-11e9-9cda-0a87ae2ba916,1,9,08/05/2024 12:09 AM,0,1,0
0,1,,1,0,,0,1,a3ad1e12-a135-11e9-9cda-0a87ae2ba916,0,15,08/05/2024 12:09 AM,0,0,0
1,1,0.0,1,7,0.0,0,1,a3a5a48b-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:09 AM,6,1,0
0,1,0.0,1,1,0.0,0,1,1871990322214447924,3,11,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,4,0.0,0,1,a77136ee-060b-433b-88d0-ec74af1ef7ad,1,10,08/05/2024 12:09 AM,4,0,0
1,1,0.0,1,10,0.0,0,1,a3ad2843-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,9,1,0
4,1,0.0,1,7,0.0,0,1,a3a5d8db-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:09 AM,3,4,0
2,1,2.0,1,3,0.0,0,1,a3a5af44-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,1,2,2
1,1,0.0,1,3,0.0,0,1,1932496568454183892,0,12,08/05/2024 12:09 AM,2,1,0
5,1,1.0,1,10,0.0,0,1,a3aa10ca-a135-11e9-9cda-0a87ae2ba916,4,4,08/05/2024 12:09 AM,5,5,0
2,1,0.0,1,9,0.0,0,1,22afe78c-e8f7-4a80-969e-7ddeafdf49da,2,4,08/05/2024 12:09 AM,7,2,0
0,1,1.0,1,10,0.0,0,1,a3ab812d-a135-11e9-9cda-0a87ae2ba916,3,25,08/05/2024 12:09 AM,10,0,0
0,1,0.0,1,6,0.0,0,1,a3b218cd-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,6,0,0
0,1,0.0,1,2,0.0,0,1,a3b241df-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,3,0.0,0,1,1965904499533560722,4,4,08/05/2024 12:09 AM,3,0,0
0,1,0.0,1,12,0.0,0,1,a3a8224f-a135-11e9-9cda-0a87ae2ba916,2,9,08/05/2024 12:09 AM,12,0,0
1,1,1.0,1,3,0.0,0,1,a3ac7978-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:09 AM,2,1,1
5,1,2.0,1,9,0.0,0,1,1930641272056945296,3,2,08/05/2024 12:09 AM,4,5,0
4,1,0.0,1,6,0.0,0,1,1929121088624564460,2,7,08/05/2024 12:09 AM,2,4,0
3,1,0.0,1,5,0.0,0,1,a3b35885-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:09 AM,2,3,0
0,1,0.0,1,2,0.0,0,1,1934290608103817582,0,13,08/05/2024 12:09 AM,2,0,0
2,1,0.0,1,10,0.0,0,1,a3b310ac-a135-11e9-9cda-0a87ae2ba916,3,1,08/05/2024 12:09 AM,8,2,0
0,1,0.0,1,15,0.0,0,1,a3a62025-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,15,0,0
5,1,0.0,1,5,0.0,0,1,a3af2216-a135-11e9-9cda-0a87ae2ba916,2,4,08/05/2024 12:09 AM,0,5,0
2,1,0.0,1,6,0.0,0,1,6fd280b0-74de-4a89-947d-3be40afa079c,4,5,08/05/2024 12:09 AM,4,2,0
2,1,0.0,1,7,0.0,0,1,a3b4728f-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,5,2,0
0,1,0.0,1,1,0.0,0,1,a3b20e8a-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,2,0.0,0,1,1945195755748241796,2,11,08/05/2024 12:09 AM,2,0,0
3,1,0.0,1,12,0.0,0,1,a3b30b06-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:09 AM,9,3,0
0,1,0.0,1,0,0.0,0,1,a3a49288-a135-11e9-9cda-0a87ae2ba916,1,21,08/05/2024 12:09 AM,0,0,0
0,1,1.0,1,2,0.0,0,1,a3b1efd6-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,2,0,0
3,1,0.0,1,3,0.0,0,1,1970390432459950744,0,12,08/05/2024 12:10 AM,0,3,0
0,1,1.0,1,4,0.0,0,1,1939906971867155378,0,10,08/05/2024 12:10 AM,4,0,0
2,1,0.0,1,3,0.0,0,1,a3b11993-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,1,2,0
1,1,0.0,1,6,0.0,0,1,a3ad7b51-a135-11e9-9cda-0a87ae2ba916,3,2,08/05/2024 12:10 AM,5,1,0
2,1,2.0,1,6,0.0,0,1,a3b45e26-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:10 AM,4,2,0
2,1,1.0,1,3,0.0,0,1,a3adbedf-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,1,2,0
3,1,2.0,1,10,1.0,0,1,a3ac2671-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:10 AM,7,3,0
0,1,0.0,1,4,0.0,0,1,1866477298337982542,0,0,08/05/2024 12:10 AM,4,0,0
3,1,7.0,1,10,0.0,0,1,a3a3eb9a-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:10 AM,7,3,7
0,1,0.0,1,0,1.0,0,1,a3a6f7a5-a135-11e9-9cda-0a87ae2ba916,0,34,08/05/2024 12:10 AM,0,0,0
1,1,0.0,1,10,0.0,0,1,1969204473221170122,1,4,08/05/2024 12:10 AM,9,1,0
0,1,0.0,1,4,1.0,0,1,a3a42574-a135-11e9-9cda-0a87ae2ba916,2,28,08/05/2024 12:10 AM,4,0,0
0,1,0.0,1,3,0.0,0,1,1890603435601779460,2,10,08/05/2024 12:10 AM,3,0,0
3,1,0.0,1,16,0.0,0,1,a3ad61c2-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:10 AM,13,3,0
0,1,0.0,1,11,0.0,0,1,a3a57a52-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,11,0,0
1,1,0.0,1,6,0.0,0,1,a3add889-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:10 AM,5,1,0
1,1,0.0,1,5,0.0,0,1,8fd03909-317e-4b6c-b8e9-f4c28b4c90b1,1,9,08/05/2024 12:10 AM,4,1,0
2,1,0.0,1,16,0.0,0,1,9e5ce0b6-198f-48fa-9363-64ab5ec2b222,0,7,08/05/2024 12:10 AM,14,2,0
1,1,0.0,1,2,0.0,0,1,1870208802121658482,0,13,08/05/2024 12:10 AM,1,1,0
0,1,0.0,1,8,0.0,0,1,87d2a090-22cd-471b-b622-fef3923999dd,0,7,08/05/2024 12:10 AM,8,0,0
1,1,0.0,1,3,0.0,0,1,a3b453f2-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:10 AM,2,1,0
4,1,0.0,1,8,0.0,0,1,a3b2e20c-a135-11e9-9cda-0a87ae2ba916,3,4,08/05/2024 12:10 AM,4,4,0
0,1,0.0,1,6,1.0,0,1,1958859209051740602,1,7,08/05/2024 12:10 AM,6,0,0
5,1,2.0,1,10,1.0,0,1,a3b0f0b6-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:10 AM,5,5,0
1,1,0.0,1,2,0.0,0,1,14d6e4b0-d0cc-4ccb-b757-e596d8c24a99,1,12,08/05/2024 12:10 AM,1,1,0
2,1,1.0,1,4,0.0,0,1,a3aa5ed1-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:10 AM,2,2,0
1,1,0.0,1,1,0.0,0,1,a3a58ee0-a135-11e9-9cda-0a87ae2ba916,1,13,08/05/2024 12:10 AM,0,1,0
2,1,0.0,1,9,0.0,0,1,a3b49122-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:10 AM,7,2,0
2,1,0.0,1,9,0.0,0,1,a3aa59bb-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:10 AM,7,2,0
0,1,0.0,1,7,0.0,0,1,625e37ea-24ea-4f13-9a54-6322466ec521,4,4,08/05/2024 12:10 AM,7,0,0
0,1,0.0,1,4,0.0,0,1,a3a64639-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:10 AM,4,0,0
2,1,0.0,1,7,0.0,0,1,a3a89488-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:10 AM,5,2,0
0,1,0.0,1,6,0.0,0,1,a3a378ca-a135-11e9-9cda-0a87ae2ba916,4,13,08/05/2024 12:10 AM,6,0,0
1,1,0.0,1,5,0.0,0,1,1872721624592814362,5,5,08/05/2024 12:10 AM,4,1,0
3,1,2.0,1,9,0.0,0,1,a3aaca0e-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:10 AM,6,3,0
0,1,0.0,1,0,1.0,0,1,a3a77c8d-a135-11e9-9cda-0a87ae2ba916,2,44,08/05/2024 12:10 AM,0,0,0
2,1,0.0,1,4,1.0,0,1,a3a88f84-a135-11e9-9cda-0a87ae2ba916,9,5,08/05/2024 12:10 AM,2,2,0
1,1,0.0,1,3,0.0,0,1,1934290793283144612,1,11,08/05/2024 12:10 AM,2,1,0
0,1,1.0,1,16,4.0,1,1,a3a41526-a135-11e9-9cda-0a87ae2ba916,5,16,08/05/2024 12:10 AM,16,0,1
4,1,0.0,1,6,0.0,0,1,a3b0d6ec-a135-11e9-9cda-0a87ae2ba916,5,0,08/05/2024 12:10 AM,2,4,0
2,1,0.0,1,6,0.0,0,1,a3b22815-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:10 AM,4,2,0
1,1,0.0,1,3,0.0,0,1,a3aff616-a135-11e9-9cda-0a87ae2ba916,2,10,08/05/2024 12:10 AM,2,1,0
3,1,3.0,1,9,0.0,0,1,a3afb917-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:10 AM,6,2,0
2,1,0.0,1,6,0.0,0,1,1936566008041245278,1,4,08/05/2024 12:10 AM,4,2,0
0,1,,1,0,,0,1,1966306862968688728,0,15,08/05/2024 12:10 AM,0,0,0
1,1,0.0,1,5,1.0,0,1,a3a4c618-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:10 AM,4,1,0
0,1,0.0,1,3,0.0,0,1,1e7e4cf3-a16b-4cb7-9ead-fdd71e07ea77,0,12,08/05/2024 12:10 AM,3,0,0
0,1,1.0,1,11,1.0,0,1,a3b3820c-a135-11e9-9cda-0a87ae2ba916,3,2,08/05/2024 12:10 AM,11,0,1
4,1,1.0,1,8,0.0,0,1,a3aa7373-a135-11e9-9cda-0a87ae2ba916,3,3,08/05/2024 12:10 AM,4,4,0
0,1,0.0,1,2,0.0,0,1,1962566135789175644,2,11,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,0,0.0,0,1,61695579-2f75-4090-a071-c76079b5fb5d,4,3,08/05/2024 12:10 AM,0,0,0
6,1,0.0,1,6,0.0,0,1,1929121521556988340,0,9,08/05/2024 12:10 AM,0,6,0
1,1,0.0,1,3,0.0,0,1,a3aa4f80-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:10 AM,2,1,0
2,1,2.0,1,2,0.0,0,1,a3af624c-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:10 AM,0,2,0
2,1,0.0,1,3,0.0,0,1,a3b377cb-a135-11e9-9cda-0a87ae2ba916,10,2,08/05/2024 12:10 AM,1,2,0
0,1,0.0,1,3,0.0,0,1,1872721263815561908,0,12,08/05/2024 12:10 AM,3,0,0
0,1,0.0,1,3,0.0,0,1,c3f1be96-07c2-4c65-8a1d-f2203de88495,10,2,08/05/2024 12:10 AM,3,0,0
0,1,0.0,1,4,0.0,0,1,a065d29d-a081-47f4-8d0f-9a572f6085fe,0,11,08/05/2024 12:10 AM,4,0,0
1,1,0.0,1,5,0.0,0,1,1863873159929715228,1,9,08/05/2024 12:10 AM,4,1,0
1,1,0.0,1,1,0.0,0,1,1943240055911940522,2,12,08/05/2024 12:10 AM,0,1,0
1,1,0.0,1,1,0.0,0,1,1934288914372987240,0,14,08/05/2024 12:07 AM,0,1,0
0,1,0.0,1,4,0.0,0,1,1967731401884924158,0,11,08/05/2024 12:07 AM,4,0,0
0,1,0.0,1,4,0.0,0,1,1932836901177930130,1,6,08/05/2024 12:08 AM,4,0,0
3,1,1.0,1,6,0.0,0,1,1942118282074374350,6,2,08/05/2024 12:08 AM,3,3,0
0,1,0.0,1,6,0.0,0,1,1936560699993133354,0,9,08/05/2024 12:08 AM,6,0,0
0,1,0.0,1,0,1.0,0,1,a3a8275e-a135-11e9-9cda-0a87ae2ba916,5,9,08/05/2024 12:08 AM,0,0,0
8,1,0.0,1,9,0.0,0,1,3d1da4c7-23c9-4731-81f5-91db08f6c97f,0,6,08/05/2024 12:08 AM,1,8,0
0,1,0.0,1,5,0.0,0,1,a3ad523f-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:08 AM,5,0,0
3,1,0.0,1,8,0.0,0,1,a3ad711d-a135-11e9-9cda-0a87ae2ba916,1,10,08/05/2024 12:08 AM,5,3,0
0,1,0.0,1,6,0.0,0,1,a3b38c3f-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:08 AM,6,0,0
2,1,0.0,1,9,0.0,0,1,a3aaf7bc-a135-11e9-9cda-0a87ae2ba916,2,0,08/05/2024 12:08 AM,7,2,0
0,1,0.0,1,2,0.0,0,1,a3b49b4c-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:08 AM,2,0,0
0,1,1.0,1,6,1.0,0,1,a3a4daa1-a135-11e9-9cda-0a87ae2ba916,2,17,08/05/2024 12:08 AM,6,0,1
0,1,6.0,1,0,0.0,0,1,1867616044298100822,2,7,08/05/2024 12:08 AM,0,0,0
10,1,1.0,1,14,0.0,0,1,1869036027793202092,0,0,08/05/2024 12:08 AM,4,10,0
3,1,0.0,1,6,0.0,0,1,1958860132283810038,0,5,08/05/2024 12:08 AM,3,3,0
1,1,0.0,1,9,0.0,0,1,a3ac2b9c-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:08 AM,8,1,0
2,1,1.0,1,8,0.0,0,1,a3b41f78-a135-11e9-9cda-0a87ae2ba916,2,20,08/05/2024 12:08 AM,6,2,1
0,1,0.0,1,4,0.0,0,1,a3ade2c3-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:08 AM,4,0,0
1,1,1.0,1,5,0.0,0,1,1775509322900183222,1,5,08/05/2024 12:09 AM,4,1,0
0,1,0.0,1,10,1.0,0,1,a3a589b9-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:09 AM,10,0,0
1,1,0.0,1,7,0.0,0,1,a3afc858-a135-11e9-9cda-0a87ae2ba916,3,1,08/05/2024 12:09 AM,6,1,0
3,1,0.0,1,10,1.0,0,1,a3a6d371-a135-11e9-9cda-0a87ae2ba916,4,0,08/05/2024 12:09 AM,7,3,0
1,1,0.0,1,9,0.0,0,1,a3ad6c01-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:09 AM,8,1,0
1,1,0.0,1,2,1.0,0,1,a3adce47-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:08 AM,1,1,0
0,1,0.0,1,1,0.0,0,1,a3b37ce0-a135-11e9-9cda-0a87ae2ba916,2,16,08/05/2024 12:08 AM,1,0,0
0,1,0.0,1,8,0.0,0,1,a3b2956a-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:09 AM,8,0,0
0,1,0.0,1,2,0.0,0,1,a3b0dc1f-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,14,2.0,0,1,a3a7e19b-a135-11e9-9cda-0a87ae2ba916,4,12,08/05/2024 12:09 AM,14,0,0
0,1,0.0,1,7,0.0,0,1,a3b2b419-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,7,0,0
2,1,0.0,1,7,0.0,0,1,1961473975097987236,0,8,08/05/2024 12:09 AM,5,2,0
0,0,0.0,1,0,3.0,0,0,a3a53843-a135-11e9-9cda-0a87ae2ba916,1,11,08/04/2024 11:48 PM,0,0,0
