num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
6,1,0.0,1,22,0.0,0,1,a3a57527-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:09 AM,16,6,0
5,1,3.0,1,5,0.0,0,1,a3af8642-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:09 AM,0,5,0
0,1,0.0,1,9,0.0,0,1,1861589903150238332,3,3,08/05/2024 12:09 AM,9,0,0
1,1,0.0,1,5,0.0,0,1,1861594737501366386,0,10,08/05/2024 12:09 AM,4,1,0
0,1,1.0,1,0,0.0,0,1,a3acef62-a135-11e9-9cda-0a87ae2ba916,3,11,08/05/2024 12:09 AM,0,0,1
2,1,0.0,1,10,0.0,0,1,a3b486f2-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,8,2,0
4,1,0.0,1,10,0.0,0,1,a3a7c341-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,6,4,0
1,1,0.0,1,6,0.0,0,1,1938033609511385892,1,8,08/05/2024 12:09 AM,5,1,0
1,1,1.0,1,2,0.0,0,1,a3aa9c65-a135-11e9-9cda-0a87ae2ba916,0,16,08/05/2024 12:09 AM,1,1,1
0,1,1.0,1,3,0.0,0,1,a3a4c0df-a135-11e9-9cda-0a87ae2ba916,4,31,08/05/2024 12:09 AM,3,0,1
8,1,0.0,1,9,0.0,0,1,98fe78dc-4efa-4b39-a47c-0d94abcdb221,0,2,08/05/2024 12:09 AM,1,8,0
0,1,0.0,1,2,0.0,0,1,a3acfa38-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,3,0.0,0,1,1932128180709716638,0,8,08/05/2024 12:09 AM,3,0,0
14,1,0.0,1,14,0.0,0,1,ce334dea-c5ba-45ca-a52d-39dc161683b0,0,1,08/05/2024 12:09 AM,0,14,0
2,1,0.0,1,4,0.0,0,1,87c01e57-8a00-430d-9eb3-2abe51e535dd,0,11,08/05/2024 12:09 AM,2,2,0
1,1,0.0,1,5,0.0,0,1,a3aa7db3-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:09 AM,4,1,0
0,1,2.0,1,3,1.0,0,1,a3a453fa-a135-11e9-9cda-0a87ae2ba916,2,23,08/05/2024 12:09 AM,3,0,2
1,1,0.0,1,7,0.0,0,1,a3b0104c-a135-11e9-9cda-0a87ae2ba916,1,7,08/05/2024 12:09 AM,6,1,0
1,1,1.0,1,10,0.0,0,1,a3aad940-a135-11e9-9cda-0a87ae2ba916,3,1,08/05/2024 12:09 AM,9,1,1
3,1,0.0,1,6,0.0,0,1,a3b1db23-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,3,3,0
1,1,0.0,1,8,0.0,0,1,a3af9f99-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:09 AM,7,1,0
0,1,1.0,1,4,0.0,0,1,a3acd078-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,4,0,0
0,1,0.0,1,1,0.0,0,1,2f5957e4-e83a-4d5a-b073-ec9422989315,0,14,08/05/2024 12:09 AM,1,0,0
2,1,0.0,1,15,0.0,0,1,a3a3c174-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,13,2,0
2,1,4.0,1,5,0.0,0,1,a3a85eda-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,3,2,0
3,1,3.0,1,4,0.0,0,1,a3aa9732-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:09 AM,1,3,3
0,1,0.0,1,2,0.0,0,1,a3b28b4a-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,2,0,0
4,1,0.0,1,8,0.0,0,1,a3af1cec-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:09 AM,4,4,0
1,1,1.0,1,3,0.0,0,1,a3a5eb69-a135-11e9-9cda-0a87ae2ba916,4,24,08/05/2024 12:09 AM,2,1,0
1,1,1.0,1,14,0.0,0,1,a3acbc0b-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,13,1,0
1,1,0.0,1,3,0.0,0,1,a3b128de-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,2,1,0
1,1,0.0,1,5,0.0,0,1,a3afe6ed-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,4,1,0
2,1,0.0,1,7,0.0,0,1,1955904736576827886,4,4,08/05/2024 12:09 AM,5,2,0
0,1,1.0,1,24,2.0,0,1,a3a4591a-a135-11e9-9cda-0a87ae2ba916,0,16,08/05/2024 12:09 AM,24,0,1
1,1,0.0,1,1,0.0,0,1,a3b0f5c9-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,0,1,0
2,1,2.0,1,14,0.0,0,1,a3aa2abb-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:09 AM,12,2,0
1,1,0.0,1,7,0.0,0,1,0eeb6baf-c653-4a1a-af17-99f686116b89,3,5,08/05/2024 12:09 AM,6,1,0
0,1,3.0,1,2,1.0,0,1,1863878044896486356,0,9,08/05/2024 12:09 AM,2,0,0
1,1,0.0,1,3,0.0,0,1,a3add365-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,2,1,0
0,1,0.0,1,0,1.0,0,1,a3a9e44a-a135-11e9-9cda-0a87ae2ba916,0,30,08/05/2024 12:09 AM,0,0,0
2,1,0.0,1,7,0.0,0,1,0f9b826b-8885-4c25-96fd-9e2c2074c34e,0,8,08/05/2024 12:09 AM,5,2,0
2,1,0.0,1,2,0.0,0,1,4b4b0d88-80e0-4ef9-a8d1-cdd6a16722f9,8,5,08/05/2024 12:09 AM,0,2,0
0,1,1.0,1,0,0.0,0,1,a3a3e158-a135-11e9-9cda-0a87ae2ba916,1,22,08/05/2024 12:09 AM,0,0,1
0,1,0.0,1,3,1.0,0,1,a3b424f6-a135-11e9-9cda-0a87ae2ba916,5,6,08/05/2024 12:09 AM,3,0,0
1,1,0.0,1,4,0.0,0,1,1927695368784189454,0,11,08/05/2024 12:09 AM,3,1,0
0,1,0.0,1,2,0.0,0,1,6849c4e2-cffa-432b-8d83-5c0524594b4f,1,12,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,0,0.0,0,1,a3b372b1-a135-11e9-9cda-0a87ae2ba916,3,11,08/05/2024 12:09 AM,0,0,0
1,1,0.0,1,2,0.0,0,1,bc4d498d-c272-4474-beca-10e5268e7253,1,12,08/05/2024 12:09 AM,1,1,0
9,1,0.0,1,14,0.0,0,1,a3aa692e-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:09 AM,5,9,0
1,1,2.0,1,10,0.0,0,1,9e1fbaaa-e872-4505-ada6-5080e62bef77,2,17,08/05/2024 12:09 AM,9,1,0
2,1,2.0,1,3,0.0,0,1,a3a6f2a2-a135-11e9-9cda-0a87ae2ba916,5,5,08/05/2024 12:09 AM,1,2,0
2,1,0.0,1,6,0.0,0,1,bbf9b599-1873-4133-b670-a0ef9e5c429c,0,9,08/05/2024 12:09 AM,4,2,0
0,1,0.0,1,0,1.0,0,1,a3a593fc-a135-11e9-9cda-0a87ae2ba916,3,23,08/05/2024 12:09 AM,0,0,0
1,1,0.0,1,4,0.0,0,1,a3a7a4fc-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:09 AM,3,1,0
2,1,1.0,1,6,1.0,0,1,a3a59915-a135-11e9-9cda-0a87ae2ba916,2,9,08/05/2024 12:09 AM,4,2,1
4,1,0.0,1,11,0.0,0,1,a3b0e657-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:09 AM,7,4,0
3,1,1.0,1,12,0.0,0,1,a3a94bc8-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:09 AM,9,3,0
0,1,1.0,1,0,0.0,0,1,a3a37378-a135-11e9-9cda-0a87ae2ba916,6,49,08/05/2024 12:09 AM,0,0,0
0,1,0.0,1,8,1.0,0,1,a3ac9834-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:09 AM,8,0,0
2,1,0.0,1,5,0.0,0,1,1932441844638063332,0,10,08/05/2024 12:09 AM,3,2,0
0,1,0.0,1,3,0.0,0,1,6997d1fb-9887-4c15-b5db-524d45a2f101,1,11,08/05/2024 12:09 AM,3,0,0
3,1,0.0,1,4,0.0,0,1,1962563227519515280,2,9,08/05/2024 12:09 AM,1,3,0
1,1,0.0,1,6,0.0,0,1,a3b24c1f-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,5,1,0
4,1,1.0,1,11,0.0,0,1,1945087711550943880,0,3,08/05/2024 12:09 AM,7,4,0
2,1,0.0,1,4,1.0,0,1,a3a86c05-a135-11e9-9cda-0a87ae2ba916,2,20,08/05/2024 12:09 AM,2,2,0
3,1,0.0,1,8,0.0,0,1,a3a9ecff-a135-11e9-9cda-0a87ae2ba916,5,2,08/05/2024 12:09 AM,5,3,0
0,1,0.0,1,5,0.0,0,1,7dc58bb9-24de-4544-9a12-c3975139370f,0,10,08/05/2024 12:09 AM,5,0,0
3,1,2.0,1,6,0.0,0,1,1934289552037596050,0,7,08/05/2024 12:09 AM,3,3,0
8,1,1.0,1,10,0.0,0,1,a3af4b26-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,2,8,0
0,1,1.0,1,1,0.0,0,1,a3a503e5-a135-11e9-9cda-0a87ae2ba916,2,13,08/05/2024 12:09 AM,1,0,1
1,1,0.0,1,5,1.0,0,1,a3aac4f9-a135-11e9-9cda-0a87ae2ba916,2,16,08/05/2024 12:09 AM,4,1,0
0,1,0.0,1,0,0.0,0,1,a3a513e9-a135-11e9-9cda-0a87ae2ba916,2,29,08/05/2024 12:09 AM,0,0,0
2,1,0.0,1,5,0.0,0,1,a3af9064-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,3,2,0
0,1,0.0,1,3,0.0,0,1,34dc92b5-7cb7-4536-856b-46644d31b48c,0,12,08/05/2024 12:09 AM,3,0,0
0,1,0.0,1,5,0.0,0,1,a3b2dcf0-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:09 AM,5,0,0
3,1,2.0,1,21,0.0,0,1,a3a482fb-a135-11e9-9cda-0a87ae2ba916,2,2,08/05/2024 12:10 AM,18,3,2
0,1,0.0,1,0,0.0,0,1,a3a40ad8-a135-11e9-9cda-0a87ae2ba916,2,24,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,3,0.0,0,1,a3b143aa-a135-11e9-9cda-0a87ae2ba916,1,7,08/05/2024 12:10 AM,3,0,0
1,1,0.0,1,4,0.0,0,1,a3a3983e-a135-11e9-9cda-0a87ae2ba916,5,2,08/05/2024 12:10 AM,3,1,0
2,1,1.0,1,2,6.0,0,1,a3a4d588-a135-11e9-9cda-0a87ae2ba916,12,17,08/05/2024 12:09 AM,0,2,1
4,1,3.0,1,20,0.0,0,1,a3a4cb42-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,16,4,3
4,1,0.0,1,5,0.0,0,1,1861997616150114834,0,10,08/05/2024 12:09 AM,1,4,0
3,1,0.0,1,6,0.0,0,1,1934009488956756950,0,9,08/05/2024 12:09 AM,3,3,0
0,1,0.0,1,2,0.0,0,1,1942112671760511044,0,13,08/05/2024 12:09 AM,2,0,0
8,1,0.0,1,12,1.0,0,1,a3a6ce53-a135-11e9-9cda-0a87ae2ba916,2,0,08/05/2024 12:10 AM,4,8,0
2,1,1.0,1,12,1.0,0,1,a3a56075-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:10 AM,10,2,1
3,1,0.0,1,5,0.0,0,1,1867227665093179888,8,2,08/05/2024 12:10 AM,2,3,0
0,0,0.0,0,0,6.0,0,0,a3a3d1b8-a135-11e9-9cda-0a87ae2ba916,10,0,08/05/2024 12:10 AM,0,0,0
1,1,0.0,1,5,0.0,0,1,a3ae82e0-a135-11e9-9cda-0a87ae2ba916,2,4,08/05/2024 12:10 AM,4,1,0
1,1,1.0,1,6,0.0,0,1,a3ad9ad9-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:10 AM,5,1,0
1,1,1.0,1,9,0.0,0,1,a3a55b3e-a135-11e9-9cda-0a87ae2ba916,1,16,08/05/2024 12:10 AM,8,0,1
0,1,8.0,1,8,0.0,0,1,a3a5ce97-a135-11e9-9cda-0a87ae2ba916,3,0,08/05/2024 12:10 AM,8,0,8
1,1,0.0,1,1,0.0,0,1,1968516035938026380,1,13,08/05/2024 12:10 AM,0,1,0
0,1,,1,0,,2,1,1975534535703495210,0,14,08/05/2024 12:10 AM,0,0,0
5,1,0.0,1,10,0.0,0,1,a3b43eb7-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:10 AM,5,5,0
0,1,0.0,1,2,0.0,0,1,a3a39d55-a135-11e9-9cda-0a87ae2ba916,2,11,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,4,0.0,0,1,a3a781a6-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:10 AM,4,0,0
0,1,0.0,1,4,0.0,0,1,1945088454548058244,2,9,08/05/2024 12:10 AM,4,0,0
1,1,1.0,1,2,0.0,0,1,1932130426977611818,1,11,08/05/2024 12:10 AM,1,1,0
2,1,1.0,1,5,1.0,0,1,a3a405a1-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:10 AM,3,2,1
0,1,0.0,1,14,0.0,0,1,a3a4bbba-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,14,0,0
1,1,0.0,1,5,0.0,0,1,1962566331666471698,0,10,08/05/2024 12:10 AM,4,1,0
0,1,0.0,1,4,0.0,0,1,a3b4aa91-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:10 AM,4,0,0
0,1,0.0,1,0,2.0,0,1,a3a9d529-a135-11e9-9cda-0a87ae2ba916,3,18,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,3,0.0,0,1,1879437308430949172,8,4,08/05/2024 12:10 AM,3,0,0
1,1,0.0,1,7,0.0,0,1,a3ada52f-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:10 AM,6,1,0
2,1,0.0,1,7,0.0,0,1,1958859802548216454,0,8,08/05/2024 12:10 AM,5,2,0
0,1,0.0,1,2,0.0,0,1,a3af6c2f-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,2,0.0,0,1,a3b42f5f-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,2,0,0
0,1,,1,0,,0,1,a3a974e1-a135-11e9-9cda-0a87ae2ba916,0,19,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,0,0.0,0,1,a3a7b936-a135-11e9-9cda-0a87ae2ba916,3,8,08/05/2024 12:10 AM,0,0,0
1,1,2.0,1,4,0.0,0,1,a3a7258b-a135-11e9-9cda-0a87ae2ba916,3,6,08/05/2024 12:10 AM,3,1,2
1,1,0.0,1,4,0.0,0,1,1945195574597886460,0,11,08/05/2024 12:10 AM,3,1,0
3,1,0.0,1,4,0.0,0,1,ad9f8858-dc27-43ca-8fdc-78044b22f1fc,3,8,08/05/2024 12:10 AM,1,3,0
0,1,,1,0,,0,1,a3a786ac-a135-11e9-9cda-0a87ae2ba916,0,19,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,0,2.0,0,1,a3a43f48-a135-11e9-9cda-0a87ae2ba916,4,37,08/05/2024 12:10 AM,0,0,0
1,1,0.0,1,3,0.0,0,1,a3ac4a7c-a135-11e9-9cda-0a87ae2ba916,1,7,08/05/2024 12:10 AM,2,1,0
6,1,0.0,1,9,0.0,0,1,1928795714838393816,0,6,08/05/2024 12:10 AM,3,6,0
0,1,0.0,1,4,0.0,0,1,a3b4afb6-a135-11e9-9cda-0a87ae2ba916,2,9,08/05/2024 12:10 AM,4,0,0
1,1,2.0,1,2,2.0,0,1,a3a38363-a135-11e9-9cda-0a87ae2ba916,14,17,08/05/2024 12:10 AM,1,1,2
1,1,0.0,1,1,2.0,0,1,a3a50ec8-a135-11e9-9cda-0a87ae2ba916,1,43,08/05/2024 12:10 AM,0,1,0
3,1,0.0,1,5,1.0,0,1,a3a9a24f-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,2,3,0
3,1,0.0,1,4,0.0,0,1,1931391724317609988,0,11,08/05/2024 12:10 AM,1,3,0
2,1,1.0,1,6,0.0,0,1,a3a9da3b-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:10 AM,4,2,1
2,1,0.0,1,4,0.0,0,1,1932113567217736592,2,9,08/05/2024 12:10 AM,2,2,0
2,1,0.0,1,7,0.0,0,1,a3aa0699-a135-11e9-9cda-0a87ae2ba916,7,8,08/05/2024 12:10 AM,5,2,0
2,1,0.0,1,4,0.0,0,1,a3b2659d-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:10 AM,2,2,0
4,1,0.0,1,7,0.0,0,1,a3b2e72c-a135-11e9-9cda-0a87ae2ba916,7,1,08/05/2024 12:10 AM,3,4,0
1,1,1.0,1,9,0.0,0,1,a3a5e353-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:10 AM,8,1,1
0,1,0.0,1,0,0.0,0,1,a3a37e26-a135-11e9-9cda-0a87ae2ba916,2,21,08/05/2024 12:10 AM,0,0,0
2,1,1.0,1,2,2.0,0,1,1936560950769470316,0,11,08/05/2024 12:10 AM,0,2,0
0,1,0.0,1,2,0.0,0,1,1936566487749193740,0,13,08/05/2024 12:10 AM,2,0,0
2,1,2.0,1,9,0.0,0,1,a3b4a579-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:10 AM,7,2,0
1,1,1.0,1,3,0.0,0,1,a3ada002-a135-11e9-9cda-0a87ae2ba916,3,4,08/05/2024 12:10 AM,2,1,0
0,1,0.0,1,7,0.0,0,1,a3a7be40-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:10 AM,7,1,0
0,1,0.0,1,0,1.0,0,1,a3a78bc0-a135-11e9-9cda-0a87ae2ba916,2,52,08/05/2024 12:10 AM,0,0,0
1,1,2.0,1,9,0.0,0,1,a3af1767-a135-11e9-9cda-0a87ae2ba916,1,11,08/05/2024 12:10 AM,8,1,0
0,1,0.0,1,3,0.0,0,1,1929934715947649384,0,12,08/05/2024 12:10 AM,3,0,0
0,1,,1,0,,0,1,1970688691992443350,0,15,08/05/2024 12:10 AM,0,0,0
3,1,1.0,1,4,0.0,0,1,a3af76f8-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:10 AM,1,3,0
0,1,0.0,1,4,0.0,0,1,1951050538021341810,0,7,08/05/2024 12:10 AM,4,0,0
1,1,0.0,1,1,0.0,0,1,a3afa4c3-a135-11e9-9cda-0a87ae2ba916,3,11,08/05/2024 12:10 AM,0,1,0
3,1,0.0,1,4,0.0,0,1,a3b1cf80-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:10 AM,1,3,0
0,1,0.0,1,9,0.0,0,1,a3a9bbf0-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:10 AM,9,0,0
5,1,1.0,1,5,0.0,0,1,1974452106772983826,0,6,08/05/2024 12:07 AM,0,5,0
1,1,0.0,1,3,0.0,0,1,1970337111172100194,2,10,08/05/2024 12:08 AM,2,1,0
0,1,0.0,1,3,0.0,0,1,1943243743326460398,0,12,08/05/2024 12:08 AM,3,0,0
1,1,2.0,1,9,0.0,0,1,a3aa7897-a135-11e9-9cda-0a87ae2ba916,2,10,08/05/2024 12:08 AM,8,1,2
2,1,0.0,1,7,0.0,0,1,1929119555906179916,3,5,08/05/2024 12:08 AM,5,2,0
1,1,0.0,1,1,0.0,0,1,1955505344233296752,0,14,08/05/2024 12:08 AM,0,1,0
0,1,0.0,1,3,0.0,0,1,a3ad5764-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:08 AM,3,0,0
0,1,0.0,1,2,0.0,0,1,a3ad2322-a135-11e9-9cda-0a87ae2ba916,1,12,08/05/2024 12:08 AM,2,0,0
0,1,0.0,1,2,0.0,0,1,a3ad0ecb-a135-11e9-9cda-0a87ae2ba916,2,7,08/05/2024 12:08 AM,2,0,0
2,1,4.0,1,4,0.0,0,1,1929537544978749446,4,3,08/05/2024 12:08 AM,2,2,0
0,1,0.0,1,0,1.0,0,1,1789242536879942642,3,15,08/05/2024 12:08 AM,0,0,0
3,1,0.0,1,20,0.0,0,1,a3a523a6-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:08 AM,17,3,0
0,1,0.0,1,0,1.0,0,1,a3a41af5-a135-11e9-9cda-0a87ae2ba916,1,37,08/05/2024 12:08 AM,0,0,0
4,1,0.0,1,6,0.0,0,1,1942481603584237586,3,6,08/05/2024 12:08 AM,2,4,0
0,1,0.0,1,1,0.0,0,1,a3ade7de-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:08 AM,1,0,0
2,1,0.0,1,3,0.0,0,1,a3ad3d08-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:08 AM,1,2,0
1,1,0.0,1,6,0.0,0,1,1884621142190397936,3,6,08/05/2024 12:08 AM,5,1,0
3,1,2.0,1,12,0.0,0,1,a3a89ea8-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,9,3,0
9,1,0.0,1,10,0.0,0,1,1928767416660546464,0,5,08/05/2024 12:09 AM,1,9,0
0,1,0.0,1,4,0.0,0,1,1966261229814532840,1,10,08/05/2024 12:09 AM,4,0,0
1,1,0.0,1,5,0.0,0,1,a3adb9a3-a135-11e9-9cda-0a87ae2ba916,0,14,08/05/2024 12:09 AM,4,1,0
1,1,3.0,1,6,0.0,0,1,a3a6c910-a135-11e9-9cda-0a87ae2ba916,3,3,08/05/2024 12:09 AM,5,1,0
1,1,1.0,1,10,2.0,0,1,a3a81d33-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,9,1,1
4,1,0.0,1,5,0.0,0,1,1942494597574009470,0,10,08/05/2024 12:09 AM,1,4,0
1,1,0.0,1,3,0.0,0,1,d53ae727-5265-4b8e-a6ca-2a36dc0345c4,0,29,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,6,0.0,0,1,1879442377117973296,3,2,08/05/2024 12:09 AM,6,0,0
0,1,,1,0,,0,1,a3aabfe3-a135-11e9-9cda-0a87ae2ba916,0,19,08/05/2024 12:09 AM,0,0,0
4,1,0.0,1,9,0.0,0,1,a3a6de38-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:09 AM,5,4,0
6,1,0.0,1,13,0.0,0,1,a3aade4c-a135-11e9-9cda-0a87ae2ba916,6,0,08/05/2024 12:09 AM,7,6,0
0,1,0.0,1,0,0.0,0,1,a3a72fc4-a135-11e9-9cda-0a87ae2ba916,2,17,08/05/2024 12:09 AM,0,0,0
0,1,1.0,1,1,0.0,0,1,b8c74f86-2873-4818-88ac-81d9ae374add,0,18,08/05/2024 12:09 AM,0,0,1
0,1,,1,0,,0,1,a3acc133-a135-11e9-9cda-0a87ae2ba916,0,31,08/05/2024 12:09 AM,0,0,0
0,1,1.0,1,3,0.0,0,1,1955858510671552648,0,11,08/05/2024 12:09 AM,3,0,0
0,1,1.0,1,11,0.0,0,1,a3a49cd7-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:09 AM,11,0,1
0,1,0.0,1,1,0.0,0,1,1863877673940343638,1,13,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,6,0.0,0,1,4fcebf8a-b065-4cd1-a167-211a45ada30e,1,8,08/05/2024 12:09 AM,6,0,0
0,1,0.0,1,3,0.0,0,1,a3b2a9e7-a135-11e9-9cda-0a87ae2ba916,3,5,08/05/2024 12:09 AM,3,0,0
0,1,0.0,1,0,0.0,0,1,a3a50991-a135-11e9-9cda-0a87ae2ba916,2,30,08/05/2024 12:09 AM,0,0,0
0,1,0.0,1,7,0.0,0,1,a3af8b51-a135-11e9-9cda-0a87ae2ba916,3,5,08/05/2024 12:09 AM,7,0,0
1,1,0.0,1,9,0.0,0,1,a3ae7dc3-a135-11e9-9cda-0a87ae2ba916,2,4,08/05/2024 12:09 AM,8,1,0
2,1,2.0,1,12,0.0,0,1,a3af40f1-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:09 AM,10,2,0
2,1,4.0,1,15,0.0,0,1,a3a51934-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,13,2,4
0,1,0.0,1,0,0.0,0,1,a3a4499f-a135-11e9-9cda-0a87ae2ba916,1,13,08/05/2024 12:09 AM,0,0,0
1,1,1.0,1,8,0.0,0,1,a3b0060d-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,7,1,0
0,1,0.0,1,7,0.0,0,1,a3ad66e6-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,7,0,0
0,1,0.0,1,1,0.0,0,1,a3a4203a-a135-11e9-9cda-0a87ae2ba916,1,17,08/05/2024 12:09 AM,1,0,0
0,1,,1,0,,0,1,a3b213af-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:09 AM,0,0,0
0,1,0.0,1,4,0.0,0,1,080ab938-2c1b-4fcf-a83d-74c5ae6ff305,0,11,08/05/2024 12:09 AM,4,0,0
5,1,2.0,1,11,0.0,0,1,a3ac8dfb-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:09 AM,6,4,2
0,1,1.0,1,17,0.0,0,1,a3a478c9-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:09 AM,17,0,1
1,1,0.0,1,2,0.0,0,1,d6456ded-180b-4d6e-b020-3aa80bce5c2c,0,13,08/05/2024 12:09 AM,1,1,0
0,1,4.0,1,5,0.0,0,1,a3ae923d-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,5,0,0
1,1,2.0,1,2,0.0,0,1,a3aa259c-a135-11e9-9cda-0a87ae2ba916,3,8,08/05/2024 12:09 AM,1,1,0
7,1,1.0,1,8,1.0,0,1,a3aa54a0-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:09 AM,1,7,0
