num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
4,1,5.0,1,7,0.0,0,1,a3a7537c-a135-11e9-9cda-0a87ae2ba916,10,0,08/05/2024 12:09 AM,3,4,5
0,1,1.0,1,5,1.0,0,1,a3b35e21-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:09 AM,5,0,1
2,1,0.0,1,3,0.0,0,1,a3a3dc37-a135-11e9-9cda-0a87ae2ba916,4,8,08/05/2024 12:09 AM,1,2,0
0,1,0.0,1,8,0.0,0,1,7c56e4d5-92ee-4129-9a3a-d2ce89eab31d,0,7,08/05/2024 12:09 AM,8,0,0
5,1,0.0,1,10,0.0,0,1,2a80f8d9-85dc-4c36-ba07-86d775ffd1ee,2,3,08/05/2024 12:09 AM,5,5,0
3,1,0.0,1,5,0.0,0,1,a3ae78ab-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:09 AM,2,3,0
4,1,0.0,1,5,0.0,0,1,a3b2c354-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,1,4,0
4,1,0.0,1,8,0.0,0,1,a3aad436-a135-11e9-9cda-0a87ae2ba916,3,8,08/05/2024 12:09 AM,4,4,0
1,1,0.0,1,11,1.0,0,1,a3a5b9d3-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:09 AM,10,1,0
1,1,0.0,1,1,0.0,0,1,a3b27bcf-a135-11e9-9cda-0a87ae2ba916,6,4,08/05/2024 12:09 AM,0,1,0
0,1,0.0,1,6,0.0,0,1,1879441011318372516,2,3,08/05/2024 12:09 AM,6,0,0
5,1,1.0,1,9,1.0,0,1,a3b024aa-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,4,5,0
0,1,0.0,1,8,0.0,0,1,a3a43a25-a135-11e9-9cda-0a87ae2ba916,3,0,08/05/2024 12:09 AM,8,0,0
0,1,,1,0,,0,1,1976649188502348766,0,14,08/05/2024 12:09 AM,0,0,0
0,1,1.0,1,4,1.0,0,1,a3a640d1-a135-11e9-9cda-0a87ae2ba916,2,19,08/05/2024 12:09 AM,4,0,1
1,1,1.0,1,6,0.0,0,1,a3a7c852-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,5,1,1
0,1,0.0,1,11,1.0,0,1,a3aa82d0-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,11,0,0
1,1,0.0,1,4,0.0,0,1,a3ad327e-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:09 AM,3,1,0
8,1,1.0,1,18,0.0,0,1,a3a4e4e3-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,10,8,1
5,1,1.0,1,6,0.0,0,1,a3ae8d13-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,1,5,0
8,1,0.0,1,17,0.0,0,1,a3a4ef26-a135-11e9-9cda-0a87ae2ba916,2,0,08/05/2024 12:09 AM,9,8,0
0,1,1.0,1,8,0.0,0,1,a3a3d6f0-a135-11e9-9cda-0a87ae2ba916,2,3,08/05/2024 12:09 AM,8,0,1
0,1,0.0,1,9,2.0,1,1,a3a53324-a135-11e9-9cda-0a87ae2ba916,1,42,08/05/2024 12:09 AM,9,0,0
0,1,1.0,1,4,0.0,0,1,a3b43478-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:09 AM,4,0,0
1,1,0.0,1,4,1.0,0,1,1ce9b7b2-6ef1-4e3b-abd4-85dedaf0ee65,5,5,08/05/2024 12:09 AM,3,1,0
1,1,0.0,1,5,0.0,0,1,56eccb5b-f4d7-43c5-b554-a6a0a7585e5e,1,9,08/05/2024 12:09 AM,4,1,0
0,1,2.0,1,3,0.0,0,1,a3a743ff-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,3,0,2
0,1,0.0,1,5,0.0,0,1,1943243414585123730,1,9,08/05/2024 12:09 AM,5,0,0
1,1,4.0,1,4,0.0,0,1,1861996658372408268,0,7,08/05/2024 12:09 AM,3,1,0
0,1,0.0,1,2,0.0,0,1,aea853ed-c70c-4b1b-a7a8-d33869d8d58d,1,12,08/05/2024 12:09 AM,2,0,0
3,1,0.0,1,4,0.0,0,1,1958859390231356014,0,11,08/05/2024 12:09 AM,1,3,0
4,1,2.0,1,10,0.0,0,1,a3aa453c-a135-11e9-9cda-0a87ae2ba916,1,10,08/05/2024 12:10 AM,6,4,0
0,1,0.0,1,1,0.0,0,1,a3a80009-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,1,0,0
0,1,0.0,1,0,0.0,0,1,a3a7aa0e-a135-11e9-9cda-0a87ae2ba916,2,9,08/05/2024 12:10 AM,0,0,0
0,1,2.0,1,7,0.0,0,1,a3a4b164-a135-11e9-9cda-0a87ae2ba916,0,18,08/05/2024 12:10 AM,7,0,2
1,1,0.0,1,5,0.0,0,1,1872722290312745226,5,5,08/05/2024 12:10 AM,4,1,0
1,1,3.0,1,20,0.0,0,1,a3a7eba7-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,19,1,3
1,1,2.0,1,10,1.0,0,1,532a6e43-6efc-4c87-81a8-c75dfd8e8fde,1,1,08/05/2024 12:09 AM,9,1,0
0,1,1.0,1,4,1.0,0,1,a3acdff9-a135-11e9-9cda-0a87ae2ba916,2,3,08/05/2024 12:10 AM,4,0,0
0,1,0.0,1,2,0.0,0,1,a3b1f4fb-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,2,0,0
3,1,0.0,1,5,0.0,0,1,1871992684446460008,0,10,08/05/2024 12:10 AM,2,3,0
0,1,0.0,1,2,0.0,0,1,a3adc925-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,5,0.0,0,1,8a677aec-442b-47b8-aff7-50852e1d26c0,0,6,08/05/2024 12:10 AM,5,0,0
0,1,0.0,1,1,2.0,0,1,a3a3888b-a135-11e9-9cda-0a87ae2ba916,5,10,08/05/2024 12:10 AM,1,0,0
0,1,0.0,1,4,0.0,0,1,a3b2044b-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:10 AM,4,0,0
2,1,1.0,1,9,0.0,0,1,a3aaaba2-a135-11e9-9cda-0a87ae2ba916,2,2,08/05/2024 12:10 AM,7,2,0
0,1,0.0,1,0,0.0,0,1,a3b25b6d-a135-11e9-9cda-0a87ae2ba916,5,2,08/05/2024 12:10 AM,0,0,0
2,1,1.0,1,3,0.0,0,1,a3afcd70-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:10 AM,1,2,0
8,1,0.0,1,11,1.0,0,1,a3a57f6b-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:10 AM,3,8,0
4,1,0.0,1,8,0.0,0,1,a3adaa52-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:10 AM,4,4,0
1,1,0.0,1,5,1.0,0,1,a3a72aad-a135-11e9-9cda-0a87ae2ba916,2,35,08/05/2024 12:10 AM,4,1,0
0,1,0.0,1,5,0.0,0,1,1963672958015783854,2,8,08/05/2024 12:10 AM,5,0,0
0,1,0.0,1,3,0.0,0,1,a3b4497a-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,3,0,0
0,1,2.0,1,5,0.0,0,1,a3acc649-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:10 AM,5,0,0
0,1,1.0,1,3,0.0,0,1,a3a7faf7-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:10 AM,3,0,1
2,1,0.0,1,9,0.0,0,1,a3b01f9c-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:10 AM,7,2,0
0,1,0.0,1,3,0.0,0,1,1932441496569160306,0,12,08/05/2024 12:10 AM,3,0,0
0,1,0.0,1,4,0.0,0,1,1963650659022207484,0,11,08/05/2024 12:10 AM,4,0,0
1,1,3.0,1,2,0.0,0,1,1936565171921396140,1,5,08/05/2024 12:10 AM,1,1,0
0,1,0.0,1,2,0.0,0,1,a3b12dfb-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,2,0,0
2,1,0.0,1,2,0.0,0,1,1890604055552786620,0,13,08/05/2024 12:10 AM,0,2,0
0,1,0.0,1,4,0.0,0,1,a3accb60-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:10 AM,4,0,0
2,1,0.0,1,8,0.0,0,1,a3b305e7-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:10 AM,6,2,0
0,1,0.0,1,8,0.0,0,1,a3aa6e51-a135-11e9-9cda-0a87ae2ba916,2,9,08/05/2024 12:10 AM,8,0,0
0,1,0.0,1,0,0.0,0,1,a3a9d00a-a135-11e9-9cda-0a87ae2ba916,1,34,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,2,0.0,0,1,1929968520492991056,0,13,08/05/2024 12:10 AM,2,0,0
11,1,2.0,1,29,1.0,0,1,a3a734ce-a135-11e9-9cda-0a87ae2ba916,4,3,08/05/2024 12:10 AM,18,11,2
3,1,0.0,1,10,0.0,0,1,13820eba-039d-4231-9228-005ab0f4e451,4,2,08/05/2024 12:10 AM,6,3,0
5,1,0.0,1,6,0.0,0,1,8759a858-d7eb-4382-b38f-2223c3f9e25d,3,6,08/05/2024 12:10 AM,1,5,0
2,1,1.0,1,12,0.0,0,1,a3a74947-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:10 AM,10,2,1
4,1,2.0,1,9,0.0,0,1,a3a96fd5-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:10 AM,5,3,2
5,1,0.0,1,8,0.0,0,1,97818a9b-0f86-44df-98e6-1bc16812e3d9,4,7,08/05/2024 12:10 AM,3,5,0
0,1,0.0,1,2,0.0,0,1,1962991219412381958,0,9,08/05/2024 12:10 AM,2,0,0
2,1,0.0,1,14,0.0,0,1,a3a84ab4-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:10 AM,12,2,0
0,1,0.0,1,1,0.0,0,1,a3a87631-a135-11e9-9cda-0a87ae2ba916,0,14,08/05/2024 12:10 AM,1,0,0
0,1,1.0,1,10,1.0,0,1,a3a53d70-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,10,0,0
3,1,3.0,1,5,0.0,0,1,a3a9309d-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:10 AM,2,3,0
4,1,2.0,1,16,0.0,0,1,a3aa2ff4-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:10 AM,12,4,2
1,1,0.0,1,1,0.0,0,1,a3aacf29-a135-11e9-9cda-0a87ae2ba916,2,24,08/05/2024 12:10 AM,0,1,0
2,1,0.0,1,3,0.0,0,1,1945195369201185184,0,12,08/05/2024 12:10 AM,1,2,0
0,1,0.0,1,3,0.0,0,1,a3a9892f-a135-11e9-9cda-0a87ae2ba916,1,35,08/05/2024 12:10 AM,3,0,0
1,1,0.0,1,5,0.0,0,1,1938034793873535334,3,7,08/05/2024 12:10 AM,4,1,0
3,1,0.0,1,5,0.0,0,1,1936560098166245516,6,4,08/05/2024 12:10 AM,2,3,0
1,1,0.0,1,7,0.0,0,1,a3aa017e-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:10 AM,6,1,0
2,1,0.0,1,6,0.0,0,1,a3a817dc-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:10 AM,4,2,0
0,1,0.0,1,0,0.0,0,1,a3a47dde-a135-11e9-9cda-0a87ae2ba916,2,20,08/05/2024 12:10 AM,0,0,0
1,1,2.0,1,1,0.0,0,1,1890604506489868740,2,10,08/05/2024 12:10 AM,0,1,0
3,1,0.0,1,10,0.0,0,1,a3a4fec3-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,7,3,0
0,1,4.0,1,8,0.0,0,1,a3a4b693-a135-11e9-9cda-0a87ae2ba916,1,9,08/05/2024 12:10 AM,8,0,4
1,1,0.0,1,6,0.0,0,1,a3a73ef1-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,5,1,0
2,1,0.0,1,4,0.0,0,1,1879438378503419960,0,7,08/05/2024 12:10 AM,2,2,0
2,1,0.0,1,3,0.0,0,1,1866476160171649058,0,9,08/05/2024 12:10 AM,1,2,0
0,1,0.0,1,6,0.0,0,1,48b2ed2f-18aa-4a9b-b27d-db9f6d0c8c16,0,9,08/05/2024 12:10 AM,6,0,0
2,1,2.0,1,10,0.0,0,1,a3a84fb8-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:10 AM,8,2,0
4,1,0.0,1,14,0.0,0,1,a3ac4024-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:10 AM,10,4,0
0,1,0.0,1,5,0.0,0,1,a4f9ba74-f1cc-4b6a-90ad-78cacd45d3e1,2,8,08/05/2024 12:10 AM,5,0,0
1,1,2.0,1,10,0.0,0,1,a3af368c-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:10 AM,9,1,0
0,1,0.0,1,7,0.0,0,1,10327d47-3c3a-433e-9e38-80638da64232,8,0,08/05/2024 12:10 AM,7,0,0
0,1,0.0,1,7,0.0,0,1,95185a0d-da45-406a-a892-6b37b0d29fa8,2,6,08/05/2024 12:10 AM,7,0,0
0,1,0.0,1,5,0.0,0,1,1936560522747919086,6,4,08/05/2024 12:10 AM,5,0,0
0,1,0.0,1,0,0.0,0,1,a3a46361-a135-11e9-9cda-0a87ae2ba916,1,34,08/05/2024 12:10 AM,0,0,0
2,1,0.0,1,2,0.0,0,1,1954768541828039308,3,10,08/05/2024 12:08 AM,0,2,0
3,1,0.0,1,4,0.0,0,1,a2aa2a53-3439-459b-9345-c21435e99a72,3,8,08/05/2024 12:08 AM,1,3,0
0,1,1.0,1,5,0.0,0,1,a3aa1b5b-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:08 AM,5,0,0
3,1,0.0,1,8,0.0,0,1,1939575808945160592,2,5,08/05/2024 12:08 AM,5,3,0
4,1,1.0,1,13,0.0,0,1,a3affb22-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:08 AM,9,4,0
7,1,2.0,1,11,0.0,0,1,a3a93b6d-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:08 AM,4,7,0
5,1,2.0,1,13,0.0,0,1,a3a767b1-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:08 AM,8,5,2
0,1,0.0,1,3,0.0,0,1,a3a54cdb-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:08 AM,3,0,0
3,1,0.0,1,7,0.0,0,1,a3b4a05c-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:08 AM,4,3,0
1,1,0.0,1,2,0.0,0,1,cec28069-2a36-48e1-bcec-2364b44834c4,7,6,08/05/2024 12:08 AM,1,1,0
3,1,0.0,1,3,0.0,0,1,a3b2cd97-a135-11e9-9cda-0a87ae2ba916,3,5,08/05/2024 12:08 AM,0,3,0
0,1,0.0,1,5,0.0,0,1,1861593053874186306,1,9,08/05/2024 12:08 AM,5,0,0
0,1,0.0,1,10,0.0,0,1,03a1610c-3ba0-4b85-b512-bc26791cb7ee,0,5,08/05/2024 12:08 AM,10,0,0
0,1,0.0,1,1,0.0,0,1,1859717767703464460,0,14,08/05/2024 12:08 AM,1,0,0
1,1,3.0,1,2,0.0,0,1,a3b0fff9-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:08 AM,1,1,0
1,1,1.0,1,7,0.0,0,1,1838613156025764214,0,7,08/05/2024 12:08 AM,6,1,0
14,1,4.0,1,20,0.0,0,1,a3a95669-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:08 AM,6,14,0
4,1,1.0,1,17,0.0,0,1,a3aa4a58-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:08 AM,13,4,0
0,1,0.0,1,0,0.0,0,1,a3a42fa7-a135-11e9-9cda-0a87ae2ba916,1,15,08/05/2024 12:08 AM,0,0,0
2,1,0.0,1,5,0.0,0,1,a3b2a4ca-a135-11e9-9cda-0a87ae2ba916,0,6,08/05/2024 12:08 AM,3,2,0
2,1,1.0,1,18,0.0,0,1,a3ac54af-a135-11e9-9cda-0a87ae2ba916,3,1,08/05/2024 12:08 AM,16,2,1
1,1,3.0,1,1,0.0,0,1,a3af71a9-a135-11e9-9cda-0a87ae2ba916,1,6,08/05/2024 12:09 AM,0,1,0
2,1,0.0,1,5,0.0,0,1,4c57c316-82a8-4b9d-a16c-ae7922a2057a,0,10,08/05/2024 12:09 AM,3,2,0
0,1,0.0,1,8,0.0,0,1,a3a56ae5-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,8,0,0
7,1,0.0,1,10,0.0,0,1,1936552997477483122,1,4,08/05/2024 12:09 AM,3,7,0
0,1,0.0,1,8,0.0,0,1,a3a4a71e-a135-11e9-9cda-0a87ae2ba916,3,13,08/05/2024 12:08 AM,8,0,0
2,1,0.0,1,6,0.0,0,1,a3b0ccad-a135-11e9-9cda-0a87ae2ba916,2,3,08/05/2024 12:08 AM,4,2,0
0,1,1.0,1,6,0.0,0,1,a3a95b7a-a135-11e9-9cda-0a87ae2ba916,1,7,08/05/2024 12:09 AM,6,0,0
0,1,0.0,1,1,0.0,0,1,a3a98e37-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,1,0,0
2,1,0.0,1,9,0.0,0,1,a3acb6f3-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,7,2,0
0,1,2.0,1,1,0.0,0,1,a3a7b41d-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:09 AM,1,0,0
4,1,0.0,1,11,0.0,0,1,a3ad8fd9-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:09 AM,7,4,0
1,1,1.0,1,4,0.0,0,1,a3a840a6-a135-11e9-9cda-0a87ae2ba916,18,0,08/05/2024 12:09 AM,3,1,0
12,1,0.0,1,15,0.0,0,1,1933956482619414962,0,0,08/05/2024 12:09 AM,3,12,0
5,1,0.0,1,6,0.0,0,1,a3a95142-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,1,5,0
0,1,0.0,1,0,0.0,0,1,1934289745311123692,1,14,08/05/2024 12:09 AM,0,0,0
0,1,3.0,1,1,1.0,0,1,a3a7f5ea-a135-11e9-9cda-0a87ae2ba916,0,14,08/05/2024 12:09 AM,1,0,0
1,1,1.0,1,16,0.0,0,1,a3a3cbac-a135-11e9-9cda-0a87ae2ba916,6,0,08/05/2024 12:09 AM,15,1,1
3,1,1.0,1,5,0.0,0,1,1927730149429352986,0,9,08/05/2024 12:09 AM,2,3,0
4,1,2.0,1,12,0.0,0,1,a3aa3adf-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,8,4,0
2,1,0.0,1,11,0.0,0,1,a3afdcbf-a135-11e9-9cda-0a87ae2ba916,2,2,08/05/2024 12:09 AM,9,2,0
2,1,0.0,1,9,1.0,0,1,a3a83698-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:09 AM,7,2,0
0,1,0.0,1,2,0.0,0,1,1872721938125427506,2,11,08/05/2024 12:09 AM,2,0,0
2,1,0.0,1,4,0.0,0,1,a3a80f32-a135-11e9-9cda-0a87ae2ba916,0,15,08/05/2024 12:09 AM,2,2,0
2,1,1.0,1,3,0.0,0,1,1859027847673133268,2,5,08/05/2024 12:09 AM,1,2,0
0,1,1.0,1,0,0.0,0,1,a3a98429-a135-11e9-9cda-0a87ae2ba916,2,12,08/05/2024 12:09 AM,0,0,0
1,1,0.0,1,2,0.0,0,1,1936582699682930930,2,11,08/05/2024 12:09 AM,1,1,0
2,1,2.0,1,4,1.0,0,1,a3b443ce-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,2,2,0
0,1,2.0,1,8,2.0,0,1,a3a60f7e-a135-11e9-9cda-0a87ae2ba916,5,6,08/05/2024 12:09 AM,8,0,2
0,1,0.0,1,3,0.0,0,1,a3a83181-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:09 AM,3,0,0
0,0,0.0,1,0,0.0,0,0,a3ad47f8-a135-11e9-9cda-0a87ae2ba916,7,4,08/04/2024 11:13 PM,0,0,0
0,1,3.0,1,7,0.0,0,1,1927347094828755902,0,5,08/05/2024 12:09 AM,7,0,0
0,1,0.0,1,1,0.0,0,1,a3a9df3a-a135-11e9-9cda-0a87ae2ba916,2,12,08/05/2024 12:09 AM,1,0,0
1,1,1.0,1,4,0.0,0,1,a3afe1dc-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:09 AM,3,1,0
0,1,0.0,1,0,1.0,0,1,a3b39bb0-a135-11e9-9cda-0a87ae2ba916,3,7,08/05/2024 12:09 AM,0,0,0
1,1,0.0,1,5,0.0,0,1,a3afebff-a135-11e9-9cda-0a87ae2ba916,4,2,08/05/2024 12:09 AM,4,1,0
2,1,0.0,1,14,0.0,0,1,a3aaa17b-a135-11e9-9cda-0a87ae2ba916,4,1,08/05/2024 12:09 AM,12,2,0
1,1,0.0,1,6,0.0,0,1,a3ad37c2-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,5,1,0
0,1,1.0,1,2,0.0,0,1,a3b123c5-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,1,0.0,0,1,1962566552401003212,1,13,08/05/2024 12:09 AM,1,0,0
2,1,0.0,1,5,0.0,0,1,1929516918167933834,1,5,08/05/2024 12:09 AM,3,2,0
1,1,0.0,1,5,0.0,0,1,a3b2513d-a135-11e9-9cda-0a87ae2ba916,1,1,08/05/2024 12:09 AM,4,1,0
1,1,2.0,1,2,0.0,0,1,1970337315463389684,0,11,08/05/2024 12:09 AM,1,1,0
1,1,0.0,1,7,0.0,0,1,bbb67562-1f82-4dfa-a532-231ddc35444e,1,7,08/05/2024 12:09 AM,6,1,0
2,1,0.0,1,10,0.0,0,1,a3af3bac-a135-11e9-9cda-0a87ae2ba916,2,3,08/05/2024 12:09 AM,8,2,0
2,1,0.0,1,2,0.0,0,1,a3b44eba-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,0,2,0
3,1,0.0,1,8,0.0,0,1,a3a9984a-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:09 AM,5,3,0
1,1,0.0,1,4,0.0,0,1,a3a710c5-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,3,1,0
4,1,0.0,1,11,0.0,0,1,a3af7c0e-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,7,4,0
0,1,0.0,1,2,1.0,0,1,a3a58495-a135-11e9-9cda-0a87ae2ba916,0,24,08/05/2024 12:09 AM,2,0,0
0,1,0.0,1,3,0.0,0,1,a3b2af02-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:09 AM,3,0,0
1,1,0.0,1,1,0.0,0,1,1945194351261708978,0,14,08/05/2024 12:09 AM,0,1,0
12,1,0.0,1,13,0.0,0,1,1870193411073343610,1,1,08/05/2024 12:09 AM,1,12,0
2,1,0.0,1,4,0.0,0,1,a3b4963f-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,2,2,0
4,1,0.0,1,6,0.0,0,1,a3acf4eb-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:09 AM,2,4,0
2,1,2.0,1,8,0.0,0,1,a3adaf6b-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,6,2,0
0,1,0.0,1,0,0.0,0,1,a3a70bbd-a135-11e9-9cda-0a87ae2ba916,4,15,08/05/2024 12:09 AM,0,0,0
3,1,0.0,1,10,0.0,0,1,a3a87b3f-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,7,3,0
0,1,1.0,1,11,1.0,0,1,a3a79fdc-a135-11e9-9cda-0a87ae2ba916,3,14,08/05/2024 12:09 AM,11,0,1
4,1,3.0,1,7,1.0,0,1,a3a639f5-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,3,4,3
0,1,0.0,1,0,1.0,0,1,a3a945c0-a135-11e9-9cda-0a87ae2ba916,5,33,08/05/2024 12:09 AM,0,0,0
4,1,0.0,1,6,0.0,0,1,a3a762a1-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,2,4,0
0,1,0.0,1,11,0.0,0,1,a3a555e8-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:09 AM,11,0,0
0,0,0.0,1,0,1.0,0,0,a3a74e60-a135-11e9-9cda-0a87ae2ba916,9,21,08/04/2024 08:49 PM,0,0,0
2,1,1.0,1,9,0.0,0,1,1866822399451882164,1,4,08/05/2024 12:09 AM,7,2,0
1,1,0.0,1,10,0.0,0,1,a3a5c96f-a135-11e9-9cda-0a87ae2ba916,4,1,08/05/2024 12:09 AM,9,1,0
0,1,1.0,1,13,0.0,0,1,a3ad1900-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:09 AM,13,0,1
0,1,0.0,1,6,0.0,0,1,cefa52d6-b185-4969-89a6-20eb65f5c294,0,9,08/05/2024 12:09 AM,6,0,0
3,1,0.0,1,6,1.0,0,1,a3a6002c-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:09 AM,3,3,0
0,1,0.0,1,4,0.0,0,1,a3a9b6e9-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:09 AM,4,0,0
0,1,0.0,1,2,0.0,0,1,a3b23263-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,2,0,0
0,1,3.0,1,3,0.0,0,1,a3afa9dc-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:09 AM,3,0,0
1,1,1.0,1,4,0.0,0,1,1932088872431302840,1,9,08/05/2024 12:09 AM,3,1,0
0,1,2.0,1,9,0.0,0,1,a3a3fb5d-a135-11e9-9cda-0a87ae2ba916,3,0,08/05/2024 12:09 AM,9,0,2
1,1,0.0,1,5,0.0,0,1,1885794833713023406,1,7,08/05/2024 12:09 AM,4,1,0
1,1,1.0,1,8,0.0,0,1,a3a9f256-a135-11e9-9cda-0a87ae2ba916,8,2,08/05/2024 12:09 AM,7,1,1
4,1,0.0,1,6,0.0,0,1,1879439147302566804,0,5,08/05/2024 12:09 AM,2,4,0
