num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
0,1,1.0,1,2,0.0,0,1,a3a790cc-a135-11e9-9cda-0a87ae2ba916,0,28,08/05/2024 12:09 AM,2,0,1
4,1,0.0,1,15,1.0,0,1,a3a9607f-a135-11e9-9cda-0a87ae2ba916,5,10,08/05/2024 12:09 AM,11,4,0
2,1,1.0,1,12,0.0,0,1,a3ac1bc9-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:09 AM,10,2,0
1,1,0.0,1,3,0.0,0,1,1934288056893243658,5,7,08/05/2024 12:09 AM,2,1,0
3,1,1.0,1,10,1.0,0,1,a3a6ed98-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:09 AM,7,3,0
0,1,0.0,1,2,0.0,0,1,1869786699581020630,2,11,08/05/2024 12:09 AM,2,0,0
4,1,0.0,1,8,0.0,0,1,a3b3a0c8-a135-11e9-9cda-0a87ae2ba916,1,2,08/05/2024 12:09 AM,4,4,0
1,1,0.0,1,10,0.0,0,1,a3a940a2-a135-11e9-9cda-0a87ae2ba916,4,1,08/05/2024 12:09 AM,9,1,0
1,1,2.0,1,7,0.0,0,1,a3aa1623-a135-11e9-9cda-0a87ae2ba916,9,1,08/05/2024 12:09 AM,6,1,0
0,1,0.0,1,6,0.0,0,1,a3b4590f-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:09 AM,6,0,0
0,1,0.0,1,1,0.0,0,1,a3aded13-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:09 AM,1,0,0
1,1,0.0,1,7,0.0,0,1,a3ad09b2-a135-11e9-9cda-0a87ae2ba916,1,3,08/05/2024 12:09 AM,6,1,0
1,1,0.0,1,4,0.0,0,1,a3b1e588-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:09 AM,3,1,0
0,1,3.0,1,0,1.0,0,1,a3a3c696-a135-11e9-9cda-0a87ae2ba916,3,8,08/05/2024 12:09 AM,0,0,3
0,1,0.0,1,7,0.0,0,1,b09832de-1c8e-4b92-bd72-bd98dc80b92c,0,8,08/05/2024 12:09 AM,7,0,0
1,1,0.0,1,12,1.0,0,1,a3a60a65-a135-11e9-9cda-0a87ae2ba916,5,1,08/05/2024 12:10 AM,11,1,0
1,1,1.0,1,22,0.0,0,1,a3a4a202-a135-11e9-9cda-0a87ae2ba916,3,1,08/05/2024 12:10 AM,21,1,1
3,1,2.0,1,8,1.0,0,1,a3a40088-a135-11e9-9cda-0a87ae2ba916,0,11,08/05/2024 12:10 AM,5,3,2
3,1,0.0,1,7,0.0,0,1,a3ae687f-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:10 AM,4,3,0
0,1,0.0,1,9,0.0,0,1,a3a9cafa-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:10 AM,9,0,0
1,1,0.0,1,11,0.0,0,1,a3aaf2ac-a135-11e9-9cda-0a87ae2ba916,4,0,08/05/2024 12:10 AM,10,1,0
1,1,1.0,1,5,0.0,0,1,a3a715ce-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,4,1,1
1,1,1.0,1,2,0.0,0,1,a3a7d782-a135-11e9-9cda-0a87ae2ba916,0,4,08/05/2024 12:10 AM,1,1,1
0,1,0.0,1,2,0.0,0,1,a3b2767f-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,5,0.0,0,1,a3b26fee-a135-11e9-9cda-0a87ae2ba916,5,1,08/05/2024 12:10 AM,5,0,0
1,1,0.0,1,5,0.0,0,1,a3b0b291-a135-11e9-9cda-0a87ae2ba916,2,8,08/05/2024 12:10 AM,4,1,0
1,1,4.0,1,4,0.0,0,1,1939172360789937026,2,5,08/05/2024 12:10 AM,3,1,0
0,1,0.0,1,3,0.0,0,1,1957713517347478034,9,11,08/05/2024 12:10 AM,3,0,0
6,1,0.0,1,9,0.0,0,1,a3b1330c-a135-11e9-9cda-0a87ae2ba916,0,2,08/05/2024 12:10 AM,3,6,0
1,1,0.0,1,2,0.0,0,1,a3a93622-a135-11e9-9cda-0a87ae2ba916,0,13,08/05/2024 12:10 AM,1,1,0
0,1,1.0,1,3,0.0,0,1,1887668523852444498,0,7,08/05/2024 12:10 AM,3,0,0
3,1,5.0,1,7,0.0,0,1,a3a6d884-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:10 AM,4,3,0
2,1,0.0,1,7,0.0,0,1,a3a845b0-a135-11e9-9cda-0a87ae2ba916,3,13,08/05/2024 12:10 AM,5,2,0
0,1,0.0,1,0,1.0,0,1,a3a44476-a135-11e9-9cda-0a87ae2ba916,3,19,08/05/2024 12:10 AM,0,0,0
1,1,3.0,1,15,0.0,0,1,a3a4739d-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:10 AM,14,1,3
0,1,0.0,1,2,0.0,0,1,a3a5428e-a135-11e9-9cda-0a87ae2ba916,3,30,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,10,0.0,0,1,a3a51e6e-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:10 AM,10,0,0
2,1,1.0,1,5,0.0,0,1,1945194573870506886,0,9,08/05/2024 12:10 AM,3,2,0
3,1,1.0,1,5,0.0,0,1,a3b0b801-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:10 AM,2,3,0
3,1,0.0,1,3,0.0,0,1,1934288340856818638,2,10,08/05/2024 12:10 AM,0,3,0
0,1,1.0,1,6,1.0,0,1,a3ac88db-a135-11e9-9cda-0a87ae2ba916,2,1,08/05/2024 12:10 AM,6,0,1
0,1,0.0,1,3,0.0,0,1,a3aaed81-a135-11e9-9cda-0a87ae2ba916,1,15,08/05/2024 12:10 AM,3,0,0
0,1,0.0,1,5,0.0,0,1,a3aae870-a135-11e9-9cda-0a87ae2ba916,0,10,08/05/2024 12:10 AM,5,0,0
1,1,0.0,1,3,0.0,0,1,a3adc3f6-a135-11e9-9cda-0a87ae2ba916,1,7,08/05/2024 12:10 AM,2,1,0
2,1,2.0,1,16,0.0,0,1,a3b029be-a135-11e9-9cda-0a87ae2ba916,1,0,08/05/2024 12:10 AM,14,2,0
0,1,0.0,1,0,2.0,0,1,a3b36d8a-a135-11e9-9cda-0a87ae2ba916,0,41,08/05/2024 12:10 AM,0,0,0
0,1,1.0,1,0,0.0,0,1,a3a634dd-a135-11e9-9cda-0a87ae2ba916,4,10,08/05/2024 12:10 AM,0,0,1
2,1,1.0,1,4,0.0,0,1,a3b1ca28-a135-11e9-9cda-0a87ae2ba916,2,4,08/05/2024 12:10 AM,2,2,0
0,1,,1,0,,0,1,1965903932548317228,0,15,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,3,0.0,0,1,a3a99346-a135-11e9-9cda-0a87ae2ba916,1,7,08/05/2024 12:10 AM,3,0,0
3,1,3.0,1,8,0.0,0,1,a3aafccb-a135-11e9-9cda-0a87ae2ba916,5,0,08/05/2024 12:10 AM,5,3,0
3,1,0.0,1,12,0.0,0,1,1859718111300847802,1,2,08/05/2024 12:10 AM,9,3,0
0,1,0.0,1,3,0.0,0,1,a3b0e141-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,3,0,0
6,1,0.0,1,8,0.0,0,1,a3b2fbb6-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:10 AM,2,6,0
0,1,0.0,1,4,0.0,0,1,a3b11ea4-a135-11e9-9cda-0a87ae2ba916,0,7,08/05/2024 12:10 AM,4,0,0
3,1,0.0,1,7,0.0,0,1,a3b1050d-a135-11e9-9cda-0a87ae2ba916,7,1,08/05/2024 12:10 AM,4,3,0
1,1,4.0,1,1,1.0,0,1,1958859960485118844,0,9,08/05/2024 12:10 AM,0,1,0
2,1,0.0,1,5,0.0,0,1,1955583912707186772,0,10,08/05/2024 12:10 AM,3,2,0
0,1,0.0,1,2,0.0,0,1,1963672098315411610,0,13,08/05/2024 12:10 AM,2,0,0
5,1,0.0,1,10,0.0,0,1,a3aa640c-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,5,5,0
0,1,0.0,1,0,1.0,0,1,a3a5bf01-a135-11e9-9cda-0a87ae2ba916,0,21,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,2,0.0,0,1,a3aff10c-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,2,0,0
0,1,0.0,1,5,0.0,0,1,a3ac0fff-a135-11e9-9cda-0a87ae2ba916,0,14,08/05/2024 12:10 AM,5,0,0
0,1,0.0,1,18,2.0,0,1,a3a739e4-a135-11e9-9cda-0a87ae2ba916,4,7,08/05/2024 12:10 AM,18,0,0
0,1,6.0,1,4,0.0,0,1,1952605912741636714,4,1,08/05/2024 12:10 AM,4,0,0
2,1,0.0,1,9,0.0,0,1,a3b2f15e-a135-11e9-9cda-0a87ae2ba916,1,5,08/05/2024 12:10 AM,7,2,0
1,1,0.0,1,1,0.0,0,1,1931403472863201974,1,13,08/05/2024 12:10 AM,0,1,0
0,1,0.0,1,7,0.0,0,1,1879439877447006990,7,1,08/05/2024 12:10 AM,7,0,0
8,1,0.0,1,10,0.0,0,1,a3ae6e48-a135-11e9-9cda-0a87ae2ba916,0,1,08/05/2024 12:10 AM,2,8,0
3,1,2.0,1,15,0.0,0,1,a3a80a1e-a135-11e9-9cda-0a87ae2ba916,4,3,08/05/2024 12:10 AM,12,3,0
0,1,0.0,1,11,0.0,0,1,1963305045676278322,1,3,08/05/2024 12:10 AM,11,0,0
0,1,1.0,1,1,0.0,0,1,a3ace51b-a135-11e9-9cda-0a87ae2ba916,0,9,08/05/2024 12:10 AM,1,0,0
3,1,0.0,1,8,0.0,0,1,59019cbc-47d4-4743-afb2-e71e9767df0c,0,7,08/05/2024 12:10 AM,5,3,0
0,1,0.0,1,6,0.0,0,1,a3afaef3-a135-11e9-9cda-0a87ae2ba916,3,10,08/05/2024 12:10 AM,6,0,0
4,1,0.0,1,4,0.0,0,1,1942539875938640858,4,7,08/05/2024 12:10 AM,0,4,0
5,1,0.0,1,7,1.0,0,1,a3aa2078-a135-11e9-9cda-0a87ae2ba916,3,4,08/05/2024 12:10 AM,2,5,0
2,1,1.0,1,14,0.0,0,1,a3b01578-a135-11e9-9cda-0a87ae2ba916,2,2,08/05/2024 12:10 AM,12,2,0
2,1,0.0,1,13,1.0,0,1,a3ac6f28-a135-11e9-9cda-0a87ae2ba916,1,4,08/05/2024 12:10 AM,11,2,0
0,1,0.0,1,0,0.0,0,1,a3a7775b-a135-11e9-9cda-0a87ae2ba916,1,26,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,4,0.0,0,1,1872723419889143870,0,11,08/05/2024 12:10 AM,4,0,0
2,1,0.0,1,7,0.0,0,1,a3b2ec43-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,5,2,0
5,1,0.0,1,5,0.0,0,1,1890602768178733256,5,5,08/05/2024 12:10 AM,0,5,0
2,1,1.0,1,5,0.0,0,1,a3ac213b-a135-11e9-9cda-0a87ae2ba916,1,8,08/05/2024 12:10 AM,3,2,0
1,1,2.0,1,5,0.0,0,1,a3a5fb0d-a135-11e9-9cda-0a87ae2ba916,2,5,08/05/2024 12:10 AM,4,1,2
0,1,,1,0,,3,1,1976680841729198100,0,13,08/05/2024 12:10 AM,0,0,0
0,1,0.0,1,3,0.0,0,1,a5a5cb39-a6ee-45bc-96a0-6455ae111bad,1,11,08/05/2024 12:10 AM,3,0,0
5,1,0.0,1,11,0.0,0,1,a3a71b0a-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,6,5,0
1,1,0.0,1,5,0.0,0,1,62cb5f1d-7dcb-4fe1-849f-d928288d73b9,2,8,08/05/2024 12:10 AM,4,1,0
7,1,2.0,1,14,0.0,0,1,a3aab0b6-a135-11e9-9cda-0a87ae2ba916,0,3,08/05/2024 12:10 AM,7,7,0
0,1,0.0,1,2,1.0,0,1,a3a4881d-a135-11e9-9cda-0a87ae2ba916,0,12,08/05/2024 12:10 AM,2,0,0
1,1,0.0,1,3,0.0,0,1,a3adb48a-a135-11e9-9cda-0a87ae2ba916,0,8,08/05/2024 12:10 AM,2,1,0
2,1,2.0,1,8,1.0,0,1,a3a9fc75-a135-11e9-9cda-0a87ae2ba916,2,6,08/05/2024 12:10 AM,6,2,2
2,1,2.0,1,9,0.0,0,1,a3a7e69e-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,7,2,0
3,1,0.0,1,7,0.0,0,1,ee925757-31ce-41ad-9bb7-73b1bb363616,0,4,08/05/2024 12:10 AM,4,3,0
5,1,1.0,1,9,0.0,0,1,a3ae737f-a135-11e9-9cda-0a87ae2ba916,5,0,08/05/2024 12:10 AM,4,5,0
0,1,0.0,1,6,0.0,0,1,a3b1e065-a135-11e9-9cda-0a87ae2ba916,0,5,08/05/2024 12:10 AM,6,0,0
5,1,0.0,1,15,0.0,0,1,a3a701b8-a135-11e9-9cda-0a87ae2ba916,0,0,08/05/2024 12:10 AM,10,5,0
4,1,0.0,1,4,0.0,0,1,1594046456822715150,0,5,01/22/2023 09:46 PM,0,4,0
1,1,0.0,1,1,0.0,0,1,1715846718385914740,0,1,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,0.0,0,1,1806753657092916058,1,1,05/01/2023 03:06 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190621799099446,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190591734328324,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1715823783999366064,0,1,01/22/2023 09:44 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1594046426757944042,1,0,01/22/2023 09:45 PM,0,2,0
0,1,0.0,1,0,,0,1,1674190209482238320,0,2,01/22/2023 09:44 PM,0,0,0
8,1,0.0,1,8,0.0,0,1,1521679584953491780,0,0,01/22/2023 09:44 PM,0,8,0
0,1,0.0,1,0,,0,1,1674190316856420916,0,1,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190398460799668,0,0,01/22/2023 09:45 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190492950080348,0,2,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1448642188027369086,0,4,01/22/2023 09:45 PM,0,1,0
2,1,0.0,1,2,0.0,0,1,1806749757262611028,0,2,05/01/2023 02:51 PM,0,2,0
0,1,1.0,1,0,0.0,0,1,1695776948350710230,0,0,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190626094066746,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753648502981412,0,2,05/01/2023 03:06 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190346921192050,1,5,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1594046435347878644,1,8,05/22/2024 03:33 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190226662107534,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190608914197532,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190604619230232,0,6,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1715823805474202570,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249866778810502,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846717333651852,0,2,01/22/2023 09:47 PM,0,0,0
0,0,0.0,1,0,,0,0,1436495100903691938,0,0,06/29/2024 10:47 PM,0,0,0
0,1,,1,0,,0,1,1677249802354300976,0,1,01/22/2023 09:47 PM,0,0,0
11,1,1.0,1,11,0.0,0,1,1674190170827532590,1,0,01/22/2023 09:44 PM,0,11,0
0,1,0.0,1,0,,0,1,1674190458590341928,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190321151388220,0,3,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1594046383808271020,1,7,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1806749731492807138,0,4,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190505834982258,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190600324262928,0,4,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190252431911356,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190467180276528,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190441410472712,0,5,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749740082741752,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190488655113044,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190419935636188,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749757262611036,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1695776956940644828,0,1,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1448642162257565290,0,2,01/22/2023 09:46 PM,0,1,0
3,1,0.0,1,3,0.0,0,1,1594046461117682452,0,4,05/13/2024 03:11 PM,0,3,0
0,1,,1,0,,0,1,1674190316856420920,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1715823791080069664,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753639913046772,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190578849426420,0,2,01/22/2023 09:47 PM,0,0,0
9,1,1.0,1,9,0.0,0,1,1594046452527747848,1,0,01/22/2023 09:47 PM,0,9,0
0,1,0.0,1,0,,0,1,1677249853893908602,0,10,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1677249785174431768,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190136467794156,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1677249815239202878,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190613209164838,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190608914197534,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190299676551694,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190450000407316,0,2,05/11/2023 11:06 AM,0,0,0
2,1,0.0,1,2,0.0,0,1,1806749748672676384,0,2,05/04/2023 01:12 PM,0,2,0
0,1,,1,0,,0,1,1674190514424916874,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190561669557204,0,3,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190600324262932,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190557374589898,0,3,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1683527937875852272,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190192302369104,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527974474827792,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1806749727197839824,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190346921192048,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749744377709064,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190475770211138,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1695777017650221152,0,1,01/22/2023 09:46 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1677249789469399068,0,0,01/22/2023 09:46 PM,0,3,0
0,1,0.0,1,0,,0,1,1674190162237597974,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190454295374622,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190411345701574,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1827484051430132398,0,2,06/26/2023 11:51 AM,0,0,0
0,1,,1,0,,0,1,1674190638978968662,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190235252042142,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190454295374616,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190432820538108,0,2,01/22/2023 09:46 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1563698705501259788,1,4,01/22/2023 09:46 PM,0,3,0
0,1,0.0,1,0,,0,1,1683527942170819574,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1695777014128478334,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753639913046782,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749757262611032,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190239547009458,0,6,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190338331257442,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190656158837890,0,4,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1695776998116659702,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883394,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1695776991300383220,0,1,01/22/2023 09:44 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1594046379513303716,0,6,01/22/2023 09:44 PM,0,2,0
0,1,,1,0,,0,1,1674190656158837886,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190222367140226,0,2,01/22/2023 09:45 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1715846705501012842,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753652797948746,0,2,05/01/2023 03:06 PM,0,0,0
0,1,2.0,1,0,0.0,0,1,1674190256726878660,0,4,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1436495122378528446,0,6,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190273906747872,0,1,01/22/2023 09:45 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1594046409578074834,0,7,01/22/2023 09:44 PM,0,2,0
0,1,,1,0,,0,1,1674190273906747868,0,1,01/22/2023 09:45 PM,0,0,0
8,1,0.0,1,8,0.0,0,1,1448642179437434482,0,1,01/22/2023 09:47 PM,0,8,0
0,1,,1,0,,0,1,1695776957520678960,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846688321143646,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190574554459112,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190359806093956,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883380,1,1,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749748672676382,0,2,05/03/2023 03:55 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190312561453616,0,2,01/22/2023 09:45 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1674190634684001360,0,0,01/22/2023 09:45 PM,0,2,0
0,1,,1,0,,0,1,1806753648502981400,0,4,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190557374589902,0,4,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190269611780570,0,1,01/22/2023 09:46 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190175122499894,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753644208014090,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190316856420914,0,3,01/22/2023 09:47 PM,0,1,0
6,1,0.0,1,6,0.0,0,1,1593766334653391756,0,3,01/22/2023 09:46 PM,0,6,0
0,1,,1,0,,0,1,1806753657092916056,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190338331257438,0,3,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190145057728766,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190617504132138,0,2,01/22/2023 09:45 PM,0,0,0
5,1,1.0,1,5,0.0,0,1,1594046422462976738,0,4,01/22/2023 09:45 PM,0,5,0
0,1,0.0,1,0,,0,1,1674190312561453612,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190510129949568,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249828124104788,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190540194720684,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190523014851472,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1715823805474202572,0,1,01/22/2023 09:47 PM,0,0,0
