num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
2,1,2.0,1,2,0.0,0,1,1582242319632586320,0,4,01/22/2023 09:45 PM,0,2,0
0,1,,1,0,,0,1,1806749757262611038,0,4,05/01/2023 02:51 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1606778059648526978,1,5,01/22/2023 09:46 PM,0,2,0
0,1,0.0,1,0,,0,1,1677249858188875900,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1677249879663712420,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872484,0,8,05/11/2023 11:08 AM,0,0,0
0,1,,1,0,,0,1,1674190467180276534,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190596029295624,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749748672676380,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190647568903268,0,1,01/22/2023 09:46 PM,0,0,0
1,1,1.0,1,1,0.0,0,1,1594046388103238326,0,8,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,,0,1,1677249866778810506,0,1,01/22/2023 09:45 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190372690995872,0,2,01/22/2023 09:44 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1806753639913046768,3,0,05/01/2023 03:06 PM,0,3,0
0,1,,1,0,,0,1,1806753631323112142,0,2,05/01/2023 03:06 PM,0,0,0
8,1,0.0,1,8,0.0,0,1,1594041777104953206,0,2,01/22/2023 09:47 PM,0,8,0
0,1,,1,0,,0,1,1715823779704398766,0,2,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806753648502981420,0,1,05/01/2023 03:06 PM,0,1,0
0,1,,1,0,,0,1,1806749734462876060,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839828,0,4,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1594046379513303720,0,5,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190535899753380,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1968523931105227248,0,50,07/26/2024 08:12 PM,0,0,0
0,1,,1,0,,0,1,1674190638978968664,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249780879464466,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1806749748672676386,1,1,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190213777205626,0,10,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1677249836714039386,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190299676551698,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190445705440014,1,1,01/22/2023 09:47 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190243841976756,0,1,01/22/2023 09:45 PM,0,1,0
2,1,0.0,1,2,0.0,0,1,1806749748672676390,2,0,05/01/2023 02:51 PM,0,2,0
0,1,,1,0,,0,1,1674190471475243832,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190484360145744,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190510129949570,0,6,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846704448749936,0,1,01/22/2023 09:47 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1677249823829137482,0,0,01/22/2023 09:47 PM,0,1,0
1,1,0.0,1,1,0.0,0,1,1436495109493626544,0,8,05/25/2023 04:30 PM,0,1,0
0,1,,1,0,,0,1,1806753665682850718,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1677249828124104782,0,1,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190381280930478,0,1,01/22/2023 09:45 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190677633674406,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1827484051430132402,0,4,06/26/2023 11:51 AM,0,0,0
0,1,,1,0,,0,1,1674190591734328322,0,1,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190647568903270,0,0,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1806749718607905172,0,2,05/01/2023 02:51 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190587439361024,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1806749744377709062,1,1,05/01/2023 02:51 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190278201715172,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190643273935970,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190630389034054,0,1,01/22/2023 09:45 PM,0,0,0
2,1,4.0,1,2,0.0,0,1,1436495105198659242,0,4,07/28/2022 03:40 PM,0,2,0
0,1,,1,0,,0,1,1827474404723843682,0,5,06/26/2023 11:14 AM,0,0,0
0,1,,1,0,,0,1,1677249875368745110,0,1,01/22/2023 09:47 PM,0,0,0
1,1,1.0,1,1,0.0,0,1,1563698688321392630,0,7,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1674190424230603496,0,1,01/22/2023 09:45 PM,0,0,0
0,1,2.0,1,0,0.0,0,1,1674190183712434508,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753639913046770,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190338331257440,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1695780083082689008,1,8,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527942170819570,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1695777019609488196,0,2,01/22/2023 09:45 PM,0,1,0
7,1,0.0,1,7,0.0,0,1,1571105055115583496,1,0,01/22/2023 09:44 PM,0,7,0
0,1,0.0,1,0,,0,1,1715846691563848024,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190179417467196,0,1,01/22/2023 09:44 PM,0,0,0
2,1,5.0,1,2,0.0,0,1,1594046370923369112,1,5,04/26/2023 08:05 PM,0,2,0
0,1,0.0,1,0,0.0,0,1,1563698701206292480,1,7,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1715823786785102364,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1715823782490135060,0,1,01/22/2023 09:47 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1806749727197839814,0,2,05/04/2023 12:51 PM,0,2,0
0,1,0.0,1,0,,0,1,1715846691563848032,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1673852313397164652,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249785174431770,1,0,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190230957074840,0,3,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749752967643694,0,7,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190424230603490,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190531604786076,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1806749744377709070,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806753657092916052,0,2,05/03/2023 04:47 PM,0,0,0
0,1,,1,0,,0,1,1674190196597336406,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1695776956346497674,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190664748772498,0,2,01/22/2023 09:47 PM,0,0,0
2,1,1.0,1,2,0.0,0,1,1582242315337619018,0,4,01/22/2023 09:45 PM,0,2,0
0,1,,1,0,,0,1,1674190454295374620,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190604619230230,0,0,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1806749748672676376,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190411345701580,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1571105042230683640,2,7,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1695776953225711660,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749748672676394,0,4,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1715823801179235264,0,0,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1806753652797948726,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190196597336410,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190364101061264,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190501540014954,1,0,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190669043739800,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190557374589904,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883384,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190527309818772,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190574554459116,1,0,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190480065178440,0,1,01/22/2023 09:44 PM,0,0,0
6,1,0.0,1,6,0.0,0,1,1575949528657471478,0,1,01/22/2023 09:45 PM,0,6,0
1,1,0.0,1,1,0.0,0,1,1806753648502981402,0,1,05/01/2023 03:06 PM,0,1,0
0,1,,1,0,,0,1,1674190286791649780,0,3,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190450000407312,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1715823801179235270,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190355511126658,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1594046362333434512,1,8,05/16/2023 09:36 AM,0,0,0
0,1,,1,0,,0,1,1674190565964524510,0,2,01/22/2023 09:46 PM,0,0,0
6,1,0.0,1,6,0.0,0,1,1594041781399920506,0,3,01/22/2023 09:44 PM,0,6,0
0,1,,1,0,,0,1,1806753665682850712,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1695776989544717076,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190677633674404,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753669977818022,0,4,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749757262611020,0,2,05/04/2023 01:08 PM,0,0,0
0,1,,1,0,,0,1,1806753669977818016,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190166532565286,0,5,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249862483843202,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190222367140228,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527948705025018,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1677249845303973996,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872506,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872494,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753652797948736,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190218072172924,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190514424916872,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190230957074838,0,1,01/22/2023 09:46 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1575949519568499428,0,7,04/26/2023 08:06 PM,0,2,0
0,1,,1,0,,0,1,1806749718607905156,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190205187271018,2,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1677249845303973992,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1695777010841019090,1,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249866778810508,0,2,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190334036290138,0,2,01/22/2023 09:47 PM,0,1,0
0,1,0.0,1,0,,0,1,1806753635618079456,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1677249883958679722,0,0,01/22/2023 09:46 PM,0,1,0
3,1,0.0,1,3,0.0,0,1,1448642175142467184,0,1,05/25/2023 04:45 PM,0,3,0
0,1,,1,0,,0,1,1674190467180276532,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190273906747874,0,1,01/22/2023 09:46 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1561012891600925250,0,4,01/22/2023 09:46 PM,0,3,0
0,1,0.0,1,0,,0,1,1683527959350687758,0,2,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190437115505406,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527952999991298,0,10,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527957294958598,0,1,01/22/2023 09:44 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1575949510978564830,0,7,01/22/2023 09:45 PM,0,2,0
0,1,0.0,1,0,,0,1,1683527935820123118,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190162237597976,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753639913046774,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1695776978415481326,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190497245047652,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753652797948728,0,2,05/04/2023 12:49 PM,0,0,0
0,1,,1,0,,0,1,1806753657092916076,0,2,05/04/2023 12:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190475770211134,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753648502981398,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190291086617088,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883374,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190407050734270,1,9,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839816,0,6,05/04/2023 12:51 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1674190170827532586,1,0,01/22/2023 09:46 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1677249810944235574,0,0,01/22/2023 09:44 PM,0,3,0
1,1,0.0,1,1,0.0,0,1,1674190553079622600,0,1,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1674190690518576300,0,1,01/22/2023 09:46 PM,0,0,0
6,1,0.0,1,6,0.0,0,1,1563698684026425330,0,3,01/22/2023 09:46 PM,0,6,0
0,1,,1,0,,0,1,1674190428525570798,0,10,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1715823829734775372,0,0,01/22/2023 09:47 PM,0,1,0
6,1,0.0,1,6,0.0,0,1,1563698718386161690,3,0,01/22/2023 09:45 PM,0,6,0
0,1,0.0,1,0,,0,1,1674190239547009454,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1827484051430132400,0,1,06/26/2023 11:51 AM,0,0,0
4,1,0.0,1,4,0.0,0,1,1593766343243326364,0,5,01/22/2023 09:45 PM,0,4,0
0,1,,1,0,,0,1,1674190660453805192,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749731492807142,0,10,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190170827532584,0,0,01/22/2023 09:44 PM,0,1,0
1,1,0.0,1,1,0.0,0,1,1806749722902872490,0,2,05/09/2023 11:43 AM,0,1,0
0,1,,1,0,,0,1,1806753657092916074,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806753652797948730,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190166532565282,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753665682850696,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806749718607905168,0,1,05/01/2023 02:51 PM,0,1,0
0,1,,1,0,,0,1,1806753639913046778,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1677249815239202876,0,1,01/22/2023 09:44 PM,0,0,0
6,1,0.0,1,6,0.0,0,1,1594041785694887804,0,1,01/22/2023 09:46 PM,0,6,0
0,1,,1,0,,0,1,1674190342626224740,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190587439361020,0,2,01/22/2023 09:46 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1448642179437434486,0,3,01/22/2023 09:47 PM,0,2,0
0,1,,1,0,,0,1,1806749744377709058,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1677249871073777812,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190621799099444,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190510129949566,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190480065178436,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249789469399070,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846708743717234,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190574554459120,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1695776995595350524,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1677249819534170176,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190630389034056,0,2,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190192302369108,0,0,01/22/2023 09:46 PM,0,1,0
0,1,,1,0,,0,1,1806753644208014098,1,1,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190376985963176,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190613209164834,0,2,01/22/2023 09:44 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190583144393718,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190475770211132,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1715823792589300662,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190411345701582,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1582242323927553626,3,0,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1695780087377656306,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1683527931525155814,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190265316813262,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1715823821144840768,0,2,01/22/2023 09:47 PM,0,0,0
1,1,1.0,1,1,0.0,0,1,1594046456830870690,3,4,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,,0,1,1715846692616110944,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190467180276530,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190157942630668,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190334036290136,1,5,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190634684001356,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190613209164836,0,3,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1806749757262611030,0,3,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1695776940340809768,0,0,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190295381584388,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190643273935964,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190548784655294,0,3,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190321151388226,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753664357952126,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883376,0,2,05/04/2023 12:48 PM,0,0,0
0,1,,1,0,,0,1,1806749744377709060,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190664748772494,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1695776976641823202,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1806749752967643706,1,3,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190647568903272,0,3,01/22/2023 09:45 PM,0,0,0
1,1,1.0,1,1,0.0,0,1,1594046418168009438,0,8,01/22/2023 09:44 PM,0,1,0
0,1,0.0,1,0,,0,1,1683527950760754170,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190308266486306,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1677249883958679720,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749740082741754,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753648502981410,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1677249841009006688,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1677249888253647030,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190291086617090,0,2,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190179417467200,0,0,01/22/2023 09:47 PM,0,1,0
0,1,,1,0,,0,1,1806749740082741758,1,9,05/01/2023 02:51 PM,0,0,0
4,1,0.0,1,4,0.0,0,1,1683527967940622362,0,0,01/22/2023 09:45 PM,0,4,0
5,1,0.0,1,5,0.0,0,1,1594041785694887806,0,0,01/22/2023 09:46 PM,0,5,0
0,1,,1,0,,0,1,1695776963774913278,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190269611780562,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190492950080346,0,2,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1594046400988140226,0,7,01/22/2023 09:45 PM,0,1,0
4,1,1.0,1,4,0.0,0,1,1594041777104953202,0,5,01/22/2023 09:44 PM,0,4,0
0,1,,1,0,,0,1,1827474409018810992,0,3,06/26/2023 11:14 AM,0,0,0
0,1,0.0,1,0,,0,1,1677249772289529870,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1806749744377709068,0,11,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1575949506683597522,0,8,01/22/2023 09:46 PM,0,1,0
