num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
0,1,0.0,1,0,,0,1,1674190634684001358,1,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839806,0,2,05/15/2023 04:44 PM,0,0,0
0,1,,1,0,,0,1,1715823795375036962,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753657092916070,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190312561453608,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249767994562566,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190376985963172,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749752967643704,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1806749735787774448,1,3,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190591734328326,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753631323112128,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1827474409018810988,1,0,06/26/2023 11:14 AM,0,0,0
0,1,,1,0,,0,1,1806749727197839808,0,2,05/09/2023 11:42 AM,0,0,0
3,1,0.0,1,3,0.0,0,1,1674190179417467202,0,0,01/22/2023 09:44 PM,0,3,0
0,1,,1,0,,0,1,1806753655768017532,1,1,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190153647663366,0,3,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1806749747347777950,1,0,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806753644208014094,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1827474409018810994,0,1,06/26/2023 11:14 AM,0,1,0
2,1,0.0,1,2,0.0,0,1,1683527972235589666,0,0,01/22/2023 09:46 PM,0,2,0
0,1,0.0,1,0,,0,1,1695777015314520896,0,1,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1594046422462976736,1,6,01/22/2023 09:44 PM,0,1,0
0,1,0.0,1,0,,0,1,1683527927230188514,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749752967643708,0,3,05/01/2023 02:51 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190673338707104,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1695776944055742932,0,2,05/08/2023 09:39 AM,0,0,0
0,1,,1,0,,0,1,1806753665682850706,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1448642188027369090,0,2,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1674190450000407318,0,2,05/11/2023 11:18 AM,0,0,0
0,1,,1,0,,0,1,1674190334036290140,0,1,01/22/2023 09:45 PM,0,0,0
1,1,4.0,1,1,0.0,0,1,1521686986436309688,0,11,05/25/2023 04:32 PM,0,1,0
0,1,0.0,1,0,,0,1,1715823816849873464,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190402755766970,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749718607905182,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190462885309230,0,2,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190475770211136,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190226662107536,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1806753665682850708,0,2,05/01/2023 03:06 PM,0,0,0
4,1,0.0,1,4,0.0,0,1,1674190527309818770,1,0,01/22/2023 09:45 PM,0,4,0
0,1,,1,0,,0,1,1674190428525570794,1,0,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190428525570800,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190166532565278,0,1,01/22/2023 09:45 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1563698718386161684,0,6,01/22/2023 09:46 PM,0,2,0
0,1,,1,0,,0,1,1674190462885309228,1,1,01/22/2023 09:47 PM,0,0,0
1,1,1.0,1,1,0.0,0,1,1674190355511126654,0,0,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1571105055115583502,0,9,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1594046448232780546,1,8,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190565964524512,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190282496682476,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1677249883958679718,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1715823829734775370,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753631323112148,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1806749752967643696,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190505834982262,0,2,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1500206163166594382,0,8,05/25/2023 04:29 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190188007401806,0,4,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190621799099448,0,5,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190183712434504,0,2,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190239547009456,1,0,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1677249853893908598,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190303971519000,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190402755766968,1,0,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753644208014082,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1677249798059333678,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872480,0,2,05/01/2023 02:51 PM,0,0,0
2,1,2.0,1,2,0.0,0,1,1594046465420805300,1,6,01/22/2023 09:47 PM,0,2,0
0,1,,1,0,,2,1,1806753665682850694,0,2,05/12/2023 09:45 AM,0,0,0
0,1,,1,0,,0,1,1674190359806093958,0,1,01/22/2023 09:46 PM,0,0,0
4,1,0.0,1,4,0.0,0,1,1674190346921192044,0,2,01/22/2023 09:46 PM,0,4,0
0,1,,1,0,,0,1,1674190295381584396,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1695776990330095648,0,3,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1695776937826575008,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190570259491812,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753665682850716,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190497245047656,0,3,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839826,0,4,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1968524076032467544,0,50,07/26/2024 08:14 PM,0,0,0
0,1,0.0,1,0,,0,1,1695777008480252434,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,1.0,0,1,1683527948705024000,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190372690995870,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872504,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190669043739798,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1677249862483843204,0,1,01/22/2023 09:44 PM,0,1,0
0,1,0.0,1,0,,0,1,1695780083082689004,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190385575897778,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1683527967940622360,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846709795980144,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753665682850704,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749757262611022,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806753648502981418,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1677249798059333674,0,1,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190368396028568,0,0,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1715823808259938858,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190209482238318,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190407050734276,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190415640668886,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190664748772496,0,1,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1827474404723843684,0,0,06/26/2023 11:14 AM,0,1,0
0,1,,1,0,,0,1,1806753652797948734,0,2,05/01/2023 03:06 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1674190501540014960,0,0,01/22/2023 09:46 PM,0,3,0
0,1,,1,0,,0,1,1806753639913046766,0,2,05/09/2023 11:45 AM,0,0,0
0,1,,1,0,,0,1,1806749722902872498,0,4,05/09/2023 11:42 AM,0,0,0
0,1,,1,0,,0,1,1674190626094066752,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190140762761456,0,1,01/22/2023 09:44 PM,0,0,0
0,0,0.0,1,0,,0,0,1753333909108677614,0,6,04/20/2023 04:48 PM,0,0,0
0,1,0.0,1,0,,0,1,1594046405283107528,1,8,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806753644208014100,0,1,05/01/2023 03:06 PM,0,1,0
0,1,,1,0,,0,1,1674190596029295630,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190342626224744,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839818,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190651863870582,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753644208014096,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190153647663368,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190660453805188,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190471475243834,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1695780078787721704,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190583144393720,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1695776969825546726,0,1,01/22/2023 09:47 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1673852330577033842,0,0,01/22/2023 09:45 PM,0,2,0
0,1,0.0,1,0,,0,1,1806749744377709072,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1677249888253647022,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749748672676378,0,3,05/01/2023 02:51 PM,0,0,0
4,1,1.0,1,4,1.0,0,1,1594046409578074830,0,5,01/22/2023 09:44 PM,0,4,0
0,1,0.0,1,0,1.0,0,1,1968524019802182408,0,50,07/26/2024 08:13 PM,0,0,0
0,1,,1,0,,0,1,1715823796884267966,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1715846688321143644,0,0,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1674190261021845962,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190381280930480,0,1,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1806753648502981408,1,1,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1571105059410550802,1,8,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190355511126652,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883378,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190299676551700,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190531604786080,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1695780087377656308,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1571105055115583500,1,8,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749735787774446,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190656158837882,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190286791649782,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190458590341924,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190303971518998,0,2,01/22/2023 09:46 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190243841976758,0,2,05/08/2023 09:37 AM,0,0,0
0,1,,1,0,,0,1,1677249823829137478,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1674190544489687994,2,0,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753648502981416,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190368396028562,1,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749744377709074,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1677249785174431766,0,1,01/22/2023 09:44 PM,0,0,0
4,1,1.0,1,4,0.0,0,1,1594046418168009436,1,3,01/22/2023 09:44 PM,0,4,0
0,1,,1,0,,0,1,1674190673338707098,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190205187271014,0,2,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1715846695858815334,0,0,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1677249793764366376,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753644208014084,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749731492807128,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753661387883390,0,2,05/01/2023 03:06 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1677249858188875902,0,0,01/22/2023 09:45 PM,0,3,0
0,1,,1,0,,0,1,1674190192302369106,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872488,1,4,05/01/2023 02:51 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1677249862483843200,0,2,01/22/2023 09:46 PM,0,2,0
1,1,0.0,1,1,0.0,0,1,1674190213777205620,0,1,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1806749757262611010,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1695777002429618978,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839822,0,4,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1695776948350710232,0,3,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,2.0,0,1,1436495109493626546,0,5,07/28/2022 03:42 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527965884893196,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1806749725872941466,0,2,05/12/2023 09:34 AM,0,0,0
0,1,,1,0,,0,1,1674190540194720686,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1677249819534170180,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190291086617084,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753648502981414,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527955055720454,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749761557578336,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1715846718385914742,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749744377709078,0,4,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753631323112136,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749718607905162,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190638978968660,0,1,01/22/2023 09:46 PM,0,0,0
4,1,0.0,1,4,0.0,0,1,1806753652797948752,3,0,05/01/2023 03:06 PM,0,4,0
0,1,0.0,1,0,0.0,0,1,1674190617504132140,1,3,01/22/2023 09:44 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1594046435347878642,1,5,01/22/2023 09:45 PM,0,3,0
0,1,,1,0,,0,1,1806749731492807140,0,2,05/12/2023 09:31 AM,0,0,0
0,1,0.0,1,0,,0,1,1674190437115505410,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190235252042148,0,4,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1677249802354300978,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190608914197536,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190149352696064,0,1,01/22/2023 09:46 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1806753639913046780,0,0,05/01/2023 03:06 PM,0,2,0
0,1,,1,0,,0,1,1674190458590341922,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190265316813260,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190278201715174,0,2,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190647568903276,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190544489687988,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753635618079450,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190578849426418,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190514424916870,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1683527963645655062,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1827474409018810998,1,2,06/26/2023 11:14 AM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806753652797948750,1,0,05/03/2023 03:54 PM,0,1,0
0,1,,1,0,,0,1,1674190535899753382,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190561669557206,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190540194720688,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1677249875368745118,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753647178082938,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190497245047650,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190200892303712,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190213777205624,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1594046413873042136,1,7,01/22/2023 09:45 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190445705440012,0,0,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190269611780566,0,0,01/22/2023 09:46 PM,0,1,0
2,1,0.0,1,2,0.0,0,1,1806753652797948724,0,0,05/01/2023 03:06 PM,0,2,0
0,1,0.0,1,0,0.0,0,1,1806753657092916072,1,1,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749748672676392,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806749752967643710,0,2,05/01/2023 02:51 PM,0,0,0
5,1,0.0,1,5,0.0,0,1,1582242289567815212,0,2,01/22/2023 09:47 PM,0,5,0
1,1,0.0,1,1,0.0,0,1,1674190488655113046,0,1,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1674190694813543598,0,2,01/22/2023 09:44 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1715846714090947442,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249772289529866,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1695776969825546724,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753635618079454,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190145057728764,0,1,01/22/2023 09:45 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1677249802354300980,0,1,01/22/2023 09:46 PM,0,3,0
0,1,0.0,1,0,0.0,0,1,1674190535899753386,1,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1683527950760754174,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1674190548784655292,1,1,01/22/2023 09:45 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190402755766966,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1677249845303973994,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749752967643712,0,2,05/01/2023 02:51 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1448642175142467180,0,3,01/22/2023 09:45 PM,0,2,0
0,1,,1,0,,0,1,1806749722902872486,0,2,05/01/2023 02:51 PM,0,0,0
0,0,0.0,0,0,,0,0,1968523359874576876,0,50,07/24/2024 04:40 PM,0,0,0
0,1,,1,0,,0,1,1806753635618079462,0,2,05/01/2023 03:06 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190673338707100,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249793764366368,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1677249875368745112,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190596029295628,0,2,01/22/2023 09:44 PM,0,0,0
4,1,0.0,1,4,0.0,0,1,1594046439642845944,0,2,01/22/2023 09:47 PM,0,4,0
0,1,1.0,1,0,0.0,0,1,1436495119852630436,1,5,05/12/2023 09:31 AM,0,0,0
0,1,0.0,1,0,,0,1,1674190308266486308,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1683527931525155816,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1806753644208014088,1,1,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190368396028570,1,0,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249776584497168,0,2,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1968523977248219732,0,50,07/26/2024 08:12 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249871073777806,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1695776985249749776,1,0,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1695776980954782472,1,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190372690995868,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527931525155818,0,2,01/22/2023 09:46 PM,0,0,0
