num_ebikes_available,is_returning,num_scooters_available,is_installed,num_bikes_available,num_scooters_unavailable,num_docks_disabled,is_renting,station_id,num_bikes_disabled,num_docks_available,timestamp,n_classic,n_electric,n_scooters
0,1,,1,0,,0,1,1677249815239202874,0,1,01/22/2023 09:47 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1448642183732401786,0,8,05/19/2023 02:01 PM,0,1,0
0,1,0.0,1,0,0.0,0,1,1674190295381584392,1,0,01/22/2023 09:46 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1683527955055720452,0,0,01/22/2023 09:44 PM,0,2,0
0,1,,1,0,,0,1,1677249841009006694,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806753635618079448,1,0,05/01/2023 03:06 PM,0,1,0
0,1,,1,0,,0,1,1677249849598941296,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190553079622596,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753652797948740,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190643273935966,1,0,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190205187271016,0,1,01/22/2023 09:44 PM,0,1,0
0,1,1.0,1,0,0.0,0,1,1436495115557663136,0,7,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190329741322832,0,3,01/22/2023 09:44 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190325446355528,0,0,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190351216159352,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190424230603494,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1677249849598941300,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190235252042152,0,1,01/22/2023 09:45 PM,0,0,0
0,0,,1,0,,0,0,1677249836714039390,0,1,06/22/2023 09:44 AM,0,0,0
1,1,0.0,1,1,0.0,0,1,1683527944410057716,0,0,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1806753638588148344,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190239547009450,0,0,01/22/2023 09:45 PM,0,1,0
2,1,0.0,1,2,0.0,0,1,1594046448262943690,0,6,01/22/2023 09:44 PM,0,2,0
0,1,,1,0,,0,1,1677249888253647024,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190450000407314,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190140762761460,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190157942630672,1,0,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1715823816849873466,0,1,01/22/2023 09:44 PM,0,0,0
5,1,1.0,1,5,0.0,0,1,1594046439642845942,0,0,01/22/2023 09:46 PM,0,5,0
1,1,0.0,1,1,0.0,0,1,1674190484360145738,2,0,01/22/2023 09:47 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190673338707102,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190308266486300,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190651863870576,0,4,01/22/2023 09:47 PM,0,1,0
0,1,,1,0,,0,1,1674190261021845958,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753648502981424,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190441410472714,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1436495096608724634,0,4,07/28/2022 03:40 PM,0,0,0
0,1,,1,0,,0,1,1806753657092916066,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1677249823829137480,0,2,01/22/2023 09:45 PM,0,0,0
4,1,0.0,1,4,0.0,0,1,1674190286791649784,1,0,01/22/2023 09:45 PM,0,4,0
0,1,,1,0,,0,1,1806753631323112134,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190505834982260,0,1,01/22/2023 09:44 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1594046400988140228,0,7,01/22/2023 09:46 PM,0,2,0
0,1,0.0,1,0,,0,1,1715846705501012844,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190218072172926,0,2,01/22/2023 09:44 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190407050734272,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1806749757262611018,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527963645655060,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190544489687990,0,3,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190321151388222,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190419935636184,0,1,01/22/2023 09:45 PM,0,0,0
1,1,1.0,1,1,0.0,0,1,1674190437115505412,0,1,01/22/2023 09:47 PM,0,1,0
9,1,0.0,1,9,0.0,0,1,1571105050820616196,4,0,01/22/2023 09:46 PM,0,9,0
0,1,,1,0,,0,1,1806749757262611026,0,4,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1715823822654071770,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190218072172928,2,0,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190462885309226,0,2,01/22/2023 09:46 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190157942630676,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190329741322834,0,3,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1695776950890011384,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190265316813264,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749755937712544,0,2,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1695777004185285136,1,0,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190484360145746,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1683527959350687752,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190346921192042,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1674190415640668880,1,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190175122499898,0,2,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1594046383808271024,0,8,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1674190381280930476,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846700153782636,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190200892303716,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753669977818020,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839810,0,2,05/09/2023 11:48 AM,0,0,0
0,1,,1,0,,0,1,1674190553079622598,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1806753639913046764,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749735787774444,0,4,05/04/2023 12:50 PM,0,0,0
5,1,0.0,1,5,0.0,0,1,1561012887305957948,0,4,01/22/2023 09:45 PM,0,5,0
0,1,,1,0,,0,1,1806753665682850702,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1695777003591137960,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753631323112140,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190222367140236,0,1,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,,0,1,1695776946416509604,0,1,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806753661387883382,0,1,05/01/2023 03:06 PM,0,1,0
0,1,1.0,1,0,0.0,0,1,1677249772289529864,0,0,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1695776961235612130,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1571105068000485406,1,8,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1674190531604786074,1,0,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190651863870574,0,2,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1563698679731458032,2,5,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,,0,1,1715823826949039076,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872482,1,3,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1683527948705025022,0,0,01/22/2023 09:45 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190166532565276,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190587439361022,0,4,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190149352696066,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1594046396693172926,0,8,01/22/2023 09:46 PM,0,1,0
0,1,,1,0,,0,1,1806749752967643692,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190282496682478,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190527309818776,0,1,01/22/2023 09:47 PM,0,0,0
3,1,1.0,1,3,0.0,0,1,1594046413873042132,3,3,01/22/2023 09:44 PM,0,3,0
0,1,,1,0,,0,1,1674190303971519002,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190523014851470,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249793764366370,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753652797948732,0,2,05/09/2023 11:47 AM,0,0,0
0,1,0.0,1,0,,0,1,1673852317692131950,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190222367140232,0,8,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190694813543600,0,3,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846713038684540,0,1,01/22/2023 09:45 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1448642183732401788,0,5,01/22/2023 09:45 PM,0,2,0
1,1,0.0,1,1,0.0,0,1,1806749731492807130,1,0,05/01/2023 02:51 PM,0,1,0
0,1,,1,0,,0,1,1695776968069880576,0,1,01/22/2023 09:46 PM,0,0,0
3,1,0.0,1,3,1.0,0,1,1561012870126088746,0,6,01/22/2023 09:46 PM,0,3,0
0,1,0.0,1,0,,0,1,1677249853893908600,0,2,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1695780078787721700,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1448642162257565286,4,1,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806753661387883392,0,1,05/01/2023 03:06 PM,0,1,0
0,1,,1,0,,0,1,1674190282496682480,1,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883396,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1715823822654071768,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1806753657092916062,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190200892303714,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1673852313397164648,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1715823812554906162,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1674190600324262930,1,0,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753635618079458,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1674190256726878654,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846696911078242,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753669977818026,0,2,05/09/2023 11:49 AM,0,0,0
1,1,0.0,1,1,0.0,0,1,1827474404723843690,0,1,06/26/2023 11:14 AM,0,1,0
0,1,,1,0,,0,1,1677249793764366374,0,5,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190334036290134,0,3,01/22/2023 09:46 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1806749722902872500,0,7,05/11/2023 11:13 AM,0,2,0
0,1,0.0,1,0,,0,1,1715846701206045544,0,2,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1677249832419072086,1,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190432820538104,0,1,05/11/2023 11:05 AM,0,0,0
0,1,,1,0,,0,1,1674190677633674408,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190325446355532,0,2,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806753631323112124,0,2,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1715846713038684536,0,0,01/22/2023 09:44 PM,0,1,0
0,1,,1,0,,0,1,1806753657092916064,1,1,05/09/2023 04:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190441410472710,0,2,05/08/2023 09:39 AM,0,0,0
0,1,,1,0,,0,1,1806749722902872502,0,5,05/09/2023 11:44 AM,0,0,0
0,1,,1,0,,0,1,1674190660453805190,0,2,01/22/2023 09:46 PM,0,0,0
3,1,0.0,1,3,0.0,0,1,1561012878716023344,0,4,01/22/2023 09:44 PM,0,3,0
1,1,0.0,1,1,0.0,0,1,1695776991300383222,1,1,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1674190510129949562,0,2,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1677249819534170178,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1677249828124104786,0,1,01/22/2023 09:45 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1715823825439808068,0,0,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1674190145057728760,1,0,01/22/2023 09:46 PM,0,0,0
5,1,0.0,1,5,0.0,0,1,1582242285272847904,0,4,01/22/2023 09:44 PM,0,5,0
0,1,,1,0,,0,1,1806749718607905154,0,2,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1575949519568499430,0,7,05/16/2023 09:37 AM,0,1,0
0,1,,1,0,,0,1,1806749731492807146,0,2,05/04/2023 12:48 PM,0,0,0
0,1,,1,0,,0,1,1806749761557578338,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1674190501540014956,1,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1695776995595350522,0,2,01/22/2023 09:47 PM,0,0,0
4,1,0.0,1,4,0.0,0,1,1683527972235589660,0,0,01/22/2023 09:46 PM,0,4,0
0,1,1.0,1,0,0.0,0,1,1594046388103238324,0,5,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753652797948722,0,2,05/01/2023 03:06 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190364101061262,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753661387883388,0,2,05/09/2023 11:49 AM,0,0,0
0,1,,1,0,,0,1,1806753635618079452,0,2,05/12/2023 09:33 AM,0,0,0
1,1,2.0,1,1,0.0,0,1,1594046443937813244,3,4,01/22/2023 09:44 PM,0,1,0
6,1,0.0,1,6,0.0,0,1,1575949510978564828,2,0,01/22/2023 09:47 PM,0,6,0
0,1,0.0,1,0,,0,1,1695776941114034252,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1806753648502981404,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1806749727197839820,0,2,05/04/2023 12:52 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806749740082741756,0,3,05/01/2023 02:51 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190256726878658,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1677249871073777808,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1674190278201715178,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190664748772492,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190325446355526,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1695777004185285124,0,3,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1695776985249749774,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806749757262611012,1,1,05/01/2023 02:51 PM,0,1,0
2,1,0.0,1,2,0.0,0,1,1582242289567815208,0,4,01/22/2023 09:46 PM,0,2,0
0,1,0.0,1,0,,0,1,1674190488655113048,1,1,05/08/2023 09:39 AM,0,0,0
0,1,,1,0,,0,1,1806749718607905176,0,4,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806753629998213750,0,4,05/01/2023 03:06 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190424230603488,0,0,01/22/2023 09:47 PM,0,1,0
0,1,,1,0,,0,1,1806749748672676388,1,3,05/01/2023 02:51 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190329741322836,1,0,01/22/2023 09:44 PM,0,0,0
7,1,0.0,1,7,0.0,0,1,1674190209482238322,0,0,01/22/2023 09:47 PM,0,7,0
0,1,,1,0,,0,1,1806749731492807144,0,2,05/01/2023 02:51 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1806749731492807132,0,2,05/01/2023 02:51 PM,0,1,0
0,1,,1,0,,0,1,1806749752967643698,0,4,05/15/2023 02:29 PM,0,0,0
0,1,,1,0,,0,1,1674190261021845960,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190226662107538,0,1,01/22/2023 09:45 PM,0,0,0
0,0,0.0,1,0,,0,0,1521690221159885714,0,0,06/29/2024 10:48 PM,0,0,0
0,1,,1,0,,0,1,1806749718607905164,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1677249836714039384,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806749718607905152,0,2,05/01/2023 02:51 PM,0,0,0
1,1,2.0,1,1,1.0,0,1,1594046370923369114,0,8,04/26/2023 08:04 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190248136944056,0,1,01/22/2023 09:47 PM,0,0,0
0,1,,1,0,,0,1,1674190617504132144,0,1,01/22/2023 09:44 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1674190544489687992,0,1,01/22/2023 09:45 PM,0,1,0
0,1,,1,0,,0,1,1674190351216159354,0,9,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1715823812554906166,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190527309818774,1,0,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527927230188516,0,1,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190570259491814,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1715823796884267962,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190359806093962,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1806749718607905180,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1695777002429618974,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1594046431052911340,2,6,01/22/2023 09:44 PM,0,1,0
0,1,1.0,1,0,0.0,0,1,1674190419935636190,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,0.0,0,1,1674190630389034058,1,1,01/22/2023 09:46 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1594046448232780548,0,7,01/22/2023 09:44 PM,0,2,0
1,1,0.0,1,1,0.0,0,1,1806749731492807136,0,1,05/01/2023 02:51 PM,0,1,0
0,1,0.0,1,0,,0,1,1674190162237597978,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749722902872496,0,3,05/01/2023 02:51 PM,0,0,0
7,1,0.0,1,7,0.0,0,1,1594046405283107532,0,2,01/22/2023 09:45 PM,0,7,0
0,1,1.0,1,0,0.0,0,1,1695776938005109486,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190230957074842,0,2,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190376985963174,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1683527937875852268,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1715823812554906158,0,1,01/22/2023 09:45 PM,0,0,0
0,1,,1,0,,0,1,1677249849598941294,0,1,01/22/2023 09:45 PM,0,0,0
2,1,0.0,1,2,0.0,0,1,1806749731492807126,0,2,05/01/2023 02:51 PM,0,2,0
0,1,0.0,1,0,1.0,0,1,1436495105198659246,0,6,07/28/2022 03:42 PM,0,0,0
0,1,,1,0,,0,1,1674190183712434502,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1695780091296484234,0,1,01/22/2023 09:46 PM,0,0,0
1,1,0.0,1,1,0.0,0,1,1677249780879464468,0,0,01/22/2023 09:46 PM,0,1,0
0,1,0.0,1,0,,0,1,1695776942300076784,0,1,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1674190686223609002,0,1,01/22/2023 09:47 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190407050734268,0,3,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1677249879663712418,0,1,01/22/2023 09:45 PM,0,0,0
7,1,1.0,1,7,0.0,0,1,1575949515273532128,0,1,01/22/2023 09:47 PM,0,7,0
0,1,0.0,1,0,,0,1,1715823818359104470,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1683527933580884970,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1674190492950080350,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1715846700153782638,0,2,01/22/2023 09:46 PM,0,0,0
0,1,,1,0,,0,1,1806753652797948744,0,2,05/01/2023 03:06 PM,0,0,0
0,1,1.0,1,0,0.0,0,1,1674190561669557208,0,2,01/22/2023 09:44 PM,0,0,0
0,1,0.0,1,0,,0,1,1673852326282066544,0,1,01/22/2023 09:46 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190617504132142,0,2,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1806749744377709066,0,2,05/01/2023 02:51 PM,0,0,0
5,1,2.0,1,5,0.0,0,1,1561012883010990646,0,3,05/04/2023 01:30 PM,0,5,0
0,1,0.0,1,0,,0,1,1674190364101061260,0,1,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1806749731492807134,0,2,05/01/2023 02:51 PM,0,0,0
0,1,,1,0,,0,1,1806749757262611014,0,4,05/04/2023 01:03 PM,0,0,0
0,1,0.0,1,0,,0,1,1806753635618079460,0,2,05/01/2023 03:06 PM,0,0,0
0,1,,1,0,,0,1,1677249841009006690,0,1,01/22/2023 09:45 PM,0,0,0
0,1,0.0,1,0,,0,1,1674190183712434506,0,2,01/22/2023 09:46 PM,0,0,0
5,1,0.0,1,5,0.0,0,1,1695780074116615022,0,5,01/22/2023 09:45 PM,0,5,0
0,1,0.0,1,0,,0,1,1594046392398205624,0,9,01/22/2023 09:44 PM,0,0,0
0,1,,1,0,,0,1,1695776985071215288,0,1,01/22/2023 09:44 PM,0,0,0
